CapEuclideo.200.100.8.3
Total Cost:21651
27	5
29	5
32	1
37	15
41	12
55	12
57	10
67	6
76	15
82	8
91	2
93	11
95	4
98	14
Market 22
8	2
16	11
30	5
34	11
36	5
44	5
45	7
48	5
74	15
83	8
Market 8
6	1
24	3
32	15
38	10
45	6
46	10
67	15
94	7
98	5
Market 84
2	14
53	13
61	5
75	12
78	15
Market 135
20	11
25	2
29	11
34	14
41	11
48	8
68	5
74	13
100	14
Market 85
15	5
46	13
91	10
100	11
Market 119
4	12
8	1
17	10
22	7
41	4
43	5
53	9
59	2
64	11
68	12
99	3
Market 31
2	5
6	15
7	2
12	10
20	2
23	11
25	15
38	7
41	8
48	3
53	7
55	13
68	5
71	10
76	1
95	11
98	11
Market 17
2	10
7	4
11	13
23	2
38	4
40	3
79	4
86	4
87	5
92	2
Market 88
4	6
10	9
12	15
13	2
38	5
43	2
47	15
50	14
52	6
55	12
60	12
64	7
70	5
77	4
83	4
92	2
Market 120
17	3
19	1
22	10
30	9
36	15
44	6
53	11
70	1
74	1
75	15
77	1
81	8
83	15
Market 30
4	3
5	14
10	13
15	9
17	14
20	4
23	6
24	11
26	13
34	1
38	14
44	3
45	12
59	4
65	15
68	12
75	9
76	12
85	2
90	5
91	4
100	2
Market 100
4	15
11	7
15	3
22	8
24	1
25	10
28	2
29	3
33	3
38	11
43	11
45	10
46	2
50	6
67	13
71	11
74	10
87	12
93	15
96	5
97	14
Market 112
11	4
20	8
23	15
27	2
28	14
32	11
38	7
39	13
55	10
57	12
61	14
65	4
76	2
78	15
97	11
98	10
Market 12
11	11
12	8
23	10
33	2
38	10
41	3
43	2
48	15
54	1
59	8
74	13
77	7
94	4
Market 6
5	7
41	12
44	11
71	9
79	5
91	12
100	4
Market 97
25	3
47	5
53	5
64	2
67	4
68	7
89	14
94	5
Market 15
11	6
14	8
15	13
17	9
30	5
43	1
44	4
51	9
53	1
65	3
68	5
87	9
89	14
90	6
92	15
93	8
95	12
97	7
Market 167
8	9
12	12
32	1
35	6
41	9
48	4
54	15
55	9
70	8
75	14
80	12
92	11
95	14
Market 98
8	8
17	12
19	3
59	12
68	1
70	4
81	7
92	5
Market 86
10	1
15	12
18	1
30	9
36	9
41	9
48	8
67	9
79	2
90	9
Market 38
6	7
8	3
10	10
33	2
53	4
64	9
71	11
81	15
90	11
95	1
Market 43
1	6
7	13
11	11
13	6
18	14
31	6
70	1
90	4
95	3
Market 125
1	1
34	14
38	11
76	5
86	13
95	8
Market 199
13	6
16	7
30	6
32	6
77	12
81	11
Market 136
12	4
23	1
38	15
52	5
60	15
82	4
Market 196
6	12
10	8
12	7
19	14
22	7
30	4
32	12
38	1
41	3
52	9
59	2
70	14
75	8
77	8
94	12
98	11
Market 32
6	9
10	6
17	13
23	8
36	4
46	4
55	4
76	11
81	8
83	5
90	13
99	11
Market 168
27	6
40	6
64	7
81	4
83	3
Market 51
1	14
8	4
20	7
24	5
26	2
27	15
30	8
33	14
36	3
38	4
43	15
54	6
68	2
76	8
83	7
94	2
Market 29
8	12
15	14
24	1
54	6
77	3
81	3
87	9
Market 46
11	2
15	9
18	13
27	6
50	13
53	6
71	4
76	15
89	15
91	10
94	6
100	11
Market 151
10	8
13	2
24	4
28	5
36	11
44	3
70	5
87	14
92	11
95	12
97	13
100	2
Market 14
7	14
11	4
38	6
54	4
65	5
74	2
75	3
78	14
81	7
87	4
94	10
99	6
Market 44
30	6
55	13
67	2
68	11
82	5
95	9
Market 56
3	2
4	7
11	14
22	4
36	2
44	13
69	15
76	15
79	1
93	7
Market 62
2	13
8	9
13	2
23	14
70	11
74	4
90	5
Market 34
4	8
7	2
11	8
16	9
22	12
28	10
Market 91
6	9
13	4
45	8
56	12
70	13
76	11
83	10
Market 171
17	15
24	9
27	2
28	2
32	12
39	5
41	8
46	10
53	1
54	3
55	13
70	1
78	2
83	12
87	4
90	7
97	9
100	13
Market 9
10	2
15	5
18	7
32	1
52	9
59	10
77	8
98	10
Market 165
4	2
8	11
17	8
30	11
35	9
46	4
48	7
58	8
89	2
91	1
100	10
Market 36
8	4
10	2
25	5
50	4
57	5
67	11
86	3
91	6
Market 72
2	1
13	14
16	2
26	13
32	9
39	10
46	15
53	5
54	2
60	2
74	7
76	1
90	10
Market 179
26	13
33	14
50	1
55	7
64	6
70	3
76	5
77	1
87	9
90	2
94	8
97	9
Market 80
10	7
32	9
38	12
64	4
95	12
96	3
99	15
Market 82
1	5
6	12
11	10
24	14
25	15
41	15
47	4
64	3
90	1
Market 127
1	15
8	12
15	3
17	7
18	1
27	8
30	8
32	13
35	2
45	11
52	15
64	12
75	13
80	5
87	6
92	7
95	14
Market 114
17	7
18	7
20	3
25	10
26	11
32	12
39	11
57	14
67	14
79	15
91	2
Market 122
1	8
17	11
18	7
20	2
26	6
36	8
52	6
55	1
92	13
94	4
95	14
Market 162
9	14
11	15
26	5
34	14
36	12
39	7
41	14
53	6
54	2
55	8
57	6
65	8
Market 50
8	1
10	3
33	9
36	9
41	5
43	1
48	3
52	5
53	1
64	1
74	6
87	15
94	7
99	7
Market 92
25	7
27	9
29	15
32	2
34	3
40	8
41	3
46	7
60	11
65	7
67	1
70	3
81	15
82	12
83	1
98	10
Market 147
26	12
41	5
43	1
45	6
54	14
64	3
68	11
81	10
Market 118
26	1
57	2
83	11
92	8
98	11
Market 67
27	12
32	4
52	14
62	7
85	5
Market 89
9	4
19	12
30	10
47	7
52	3
61	4
64	11
68	11
81	2
Market 39
19	15
34	3
55	2
90	10
Market 65
7	1
10	10
14	2
18	3
26	9
36	15
40	2
44	14
51	15
55	3
62	3
68	5
100	3
Market 10
1	3
2	8
6	7
12	4
23	14
26	3
32	12
33	14
50	1
52	7
99	3
Market 18
6	2
16	15
20	14
25	6
27	7
29	2
34	5
55	12
64	1
71	8
77	3
82	11
Market 189
12	12
17	10
26	5
30	7
50	13
53	2
64	10
68	10
76	12
99	12
Market 93
2	14
4	15
11	9
16	9
17	15
38	1
61	7
64	15
76	1
81	3
86	3
92	11
Market 110
2	5
8	1
24	11
32	9
45	4
50	9
76	1
77	9
Market 64
7	14
47	4
65	11
75	6
81	15
90	6
Market 191
13	9
36	7
46	7
81	10
Market 28
1	1
2	5
4	10
6	1
12	9
20	6
27	10
30	12
35	7
54	13
59	5
89	12
92	15
94	2
Market 132
10	9
24	13
27	3
36	11
41	15
48	12
51	8
54	15
57	1
70	1
77	12
78	10
92	3
97	12
Market 105
1	12
22	6
34	11
38	12
55	3
57	5
63	11
68	9
76	10
82	9
100	5
Market 197
1	2
2	11
6	7
8	1
17	10
22	10
53	14
77	15
94	5
Market 16
1	11
4	15
7	6
18	14
20	3
27	8
57	7
67	3
79	9
82	14
89	10
92	11
95	3
Market 45
1	5
6	9
11	7
24	15
25	15
29	6
38	12
44	2
68	13
76	12
84	14
93	10
100	3
Market 113
1	10
5	13
14	12
50	10
51	10
54	10
61	9
65	1
68	10
70	4
76	10
Market 187
2	4
10	13
12	1
30	3
48	13
64	15
65	5
71	14
83	4
89	15
92	10
97	14
99	1
Market 158
20	5
43	7
75	9
77	14
Market 170
2	4
15	12
26	1
27	11
34	9
50	1
54	4
89	8
95	12
Market 35
1	6
5	8
8	15
12	3
14	4
15	10
17	2
20	1
41	4
44	1
48	9
50	6
54	1
75	8
76	6
77	3
79	2
91	6
94	2
Market 190
6	11
30	3
44	1
50	2
53	1
56	1
87	6
Market 75
2	14
7	14
15	6
25	6
32	5
38	2
40	10
41	5
44	13
50	11
54	8
55	3
60	14
68	14
77	3
83	1
94	8
95	2
Market 146
6	15
17	9
23	12
32	4
38	12
43	5
55	8
64	1
80	10
Market 154
5	2
15	12
25	15
Market 193
5	14
53	11
69	9
71	8
75	3
83	12
89	3
95	9
Market 137
11	1
22	10
24	8
27	14
38	5
41	3
53	7
68	12
81	11
90	6
Market 3
7	5
16	15
26	6
34	4
39	5
44	8
46	2
50	6
53	8
60	13
74	13
77	14
Market 74
7	11
15	13
20	12
23	10
25	1
36	7
39	9
46	2
51	10
53	6
55	14
64	11
78	11
81	11
87	12
89	13
91	6
93	6
96	14
97	7
100	15
Market 126
1	7
2	14
16	2
20	8
28	12
35	6
44	11
47	2
55	13
59	10
76	6
77	4
Market 181
8	3
11	7
12	2
15	9
17	10
22	2
27	10
36	7
48	10
53	9
59	8
68	1
70	5
73	10
94	5
Market 145
29	6
43	3
44	8
69	6
74	10
75	6
77	11
95	5
Market 59
10	9
22	8
30	6
36	3
43	9
55	13
78	6
83	6
84	9
Market 134
4	10
11	6
16	13
17	1
34	11
40	10
46	11
48	14
71	6
100	5
Market 139
4	2
43	5
64	3
83	10
95	15
99	2
Market 155
4	13
5	5
12	10
22	5
27	13
32	10
48	7
52	13
64	2
67	12
77	8
87	5
92	11
Market 49
1	15
2	6
38	8
41	13
44	12
53	12
55	13
59	10
64	1
68	10
74	1
77	7
87	14
92	9
95	9
99	2
Market 116
1	11
10	11
11	13
23	11
27	11
32	13
38	1
40	13
48	9
52	14
68	5
75	9
76	9
81	7
92	6
93	12
Market 106
4	4
5	5
6	14
10	6
11	15
15	13
23	2
35	8
36	8
40	11
51	5
54	5
67	3
70	9
71	6
94	15
Market 24
2	5
27	12
34	2
36	5
38	1
39	1
43	14
44	7
47	14
52	3
55	2
64	5
70	1
78	4
90	1
92	13
94	4
Market 185
2	2
8	7
10	12
17	3
22	2
44	2
45	8
79	8
100	2
Market 186
6	11
16	7
23	7
30	15
50	13
54	11
60	10
72	4
81	14
Market 192
1	8
4	3
10	14
12	7
36	15
49	10
53	15
54	4
70	2
93	2
94	5
Market 182
2	14
9	9
10	4
15	13
17	14
20	11
34	1
37	10
41	13
47	2
48	14
52	13
61	2
71	13
75	7
79	4
97	3
Market 140
1	2
4	10
7	12
44	10
68	12
71	4
77	14
93	1
Market 195
10	9
16	5
18	14
32	2
35	15
43	1
44	1
47	6
87	7
92	4
98	3
Market 108
4	6
24	10
41	11
47	15
64	7
74	10
Market 175
1	8
15	11
18	13
20	7
24	11
48	4
77	2
87	13
92	1
Market 78
4	9
8	15
41	1
47	8
54	9
64	10
81	3
95	10
Market 129
33	15
36	6
43	15
52	3
74	1
92	2
99	7
Market 149
1	10
4	2
9	15
11	13
13	5
17	8
20	12
45	14
46	12
52	2
55	14
78	8
83	6
90	3
92	13
96	5
99	8
Market 7
1	11
7	9
20	9
23	2
34	10
40	13
67	11
68	2
81	8
82	3
93	3
Market 157
1	2
7	9
8	10
16	15
26	10
38	7
43	7
53	13
54	9
77	15
81	12
87	4
90	4
93	15
95	2
98	4
Market 76
5	4
11	3
23	10
27	13
36	3
43	2
55	4
60	7
64	7
68	2
70	3
76	6
90	3
91	6
94	9
95	2
Market 180
4	9
30	1
48	9
55	10
80	10
Market 130
4	15
5	9
6	9
18	5
23	12
36	1
52	1
55	3
60	15
70	14
74	15
75	15
92	1
94	10
96	1
Market 200
13	12
34	4
41	3
44	13
48	1
65	2
74	8
87	7
93	2
94	12
Market 198
2	15
17	14
23	14
45	8
47	4
48	15
59	15
75	4
76	14
87	5
90	1
Market 27
11	4
15	4
23	5
42	12
100	12
Market 90
8	9
10	7
15	8
26	15
43	4
45	5
47	5
50	11
70	9
74	5
90	13
96	14
Market 87
17	13
20	5
23	15
30	14
41	11
49	7
52	8
54	7
70	15
75	4
Market 141
13	4
23	8
46	9
65	13
70	3
87	2
Market 99
6	2
15	13
24	1
26	8
34	4
41	15
43	6
47	5
76	5
83	7
99	15
Market 52
78	4
Market 33
8	12
30	1
32	9
39	11
41	13
45	4
51	9
81	4
89	7
92	15
99	1
Market 173
7	2
11	4
23	6
25	10
34	10
36	6
38	12
55	4
57	2
63	2
66	2
71	5
75	13
83	15
85	6
94	14
98	3
Market 166
4	13
15	7
18	8
23	2
24	13
25	15
26	9
38	6
43	14
45	10
47	4
48	9
53	1
54	13
59	8
69	8
72	14
90	9
91	3
100	13
Market 71
1	2
12	8
20	8
23	10
41	12
43	11
55	3
60	10
67	3
68	1
76	4
89	7
90	11
98	5
Market 123
2	11
11	2
23	6
26	3
27	7
44	6
52	12
55	3
83	14
90	10
Market 163
1	15
4	8
6	6
44	12
47	13
53	9
57	9
64	6
70	13
82	1
93	3
95	5
100	13
Market 160
10	10
23	8
24	9
26	10
28	3
32	10
36	8
45	3
46	10
74	14
97	10
100	4
Market 178
8	7
17	10
26	1
48	14
77	7
Market 48
12	3
15	11
22	7
27	14
41	14
59	6
92	13
Market 142
9	13
24	8
25	10
68	11
70	13
77	10
83	13
100	8
Market 11
10	3
12	12
22	8
33	7
60	11
64	6
75	8
99	14
Market 153
4	12
32	4
34	11
41	9
53	2
57	14
81	1
85	6
Market 23
2	5
7	7
27	9
38	11
43	6
46	4
70	10
78	3
Market 176
1	12
4	11
6	4
8	1
11	7
12	13
16	8
20	12
22	14
25	9
30	5
40	3
41	14
43	4
45	3
47	11
55	4
59	4
70	11
72	7
82	3
95	13
Market 26
7	1
10	11
15	10
18	11
23	15
29	14
34	3
36	1
40	13
45	5
50	2
55	4
57	4
82	4
89	14
90	5
93	8
94	1
Market 143
1	6
2	11
4	7
18	6
20	6
25	10
26	13
34	10
46	11
47	11
48	7
53	5
61	2
67	12
68	7
76	1
80	15
89	8
98	7
Market 96
3	1
15	15
16	12
20	1
24	14
27	4
32	3
45	9
50	3
55	12
75	6
77	11
81	4
83	12
91	5
93	4
95	5
99	5
Market 103
4	13
7	5
38	8
39	4
46	5
54	7
74	4
81	9
90	10
Market 53
9	8
16	5
18	5
20	14
24	8
25	5
28	8
39	1
40	7
54	3
55	1
68	10
75	12
76	5
78	11
81	14
83	8
88	7
94	3
Market 41
34	2
44	10
50	9
64	11
68	4
70	8
82	1
90	2
94	2
Market 183
2	13
16	12
17	2
23	5
36	14
39	6
48	1
62	2
68	10
85	8
89	14
90	2
91	2
Market 21
4	6
27	11
30	12
33	15
41	7
43	8
45	13
48	14
76	10
81	3
87	1
90	9
92	10
94	3
100	7
Market 150
6	9
11	12
24	8
46	9
50	9
68	7
82	11
99	3
Market 20
1	4
11	13
12	5
16	12
20	12
25	10
33	9
34	2
40	8
41	4
52	1
55	4
83	4
90	14
92	6
95	6
Market 156
23	2
25	8
32	13
45	1
48	1
53	5
55	3
59	5
70	4
71	3
77	10
87	7
92	2
95	14
98	8
Market 4
6	2
9	13
10	5
27	12
32	15
34	3
43	12
44	11
53	3
64	2
71	2
94	13
Market 77
22	10
24	15
30	15
71	10
82	4
Depot
