CapEuclideo.300.100.8.5
Total Cost:31626
16	7
20	5
21	3
23	14
29	2
48	6
50	14
51	7
53	1
62	13
63	12
71	2
83	8
Market 292
7	1
20	4
23	15
39	4
60	13
62	12
63	8
66	9
70	13
81	2
82	6
95	6
98	6
Market 114
16	15
18	9
53	13
65	11
Market 61
1	11
2	6
16	8
25	8
44	10
60	7
65	15
74	10
80	7
Market 117
7	1
17	10
29	5
32	11
45	9
50	3
60	14
71	14
76	5
80	15
83	3
89	3
99	4
Market 228
2	11
16	7
19	15
21	11
23	10
24	5
26	2
34	15
38	1
44	12
53	11
58	13
60	12
65	1
66	10
70	2
83	9
95	9
98	10
Market 137
1	11
11	6
16	4
18	12
42	5
50	14
53	13
55	6
66	5
72	5
76	10
83	3
85	14
86	12
94	12
97	12
98	14
Market 224
13	11
15	4
20	12
28	7
40	2
58	2
60	3
63	14
64	14
71	12
83	4
97	6
100	11
Market 234
1	7
3	15
6	11
15	14
18	8
28	10
36	10
51	5
53	1
58	6
62	11
63	7
89	7
Market 172
1	4
4	3
5	1
12	8
14	5
16	1
22	3
26	10
28	1
33	3
44	12
48	3
72	3
81	9
85	6
95	4
Market 189
7	8
14	10
17	13
28	5
42	9
47	1
54	6
59	1
66	14
73	11
94	10
Market 151
3	7
8	5
11	5
13	12
15	6
46	12
60	6
64	2
65	10
Market 256
2	7
3	3
16	12
18	6
23	10
28	15
29	4
31	12
32	15
34	5
36	3
38	12
42	3
44	10
46	12
49	4
63	7
64	12
66	7
75	7
77	9
100	7
Market 27
7	5
15	13
26	5
32	2
44	7
46	9
48	4
59	7
63	10
66	11
72	1
81	12
83	6
89	1
95	11
97	11
Market 108
1	1
8	6
11	10
16	14
23	5
49	2
68	15
69	8
71	1
Market 214
4	8
15	6
17	6
23	8
33	4
38	12
53	11
63	2
65	3
71	6
91	14
92	15
Market 58
10	11
15	1
20	6
35	13
40	12
44	14
47	14
63	7
66	12
71	12
77	13
83	12
91	8
95	11
98	14
Market 120
4	9
10	7
16	14
18	5
45	8
48	5
50	3
62	15
63	9
78	13
80	14
81	5
99	15
Market 98
4	5
5	2
8	14
22	5
23	10
30	8
33	5
36	10
43	12
47	14
50	14
52	10
58	13
68	7
71	2
80	14
83	14
Market 46
8	8
22	9
24	4
40	5
44	10
48	3
58	15
65	12
87	9
Market 209
2	8
4	9
10	10
12	4
15	3
16	3
41	5
48	10
68	3
70	6
76	9
83	11
97	14
98	15
Market 159
14	8
15	10
20	5
57	3
72	2
Market 17
1	5
2	14
41	15
52	8
68	4
71	4
72	5
77	14
83	6
Market 132
15	15
21	3
22	12
23	6
25	3
28	14
33	10
42	3
47	14
53	7
67	6
88	14
93	12
99	9
Market 145
6	5
7	15
16	5
19	3
25	3
37	14
38	7
39	11
46	14
64	9
86	13
87	3
91	3
100	4
Market 287
12	10
18	15
19	10
32	5
39	2
40	3
45	6
51	7
62	6
64	1
65	11
67	8
70	1
80	2
85	13
96	14
97	6
100	15
Market 164
12	9
31	13
44	1
50	14
65	3
67	15
83	15
Market 143
1	6
5	1
12	7
28	4
29	2
33	5
44	8
65	7
71	9
93	7
95	2
99	8
Market 60
3	9
5	3
10	7
23	10
26	6
29	11
38	13
50	5
52	4
57	2
64	11
71	10
72	14
Market 6
12	4
16	2
17	12
24	13
36	7
53	2
58	8
94	12
Market 107
19	9
39	7
62	7
64	15
88	5
92	12
96	15
100	9
Market 245
1	13
6	12
15	12
19	11
24	9
26	3
32	4
44	2
45	5
61	14
65	13
71	12
Market 260
2	3
3	5
13	15
31	9
34	13
44	9
47	6
58	4
60	5
62	15
67	5
77	8
91	8
98	14
Market 289
11	8
18	13
22	13
24	2
36	3
38	10
39	1
44	6
46	14
52	8
55	12
58	12
66	13
68	12
71	10
78	7
94	13
97	3
98	10
Market 247
4	13
12	15
40	2
65	13
88	14
92	7
Market 72
7	11
18	15
24	7
25	11
29	11
32	13
38	15
43	10
66	5
72	4
89	3
Market 268
3	2
18	10
46	1
66	3
78	3
81	2
Market 261
2	14
3	14
15	1
16	10
18	2
19	4
22	8
25	15
28	12
33	8
39	2
44	10
57	9
62	4
63	14
69	4
72	4
81	4
86	1
98	12
Market 101
10	12
13	11
22	8
24	1
44	15
48	11
49	5
55	11
59	3
61	10
71	14
83	10
91	5
99	4
Market 9
32	11
44	13
52	12
68	7
80	13
89	9
Market 89
37	1
45	13
52	6
59	12
60	4
73	13
75	12
77	5
91	8
93	15
94	6
98	7
Market 207
17	15
29	6
33	5
58	5
71	14
72	1
75	15
Market 251
1	7
23	8
24	9
28	1
38	1
43	4
51	5
54	11
63	10
65	6
70	14
78	7
94	15
99	13
100	13
Market 288
21	2
26	11
28	2
31	10
32	8
39	14
43	9
44	10
45	6
65	3
66	8
72	4
78	11
80	12
88	14
95	3
Market 62
15	10
17	4
20	8
22	14
62	2
68	3
76	2
80	5
Market 190
2	7
25	12
38	3
50	11
52	4
63	8
64	10
75	14
80	1
81	1
99	15
Market 167
5	4
8	4
11	2
16	3
28	4
29	12
33	5
41	11
67	10
73	2
77	4
95	10
Market 293
2	7
6	14
8	7
12	13
16	12
17	15
20	15
25	12
29	12
32	8
40	3
41	12
47	3
54	10
60	11
65	14
66	8
71	1
72	7
76	3
77	3
83	1
98	3
Market 96
21	13
26	14
32	14
53	12
65	12
95	9
Market 49
11	15
23	10
32	1
35	8
42	7
53	5
61	8
76	11
82	4
91	12
97	6
Market 43
4	12
6	12
9	8
24	5
34	5
57	10
72	12
80	7
83	15
88	11
99	6
100	4
Market 15
7	3
10	4
13	4
23	7
24	4
31	2
44	12
64	15
65	5
66	13
74	14
81	6
83	5
84	10
94	11
95	11
100	15
Market 177
4	7
17	14
33	14
38	14
43	15
58	13
60	15
72	5
81	3
Market 222
2	11
5	9
15	3
33	6
40	14
41	8
50	14
66	1
85	4
90	7
Market 23
12	4
21	8
26	15
52	5
66	4
67	13
82	1
Market 198
2	8
5	7
15	5
21	6
26	4
31	3
34	3
39	15
53	13
61	8
62	1
63	8
77	8
83	11
89	8
91	1
97	8
Market 70
2	10
7	15
12	6
20	7
24	6
37	5
39	3
43	10
47	7
59	8
83	10
Market 18
10	11
14	15
16	3
22	4
39	2
45	7
55	14
Market 200
1	1
10	11
29	1
58	15
63	1
65	2
67	11
80	8
Market 54
12	8
21	6
38	12
50	9
58	7
62	6
71	8
74	2
Market 297
4	14
18	1
22	13
23	15
31	11
38	10
40	12
50	3
53	10
71	2
77	4
80	2
84	5
87	1
93	5
Market 88
6	7
18	13
20	2
22	4
24	2
36	5
38	10
39	5
51	15
64	8
94	12
100	5
Market 105
17	10
22	12
24	15
47	5
53	12
58	5
68	9
80	3
85	12
93	14
99	12
Market 116
3	2
21	10
24	1
34	6
44	1
45	14
62	4
Market 11
21	2
74	9
78	10
79	6
Market 142
1	2
4	2
7	11
9	9
16	6
21	3
25	9
38	7
45	15
57	2
60	7
66	3
71	11
81	1
95	12
Market 225
1	12
2	13
6	5
7	2
14	3
23	11
29	3
37	12
38	10
39	10
46	8
60	14
62	12
66	10
70	13
78	4
81	1
85	12
86	7
Market 257
5	13
11	2
12	9
17	9
22	1
24	3
40	8
43	12
48	5
63	7
66	11
68	5
69	6
72	12
81	9
86	9
97	13
Market 258
19	1
24	2
26	11
31	2
34	11
40	12
41	7
44	7
52	3
58	13
59	3
60	13
61	9
76	12
77	13
95	3
98	7
Market 220
2	3
11	1
12	8
15	12
30	4
33	1
38	11
40	13
45	4
66	3
81	5
85	8
94	10
97	10
100	7
Market 237
25	14
31	10
44	8
45	15
59	3
67	8
85	15
90	4
100	1
Market 284
2	4
7	12
13	3
50	10
51	7
58	2
59	7
64	10
68	3
70	6
71	14
72	5
80	8
88	4
Market 10
8	7
12	10
19	15
22	4
25	12
57	12
99	6
Market 193
1	13
32	14
36	11
50	14
52	9
65	2
72	15
80	3
81	5
94	1
Market 2
12	10
36	8
38	7
50	3
97	11
Market 280
5	2
23	5
28	2
33	1
37	12
43	5
65	8
66	6
67	7
68	13
80	2
88	2
92	3
Market 41
18	2
23	14
30	15
52	8
59	9
91	6
95	15
Market 73
1	1
3	12
16	1
17	14
19	6
21	10
39	15
45	5
46	2
59	13
64	1
68	4
78	2
81	13
95	6
98	6
Market 157
2	13
5	14
6	6
31	11
32	2
38	1
47	9
49	1
50	11
62	9
65	1
71	14
72	2
73	2
85	10
91	3
93	1
Market 47
2	8
6	13
16	5
28	9
32	10
48	13
77	6
86	7
Market 275
5	11
15	13
26	8
32	1
34	1
68	15
Market 238
6	4
20	15
32	2
45	4
51	12
55	11
58	7
59	10
66	1
71	15
72	6
78	13
97	2
Market 81
20	3
34	9
46	5
52	10
58	12
77	5
79	6
80	3
98	6
Market 30
5	11
16	4
17	5
23	3
25	10
39	7
41	6
50	4
68	8
81	1
99	12
Market 110
5	11
7	13
8	12
16	3
24	8
28	11
29	7
32	15
50	15
58	11
62	9
64	8
68	2
70	6
72	3
78	3
80	7
86	3
91	9
95	4
98	1
100	4
Market 44
5	6
29	15
31	12
42	9
48	8
53	14
61	11
62	13
65	10
66	1
68	1
73	6
77	9
79	4
82	1
89	15
97	2
98	13
Market 219
2	12
12	11
34	9
68	10
77	8
83	13
85	10
99	14
100	9
Market 33
3	8
4	8
10	4
38	3
49	2
63	3
65	3
71	7
72	15
77	10
97	5
98	15
Market 127
4	7
12	10
16	7
23	6
50	4
53	10
62	10
82	5
97	13
98	7
Market 147
1	12
2	2
4	3
12	13
25	1
36	3
40	13
47	7
61	1
63	3
80	14
83	9
95	13
97	9
Market 25
5	11
8	15
15	6
16	5
18	3
20	6
23	10
33	13
38	15
42	5
44	1
50	14
51	6
56	6
73	4
76	13
80	6
97	6
98	5
Market 242
18	2
23	3
24	9
65	12
70	10
82	2
91	11
100	7
Market 232
3	2
4	3
7	1
23	7
26	10
38	3
51	7
55	14
63	15
66	15
77	11
83	1
94	3
Market 4
3	4
5	14
9	4
10	14
15	6
18	9
19	2
39	9
60	1
63	2
64	7
66	2
78	10
86	11
88	4
99	12
Market 161
1	8
2	13
4	3
5	6
15	13
22	10
33	7
36	3
40	5
47	15
62	8
64	1
66	12
71	14
95	7
97	14
98	14
Market 191
4	13
6	14
24	14
27	8
66	15
68	14
81	14
87	4
Market 100
5	4
8	12
15	2
29	10
40	1
44	7
53	8
65	1
83	14
88	11
99	13
Market 176
7	4
10	10
32	5
44	14
45	9
53	7
58	8
61	13
62	9
66	11
68	1
72	5
79	9
82	7
86	11
Market 141
11	5
14	5
68	13
70	1
77	6
Market 165
16	9
36	11
43	13
53	11
64	10
68	10
77	13
Market 215
3	11
4	12
12	7
14	10
15	8
17	1
20	3
49	5
50	4
60	8
66	10
88	10
91	9
Market 53
2	8
9	13
20	9
21	5
22	15
28	4
48	8
68	15
80	13
84	5
89	3
96	15
99	1
Market 35
1	12
8	6
15	6
18	3
20	7
24	5
33	4
40	1
47	11
48	10
67	5
68	6
72	3
88	2
Market 125
1	4
8	11
17	15
20	4
25	6
26	2
33	9
34	8
39	9
52	7
55	4
62	11
66	3
69	4
71	13
81	3
Market 217
4	7
15	7
22	5
31	7
43	6
48	10
53	14
Market 218
4	3
8	10
22	10
72	9
84	9
Market 133
1	13
3	12
16	12
21	8
23	7
60	11
62	3
64	3
65	6
73	2
88	10
95	2
97	4
99	14
Market 91
1	8
8	4
14	11
22	4
24	4
25	5
37	13
44	9
49	9
56	2
62	11
63	10
69	3
72	11
73	5
75	15
81	12
86	8
91	2
99	13
100	11
Market 156
7	14
12	4
17	15
24	3
29	8
37	6
44	1
55	11
63	11
66	14
71	11
81	5
89	2
91	5
99	15
Market 71
12	1
53	6
58	7
62	7
63	5
76	1
90	10
91	15
100	11
Market 13
2	4
5	14
15	9
16	5
17	12
20	14
23	1
28	14
36	2
39	14
41	12
44	1
50	14
53	9
60	3
70	6
76	1
81	9
91	14
98	4
Market 259
20	6
23	14
24	13
47	13
50	14
58	3
61	7
70	12
76	5
77	5
82	3
91	13
97	10
Market 270
18	15
25	4
28	14
33	4
36	12
43	13
52	8
55	10
63	9
64	2
71	5
77	9
78	8
85	13
93	12
98	6
Market 29
12	9
15	2
18	15
25	13
51	14
60	10
62	14
65	7
71	15
73	10
80	5
91	8
Market 263
2	7
8	13
31	3
41	7
60	9
68	1
Market 184
16	15
22	11
36	12
45	4
48	4
53	9
65	15
Market 236
28	11
59	15
62	6
65	15
Market 208
5	3
15	3
20	1
36	10
57	13
60	4
62	3
72	3
95	2
Market 285
12	10
17	10
24	12
29	6
45	5
48	9
52	12
81	12
91	1
97	1
Market 246
7	10
11	5
12	14
33	2
38	13
43	11
47	2
48	12
51	14
67	13
80	6
83	4
89	15
93	15
97	14
Market 185
2	13
3	13
7	13
19	5
23	9
32	7
44	10
48	2
51	15
Market 281
9	3
21	5
33	6
39	10
65	10
67	6
73	5
78	10
80	1
92	6
93	3
99	4
Market 21
4	11
6	13
12	7
19	15
29	15
38	5
39	10
41	15
45	2
50	11
61	8
74	12
81	4
89	5
97	15
Market 196
2	1
12	8
19	5
24	14
45	5
92	9
96	11
97	7
Market 173
2	2
38	1
47	5
55	3
61	12
63	13
75	1
78	8
80	14
81	11
85	8
Market 66
5	8
8	4
15	1
22	14
23	7
24	2
36	3
39	11
40	6
44	15
45	7
47	9
50	8
61	7
65	9
71	7
77	13
83	8
91	1
100	7
Market 95
13	10
15	14
20	6
31	8
34	11
47	15
50	15
52	2
68	4
87	15
91	10
98	9
Market 152
4	10
5	14
12	4
17	6
19	7
20	1
59	3
61	12
77	1
84	8
97	15
Market 183
1	15
3	5
17	4
21	7
34	10
41	12
48	12
61	3
62	13
73	1
78	15
Market 22
1	3
3	12
38	2
59	12
64	7
71	3
72	9
74	3
80	2
100	15
Market 65
1	4
12	12
15	5
20	8
37	13
48	5
58	13
63	4
64	15
71	1
74	1
77	13
83	5
88	7
92	12
96	7
97	2
Market 92
12	12
15	2
18	7
21	6
24	4
44	4
48	12
50	4
52	5
59	2
68	10
71	3
72	9
75	4
78	14
89	1
91	4
Market 59
20	3
38	5
46	8
47	6
48	15
57	2
64	11
78	8
81	12
87	3
95	3
98	5
Market 34
2	10
11	15
16	2
23	12
34	1
47	1
71	7
73	7
80	8
83	13
Market 178
2	5
20	1
23	13
24	10
43	3
47	12
58	2
60	7
70	15
72	14
91	14
Market 230
1	2
5	4
11	12
18	10
26	2
42	2
61	3
99	13
Market 194
3	13
8	11
24	15
26	5
31	4
34	13
40	12
48	10
50	2
62	6
80	7
81	15
83	3
Market 79
2	5
3	12
12	9
15	5
16	7
22	3
25	10
28	1
41	2
54	6
70	13
83	10
Market 5
1	13
9	7
12	13
16	14
21	11
26	5
33	9
51	10
66	8
Market 24
23	9
29	9
55	3
64	9
72	13
73	11
78	12
88	15
Market 291
18	7
26	4
39	2
55	7
58	13
59	11
66	6
72	11
81	2
Market 211
1	11
15	11
17	15
24	1
25	14
46	6
47	10
49	3
62	1
78	10
93	3
99	9
100	4
Market 135
1	12
21	8
26	15
41	8
43	8
44	15
71	12
77	8
86	10
89	7
90	10
Market 202
5	1
6	6
10	3
15	10
18	12
22	8
24	13
28	15
32	3
39	11
51	13
71	4
81	10
84	2
Market 274
1	14
4	5
5	1
8	8
12	6
23	11
40	14
44	15
57	7
58	13
60	9
63	8
68	15
69	2
72	9
78	6
100	14
Market 229
17	15
28	15
29	1
59	11
63	2
68	5
85	1
88	11
90	8
99	4
100	15
Market 279
17	11
20	14
23	12
29	7
36	7
42	2
44	7
45	7
46	6
62	14
63	15
72	7
95	12
97	3
Market 250
2	2
17	7
18	5
21	13
23	11
38	6
51	1
61	5
62	5
68	1
71	12
76	3
77	3
87	8
89	15
93	10
99	12
Market 155
4	2
14	11
18	6
34	11
58	10
68	10
78	6
90	1
94	14
98	3
Market 148
4	4
6	15
12	7
14	7
15	15
17	15
22	7
44	10
58	5
66	9
72	6
96	11
99	12
Market 140
3	4
16	2
24	5
32	14
45	4
46	1
48	14
55	10
66	4
72	10
77	14
80	13
89	7
100	6
Market 294
2	14
15	13
47	5
53	9
61	15
72	7
77	5
87	14
95	15
Market 204
11	12
25	15
48	9
64	6
74	11
85	11
90	10
91	2
Market 113
62	5
67	2
80	11
87	2
Market 203
72	7
83	12
97	1
Market 37
2	10
20	4
26	3
38	10
48	13
54	4
60	3
73	5
74	15
77	7
78	3
91	15
Market 180
7	13
22	6
24	15
28	11
29	12
36	10
39	5
47	13
53	11
60	7
61	5
62	15
65	14
66	10
70	5
76	15
77	12
100	13
Market 74
3	14
5	15
10	4
24	3
25	6
34	10
55	2
78	2
91	6
97	1
Market 175
1	8
25	2
46	10
52	5
59	5
61	13
63	14
94	1
100	6
Market 136
5	13
17	4
21	11
23	3
29	5
34	1
44	4
48	4
64	2
77	5
78	14
90	5
95	7
Market 20
8	4
12	14
25	2
29	6
37	15
59	6
63	13
65	2
71	6
78	6
Market 181
7	6
8	13
13	12
15	11
22	15
62	1
68	10
71	14
91	6
96	11
97	13
Market 90
4	6
18	6
31	1
48	1
50	15
55	14
64	15
Market 51
2	4
19	14
42	10
53	13
61	15
65	2
81	8
Market 273
22	10
23	13
31	9
36	4
38	11
42	13
44	5
60	8
69	2
73	7
86	15
95	12
Market 267
3	4
9	14
17	3
23	7
25	3
37	15
53	6
61	15
64	8
75	3
77	3
91	8
Market 75
2	8
4	6
7	5
15	1
37	8
50	8
97	4
Market 286
1	10
2	11
5	15
13	3
38	1
42	15
51	2
64	12
71	6
Market 8
5	8
7	5
17	4
37	9
52	5
58	5
66	6
68	5
72	10
80	12
86	14
Market 134
15	7
20	6
23	2
25	15
38	14
40	12
44	1
68	6
77	3
80	15
89	10
99	1
Market 52
2	9
8	1
15	3
20	15
28	2
31	9
39	14
58	3
71	3
72	12
73	13
81	12
85	2
89	6
97	13
Market 80
11	11
20	4
26	3
29	5
36	6
38	1
58	6
71	5
80	9
Market 272
15	13
23	5
24	4
28	5
32	11
33	6
39	2
49	15
52	11
53	3
65	15
78	12
92	9
Market 36
1	2
5	8
11	4
14	6
22	1
23	5
24	9
25	13
28	2
33	11
38	8
43	9
51	3
71	12
84	6
99	14
Market 64
18	13
22	12
27	6
32	4
58	8
61	13
72	11
92	5
95	8
Market 163
15	13
22	2
38	10
39	1
41	14
44	7
77	4
80	4
92	3
96	9
Market 26
1	5
16	12
24	1
38	10
40	8
64	15
78	5
81	9
86	15
91	2
95	2
98	5
Market 300
6	9
9	11
16	15
20	8
23	7
24	7
25	9
26	10
39	13
41	13
43	15
50	14
53	10
58	9
66	14
71	3
73	6
77	10
97	5
100	15
Market 213
12	2
18	15
32	1
61	6
81	9
88	6
92	10
93	6
Market 264
3	9
10	11
11	12
12	10
14	12
15	7
16	2
18	15
32	4
44	2
58	7
59	2
71	4
81	13
93	2
Market 239
1	4
2	12
8	1
10	1
15	5
20	5
23	13
24	8
25	14
32	12
34	15
44	6
46	4
47	13
55	10
58	1
60	7
61	15
68	1
81	11
98	14
Market 248
1	13
3	8
5	8
12	11
20	5
24	12
32	5
34	12
47	7
63	8
67	10
73	10
80	15
93	2
97	3
Market 192
14	3
17	4
33	5
57	6
64	4
Market 269
34	6
63	10
71	5
72	13
89	7
98	2
Market 235
15	12
21	1
45	9
50	12
51	9
53	13
58	4
62	2
64	13
71	3
74	2
84	9
90	2
Market 231
3	3
4	12
5	3
33	12
44	3
48	7
63	12
87	8
Market 39
13	9
15	2
29	8
31	5
32	7
36	13
42	6
45	10
46	11
50	7
55	11
57	4
66	10
73	4
78	15
83	15
98	12
Market 187
45	5
47	1
50	9
52	3
55	4
60	10
63	1
66	1
80	11
87	10
90	12
Market 254
2	8
15	6
18	6
38	9
44	8
48	10
85	13
Market 252
2	9
10	11
12	1
36	15
46	14
50	15
59	8
62	6
66	1
68	12
71	4
81	6
85	5
99	2
Market 212
3	14
16	15
23	5
26	5
29	9
44	11
47	6
65	13
Market 233
8	2
12	5
18	5
20	15
23	12
24	6
44	8
52	14
62	8
64	10
71	7
81	5
89	9
95	9
Market 67
2	6
7	13
20	12
21	15
23	5
25	3
29	7
32	1
33	2
40	5
61	8
63	2
66	2
68	12
70	12
76	6
77	4
95	7
97	15
Market 14
19	2
24	7
52	9
81	13
86	8
92	4
99	14
Market 57
5	13
15	14
24	8
32	11
38	15
43	12
45	5
53	11
61	10
75	12
83	9
87	2
Market 195
1	10
4	11
6	12
15	8
19	2
24	11
32	8
45	8
50	11
60	13
65	9
72	11
76	6
77	2
80	4
93	7
Market 42
5	3
16	10
18	9
25	6
44	10
50	8
52	9
Market 241
12	13
14	2
23	7
32	2
33	11
41	10
46	5
52	14
70	9
75	4
86	7
Market 290
4	7
5	10
12	1
17	11
23	3
32	7
43	14
44	6
50	13
62	4
63	1
64	8
69	8
70	10
75	14
78	1
81	13
82	14
86	4
98	2
100	9
Market 174
28	3
36	2
38	9
50	6
58	3
Market 170
2	3
15	6
16	4
24	4
25	8
26	9
31	11
41	1
50	12
51	9
65	14
68	1
72	1
97	8
100	13
Market 216
21	12
34	9
38	5
44	1
58	14
71	4
Market 179
17	11
22	9
34	5
41	14
48	12
65	11
76	1
85	6
95	6
97	7
Market 223
11	13
28	3
32	3
53	1
62	10
64	8
72	6
73	9
75	7
89	1
97	15
99	3
Market 104
28	8
33	3
38	1
59	14
66	2
97	3
99	14
Market 76
17	1
33	11
57	2
60	6
64	5
95	11
100	4
Market 38
14	15
22	3
36	3
50	9
51	10
58	13
62	7
64	9
65	12
72	13
99	3
Market 283
2	15
4	7
12	1
44	11
48	1
Market 298
2	2
7	3
16	3
17	11
19	4
37	10
47	3
60	4
62	10
63	14
65	11
66	4
67	2
70	9
71	8
73	15
91	13
93	6
95	15
99	13
Market 168
2	4
6	6
20	11
28	15
33	10
38	2
40	12
58	4
62	2
63	8
65	5
66	9
75	11
81	12
Market 119
5	5
19	8
28	10
54	12
63	5
64	6
77	10
94	2
96	2
100	9
Market 158
20	8
23	5
46	14
60	11
Market 99
2	2
9	6
12	1
15	6
16	7
20	12
21	4
25	13
29	3
40	9
47	12
62	7
63	14
68	13
80	10
88	12
97	7
99	2
Market 85
2	6
4	14
11	11
17	10
20	5
25	2
28	11
36	8
40	11
43	8
48	5
65	1
77	3
97	8
Market 295
2	2
3	9
62	11
87	10
98	6
Market 139
2	1
8	12
12	2
33	3
59	3
61	2
64	9
89	14
90	7
91	6
Market 262
1	8
4	15
5	13
7	6
12	10
23	8
24	4
29	10
32	15
39	15
50	1
70	11
96	15
99	5
Market 19
4	6
15	9
16	4
28	7
39	8
51	2
59	15
62	5
64	5
71	9
94	13
97	7
Market 124
1	14
2	13
6	5
10	1
14	8
