CapEuclideo.250.150.95.2
Total Cost:6139
69	6
81	13
92	7
99	3
128	5
142	9
145	4
Market 42
2	14
18	4
23	11
25	2
28	10
33	10
35	1
43	1
47	2
49	3
64	1
70	8
99	11
121	5
128	4
146	3
Market 85
23	8
28	15
40	5
46	7
53	12
57	10
65	13
68	14
87	6
88	9
104	11
110	3
120	6
127	2
141	6
Market 116
7	9
9	1
17	7
20	13
31	7
34	9
38	7
65	8
110	11
120	12
122	3
136	13
143	12
Market 181
6	1
55	3
146	12
Market 127
11	1
18	11
33	4
44	8
57	13
83	9
89	4
117	13
122	8
134	2
136	2
137	13
142	10
147	6
Market 166
23	7
24	3
31	1
34	15
65	1
123	14
127	9
135	4
142	3
148	11
Depot
