CapEuclideo.250.50.7.5
Total Cost:28130
37	13
Market 46
1	4
7	11
10	9
11	11
12	9
18	4
19	2
22	13
24	3
29	13
32	11
33	12
35	2
37	8
39	9
40	12
46	3
48	8
Market 98
12	6
15	3
Market 58
1	2
3	6
5	9
12	11
19	2
20	3
22	13
48	1
50	10
Market 120
15	6
34	2
Market 240
4	3
6	12
25	5
27	6
36	8
41	7
Market 149
1	12
12	10
25	12
44	10
48	5
Market 245
6	12
13	11
20	2
21	9
22	13
25	14
27	1
41	4
48	6
Market 107
2	5
3	7
4	15
7	6
12	7
16	10
19	2
22	14
24	6
32	6
33	11
37	12
39	6
40	3
Market 6
1	11
4	14
11	13
12	10
16	15
19	5
22	15
31	8
35	14
37	13
38	1
39	14
40	1
48	11
Market 247
11	12
16	10
18	1
20	2
32	6
33	15
37	13
41	3
Market 72
2	7
8	6
32	9
34	1
41	2
42	9
43	1
Market 60
1	12
21	15
41	4
Market 143
1	8
3	2
5	7
12	9
15	2
25	9
27	4
34	4
Market 145
3	10
13	6
15	11
16	8
20	7
27	5
37	11
41	6
43	12
Market 132
1	11
3	3
13	7
15	12
22	11
33	10
41	10
44	12
48	11
Market 205
4	2
5	14
9	8
21	4
22	15
29	9
30	2
31	7
39	3
40	14
43	13
46	4
Market 129
1	7
7	4
8	13
34	14
Market 31
1	2
15	3
19	13
41	1
Market 83
4	15
5	4
6	3
7	9
11	2
19	12
22	7
32	12
43	2
45	2
48	5
Market 123
7	1
33	12
50	5
Market 186
1	13
5	8
13	4
16	2
20	15
21	10
27	8
34	11
50	8
Market 55
3	6
5	14
7	13
8	9
11	9
12	8
13	2
16	7
19	1
22	6
32	2
34	6
37	1
43	9
44	5
48	4
50	13
Market 188
5	5
13	14
21	15
34	10
41	6
Market 124
8	10
13	14
21	4
25	4
33	7
34	8
Market 122
13	9
16	5
22	10
27	7
37	9
Market 102
3	4
5	9
8	5
9	14
13	11
18	3
20	8
25	4
26	13
31	12
33	6
36	5
41	2
42	15
43	8
44	3
50	12
Market 78
7	9
8	5
21	6
25	2
33	14
37	10
Market 146
1	10
6	15
11	8
21	9
27	6
32	10
34	4
37	6
48	9
Market 93
3	12
4	2
14	10
23	7
24	14
29	11
30	8
33	3
34	14
36	7
41	10
42	12
43	8
45	8
46	2
50	12
Market 118
7	13
12	11
33	15
34	1
41	4
50	8
Market 150
1	8
3	7
15	15
25	4
Market 19
2	6
3	5
8	14
12	13
16	7
19	3
25	5
44	11
46	14
Market 139
1	11
10	2
11	6
35	15
36	11
44	12
50	15
Market 85
2	10
6	13
7	11
13	12
16	3
25	5
27	5
34	4
43	1
44	15
50	9
Market 99
8	15
12	4
20	3
22	9
41	14
44	1
Market 158
6	13
12	11
15	1
32	8
33	4
46	3
Market 119
3	6
15	1
16	4
20	2
33	15
34	14
43	5
44	11
Market 168
2	14
3	2
4	11
11	6
15	12
18	2
19	7
27	7
34	6
37	13
41	8
48	7
Market 38
2	13
5	7
7	10
8	15
10	14
18	14
19	7
30	2
34	9
35	1
36	15
38	7
39	8
40	5
44	2
46	14
Market 76
1	13
3	12
13	15
15	7
20	11
21	4
25	5
33	2
41	4
44	13
50	11
Market 104
1	3
8	12
12	4
13	11
18	6
21	5
27	15
37	9
44	15
Market 223
5	14
7	6
13	14
27	13
37	9
Market 179
1	4
3	8
6	11
16	13
18	4
36	6
37	8
46	5
Market 199
1	4
4	4
7	15
13	13
15	8
20	1
30	6
31	4
39	3
48	15
49	3
Market 170
2	11
3	10
8	15
18	11
19	2
20	3
27	6
36	1
39	10
41	15
42	11
43	5
45	8
48	8
Market 174
1	8
2	7
7	6
9	2
12	13
16	3
18	1
21	10
24	14
27	6
35	9
48	8
50	9
Market 241
3	13
12	14
13	13
41	12
50	13
Market 42
5	12
11	9
15	15
18	7
21	2
27	4
39	12
Market 195
20	5
21	8
25	15
27	15
33	8
48	10
Market 57
1	2
3	14
5	13
13	8
15	15
34	12
Market 135
1	12
2	7
7	4
10	10
19	5
26	14
30	14
33	5
36	3
38	1
40	8
43	11
46	4
48	5
Market 211
2	13
16	2
25	11
37	15
48	3
Market 5
3	6
5	6
12	11
25	1
27	14
34	12
41	3
Market 79
3	6
5	11
7	12
12	4
25	1
50	10
Market 194
4	8
11	2
15	8
21	5
29	2
36	5
39	13
43	6
Market 230
2	1
8	15
10	6
12	1
14	3
15	10
21	10
34	13
39	3
44	3
45	14
50	11
Market 215
2	10
6	4
7	3
13	1
16	11
18	6
22	8
27	3
34	5
43	12
48	14
Market 165
7	15
15	5
25	4
27	11
41	7
44	10
50	13
Market 141
1	4
8	14
11	12
12	6
16	8
20	15
33	9
34	14
44	15
46	13
Market 176
20	2
25	5
27	4
33	9
48	7
Market 100
1	3
15	6
20	10
22	2
25	1
41	15
44	9
48	10
50	15
Market 191
3	7
7	2
13	7
16	11
20	4
22	15
33	6
34	3
44	2
Market 229
3	8
12	5
13	7
21	15
22	9
25	7
27	12
44	4
Market 202
5	5
6	9
11	6
13	12
15	8
16	6
18	6
33	1
34	7
36	13
37	13
41	10
42	4
43	15
Market 67
7	13
8	4
13	2
21	13
Market 187
8	7
12	11
13	4
15	7
25	3
44	1
Market 39
11	4
13	3
15	13
16	6
25	8
27	9
33	1
34	10
39	2
41	13
43	5
Market 231
2	8
6	5
7	13
12	12
15	7
25	15
36	1
41	8
42	2
Market 235
9	4
18	2
20	1
25	13
32	2
33	9
34	13
39	1
40	3
41	11
42	15
43	10
48	2
Market 192
8	1
12	7
16	11
20	15
27	7
33	11
34	7
41	11
44	8
50	4
Market 213
1	1
6	8
8	7
13	10
32	13
34	13
37	2
Market 163
1	4
3	11
5	15
7	14
12	3
20	9
33	12
41	3
44	4
50	1
Market 64
5	6
12	3
16	12
20	12
22	5
25	11
27	8
41	9
43	3
Market 36
1	14
3	12
7	14
8	14
13	5
33	5
Market 80
1	3
2	10
3	7
5	13
15	10
19	4
20	5
27	8
32	12
36	5
37	9
41	3
48	11
Market 112
1	10
4	6
8	12
13	4
16	14
20	12
22	9
32	13
41	8
43	5
48	3
Market 134
2	3
7	1
9	1
10	4
13	13
15	14
21	9
25	15
33	12
34	8
37	12
38	10
40	13
42	4
44	11
48	6
50	10
Market 8
1	15
3	8
5	11
11	13
21	9
25	7
36	8
Market 75
2	2
8	5
11	12
16	13
18	11
20	8
24	13
25	15
27	1
29	10
33	14
40	2
43	4
48	5
50	11
Market 111
3	14
7	11
21	14
33	3
41	2
Market 101
8	12
34	12
44	4
48	10
Market 9
15	7
Market 89
1	7
5	5
12	14
33	10
34	6
50	5
Market 207
5	3
8	15
13	13
44	6
Market 62
7	2
11	14
12	14
15	9
25	3
33	9
42	15
43	5
44	9
Market 190
3	15
5	2
8	14
11	5
12	13
15	13
19	15
21	10
25	15
32	4
36	4
37	7
44	4
Market 167
4	13
12	9
15	6
18	10
19	7
25	7
Market 96
3	2
25	15
34	7
37	5
41	15
44	6
50	8
Market 70
4	4
15	13
18	6
22	5
30	9
35	4
38	8
40	2
Market 18
5	11
11	13
16	8
22	9
27	8
32	2
33	2
34	15
37	1
44	5
Market 200
3	11
5	11
6	3
7	6
12	7
18	13
19	7
21	7
22	4
27	5
34	8
41	6
42	6
44	5
48	5
Market 54
1	8
5	11
7	3
16	13
25	4
27	10
37	13
48	6
50	6
Market 88
15	3
27	13
Market 11
6	3
12	4
13	9
27	1
37	7
40	10
42	2
Market 142
27	5
Market 225
12	5
33	3
34	15
Market 198
1	13
11	15
14	10
15	1
16	8
19	15
24	6
25	6
29	15
33	14
36	6
44	12
45	6
48	13
Market 23
3	5
21	12
32	5
Market 222
2	1
5	4
6	10
7	3
19	6
20	7
27	6
32	15
43	5
46	12
50	2
Market 177
3	3
12	6
25	13
33	11
41	14
50	1
Market 49
8	12
13	5
16	3
25	8
27	15
33	6
34	3
41	15
43	15
Market 43
6	8
7	2
13	1
18	4
19	15
33	5
36	13
40	5
45	8
46	11
Market 15
5	12
7	14
8	12
15	11
25	9
27	9
33	7
44	7
Market 51
1	12
5	13
13	5
15	9
16	3
42	3
43	14
48	5
Market 181
2	13
4	2
20	7
21	11
25	8
33	7
34	1
37	6
44	9
50	4
Market 20
34	2
Market 136
12	2
15	10
18	13
21	9
22	9
36	9
41	6
Market 175
13	6
15	13
50	4
Market 74
1	3
2	11
6	12
12	2
15	14
16	6
22	6
36	5
37	5
39	8
43	1
Market 180
34	4
Market 37
8	1
15	10
33	7
34	10
41	1
Market 203
1	11
2	13
3	1
8	6
9	2
22	4
25	2
27	6
33	7
34	5
37	7
40	10
41	7
45	1
50	5
Market 113
3	8
12	11
21	13
34	10
37	13
44	2
48	3
50	12
Market 204
8	12
25	7
27	12
37	10
44	15
48	15
Market 140
3	12
13	6
15	12
21	12
25	10
34	7
Market 148
34	10
Market 155
5	11
6	2
12	2
15	1
19	1
25	5
27	6
33	3
50	6
Market 250
2	8
6	5
8	5
13	10
20	14
25	14
27	9
50	9
Market 2
1	12
2	13
3	2
7	12
12	6
13	11
16	5
21	6
36	6
42	15
44	2
45	5
48	10
Market 193
20	14
33	8
34	8
37	4
43	15
Market 10
1	1
3	6
7	13
12	9
18	3
19	5
20	10
34	3
37	3
41	8
48	9
Market 237
15	3
27	4
33	5
34	14
Market 220
13	11
27	6
Market 30
6	12
12	6
16	3
21	10
25	8
33	6
41	2
45	15
48	5
50	2
Market 238
1	14
2	2
7	8
13	8
19	1
20	7
21	14
22	4
27	6
37	15
46	15
Market 81
1	14
20	10
27	3
34	9
37	12
43	4
44	7
Market 110
1	15
5	14
6	13
7	13
8	11
9	2
11	13
12	1
18	12
24	7
33	4
34	9
37	4
40	3
43	6
44	13
48	1
Market 44
12	15
13	13
15	9
Market 219
2	13
6	10
7	11
12	14
15	6
18	5
19	15
27	8
34	7
41	9
42	12
44	7
48	13
50	9
Market 33
7	6
13	11
15	2
33	5
41	15
Market 157
2	10
3	13
4	8
7	3
9	7
12	5
14	11
16	10
17	11
18	14
21	4
25	1
26	2
29	11
36	10
41	11
48	13
49	5
Market 47
3	8
5	11
7	11
25	2
27	12
41	14
Market 127
1	11
5	10
8	6
15	10
20	1
21	4
22	2
33	12
34	1
37	1
Market 147
1	2
9	13
19	6
20	9
39	14
41	15
42	11
50	15
Market 25
1	4
3	5
5	4
7	4
12	3
50	8
Market 242
3	7
6	12
7	13
8	4
16	2
34	7
Market 4
13	12
15	11
34	13
41	8
44	6
48	1
50	8
Market 232
4	8
12	11
15	15
16	13
19	3
34	10
37	12
42	5
43	7
48	4
50	10
Market 53
1	3
2	2
7	4
15	7
20	2
21	6
22	12
25	7
32	13
37	15
50	2
Market 35
1	8
7	1
13	4
15	3
20	5
21	1
50	5
Market 125
1	11
2	11
5	13
9	15
12	4
15	2
16	1
18	8
19	4
20	14
24	2
27	11
30	6
32	3
37	9
39	15
41	7
42	2
45	2
47	7
49	9
50	3
Market 217
7	5
12	13
21	1
25	12
34	12
50	7
Market 218
34	10
Market 133
1	4
5	12
7	14
13	13
15	4
44	7
Market 91
5	13
6	4
11	11
12	7
16	7
18	7
19	9
21	15
34	12
39	6
42	3
43	12
44	2
Market 156
7	6
8	13
15	11
27	2
50	3
Market 13
4	8
6	13
10	6
14	6
19	9
20	1
24	13
25	6
33	5
34	4
35	1
39	6
42	1
46	8
Market 71
4	13
5	3
12	4
14	5
19	14
21	14
27	3
31	11
38	14
39	3
41	3
43	5
45	2
Market 29
9	11
14	5
21	1
22	13
26	13
31	6
32	11
37	4
39	10
44	15
47	6
Market 184
15	5
Market 236
3	8
5	3
7	8
8	3
13	2
22	15
25	13
33	11
34	11
41	9
Market 22
1	15
5	7
8	15
13	7
15	7
21	11
34	13
Market 65
2	8
3	13
5	2
12	11
37	2
41	4
Market 183
1	1
3	14
13	5
16	4
19	11
20	1
27	11
32	5
33	8
41	9
Market 152
12	12
13	10
15	7
27	3
33	1
Market 92
3	11
5	7
8	9
12	4
13	12
21	11
27	4
Market 59
12	11
13	4
41	10
44	13
Market 178
1	8
34	7
Market 130
5	2
8	12
20	10
21	8
27	6
29	10
34	3
39	14
Market 66
8	7
12	14
13	15
16	9
22	4
36	12
39	2
41	5
42	4
45	15
46	8
48	9
50	5
Market 95
1	14
7	8
12	1
15	1
21	15
22	13
27	8
34	15
43	4
Market 173
12	6
13	12
34	13
Market 196
7	1
12	10
13	14
15	12
34	15
41	14
44	3
Market 21
1	4
2	1
6	14
7	1
8	12
12	14
13	8
15	1
22	5
37	6
Market 185
8	5
12	13
13	4
15	3
50	11
Market 246
15	8
25	12
34	15
50	2
Market 210
1	6
6	6
16	8
27	12
32	3
33	10
36	7
42	7
43	3
48	8
Market 94
1	2
3	9
4	6
5	9
6	3
7	15
22	10
25	13
34	2
50	7
Market 86
1	2
7	2
8	13
15	14
21	5
25	15
27	15
Market 144
4	9
22	7
32	2
37	5
48	3
Market 68
5	1
8	1
12	11
13	13
25	5
41	2
48	8
Market 249
1	7
3	9
5	13
7	8
8	12
15	14
21	14
27	15
44	1
Market 32
5	6
12	15
20	12
25	2
41	3
44	8
Market 138
3	13
7	7
12	6
13	5
27	10
36	14
42	9
43	1
46	7
Depot
