CapEuclideo.150.100.8.2
Total Cost:17357
47	14
49	2
90	9
Market 58
1	2
15	1
37	13
44	11
48	3
54	12
58	12
59	5
60	14
67	10
68	6
83	5
84	2
Market 124
23	8
40	5
59	1
60	11
62	7
67	10
68	2
87	7
93	10
Market 11
4	10
9	6
11	13
15	7
31	12
43	14
45	8
47	3
59	2
63	2
67	11
68	2
73	10
88	1
Market 47
1	12
4	11
7	6
20	10
28	14
35	6
36	2
37	1
48	6
54	2
57	11
58	4
59	13
62	6
66	14
78	13
86	7
95	13
Market 16
22	9
41	1
43	5
52	9
61	10
63	3
80	14
84	5
87	4
88	15
90	13
98	5
Market 43
5	9
21	14
23	4
31	8
47	15
54	15
60	14
74	5
83	10
85	14
91	9
92	2
Market 15
1	15
11	13
21	11
26	5
33	4
41	4
50	1
57	10
58	2
87	6
Market 3
5	8
11	11
13	5
21	9
24	5
28	9
31	9
32	6
40	13
45	7
46	9
54	4
58	12
60	7
61	3
62	5
78	15
Market 38
3	13
4	3
9	3
16	4
32	11
41	10
45	9
49	13
51	7
60	8
66	15
95	14
98	10
Market 85
3	9
11	7
17	10
22	12
28	6
35	15
43	9
49	6
52	9
65	7
67	2
96	13
Market 116
10	13
20	2
21	2
24	2
25	11
30	6
41	12
53	5
58	12
83	11
90	4
92	14
95	14
98	7
Market 42
1	14
37	9
Market 26
3	5
11	15
14	4
22	4
25	4
31	6
50	8
58	5
68	1
77	15
83	10
85	15
93	13
Market 12
10	8
22	9
31	11
41	8
47	10
58	5
60	6
68	2
92	6
Market 19
4	6
5	11
22	12
40	12
41	5
59	7
64	1
79	9
90	10
95	10
Market 70
28	6
59	1
60	5
67	13
85	3
96	6
Market 132
3	8
31	9
40	9
43	1
59	12
70	1
78	8
79	9
85	11
94	13
Market 115
36	7
68	2
80	8
88	12
90	6
95	2
Market 90
4	2
8	12
28	7
32	10
33	1
42	15
58	6
88	15
92	5
95	10
98	14
Market 88
12	2
28	5
34	5
36	15
64	9
70	10
89	2
Market 74
8	4
11	13
32	11
48	1
58	5
60	2
63	11
92	1
Market 59
24	12
28	10
32	15
33	3
40	9
47	15
51	2
56	1
59	6
67	10
73	8
80	10
86	7
87	8
92	4
Market 84
3	3
5	4
18	1
32	14
41	11
56	14
58	8
61	8
66	1
67	9
75	5
90	1
91	11
100	2
Market 126
59	15
67	5
68	5
79	4
92	3
Market 134
14	11
15	8
21	7
29	1
52	4
57	3
59	12
70	7
73	13
Market 39
5	10
6	9
22	12
31	15
42	4
50	7
53	10
54	10
59	2
68	13
73	11
80	13
94	5
Market 109
10	11
24	8
30	13
43	12
50	13
62	15
80	2
89	8
90	14
93	4
Market 87
11	3
21	12
23	5
27	3
28	1
32	10
46	10
49	2
58	1
59	13
68	2
76	12
88	3
90	2
Market 150
3	4
5	3
10	2
21	5
22	4
36	8
61	4
73	6
78	7
86	7
90	2
91	7
99	10
Market 113
3	10
4	1
15	14
30	8
41	15
44	7
53	1
57	10
58	6
60	7
77	3
80	5
95	12
Market 123
15	11
40	9
44	14
53	10
60	9
62	6
79	4
85	15
86	5
91	5
92	3
94	4
Market 129
4	15
6	15
44	5
48	1
Market 65
1	11
20	10
31	13
41	8
52	8
53	12
59	13
60	3
67	15
73	7
76	8
94	10
Market 130
73	4
90	9
95	8
Market 31
5	14
19	3
22	6
35	1
47	8
57	7
60	10
61	12
64	4
66	1
90	13
91	8
92	1
94	14
Market 82
14	12
22	11
24	1
50	2
80	4
96	12
Market 148
3	6
4	1
15	3
22	14
25	7
31	15
40	10
67	11
76	1
93	13
94	10
Market 141
15	4
42	6
45	6
49	12
54	11
70	12
82	3
88	9
90	12
92	2
Market 50
11	5
28	4
29	8
51	6
67	5
73	2
Market 64
5	8
10	8
19	2
20	9
58	7
68	10
77	4
85	12
87	3
92	6
98	6
Market 99
3	1
24	14
35	11
43	13
68	6
83	10
85	11
95	15
Market 135
43	15
50	15
68	9
70	11
84	4
87	12
89	3
95	13
96	4
Market 25
3	3
10	2
15	14
25	8
26	4
29	3
31	13
32	11
35	13
37	6
44	1
52	4
60	9
66	10
78	4
79	9
83	6
85	4
86	4
92	7
Market 72
1	10
4	5
6	10
15	8
45	8
49	5
51	6
73	4
84	4
93	1
98	15
Market 117
10	5
18	8
21	1
31	11
32	14
35	7
36	10
41	5
57	5
59	7
62	2
65	7
76	2
87	1
94	4
Market 104
32	7
41	15
47	6
67	11
91	3
94	15
Market 2
11	9
12	15
21	4
28	3
34	13
58	9
68	11
73	9
84	1
90	4
Market 69
4	1
10	5
13	13
21	7
33	12
39	10
42	2
43	3
54	2
62	6
68	7
78	14
87	13
91	4
Market 101
4	7
14	1
21	6
28	2
51	13
52	10
73	6
76	7
Market 14
5	15
19	15
21	13
31	12
46	11
52	8
60	2
67	3
70	2
72	1
83	3
89	14
92	15
Market 67
11	6
25	7
43	13
50	9
51	15
52	9
60	10
73	1
85	1
86	15
92	14
98	13
100	6
Market 143
2	12
5	11
7	1
9	1
14	4
21	3
25	8
37	1
40	11
41	13
43	14
47	9
49	4
59	3
68	7
78	7
85	9
92	1
Market 8
1	3
53	11
68	13
79	8
90	8
Market 23
4	15
5	7
6	8
15	2
20	2
21	12
25	9
30	6
43	6
51	14
60	3
61	12
67	11
89	3
Market 142
31	9
38	10
42	7
45	4
51	8
63	3
92	4
Market 81
6	9
10	6
20	1
31	12
41	7
43	12
53	6
78	6
83	3
87	15
94	14
99	11
Market 149
5	1
22	5
32	13
40	3
44	15
47	7
50	7
59	2
64	1
68	6
87	8
93	1
95	3
Market 77
14	10
21	8
25	1
29	14
40	13
46	12
48	1
50	14
51	12
53	5
78	4
85	1
91	7
Market 13
2	5
18	12
19	8
22	5
25	3
29	4
40	9
43	15
44	15
46	15
50	9
56	1
60	12
64	1
66	10
68	7
70	4
89	12
93	3
97	9
Market 36
10	7
20	10
21	2
30	15
34	3
44	14
49	8
51	11
59	3
74	12
79	12
82	11
83	1
85	11
96	7
Market 111
2	3
10	4
18	11
20	6
25	7
35	11
36	13
40	6
54	12
83	5
87	2
95	3
Market 106
2	3
5	12
9	8
10	12
17	5
22	11
34	13
45	6
50	13
52	7
54	11
58	14
79	15
86	11
90	8
95	3
Market 71
3	13
6	6
11	2
28	3
30	1
36	8
40	2
41	11
42	11
44	14
51	9
57	2
59	15
63	4
66	8
73	9
88	15
96	1
Market 119
4	8
11	5
15	2
28	9
29	11
37	9
48	2
58	10
59	2
60	7
91	7
Market 30
3	9
21	6
22	9
25	3
30	1
32	14
52	1
66	7
67	4
79	7
86	4
87	6
90	14
Market 4
4	11
14	1
24	6
41	9
44	10
45	9
49	8
64	2
85	2
87	2
88	6
Market 145
2	6
10	5
20	12
56	7
59	9
68	12
95	12
100	1
Market 51
10	1
20	1
22	2
30	3
31	7
41	12
43	6
44	4
51	13
58	7
60	1
92	4
Market 110
3	11
10	1
11	10
14	8
21	8
22	8
31	15
32	11
46	12
48	4
54	1
63	13
64	8
83	9
87	6
91	8
94	7
Market 128
22	6
44	14
47	10
51	8
58	5
67	6
73	3
90	14
Market 97
50	9
70	3
73	9
87	10
89	8
Market 48
3	7
10	3
19	4
24	1
40	15
41	12
46	4
67	5
90	3
96	9
Market 55
2	7
9	5
10	1
11	3
20	12
21	7
24	14
32	15
40	2
43	13
56	13
66	3
70	12
92	11
Market 45
3	10
5	11
6	1
24	2
31	12
35	6
44	7
68	3
75	4
82	8
95	1
Market 102
4	6
41	3
47	8
54	2
59	6
60	4
63	3
79	11
82	13
91	15
92	13
93	4
Market 98
2	11
3	3
9	2
12	3
17	6
23	15
25	9
28	8
32	14
34	5
36	1
45	11
49	6
50	1
52	15
53	7
59	13
62	11
70	1
Market 93
1	14
6	13
10	10
11	9
22	4
23	13
28	10
54	3
79	6
82	1
84	1
85	9
93	5
Market 60
22	9
59	5
90	15
92	9
Market 96
14	10
32	12
35	10
70	14
76	7
77	15
79	6
94	10
Market 120
8	13
13	8
24	13
28	6
33	6
46	6
54	1
58	11
66	1
70	3
73	8
92	15
93	3
94	9
Market 66
3	11
5	1
21	2
35	12
52	1
68	10
82	6
85	9
89	13
Market 21
4	12
9	4
10	15
17	9
22	2
30	15
33	1
34	5
41	15
43	9
47	7
54	9
60	1
62	15
70	9
77	1
80	10
84	4
92	3
Market 61
9	3
17	11
20	9
25	8
30	12
40	3
43	2
49	11
52	3
57	9
62	13
70	12
80	6
83	11
87	9
91	7
92	4
93	5
95	7
Market 83
5	10
20	9
21	7
32	2
49	13
59	10
62	9
64	10
89	6
Market 17
1	7
10	7
13	5
15	14
21	1
27	6
32	11
33	1
45	5
46	11
48	13
50	12
65	7
73	8
79	3
86	8
Market 75
10	15
13	9
22	1
24	1
27	5
31	5
50	9
51	6
58	14
59	8
64	3
68	9
70	14
71	11
79	5
91	3
94	4
Market 34
10	7
15	10
43	1
46	6
59	8
73	9
Market 118
2	7
5	9
14	9
22	9
46	2
58	3
68	12
Market 122
2	14
6	14
12	8
25	12
28	6
30	14
31	2
40	5
45	4
64	8
70	2
73	5
79	7
83	2
87	7
Market 18
52	12
70	4
71	10
76	5
82	3
89	9
91	4
94	10
96	15
Market 56
2	11
15	15
21	11
33	13
42	12
49	5
60	5
62	3
68	10
73	11
78	2
85	15
92	14
Market 53
54	2
56	8
58	1
84	9
90	14
Market 79
20	13
21	14
36	6
44	10
49	5
50	14
58	11
61	6
73	7
83	2
90	12
91	9
Market 57
9	1
10	3
14	1
15	2
20	14
28	13
31	1
49	4
50	9
54	4
57	5
62	13
100	5
Market 146
4	14
21	10
22	3
23	8
25	7
50	5
56	8
60	7
64	3
68	5
73	7
83	12
91	1
93	4
96	7
Market 139
5	4
15	11
17	5
20	11
22	3
40	8
41	1
52	6
61	13
64	3
Market 91
2	14
8	2
14	6
22	11
31	10
33	15
51	2
59	6
67	9
69	1
73	5
84	6
Market 80
15	6
20	8
36	13
41	5
47	2
68	4
70	6
86	3
87	13
Market 107
2	3
11	7
14	6
46	12
61	3
68	7
70	6
Market 94
11	15
30	14
33	1
36	7
47	7
52	9
66	7
78	3
84	3
89	14
95	1
98	6
Market 6
1	13
3	3
28	11
41	5
50	14
54	12
61	11
63	8
67	4
68	11
70	11
74	7
79	9
81	7
83	13
87	14
88	12
93	15
Market 49
14	5
17	7
19	15
21	5
28	11
55	4
61	2
62	14
70	8
Market 108
11	2
22	15
51	1
60	10
79	10
92	13
98	11
Market 35
10	6
14	10
28	5
29	1
51	3
59	8
61	10
73	6
Market 68
5	9
35	7
52	1
56	8
59	4
60	14
61	14
62	14
63	8
66	10
85	11
88	15
93	3
Market 32
3	9
10	9
19	14
29	11
35	12
46	3
57	14
58	10
63	8
70	6
79	12
82	10
90	7
92	1
95	9
Market 114
50	8
53	12
64	7
68	6
74	1
85	11
100	8
Depot
