CapEuclideo.300.100.95.3
Total Cost:6020
88	2
98	2
Market 242
6	4
7	7
15	1
36	4
56	6
61	8
63	7
76	4
87	8
91	9
93	13
Market 45
2	14
16	7
25	8
28	11
44	14
59	1
75	13
87	1
94	1
97	11
98	5
Market 16
6	8
19	2
38	5
43	14
48	1
55	15
65	3
78	4
Market 113
2	8
61	5
77	13
Market 237
18	7
35	4
59	3
63	2
69	6
80	6
84	1
85	8
Market 105
10	13
12	2
20	9
24	4
31	11
41	2
65	1
Market 243
20	9
24	9
26	10
41	11
43	9
48	11
53	14
88	1
89	11
91	6
Market 28
10	14
43	9
99	6
Market 201
13	10
17	3
22	1
24	14
42	8
44	3
Market 191
1	7
10	4
13	13
26	7
31	7
37	8
40	3
50	13
Market 249
43	2
Market 93
9	8
10	13
14	11
42	15
59	14
65	11
66	14
68	2
78	13
82	15
94	13
98	12
Market 189
7	7
13	8
22	14
26	4
40	3
47	10
71	13
81	9
82	13
89	5
94	3
98	8
Market 18
1	14
6	2
7	4
10	4
26	7
53	8
55	5
65	4
70	8
76	12
79	4
95	2
99	11
Market 65
16	4
36	1
55	11
77	2
Market 39
5	14
16	13
20	1
36	4
50	9
64	10
66	2
68	5
71	1
75	4
80	1
89	13
94	9
95	7
96	13
99	10
Market 89
13	15
16	3
48	14
Market 255
1	8
19	9
26	11
33	7
43	5
60	13
69	6
71	4
81	10
Market 119
1	11
23	12
28	12
29	3
30	10
31	4
34	1
35	9
53	8
59	6
71	12
73	6
78	2
81	10
99	11
Market 232
38	6
45	12
53	1
Market 253
4	5
16	4
38	8
44	10
49	11
53	8
69	3
72	12
77	7
82	4
91	15
92	10
93	3
Market 88
2	5
17	5
78	6
84	9
88	11
Market 131
7	3
24	4
57	4
80	9
Market 276
17	12
42	14
48	15
Market 279
50	5
51	3
57	5
61	4
63	2
64	13
66	8
79	8
80	14
83	8
93	2
96	7
97	14
Market 58
16	1
48	4
88	13
93	9
Market 13
7	8
8	10
47	7
50	15
70	15
Market 209
5	14
10	4
17	6
60	14
Market 94
3	15
10	13
17	14
35	10
68	13
84	13
90	4
99	8
Market 55
12	10
20	5
36	7
49	3
62	1
71	6
86	6
Market 177
10	13
17	5
29	2
35	11
64	5
69	5
99	14
Market 2
29	1
50	5
56	15
58	1
76	14
77	3
78	14
80	13
84	1
87	14
Market 229
26	9
44	10
56	14
59	6
62	9
64	3
96	2
Market 69
29	3
41	2
47	7
50	6
53	1
56	8
61	14
72	8
91	7
93	3
98	1
99	9
Market 221
16	3
23	11
32	10
51	1
61	11
72	1
84	15
90	7
95	3
Market 167
13	9
28	9
51	13
63	4
80	4
85	8
Market 15
3	10
17	1
35	4
46	15
48	15
53	10
55	2
61	4
69	5
77	5
88	13
Market 219
21	6
35	5
49	7
54	5
60	1
64	9
65	5
71	14
99	9
Market 12
2	10
17	14
35	5
87	8
Market 97
17	1
40	3
42	9
43	12
65	12
68	5
Market 6
5	1
17	14
29	13
32	1
33	7
56	4
57	10
61	2
75	1
76	2
79	13
82	7
91	12
93	13
Market 204
20	8
31	11
69	1
Market 98
1	13
54	9
67	11
95	2
Market 86
18	7
28	3
58	10
65	6
78	9
99	4
Market 38
12	11
24	13
77	2
82	7
99	3
Market 43
22	11
35	10
54	15
56	14
61	5
64	1
68	3
81	8
85	4
Market 125
16	7
20	10
62	8
68	15
76	1
89	14
92	4
Market 136
16	12
24	9
26	7
28	11
65	1
69	1
Market 32
5	2
24	2
25	9
35	13
69	11
77	8
88	2
95	11
Market 168
10	7
24	10
53	14
55	3
Market 227
5	12
19	13
48	10
58	12
60	5
87	6
95	5
Market 51
5	9
26	12
67	8
69	3
70	1
87	7
91	1
Market 46
19	2
31	14
64	15
99	6
Market 258
2	11
7	4
16	10
23	1
37	2
44	14
64	14
65	9
70	3
81	14
89	7
Market 169
7	13
10	5
16	3
18	12
19	6
23	11
29	13
47	4
48	1
99	3
Market 54
5	13
23	5
38	10
47	3
70	2
71	2
82	13
Market 299
19	14
54	8
58	15
61	8
63	1
67	7
70	13
93	3
95	9
Market 215
16	10
28	8
34	3
38	14
65	4
69	3
78	1
84	15
Market 148
11	10
12	12
Market 144
4	3
16	14
24	9
26	9
28	12
31	10
37	9
Market 61
17	2
18	8
22	2
48	1
60	13
65	12
67	12
88	14
Market 252
12	9
17	7
19	2
22	15
31	1
39	3
60	3
67	1
69	11
Market 124
23	9
26	14
Market 211
6	15
15	3
23	10
61	1
69	8
76	12
77	9
94	6
Market 14
5	12
17	9
20	8
33	7
47	5
69	3
72	7
76	13
81	3
82	10
85	14
90	8
93	5
100	2
Market 57
3	3
22	6
47	11
60	14
61	9
65	12
77	8
95	14
Market 174
32	8
47	12
48	2
58	4
63	3
78	13
88	11
89	3
97	4
Market 25
60	12
68	1
87	5
Market 102
5	5
31	7
35	11
43	12
54	9
58	8
64	1
76	10
93	6
98	4
99	2
Market 60
21	4
43	13
47	14
Market 111
1	6
10	1
21	6
68	13
76	13
99	1
Market 133
16	14
53	11
58	11
68	12
69	9
74	4
79	8
88	1
94	2
99	2
Market 289
7	1
10	11
24	14
28	12
32	13
53	6
68	12
Market 20
2	13
18	10
29	12
34	2
44	6
Market 156
46	10
69	15
77	5
95	1
Depot
