CapEuclideo.200.50.7.1
Total Cost:27212
45	9
50	15
Market 59
1	14
2	11
3	9
7	7
21	3
28	15
40	15
42	10
47	14
Market 99
1	8
3	2
4	6
10	5
12	5
13	14
19	11
22	9
23	8
27	6
31	2
39	4
41	5
Market 132
4	4
7	1
10	11
12	5
15	9
20	9
21	2
23	10
31	7
32	14
47	6
49	11
Market 67
1	8
12	12
23	6
24	4
30	11
31	1
47	15
Market 14
14	13
16	2
24	5
29	10
31	2
32	5
33	15
36	10
45	12
48	11
Market 174
1	6
2	3
3	9
4	10
6	11
12	6
19	4
24	13
28	3
31	1
36	1
40	15
47	12
Market 102
12	10
19	2
23	10
39	13
Market 141
3	15
6	3
11	14
12	15
15	12
16	15
19	7
21	15
24	4
29	14
39	3
40	14
45	10
50	8
Market 113
12	5
13	6
26	1
39	8
42	7
46	7
Market 140
4	2
17	1
22	5
23	13
24	10
35	2
50	11
Market 145
3	8
4	2
7	1
12	10
13	8
15	14
28	12
32	7
37	13
39	6
40	9
42	9
45	3
47	13
48	15
Market 16
6	7
11	10
18	4
20	12
23	7
27	6
28	4
36	11
39	14
40	5
47	6
Market 198
2	14
7	7
12	15
21	4
42	3
Market 138
7	14
10	5
13	15
35	2
39	2
45	9
47	10
50	2
Market 103
2	10
6	2
17	3
24	1
31	4
37	4
45	10
46	13
48	2
Market 93
3	12
6	7
10	10
12	5
16	5
20	12
21	4
23	14
24	15
39	15
40	6
Market 137
15	12
30	6
42	1
45	4
Market 64
6	8
7	6
10	2
15	4
19	1
29	12
31	14
34	2
39	10
45	13
50	13
Market 77
1	8
4	11
20	13
23	1
29	7
41	13
Market 143
1	7
2	3
3	6
4	13
7	7
10	5
15	5
17	6
22	10
24	5
30	12
32	14
35	5
37	12
40	8
45	6
50	5
Market 135
3	9
12	4
19	15
20	4
31	2
32	3
47	1
50	7
Market 168
4	7
6	10
8	1
10	2
21	15
23	5
31	12
36	1
44	2
Market 36
13	10
19	6
20	7
21	4
48	7
Market 18
2	15
6	9
14	5
18	13
20	2
31	6
33	12
40	3
42	11
47	12
Market 12
3	6
4	4
18	4
21	2
26	2
36	11
48	12
Market 194
2	12
4	9
15	10
18	3
31	12
40	10
48	6
50	2
Market 124
11	14
29	10
31	3
36	13
39	11
41	15
48	6
Market 95
1	1
4	6
7	1
19	4
20	2
Market 167
4	15
6	10
12	7
17	2
41	7
Market 148
1	5
12	3
37	1
38	3
41	3
47	13
48	8
Market 38
3	11
10	10
22	14
25	10
36	8
42	9
48	8
Market 37
2	12
7	1
18	4
23	14
27	7
28	7
36	2
37	12
38	7
39	5
40	8
47	1
48	2
Market 98
2	12
3	13
12	9
19	3
45	10
Market 165
1	10
2	4
7	10
16	4
21	12
29	14
31	4
36	8
43	11
46	3
Market 97
1	15
2	5
7	8
12	3
14	7
20	11
29	11
30	14
31	8
32	8
45	7
Market 118
7	5
15	4
18	11
31	5
40	6
41	8
45	7
Market 90
1	4
7	2
12	5
18	9
29	15
36	14
Market 139
1	11
2	7
4	15
22	15
23	10
32	4
Market 28
1	1
4	15
10	5
32	12
41	6
Market 19
1	1
16	1
23	4
32	11
36	6
40	12
41	2
42	11
46	5
Market 73
10	2
23	5
25	5
50	15
Market 35
2	2
4	15
15	5
25	5
28	9
29	5
32	6
36	12
37	8
41	2
45	3
47	10
50	7
Market 106
2	3
4	13
6	8
10	13
24	4
31	7
40	9
43	3
Market 166
3	11
6	3
7	15
20	13
32	5
33	13
40	10
42	12
Market 130
1	2
2	12
3	6
6	14
16	9
22	7
27	13
28	3
29	14
36	12
40	7
41	4
47	9
Market 52
4	1
14	13
17	6
24	5
27	14
32	14
33	6
38	5
43	2
Market 63
2	11
10	2
20	12
23	3
34	15
39	10
40	12
41	9
46	13
50	1
Market 78
1	12
6	11
10	3
23	1
32	2
36	11
38	1
39	2
Market 122
1	13
4	15
7	14
9	10
12	15
28	12
36	13
Market 189
15	2
20	12
23	3
28	5
40	5
45	3
Market 192
1	10
4	12
16	14
22	11
24	11
27	15
31	2
32	4
36	15
40	2
45	5
Market 47
7	1
16	13
31	14
32	9
36	13
47	2
Market 31
3	13
4	11
9	12
14	2
17	5
19	8
23	15
29	5
41	10
48	3
Market 185
3	4
13	14
17	12
22	15
24	11
42	5
47	6
Market 48
14	13
20	7
27	15
31	7
33	3
41	12
45	2
Market 13
5	9
6	2
7	2
10	2
14	3
21	15
24	7
27	2
28	1
32	6
33	6
35	3
36	12
38	15
41	5
Market 176
1	12
2	11
3	11
4	11
12	10
13	6
20	7
23	3
24	15
31	3
41	14
Market 61
1	4
3	12
7	9
10	9
12	10
17	5
19	15
24	6
30	7
41	4
42	10
45	8
50	10
Market 25
1	1
4	9
21	13
22	4
40	3
42	7
46	6
Market 115
17	11
21	6
29	3
31	14
32	9
36	12
41	8
47	8
Market 10
17	4
18	4
21	9
24	1
31	11
32	4
36	6
40	9
41	2
47	4
Market 22
2	10
7	9
27	15
40	9
47	4
Market 69
7	6
13	2
15	4
17	4
29	6
45	9
Market 54
1	5
4	13
6	8
11	4
12	8
14	1
20	9
23	8
31	9
33	3
36	11
40	5
41	4
Market 150
6	2
11	2
12	10
14	7
15	3
17	4
21	9
24	4
33	8
41	11
45	8
Market 181
3	15
10	13
14	12
20	15
24	13
29	12
31	1
43	10
49	9
50	9
Market 134
1	5
2	12
3	4
20	9
32	13
34	2
45	11
49	8
Market 172
2	6
30	15
34	1
41	4
45	4
50	1
Market 76
10	13
11	6
23	10
26	6
29	14
32	6
36	4
39	15
45	1
Market 9
7	9
9	12
14	12
23	2
28	6
32	14
38	5
40	11
41	11
47	8
Market 188
1	3
2	7
8	2
20	8
22	3
24	1
27	10
37	6
39	10
40	14
46	6
47	3
Market 142
4	10
12	11
13	12
23	11
29	2
32	1
Market 66
1	5
10	5
15	4
22	1
28	14
29	2
35	2
40	6
46	12
50	7
Market 34
3	3
7	13
17	10
39	9
41	7
Market 40
2	1
4	10
23	4
28	9
Market 114
1	1
2	3
4	1
6	5
7	15
8	15
29	9
31	4
38	2
48	3
Market 74
7	12
13	7
17	11
22	2
24	8
31	4
35	15
40	8
41	15
42	5
45	1
47	1
50	3
Market 2
10	5
12	1
13	1
21	6
24	3
47	3
Market 128
2	8
7	10
16	10
23	9
27	8
28	15
31	13
33	7
36	4
39	14
42	6
43	7
46	1
49	6
Market 173
1	9
3	4
32	4
39	15
45	12
Market 117
16	4
17	13
31	12
Market 39
7	3
13	14
15	7
21	5
27	11
29	5
32	13
40	5
48	11
Market 68
12	1
19	9
29	7
37	4
38	7
41	7
42	7
46	4
47	15
Market 171
1	9
34	9
41	9
Market 42
1	13
2	14
3	9
6	3
7	9
16	4
27	2
29	3
32	15
36	8
40	14
48	5
Market 163
2	5
3	7
7	1
18	15
22	5
23	12
32	6
35	13
37	12
40	13
42	2
43	5
47	14
Market 45
4	1
6	4
7	15
10	3
14	4
33	5
Market 170
7	3
19	8
20	1
24	5
28	4
29	2
31	2
Market 180
17	7
22	8
24	9
29	7
32	8
50	10
Market 149
1	5
3	10
10	1
23	4
31	6
38	6
40	15
45	2
47	1
50	2
Market 49
1	9
3	11
7	4
12	8
18	9
29	9
33	1
38	10
Market 20
2	12
11	2
12	6
29	14
46	15
Market 177
29	15
30	2
47	13
Market 110
3	6
21	6
29	4
31	6
36	8
45	1
48	9
Market 89
17	6
22	8
23	1
31	5
33	7
41	9
46	4
Market 125
1	7
2	8
7	10
9	4
14	6
29	1
43	8
47	13
Market 29
2	2
6	9
10	15
15	9
20	8
25	4
32	15
40	13
41	2
42	13
45	14
46	2
50	10
Market 131
3	5
4	1
6	11
7	9
14	1
17	14
23	7
32	7
45	6
49	13
Market 199
2	6
4	8
24	7
27	9
32	7
33	11
Market 112
2	7
12	2
15	11
21	5
23	13
25	9
45	8
Market 159
1	7
4	4
9	13
14	8
31	14
33	5
43	12
Market 107
2	5
10	10
23	1
31	8
41	10
42	12
45	13
48	15
Market 187
1	14
3	15
4	12
6	14
15	14
23	1
28	12
38	13
39	9
40	8
42	13
Market 133
2	13
11	3
14	7
17	13
19	15
31	13
41	15
47	11
50	8
Market 116
1	9
3	12
7	15
21	9
39	10
40	9
48	7
Market 127
1	1
7	10
12	2
16	11
18	1
21	6
27	2
29	5
32	11
39	13
41	12
46	6
Market 88
10	3
11	15
20	6
29	12
40	4
50	11
Market 27
2	4
3	14
6	14
15	10
24	9
29	3
30	11
40	14
42	12
47	5
50	11
Market 58
1	3
2	14
7	2
10	7
12	3
20	5
34	14
39	10
40	5
47	15
49	12
Market 94
2	3
3	4
6	14
7	4
10	5
11	6
19	2
20	4
21	10
27	12
36	5
40	5
43	5
46	15
49	13
Market 183
1	5
4	5
6	9
7	10
15	2
22	9
25	12
28	11
34	3
37	2
45	9
50	1
Market 158
7	10
10	12
12	9
16	1
18	13
28	9
31	7
36	15
41	12
Market 184
3	4
4	14
13	1
21	8
39	7
45	3
48	4
50	5
Market 75
1	2
2	2
3	1
4	3
6	10
21	1
25	6
29	13
31	3
42	5
43	11
45	12
49	10
Market 182
1	5
7	1
12	14
13	6
17	3
20	14
28	5
29	15
32	13
40	15
41	6
45	10
50	10
Market 5
1	5
2	2
6	15
8	6
10	1
15	8
19	3
20	15
21	10
24	15
29	14
31	6
36	14
39	4
45	1
Market 156
9	3
10	1
12	11
23	5
28	13
31	11
32	2
Market 70
1	4
3	1
4	9
10	15
20	7
24	6
29	3
35	9
40	15
Market 157
3	3
9	15
28	3
29	4
32	3
37	2
40	11
41	6
42	7
Market 105
12	9
17	11
20	10
24	15
31	1
32	7
50	2
Market 155
16	7
23	9
26	11
28	11
32	1
48	4
Depot
