CapEuclideo.300.200.95.4
Total Cost:7457
49	13
56	8
57	13
84	1
94	12
95	4
113	13
127	14
132	10
142	9
182	11
Market 127
1	10
28	8
48	1
56	1
67	8
75	15
77	10
79	7
81	10
86	8
87	10
88	2
105	7
107	8
110	7
118	4
120	9
130	10
133	10
142	12
148	9
Market 194
26	13
127	6
177	13
190	5
Market 195
53	5
80	12
84	1
88	12
99	15
131	6
135	8
139	1
190	11
Market 124
13	7
15	15
38	4
50	1
61	12
79	3
125	7
162	8
170	9
187	5
Market 109
27	3
38	2
79	13
105	4
Market 235
38	15
59	3
63	9
97	1
110	1
136	3
154	14
Market 31
10	1
12	1
38	5
54	8
57	15
59	2
66	10
79	3
84	8
90	15
110	3
128	3
164	2
195	10
Market 13
16	15
22	13
70	2
79	14
141	14
168	9
193	13
196	14
Market 218
33	3
34	2
35	12
41	11
62	13
65	13
66	9
82	9
88	6
93	9
185	8
Market 77
12	2
25	12
73	1
77	5
95	9
166	6
173	6
188	8
189	2
Market 106
31	8
50	10
57	1
84	13
89	5
135	7
136	1
157	4
159	1
174	3
Market 7
44	10
76	14
148	2
178	14
194	9
Market 228
19	8
35	2
36	7
176	12
Market 34
1	13
3	15
15	11
20	9
27	9
28	1
31	6
51	12
56	14
64	10
65	6
120	8
180	5
184	7
Market 37
35	2
57	3
60	5
64	9
79	13
109	11
143	2
145	1
161	2
Market 16
19	3
62	2
66	1
82	6
97	9
134	5
145	11
188	13
Market 297
10	4
12	15
13	14
37	1
44	4
51	12
63	2
80	9
98	12
110	13
111	9
125	9
126	9
137	12
187	14
190	1
Market 156
2	3
19	9
27	1
33	5
50	1
99	6
115	9
118	1
127	6
175	8
Market 288
22	12
23	1
106	7
115	7
179	2
Market 29
3	6
13	13
20	5
22	10
37	13
38	3
55	2
65	4
67	10
86	14
89	3
117	9
149	8
150	4
154	9
161	11
190	11
198	10
Market 32
27	7
185	14
Market 57
10	3
27	15
48	6
73	5
87	12
125	6
127	4
136	14
137	10
154	7
163	14
180	1
195	11
Market 166
2	14
25	14
34	4
64	14
69	1
106	8
131	6
140	9
141	2
143	4
192	10
198	10
Market 66
56	9
59	6
66	12
96	1
115	4
136	14
150	4
188	2
Market 296
32	13
35	15
38	1
142	14
194	14
195	2
Market 95
3	8
18	6
23	11
27	8
64	3
68	3
96	11
98	1
106	6
127	11
136	7
148	2
154	3
Market 55
6	13
21	1
27	4
43	12
65	9
66	8
95	10
106	12
119	11
167	2
180	13
199	10
200	14
Market 279
19	12
27	3
32	3
49	4
56	1
67	3
89	8
100	15
111	7
114	1
117	11
138	8
139	11
153	5
173	15
182	4
Market 153
5	15
17	15
52	5
57	2
113	2
132	6
139	6
162	7
182	5
193	3
Market 60
4	8
10	9
190	3
197	7
Market 88
51	9
53	10
56	3
58	2
60	11
69	3
72	2
99	2
107	6
115	10
125	6
141	10
143	1
147	7
150	10
155	5
182	6
183	5
Market 217
15	4
18	5
60	3
69	3
73	6
103	10
107	13
118	6
130	10
152	15
200	13
Market 248
4	11
18	14
27	7
44	2
139	2
162	6
170	10
Market 3
4	7
23	3
26	9
35	2
62	13
66	8
67	13
69	7
96	1
101	6
122	14
123	7
151	12
163	14
170	14
188	10
Market 284
6	12
15	5
25	1
31	11
37	13
48	9
52	10
66	1
72	6
99	2
104	8
118	6
178	10
186	7
188	15
Market 67
65	2
66	7
71	10
96	13
97	6
127	4
141	13
161	2
182	13
185	9
Market 144
12	11
49	6
54	2
193	8
Market 152
28	11
150	10
185	11
200	5
Market 242
4	6
47	11
69	7
114	10
194	10
Market 245
11	14
22	1
51	10
61	13
75	9
76	13
89	13
93	12
117	14
118	8
132	13
136	12
155	1
169	2
186	2
192	11
Market 257
22	7
38	12
63	9
71	10
95	8
103	5
132	5
186	15
Market 53
35	1
40	14
53	3
66	6
82	2
96	14
114	11
189	3
Market 6
10	5
12	4
67	7
110	3
122	3
125	2
140	1
186	12
190	4
Market 181
3	3
8	14
13	13
17	1
28	10
30	13
53	3
58	1
63	1
67	2
70	3
95	15
106	13
115	13
131	14
143	5
158	2
165	8
196	11
Market 2
4	12
17	8
18	14
32	3
48	4
60	6
82	12
91	6
99	4
117	2
118	1
137	6
143	5
149	10
162	2
164	2
Market 44
23	8
94	3
110	1
161	12
200	1
Market 290
31	8
54	5
58	2
122	6
Market 41
31	12
81	12
89	7
93	9
100	12
109	9
112	9
117	8
130	6
132	15
173	10
Market 189
11	12
12	6
44	3
54	2
90	10
94	2
98	9
108	7
110	14
113	1
120	2
133	10
145	3
154	7
173	11
193	9
Market 18
28	6
44	7
69	9
94	7
99	1
103	14
143	6
Market 169
10	4
15	11
19	15
56	12
57	3
62	13
78	7
79	2
98	5
120	1
124	5
141	14
142	2
162	2
165	5
174	3
194	1
Market 219
38	5
44	4
47	4
71	7
74	15
102	15
114	15
153	2
183	8
190	5
Market 196
4	12
160	10
166	9
197	7
Market 23
5	15
22	9
44	13
62	8
63	14
77	11
107	1
145	3
155	1
Market 168
13	7
18	8
37	7
38	3
42	8
56	8
Market 193
88	12
94	5
106	5
123	5
125	13
147	3
200	4
Market 230
13	1
38	11
75	8
87	2
88	4
107	10
142	14
146	7
176	15
180	6
191	6
194	11
Market 178
44	4
68	14
80	5
89	15
105	7
106	9
115	3
186	5
Market 251
12	10
31	1
42	9
48	1
60	8
65	7
88	15
91	7
95	1
120	5
133	9
142	1
146	6
177	1
180	8
190	3
Market 75
4	13
13	2
35	11
72	9
88	11
109	2
141	2
143	8
152	3
170	4
177	10
194	8
Market 243
11	6
22	9
25	4
32	9
39	5
52	12
139	6
148	7
157	7
Market 292
3	6
20	3
24	13
160	3
177	1
186	8
189	13
Market 4
3	3
7	5
12	9
27	8
37	2
50	3
64	2
98	11
102	9
117	7
136	3
150	13
156	9
194	4
196	8
Market 30
12	11
26	5
48	13
70	13
81	3
105	9
143	5
145	13
148	6
199	11
Market 174
4	7
55	14
69	6
79	10
84	8
117	10
125	13
134	10
136	5
144	6
149	15
160	4
162	1
185	10
193	7
Market 269
18	4
21	5
29	9
40	4
57	9
69	6
77	1
98	7
102	6
130	4
157	7
166	5
169	10
182	3
200	15
Market 134
11	5
21	2
22	1
48	4
64	10
117	5
136	1
Market 22
13	14
54	6
61	13
75	3
89	12
110	3
115	15
141	4
160	8
166	13
173	5
190	12
Market 263
29	1
38	6
69	4
75	11
82	1
84	11
91	9
100	13
103	4
113	7
115	7
122	6
139	15
144	5
150	15
152	3
177	6
Market 40
6	14
11	1
25	4
37	14
47	10
82	4
147	3
186	11
200	14
Market 97
27	11
49	15
59	8
103	15
143	13
145	3
165	10
176	6
200	3
Market 261
16	3
19	4
51	7
61	8
64	14
70	15
96	5
100	6
105	14
114	11
129	3
136	1
137	2
173	9
Market 187
13	11
32	13
49	12
52	5
71	4
79	4
103	4
110	1
111	8
119	6
121	8
125	13
132	4
133	6
146	6
176	15
200	14
Market 101
12	5
47	4
48	11
80	15
102	4
163	2
Market 86
101	8
122	14
125	15
176	5
177	10
188	6
Market 165
19	6
23	7
35	15
44	13
48	13
55	9
67	11
82	3
93	13
96	6
130	7
137	5
147	10
158	9
166	4
173	3
174	6
Market 92
2	3
109	5
114	3
141	7
174	14
177	9
Market 250
3	10
4	1
9	7
21	11
38	3
47	4
54	3
110	10
122	9
142	15
169	3
192	12
195	12
Market 96
21	4
22	10
26	3
33	13
44	6
56	6
94	9
132	15
173	3
181	5
Market 283
13	5
38	2
64	7
69	9
76	9
86	4
115	8
134	14
147	2
161	13
Market 62
52	12
60	10
64	15
147	2
193	15
Market 253
47	7
52	15
59	6
64	5
65	5
86	15
110	14
112	2
123	8
160	4
164	14
193	6
Market 24
185	5
Market 110
19	4
49	7
51	4
52	11
96	11
112	12
114	8
127	12
131	12
155	7
157	11
163	3
176	6
188	6
Market 149
12	5
27	1
68	3
84	3
139	13
147	6
Market 33
8	2
33	14
48	1
58	5
63	3
70	6
80	3
81	14
82	9
140	15
151	8
155	3
164	6
166	12
173	4
193	8
200	14
Market 50
50	15
82	14
89	14
102	10
117	6
125	11
136	11
146	4
149	12
162	14
193	5
198	13
Market 267
18	14
26	7
41	11
52	9
101	2
161	9
Market 272
31	15
32	9
38	13
54	4
65	8
73	15
97	9
113	3
134	3
136	9
146	5
165	5
173	12
174	8
192	15
193	3
195	11
Market 73
47	8
53	2
63	12
77	3
79	5
95	4
106	6
109	15
112	7
118	1
155	8
173	1
176	5
Market 100
2	6
9	7
48	6
64	8
69	14
120	8
136	12
137	12
140	9
155	12
162	1
172	1
180	7
187	15
Market 167
33	8
110	5
Market 11
32	12
64	2
97	12
98	6
103	13
107	11
115	7
119	6
150	1
167	14
169	9
174	1
196	6
Market 117
30	9
45	4
62	5
63	4
82	7
99	1
102	15
109	3
134	4
145	2
Market 191
15	5
47	2
70	6
90	2
103	6
123	12
134	3
161	8
Market 123
7	5
26	5
57	1
58	10
72	4
75	2
93	13
110	4
118	10
144	14
157	5
166	4
Market 141
23	5
31	7
38	3
48	1
54	10
55	15
60	9
63	3
68	2
85	9
87	9
99	8
101	8
110	15
123	9
126	5
135	3
140	1
182	1
188	3
191	1
193	11
200	2
Market 247
4	6
10	4
35	15
43	7
48	10
54	12
59	12
60	3
61	5
62	8
71	1
85	14
88	7
91	14
101	2
105	2
107	12
114	1
121	3
123	5
130	6
138	6
144	7
154	12
158	6
166	9
194	7
Market 255
2	12
4	13
22	13
67	4
80	9
106	9
126	6
129	1
145	1
146	13
153	6
158	6
162	8
186	5
Market 237
6	7
22	3
37	1
55	3
95	14
97	11
98	11
100	8
102	9
117	8
132	1
152	12
176	4
181	5
Market 223
2	7
4	2
11	5
12	11
15	4
23	1
31	3
37	11
72	3
88	7
96	12
105	14
127	5
130	9
140	3
143	11
147	13
153	11
162	1
166	9
185	11
Market 203
7	3
17	10
20	3
53	10
61	12
76	1
77	6
79	5
93	8
107	3
109	6
111	6
112	13
135	11
153	10
Market 90
11	11
23	14
107	5
125	7
130	3
166	3
180	13
196	9
Market 172
26	4
34	2
54	10
65	1
165	5
168	7
Market 54
23	6
34	4
35	7
54	3
93	13
139	9
147	14
161	14
164	11
177	7
186	2
198	6
Market 146
35	4
48	13
54	13
64	3
89	7
117	15
146	13
147	13
160	5
162	14
183	8
Market 275
4	7
57	2
62	12
80	8
101	1
102	8
121	12
124	1
143	6
169	4
Market 68
2	4
19	2
139	8
141	12
198	3
Market 282
9	5
21	7
46	9
50	11
69	6
191	9
Market 131
23	13
31	13
47	11
86	2
87	10
150	12
197	15
Market 184
9	2
13	1
23	8
31	3
45	3
54	15
63	10
65	4
78	15
80	9
86	8
93	9
94	7
96	5
98	4
105	13
121	14
130	12
149	2
162	11
174	1
185	1
Market 121
26	2
54	11
65	9
66	1
91	2
93	4
101	6
111	13
114	5
136	11
139	8
153	5
Market 89
6	12
25	11
57	8
96	6
97	3
109	14
126	10
136	2
137	11
140	15
145	1
155	14
162	1
163	4
164	5
Market 155
70	13
174	11
Market 91
23	2
32	9
45	15
67	7
76	3
80	3
87	10
98	13
123	13
132	6
162	3
Market 145
4	1
8	12
32	8
61	14
86	3
93	6
95	10
105	2
120	13
135	12
137	6
151	14
164	9
166	7
Market 224
5	3
31	6
48	11
67	1
79	9
89	5
103	4
110	1
113	9
125	1
127	12
142	3
143	10
146	3
159	15
160	5
161	1
162	7
166	8
174	14
186	9
193	9
Market 148
5	2
19	10
Market 211
13	2
35	6
36	1
37	15
69	8
106	4
114	11
117	9
120	8
131	2
Market 76
114	10
163	2
166	4
Market 19
17	7
53	4
58	15
67	7
77	14
87	14
89	12
93	4
102	5
142	10
182	10
Market 45
25	11
59	4
83	14
169	3
170	14
177	7
185	1
Market 280
18	3
139	1
193	14
Market 202
2	15
12	11
38	5
49	2
67	11
68	3
102	3
110	2
117	7
143	2
150	9
165	10
Market 204
10	10
22	13
50	5
67	5
75	10
97	10
118	14
122	10
176	9
182	4
Market 268
10	15
25	3
42	12
51	6
65	11
132	8
142	4
165	13
Market 125
2	12
9	9
11	13
15	7
27	11
52	11
57	2
66	10
87	5
93	13
98	6
101	4
120	11
134	1
146	13
154	1
155	13
160	4
161	14
164	1
166	12
Market 190
9	11
28	7
32	3
34	10
38	4
43	7
49	3
56	4
57	4
96	8
97	5
107	1
161	3
162	3
164	10
174	1
178	5
186	7
Market 256
10	8
23	3
34	9
37	13
48	1
57	5
59	13
68	15
105	9
130	5
174	2
178	3
197	6
Depot
