CapEuclideo.250.50.8.4
Total Cost:17073
50	9
Market 196
2	15
9	14
17	2
25	2
33	10
41	5
43	1
49	15
50	9
Market 116
2	13
4	8
7	15
9	13
12	5
22	13
37	3
39	14
42	12
49	10
Market 216
3	3
5	7
12	15
19	1
30	5
33	2
37	10
38	4
45	9
47	2
Market 193
3	7
10	3
12	15
20	9
25	15
36	8
39	3
42	11
48	2
Market 168
3	11
16	11
33	10
48	1
Market 23
10	7
15	4
23	8
38	3
40	3
46	10
Market 225
16	9
18	15
37	8
44	7
46	15
50	5
Market 87
7	15
9	12
17	2
22	15
26	9
35	5
36	6
49	3
Market 220
9	5
18	9
34	1
41	1
50	7
Market 75
22	6
23	9
50	15
Market 243
4	5
8	5
23	15
35	12
39	3
47	14
50	5
Market 4
15	4
Market 22
41	15
45	5
47	12
Market 134
22	2
30	1
42	1
45	15
50	7
Market 174
8	13
9	15
12	7
14	12
20	5
25	1
32	13
40	13
50	9
Market 30
4	10
18	12
32	14
Market 104
2	14
17	7
44	1
Market 14
7	4
17	8
19	1
47	11
Market 217
2	14
22	9
38	10
41	13
42	10
44	9
Market 248
3	5
9	4
21	3
27	3
32	1
39	4
42	2
45	2
46	1
Market 60
11	8
14	11
43	14
Market 153
10	15
18	14
23	2
39	10
41	10
Market 3
7	2
15	5
19	13
Market 67
1	3
16	6
22	11
33	6
37	12
39	2
48	13
Market 144
12	2
17	4
20	3
31	9
36	15
38	2
41	4
42	5
50	7
Market 152
8	4
20	5
36	3
39	8
40	3
48	5
Market 242
3	15
26	4
35	10
42	13
Market 245
3	1
10	12
20	13
32	4
35	10
38	14
Market 53
10	7
17	15
44	4
45	3
50	7
Market 6
2	7
3	6
4	13
5	13
10	7
14	3
17	1
26	14
39	13
45	10
50	1
Market 106
8	6
20	11
31	6
36	15
45	9
Market 77
3	11
9	13
42	4
Market 218
9	13
12	2
15	7
19	9
20	15
25	15
41	6
50	7
Market 7
14	13
15	3
23	5
31	3
33	2
38	5
44	12
46	11
Market 228
2	8
11	11
16	4
39	5
46	6
Market 34
1	1
9	13
12	12
16	13
17	2
24	9
29	11
38	9
50	6
Market 28
1	3
5	15
17	15
Market 210
1	11
3	3
19	3
41	1
Market 232
14	6
18	9
19	3
21	10
23	6
32	9
36	4
37	7
43	1
50	2
Market 66
17	9
20	12
33	1
38	6
41	13
47	13
49	13
Market 166
2	8
18	8
32	14
38	14
Market 222
31	11
39	9
Market 95
4	2
8	10
17	9
23	7
25	11
39	2
40	14
48	11
Market 55
8	12
32	5
38	12
Market 212
10	8
12	5
14	7
16	12
19	14
37	6
42	8
47	10
Market 102
3	12
5	1
9	14
14	9
18	12
31	11
36	1
37	10
38	6
42	2
Market 234
2	13
3	3
6	4
10	8
20	7
23	5
25	7
47	1
Market 57
20	8
23	6
30	13
36	9
44	3
49	1
Market 32
14	5
33	7
36	8
42	6
46	3
49	11
Market 29
3	6
48	6
50	5
Market 16
5	2
12	7
14	13
25	12
36	14
Market 37
12	14
36	2
39	15
40	4
49	6
Market 156
11	12
17	3
20	5
37	13
38	1
39	10
42	9
43	10
50	3
Market 206
11	6
12	7
14	1
18	6
44	15
46	14
Market 26
18	14
19	12
22	11
31	2
37	14
39	9
47	13
Market 71
2	4
4	7
11	12
17	14
21	15
27	5
36	9
38	12
42	12
Market 186
4	4
8	2
16	15
23	14
33	1
36	5
38	6
41	3
Market 192
3	14
4	10
18	4
29	4
39	3
41	13
44	14
Market 107
1	15
8	4
10	2
34	15
37	3
44	4
45	12
49	15
50	8
Market 136
23	3
33	13
41	9
44	3
47	4
Market 226
9	11
20	8
23	14
26	3
32	11
36	6
37	8
39	8
42	4
46	6
Market 227
17	1
26	13
33	8
44	6
Market 105
19	5
39	4
47	9
Market 188
2	6
5	13
12	15
14	7
19	12
36	12
50	7
Market 8
12	12
18	4
20	5
26	7
46	6
49	6
Market 64
15	13
36	14
37	2
38	9
39	3
44	12
46	1
Market 137
9	12
10	2
12	11
22	12
30	11
45	11
47	3
50	5
Market 159
9	15
10	2
13	5
Market 12
2	7
10	14
27	15
33	8
36	11
37	4
41	13
45	6
48	7
Market 246
2	7
12	14
33	7
45	10
Market 46
5	4
10	7
26	9
38	11
41	4
49	3
Market 85
3	7
9	7
10	2
12	9
33	4
35	3
36	11
37	8
38	11
39	13
49	2
Market 27
4	15
8	9
11	4
42	3
50	12
Market 240
2	10
9	12
12	13
33	15
37	8
39	9
45	7
49	12
Market 82
7	15
17	8
19	12
23	6
34	7
36	8
37	8
38	1
39	4
41	11
44	5
Market 128
4	11
9	10
Market 175
1	13
4	14
12	7
14	7
18	14
47	12
Market 140
15	6
18	13
22	10
23	15
36	8
42	4
43	4
Market 173
2	12
38	8
40	3
44	12
45	3
48	13
50	14
Market 83
8	11
15	9
18	8
19	5
37	5
39	3
42	7
Market 162
4	2
9	3
11	9
19	4
42	1
47	6
Market 96
9	6
10	5
18	4
22	15
43	5
50	8
Market 250
1	1
12	8
14	12
16	3
19	8
20	11
34	13
36	5
38	3
39	1
40	4
47	7
Market 92
6	1
40	8
Market 165
5	4
20	11
39	12
50	9
Market 86
6	7
11	8
12	13
18	4
31	2
36	5
39	10
42	5
Market 101
3	5
9	12
12	1
36	6
41	8
49	3
Market 229
7	15
14	14
27	2
32	14
36	3
46	3
Market 65
2	13
7	8
12	1
14	13
20	2
31	4
38	7
39	8
45	6
46	15
50	1
Market 52
3	6
12	5
14	12
17	7
21	4
38	14
42	7
Market 236
11	13
20	6
30	14
34	12
39	4
44	2
49	4
Market 110
12	1
17	4
21	9
39	13
44	13
45	2
48	11
50	1
Market 24
2	6
10	1
14	3
34	13
37	3
45	11
46	3
49	1
Market 158
4	4
17	12
20	11
33	4
36	9
42	10
Market 138
7	11
9	5
12	1
17	10
20	4
25	4
34	6
38	14
41	9
44	6
Market 80
2	14
9	9
10	11
15	6
30	8
46	6
Market 33
1	4
9	10
12	13
19	7
23	13
28	11
39	6
42	7
Market 50
1	2
4	8
11	15
16	10
21	9
33	3
38	13
41	13
45	11
50	15
Market 73
32	5
37	12
40	13
42	8
48	1
50	12
Market 160
12	3
14	11
22	15
31	3
34	9
36	11
41	3
45	2
46	3
50	8
Market 100
9	7
11	9
14	5
18	11
34	13
38	1
39	10
42	14
44	6
Market 167
2	7
9	3
33	11
Market 11
1	10
10	12
12	1
14	7
17	8
23	15
34	13
36	1
39	4
Market 117
11	4
34	12
36	13
43	3
Market 191
19	7
20	3
21	4
28	4
32	1
38	5
45	12
Market 123
3	7
15	8
23	5
39	3
41	8
45	1
Market 141
8	12
12	3
20	7
36	7
38	13
39	7
42	5
Market 247
11	9
14	6
18	7
23	4
37	14
38	12
39	8
48	6
Market 72
4	8
8	13
21	1
33	12
40	1
41	11
Market 118
3	7
14	14
18	2
19	15
33	3
36	15
42	13
43	6
50	15
Market 172
2	3
7	10
9	13
12	13
17	8
19	9
29	9
36	15
41	4
42	13
47	12
Market 90
1	13
21	6
36	15
42	13
46	3
Market 203
8	9
23	5
33	15
44	15
Market 237
3	4
8	7
23	14
34	13
44	8
Market 223
4	13
18	14
23	11
45	11
Market 139
14	5
20	8
44	13
Market 176
5	5
9	5
10	3
30	9
42	15
45	12
Market 38
4	11
8	4
9	3
12	8
34	14
36	1
37	14
39	13
44	14
47	15
49	4
Market 36
42	14
Market 9
3	1
8	12
9	3
12	9
20	14
23	2
26	5
44	3
48	7
Market 147
3	10
5	14
17	13
26	10
50	11
Market 56
1	6
9	14
10	9
12	10
20	15
25	10
Market 184
4	9
14	2
18	4
19	2
46	4
Market 131
3	1
14	13
19	13
27	2
38	1
39	7
41	3
42	2
45	6
Market 68
3	13
14	7
20	8
23	4
36	14
39	8
41	12
45	3
Market 249
23	9
33	15
Market 78
12	4
17	2
20	8
22	15
34	8
50	12
Market 121
19	7
37	11
38	13
39	11
Market 89
8	6
9	5
11	15
16	10
18	2
36	15
37	15
48	6
50	2
Market 155
7	2
12	10
14	5
19	1
33	8
39	8
Market 91
1	15
10	12
16	6
17	14
23	12
33	7
36	6
44	12
50	13
Market 145
19	13
37	13
Market 224
4	10
9	13
35	7
38	6
41	8
44	11
49	7
50	11
Market 148
5	14
21	15
33	3
44	5
45	4
Market 211
6	2
23	4
29	3
45	12
48	6
Market 76
9	15
10	1
20	13
23	8
36	6
50	3
Market 19
10	9
17	6
19	11
37	13
43	1
Market 45
3	5
5	7
22	11
42	8
46	2
Market 142
3	8
17	11
33	12
38	14
Market 201
4	8
23	10
26	6
Market 244
5	2
10	15
15	14
20	11
31	12
38	14
39	15
46	15
48	2
Market 25
2	7
7	15
12	9
37	14
Market 49
4	1
8	4
9	12
36	1
41	9
45	12
Market 10
3	4
8	3
32	2
33	15
37	6
Market 202
11	13
23	9
36	12
45	13
Market 204
5	3
22	13
46	1
49	4
Market 231
3	3
4	6
14	3
16	6
23	12
24	8
32	2
36	4
44	7
Market 190
7	12
12	11
19	1
20	11
23	13
37	4
42	7
44	9
Market 125
5	1
9	13
12	11
17	11
20	5
22	14
42	8
46	15
49	15
50	11
Depot
