CapEuclideo.250.100.9.3
Total Cost:10556
65	8
82	12
84	10
Market 3
2	6
6	6
11	14
27	9
46	13
65	6
83	14
95	2
99	1
Market 137
11	5
17	9
48	12
87	3
Market 233
11	12
12	4
20	7
32	2
35	13
44	6
80	1
Market 126
11	3
17	14
56	3
75	2
83	1
99	8
Market 223
2	5
26	13
32	9
36	11
46	3
47	5
78	11
93	3
96	2
Market 139
1	3
9	11
34	9
41	13
52	9
58	15
63	15
65	8
72	12
94	11
Market 49
1	11
6	9
8	5
11	10
14	3
19	11
30	12
33	3
40	13
45	11
72	2
79	15
88	15
94	2
Market 155
17	15
51	15
53	13
Market 83
2	13
6	12
12	6
14	11
52	10
65	10
67	10
72	12
76	3
79	11
93	10
94	8
97	6
Market 37
9	2
10	7
30	11
31	6
46	6
47	6
48	13
51	9
76	12
Market 197
2	14
9	12
12	13
20	1
21	11
33	2
38	12
53	12
54	10
56	4
61	10
77	15
96	11
99	8
Market 16
1	11
29	5
31	1
48	9
56	7
62	13
75	4
85	7
89	9
96	15
99	11
Market 45
47	1
75	10
79	3
82	1
Market 242
51	3
69	5
92	14
95	14
Market 113
1	5
10	7
21	15
45	2
46	7
48	1
80	6
84	3
94	15
100	15
Market 237
31	9
38	13
42	5
89	5
Market 187
2	1
4	10
10	6
12	13
13	13
14	1
29	12
30	9
32	15
38	11
90	7
Market 105
21	15
29	9
52	7
74	15
76	4
83	2
Market 243
4	13
6	7
9	14
15	3
17	13
26	5
29	3
41	7
45	5
48	4
49	8
56	13
62	15
81	14
83	2
88	2
Market 28
12	5
17	5
47	6
62	14
63	5
69	8
75	5
78	14
82	8
92	3
99	8
Market 201
2	3
10	7
26	10
31	11
37	1
42	11
62	3
65	4
88	13
Market 191
30	6
32	6
35	12
44	7
48	1
51	15
61	3
75	10
89	1
100	8
Market 249
9	13
22	4
29	11
30	4
31	2
33	7
38	3
52	4
56	1
72	2
80	11
91	10
Market 93
1	4
8	1
10	15
33	2
35	7
40	12
43	1
47	15
51	4
61	15
66	1
Market 189
34	5
48	3
53	6
54	3
81	1
91	4
Market 18
10	12
26	3
30	12
53	1
65	14
82	9
91	4
Market 10
42	1
46	8
71	1
Market 65
1	14
8	3
11	1
16	7
28	6
33	11
34	12
40	6
41	12
42	4
47	5
61	6
65	9
75	2
81	1
93	9
100	7
Market 39
6	3
33	14
73	8
79	7
93	13
96	11
Market 244
10	2
38	14
54	9
66	2
69	13
82	2
85	11
Market 89
1	10
9	15
14	3
57	12
83	2
100	8
Market 119
1	13
21	11
28	11
37	11
38	3
46	7
56	12
60	3
66	13
77	5
94	14
Market 232
9	4
38	6
47	4
51	15
69	12
73	2
80	14
84	7
88	12
89	2
92	8
Market 31
1	1
8	14
12	3
68	3
79	11
Market 17
1	8
11	2
13	13
29	8
34	7
40	3
49	12
54	7
57	7
81	3
85	7
99	7
100	14
Market 164
11	7
48	13
62	12
77	11
78	7
82	13
87	12
Market 22
31	15
34	4
47	8
48	7
60	12
62	8
63	3
65	14
69	1
75	4
79	10
81	5
83	13
89	13
Market 194
79	15
81	14
90	2
92	8
100	6
Market 81
2	8
6	7
7	11
26	2
33	10
39	7
45	2
56	4
74	4
76	14
87	10
100	15
Market 138
9	5
16	10
51	9
56	1
70	5
80	12
83	12
95	13
100	5
Market 107
4	7
12	11
17	4
37	13
48	10
71	10
73	6
77	8
80	1
82	14
91	11
Market 225
4	9
7	14
8	15
9	13
10	11
12	12
16	9
38	14
41	10
49	1
52	1
54	10
88	12
93	13
94	13
Market 79
4	2
14	4
26	7
37	3
39	1
41	1
47	9
63	5
69	14
Market 131
4	4
6	14
12	14
16	7
20	8
31	3
33	15
39	1
41	13
45	6
46	1
48	7
50	2
53	9
54	7
69	4
74	11
77	13
83	9
85	7
95	7
97	11
Market 58
16	15
33	8
54	5
63	4
66	8
72	7
99	14
Market 13
4	15
6	13
7	4
9	2
33	11
39	11
40	10
45	10
54	14
65	7
68	15
75	1
85	8
90	10
91	4
Market 209
2	4
4	12
7	8
9	1
11	8
13	12
14	2
20	10
28	14
46	9
48	5
54	13
58	7
80	1
91	13
99	6
Market 15
26	3
34	15
40	6
48	13
54	13
75	2
78	13
81	3
83	15
91	9
92	6
97	2
Market 219
6	4
10	4
31	14
37	7
48	5
49	13
71	11
75	11
77	7
Market 12
9	3
47	15
70	2
74	14
Market 97
2	5
3	9
4	1
6	10
11	12
13	3
14	14
16	13
21	5
26	13
28	8
29	15
42	4
45	13
50	5
62	8
63	9
65	6
72	2
85	2
86	3
90	7
Market 204
2	5
11	10
45	8
77	10
100	14
Market 167
5	5
11	4
24	1
40	8
54	1
58	8
78	5
89	14
Market 221
6	11
20	10
24	3
26	6
30	14
33	14
34	8
40	1
45	13
46	11
47	12
48	4
52	4
54	5
69	13
79	5
80	3
85	12
Market 70
26	9
51	9
56	5
63	11
80	9
99	11
Market 229
30	9
34	8
38	12
45	4
54	13
60	11
65	6
70	2
97	13
Market 2
89	2
99	7
Market 40
38	3
48	13
54	7
81	6
Market 177
7	2
8	8
11	9
12	14
13	7
17	8
32	9
45	13
46	6
48	8
51	14
52	5
54	1
56	8
62	14
66	5
77	8
81	4
84	12
85	13
89	13
95	13
Market 55
16	8
39	15
53	1
59	15
Market 128
9	2
12	15
51	1
69	10
84	14
94	10
Market 240
21	7
56	11
94	9
Market 203
5	4
11	3
37	8
62	2
66	8
92	15
Market 115
2	15
7	3
33	14
34	6
35	7
37	7
38	10
45	3
47	2
54	7
57	15
75	5
76	13
85	15
88	14
Market 152
10	14
17	4
62	14
70	7
83	2
88	4
Market 199
1	5
6	2
35	9
46	3
73	6
Market 43
7	15
8	9
17	8
30	5
33	10
38	11
52	4
55	5
60	1
75	7
80	5
93	14
95	6
Market 125
10	1
21	9
30	15
42	8
59	3
63	4
Market 136
17	2
26	13
42	13
45	8
48	5
70	3
78	8
79	15
Market 196
2	11
30	3
45	10
62	15
66	13
75	13
88	1
Market 19
5	9
9	14
10	2
17	15
45	15
52	11
75	7
77	14
79	6
85	13
90	11
Market 73
3	2
9	7
14	3
16	14
17	12
31	9
35	12
38	9
39	5
50	12
66	1
71	7
81	6
Market 117
16	15
26	12
29	5
41	6
43	13
50	2
74	15
Market 212
12	3
34	1
41	4
53	2
56	5
57	2
61	6
65	15
79	5
85	5
91	2
100	5
Market 218
45	6
63	11
79	15
Market 217
2	1
4	3
5	6
7	1
16	4
17	14
30	10
32	9
49	14
52	7
53	15
75	6
99	3
Market 95
8	7
26	6
31	4
35	12
38	15
74	6
91	12
94	8
Market 42
12	15
31	3
41	10
77	11
99	7
Market 54
53	5
57	15
61	1
70	9
79	7
95	11
100	5
Market 169
2	8
5	9
17	11
32	8
35	12
44	4
73	9
91	9
Market 46
53	12
69	8
77	3
85	4
Market 29
10	10
13	9
89	13
94	10
95	8
97	15
Market 51
65	1
77	14
85	7
100	13
Market 227
2	11
13	12
24	10
41	9
59	9
73	5
91	13
Market 151
1	11
13	15
16	1
20	15
23	12
40	2
47	15
79	13
80	4
94	14
Market 211
21	1
30	2
37	4
39	1
46	1
47	13
88	15
Market 14
11	6
48	1
63	13
66	6
69	14
72	6
83	4
85	7
88	3
92	7
Market 68
9	12
10	3
12	11
41	10
56	12
77	12
78	7
80	3
83	5
Market 57
17	11
19	12
30	4
37	11
46	7
48	9
54	2
57	2
78	8
80	6
81	3
91	8
92	10
93	9
Market 174
31	2
41	4
51	4
53	4
72	7
76	12
89	2
99	8
Market 25
1	2
4	10
5	10
29	6
32	3
35	11
61	5
63	13
68	7
80	4
87	13
96	8
99	8
Market 102
10	13
35	2
39	13
59	14
Market 60
11	9
48	1
63	15
68	7
73	15
82	6
91	7
95	9
Market 101
4	13
24	8
57	14
59	15
73	1
75	1
Market 161
9	10
14	3
17	1
20	8
21	7
29	3
32	11
37	10
44	8
45	9
48	3
50	13
51	14
65	15
72	9
85	3
100	12
Market 133
1	12
2	5
10	11
16	14
44	9
46	2
47	13
58	6
66	14
77	13
92	4
100	1
Market 20
2	2
9	8
47	7
62	2
81	11
Market 156
2	13
10	15
47	14
66	15
74	4
81	9
Market 4
17	10
45	9
51	11
54	5
61	12
79	1
Depot
