CapEuclideo.100.50.5.1
Total Cost:33174
32	14
33	14
35	2
39	7
43	6
Market 61
9	11
20	11
25	14
34	13
35	2
38	8
49	8
Market 25
1	2
7	8
9	10
15	8
28	2
35	9
36	12
38	2
39	9
40	13
43	5
45	5
46	7
Market 10
3	3
5	14
11	3
21	2
23	13
25	7
28	1
29	6
30	4
32	7
33	4
34	10
38	9
40	6
44	15
Market 22
5	12
8	7
13	1
18	7
22	10
24	15
27	9
28	7
29	15
30	11
32	5
33	14
36	15
38	14
44	13
48	11
Market 69
3	4
4	5
7	1
8	7
11	3
19	12
22	14
23	10
24	12
32	3
33	5
36	5
38	11
43	1
44	3
46	13
50	7
Market 54
1	9
4	13
7	2
9	5
11	2
14	15
20	11
21	12
25	12
28	10
32	3
33	1
38	2
42	3
43	13
45	3
48	7
Market 4
1	2
8	12
9	6
12	14
13	8
15	5
22	14
23	15
26	7
28	1
33	8
34	1
39	6
40	3
43	14
45	10
Market 35
4	15
5	14
8	12
15	2
17	9
22	5
24	2
28	3
29	9
30	13
32	7
33	8
34	3
35	9
36	14
37	13
39	10
43	4
Market 73
2	4
7	7
11	9
13	2
28	5
29	15
32	14
33	8
49	6
Market 19
4	5
5	10
6	8
9	8
10	7
12	2
13	8
15	13
16	10
27	2
28	8
30	15
32	12
33	12
34	4
39	2
40	10
44	13
45	9
Market 28
4	10
14	6
15	11
17	4
23	11
25	6
26	14
28	13
30	3
33	6
34	4
36	4
37	15
39	14
40	8
43	9
45	3
Market 90
4	7
8	4
9	1
17	2
22	15
28	2
32	1
36	2
44	3
48	3
49	3
Market 97
1	4
4	11
5	5
6	5
8	2
13	12
14	3
15	11
20	14
26	10
27	12
30	13
33	7
35	9
36	12
37	8
43	4
Market 98
2	3
4	1
5	2
13	12
14	14
16	2
20	9
22	8
32	6
35	5
36	4
37	6
38	12
40	11
45	7
49	13
Market 77
1	14
4	11
6	4
7	12
8	6
10	1
13	9
16	15
18	1
22	13
24	14
27	5
30	10
32	1
35	4
37	4
39	14
45	8
49	13
Market 64
4	1
5	12
7	14
8	1
14	4
22	6
24	2
30	10
33	3
39	1
43	8
45	11
49	6
Market 37
8	2
15	11
17	10
29	6
30	10
38	15
40	11
46	12
Market 38
3	14
14	3
16	10
20	6
23	5
28	10
29	5
36	11
38	7
40	1
43	2
Market 95
2	4
4	9
7	3
11	11
13	12
27	15
32	6
34	13
38	11
43	4
46	15
49	10
Market 12
1	8
4	6
5	10
7	15
8	9
12	15
13	2
22	1
25	6
28	14
30	1
40	7
45	8
Market 18
2	10
4	4
5	14
11	11
13	15
15	3
19	12
22	14
25	2
26	2
27	6
30	13
35	6
37	3
39	7
45	1
Market 36
2	3
4	5
8	1
16	5
22	3
25	4
28	11
29	6
32	4
34	5
46	1
Market 91
1	6
3	13
8	5
11	15
13	1
19	2
22	10
25	13
33	9
34	7
35	9
36	1
40	5
44	11
48	1
Market 93
1	2
4	5
6	11
10	1
13	6
16	14
18	4
19	14
22	13
24	1
25	12
27	6
32	7
33	1
36	6
38	9
40	9
43	7
49	9
50	5
Market 16
3	13
7	11
8	4
13	6
16	12
19	1
23	2
25	5
27	7
28	5
29	14
31	10
32	10
33	14
40	5
45	13
46	12
49	12
Market 96
4	1
5	12
12	14
14	3
17	15
28	2
33	14
38	8
40	9
43	13
46	6
Market 67
4	14
7	6
8	1
11	10
14	5
16	14
19	14
20	10
22	5
24	3
28	1
35	14
36	12
39	15
43	2
45	1
Market 14
2	14
4	10
9	8
11	13
13	4
16	3
20	10
25	1
28	11
33	7
34	6
35	7
36	6
40	7
43	3
49	14
Market 99
1	9
10	1
15	4
16	14
18	6
28	7
34	5
35	6
37	2
38	7
39	4
40	5
45	15
49	14
Market 59
1	11
7	3
9	8
17	8
24	11
26	7
28	5
29	9
32	13
38	8
43	6
Market 41
5	3
8	2
9	10
11	12
13	11
20	1
22	8
24	5
28	1
32	8
34	6
36	12
38	7
39	6
40	1
49	14
50	9
Market 100
4	8
5	15
14	9
20	2
23	12
25	8
28	11
33	5
37	9
39	6
42	7
Market 32
1	12
3	7
5	3
14	9
22	7
25	11
26	7
30	15
32	2
38	1
40	10
45	14
Market 80
2	2
4	11
5	7
9	15
11	10
33	10
38	6
40	5
Market 71
2	2
6	13
7	12
13	2
22	6
25	3
32	15
34	8
36	12
38	3
40	2
43	15
46	6
49	15
Market 65
4	15
5	6
7	4
12	1
20	3
25	10
28	7
29	11
32	5
33	4
35	7
37	9
42	13
45	4
Market 53
1	6
8	9
15	10
18	3
24	5
27	4
30	1
32	6
33	8
40	6
48	4
Depot
