CapEuclideo.350.50.9.3
Total Cost:9969
19	12
21	9
25	5
27	7
36	8
39	1
45	11
50	1
Market 48
11	9
19	3
27	4
36	10
43	11
Market 142
16	11
27	5
44	11
Market 11
23	15
34	13
37	6
39	10
46	13
Market 153
1	6
5	15
6	1
7	9
9	7
11	3
14	7
24	8
40	13
41	15
43	9
45	11
Market 23
7	4
8	2
10	10
12	2
36	12
39	5
44	1
Market 127
5	3
9	6
10	5
11	14
14	7
16	6
17	8
32	1
34	3
41	15
44	15
46	6
Market 303
3	6
5	5
16	4
25	9
36	12
40	13
44	15
Market 326
1	11
8	9
16	14
25	3
37	11
41	3
44	4
45	10
46	12
48	13
Market 122
27	5
31	2
34	2
37	15
48	8
Market 114
7	8
10	9
21	14
27	10
32	1
Market 236
5	7
9	3
14	6
17	6
18	14
21	13
34	3
44	15
45	9
49	6
50	7
Market 334
7	13
9	8
10	13
11	15
17	6
26	11
31	11
33	4
50	11
Market 37
9	6
12	11
18	6
24	10
36	11
Market 83
5	12
11	15
13	5
16	13
25	13
Market 155
5	9
8	12
37	9
50	12
Market 291
9	7
13	5
20	15
40	15
43	15
46	10
49	12
Market 223
23	1
40	12
48	12
Market 139
7	12
13	2
15	3
23	5
39	6
Market 134
25	14
Market 281
31	9
41	10
Market 59
1	7
5	9
7	12
10	10
22	5
24	13
38	11
48	12
49	10
Market 284
6	1
10	8
11	15
16	5
27	14
35	14
37	11
43	6
Market 145
2	3
8	7
22	5
31	7
Market 224
8	8
21	14
25	14
26	2
40	4
43	12
45	3
Market 181
25	6
46	11
Market 323
2	2
10	5
16	2
19	4
22	8
25	11
27	11
33	15
40	5
46	10
50	8
Market 233
30	13
Market 137
3	10
10	14
25	3
Market 259
9	10
38	12
45	5
Market 3
16	14
17	2
24	12
26	5
32	2
34	1
Market 202
7	11
10	2
13	11
16	11
43	15
44	8
46	4
Market 269
1	4
2	14
22	1
34	3
37	4
Market 170
12	14
33	6
34	7
Market 158
5	7
12	12
19	11
25	4
34	3
43	3
46	4
Market 187
7	3
8	13
12	5
31	9
40	10
45	12
48	14
Market 237
8	10
17	14
19	6
24	2
26	13
Market 113
22	6
40	8
Market 242
7	2
27	2
34	1
45	3
Market 45
11	7
23	6
Market 16
5	4
9	12
11	5
Market 197
1	8
16	6
27	1
31	8
34	7
43	2
46	13
50	7
Market 346
17	8
25	5
34	10
49	1
Market 105
2	4
12	9
23	8
26	12
33	15
34	13
35	9
45	1
46	3
Market 243
1	2
6	1
7	14
11	7
14	3
19	6
31	12
34	1
Market 28
12	8
40	9
49	2
Market 201
1	6
6	9
8	1
9	14
10	11
18	14
22	6
43	11
44	1
Market 309
2	15
35	8
Market 191
8	13
10	15
14	2
25	6
26	2
31	8
33	15
36	7
40	8
Market 249
7	10
9	2
13	11
22	7
29	7
Market 93
7	2
8	1
10	2
11	9
19	8
27	4
31	3
32	1
46	6
49	2
Market 189
2	6
7	13
11	9
19	15
23	9
28	4
34	2
Market 18
24	12
33	5
35	3
36	10
Market 10
3	12
7	1
10	13
31	4
49	5
Market 65
16	1
21	1
27	8
29	11
40	4
46	4
Market 39
8	4
31	8
36	13
39	11
Market 89
25	9
30	1
35	13
48	2
Market 255
5	9
27	3
34	4
37	15
39	4
44	9
49	6
50	4
Market 119
12	8
41	12
43	12
50	4
Market 232
17	14
31	14
34	4
37	5
Market 31
7	6
10	9
12	10
22	7
33	6
46	6
49	7
Market 135
2	5
6	8
11	2
29	4
32	7
36	6
48	5
50	5
Market 349
22	14
24	2
31	15
38	3
43	5
46	6
Market 262
10	13
21	15
26	15
29	14
31	3
41	15
Market 331
6	11
8	7
30	8
32	7
46	1
Market 22
7	1
11	3
12	1
22	14
33	12
40	4
43	6
48	14
50	6
Market 164
13	15
17	14
23	15
25	14
32	9
42	4
49	5
Market 88
5	12
7	9
9	14
13	13
21	9
25	2
32	6
42	2
50	7
Market 248
5	14
9	8
31	10
34	14
39	3
Market 276
43	10
Market 131
7	15
10	12
11	11
19	6
40	13
41	13
48	9
Market 79
1	11
2	4
11	8
13	2
14	7
16	12
20	9
36	10
38	11
48	13
Market 225
6	15
18	9
50	15
Market 55
46	14
Market 177
23	11
47	3
50	3
Market 40
3	6
7	1
9	4
12	10
22	1
39	2
44	9
Market 2
12	8
32	12
37	3
43	9
Market 229
7	11
17	11
18	10
33	13
37	7
38	15
41	8
43	15
Market 69
2	2
8	14
50	8
Market 221
2	4
5	15
8	15
22	15
27	1
31	7
Market 167
14	15
22	14
34	12
37	14
41	15
46	12
50	10
Market 330
2	14
24	7
Market 15
9	9
12	2
16	9
22	5
37	14
39	3
40	2
Market 219
2	8
26	14
28	4
40	15
42	9
44	12
48	2
50	8
Market 12
32	7
Market 97
8	7
25	3
38	4
39	3
41	12
49	6
Market 6
11	7
16	15
Market 335
39	11
Market 34
35	13
43	10
45	14
46	2
Market 62
1	12
9	12
20	4
23	15
37	12
Market 278
19	5
22	7
28	4
31	3
34	4
39	1
40	6
45	14
46	6
Market 256
12	10
27	12
37	12
Market 44
2	10
3	15
5	5
24	7
31	6
38	2
39	6
Market 56
24	3
25	13
38	6
43	15
Market 246
2	2
6	9
40	8
48	10
Market 305
11	7
14	7
33	6
45	4
Market 43
7	9
24	3
33	9
36	14
40	7
43	12
49	3
Market 125
17	1
19	11
27	9
31	10
49	8
Market 199
5	13
8	11
10	2
14	4
26	14
27	13
31	6
33	8
35	3
48	7
Market 136
2	4
11	9
22	14
45	9
48	8
Market 196
31	14
Market 257
2	10
8	11
13	12
17	3
21	1
24	12
34	9
49	1
Market 308
13	12
29	11
37	1
41	14
42	2
50	8
Market 73
8	2
11	13
21	7
23	10
37	2
44	4
Market 117
20	12
41	13
43	12
44	1
49	2
Market 292
8	4
11	8
22	4
27	13
32	8
38	7
48	8
Market 311
1	14
12	11
16	5
31	11
Market 218
4	3
5	13
7	11
22	7
25	3
27	7
37	10
49	1
Market 217
6	4
11	15
22	11
36	5
43	15
45	6
Market 343
1	5
25	9
26	3
28	4
41	7
46	9
Market 42
7	14
10	3
11	8
13	1
32	6
39	5
43	1
48	5
Market 299
2	4
16	8
20	10
22	8
38	6
40	9
48	12
49	12
Market 54
9	12
Market 328
12	7
25	1
43	14
Market 169
1	11
20	4
26	1
29	10
34	4
45	11
48	1
Market 258
2	5
31	8
38	9
47	2
50	7
Market 29
5	2
25	6
Market 51
5	12
9	4
26	11
49	5
Market 168
5	4
16	2
22	10
28	4
31	2
33	15
34	5
41	6
44	11
46	3
48	4
Market 227
5	3
9	13
12	3
16	12
20	1
23	14
30	13
31	4
34	4
37	13
41	9
44	2
45	7
Market 151
25	13
26	11
28	10
34	1
37	11
38	11
49	2
Market 57
12	13
38	13
Market 174
10	15
11	12
18	2
19	2
25	13
26	7
27	7
33	3
50	2
Market 25
4	11
13	11
16	6
27	4
29	10
40	9
46	5
47	1
Market 315
9	12
17	14
27	7
33	6
49	9
50	15
Market 267
9	10
24	7
39	4
41	15
50	2
Market 329
7	10
13	13
19	15
28	11
41	14
44	15
50	5
Market 111
1	12
8	11
12	10
19	15
27	10
37	4
40	6
49	7
Market 133
1	2
2	7
7	1
13	11
31	15
34	12
50	2
Market 289
33	11
40	14
Market 20
9	9
21	3
45	4
49	6
Market 156
21	9
38	4
Market 4
2	11
10	6
13	9
17	9
21	2
22	14
43	4
46	3
Market 77
7	3
10	12
25	11
43	10
49	9
Depot
