CapEuclideo.200.200.9.5
Total Cost:12497
155	9
174	6
187	9
196	14
Market 79
3	11
19	11
53	14
88	11
124	9
141	3
178	6
Market 194
2	7
4	11
5	4
11	8
62	13
67	7
96	1
137	1
190	12
196	13
Market 165
8	9
34	11
63	3
166	7
177	6
188	11
Market 141
12	14
15	6
19	4
25	10
27	4
33	12
56	2
57	7
108	4
126	3
134	3
150	3
165	3
171	9
Market 176
6	7
25	7
51	10
68	2
82	9
92	8
101	8
120	15
143	13
147	2
161	3
162	5
167	4
181	15
Market 100
29	8
32	7
62	13
79	7
89	7
94	1
113	4
115	13
178	6
183	13
190	9
Market 191
3	6
13	15
14	6
17	2
24	10
33	8
52	6
79	8
105	6
106	4
108	9
129	10
134	2
147	7
172	2
175	15
182	13
186	5
191	6
195	15
Market 67
1	5
34	13
36	3
66	14
72	12
Market 57
1	3
3	3
15	7
16	14
21	4
25	14
44	9
50	15
63	1
72	7
82	10
90	7
103	8
121	8
123	5
138	2
150	13
173	2
191	5
197	9
Market 195
5	13
6	5
41	8
66	15
72	2
79	11
177	7
Market 14
10	1
26	7
28	4
35	13
41	7
62	5
71	4
87	15
99	10
113	8
137	3
157	5
175	8
178	12
191	12
Market 187
5	9
24	3
26	12
39	11
45	3
50	11
89	9
91	5
95	3
99	13
103	3
118	2
145	9
149	4
181	11
182	9
190	6
194	6
Market 39
1	13
12	13
15	9
29	9
30	1
47	15
103	3
121	10
160	10
161	4
162	12
169	2
Market 192
5	8
15	13
16	1
17	11
26	4
27	15
41	8
46	2
49	7
62	15
95	5
101	9
117	1
118	9
127	11
137	13
138	13
179	5
181	6
192	2
194	11
197	7
Market 36
1	8
8	11
14	5
25	5
27	10
28	6
33	7
38	9
67	2
86	9
94	4
102	4
114	2
130	1
140	1
150	9
Market 64
2	10
50	3
120	5
147	10
169	1
171	3
183	8
191	1
195	5
Market 163
7	3
10	14
27	9
29	14
42	6
50	2
52	4
67	9
72	8
81	5
93	5
96	13
103	3
104	1
113	6
114	5
116	10
119	4
129	10
141	2
142	12
161	11
174	15
195	1
197	12
Market 26
56	5
81	9
128	4
153	5
159	5
175	7
188	11
198	7
Market 31
3	3
9	1
41	10
42	1
45	15
47	9
61	12
83	13
96	11
192	4
197	11
Market 83
5	6
10	1
14	8
25	11
27	10
61	11
66	14
95	3
99	4
108	13
120	6
121	2
143	1
172	12
184	8
187	3
Market 123
1	15
17	11
24	12
32	15
39	5
50	10
57	8
58	8
64	1
79	1
107	2
116	2
137	9
161	2
166	14
171	2
174	7
175	15
186	9
Market 186
10	6
26	1
28	6
33	10
53	12
79	7
98	2
108	9
114	5
115	1
127	10
137	6
179	3
184	7
193	4
Market 188
39	5
67	5
75	8
109	5
121	14
127	5
168	12
183	13
Market 55
5	14
17	2
26	5
31	11
79	11
84	12
87	3
101	3
105	15
143	11
151	12
155	13
159	3
164	6
170	3
177	12
181	9
185	3
188	15
197	7
Market 84
1	8
6	3
16	11
26	2
75	3
141	10
144	8
190	7
192	1
199	2
Market 166
2	13
4	9
5	6
12	8
19	9
36	13
50	4
57	2
66	2
72	15
75	10
89	15
104	14
105	12
124	2
128	12
143	1
165	2
185	14
189	1
190	4
Market 131
18	7
24	5
26	11
29	5
32	13
36	13
41	7
56	2
68	9
92	11
97	12
104	5
118	15
153	10
160	9
171	10
186	6
Market 48
5	2
15	4
25	6
50	5
61	12
63	1
73	12
83	6
97	8
124	1
136	5
150	5
185	10
196	14
198	5
Market 128
19	10
26	1
46	3
67	5
73	8
87	12
98	13
115	4
127	12
175	8
192	15
Market 77
3	13
17	5
25	6
28	15
44	6
82	14
92	10
166	12
181	7
191	13
199	5
Market 103
12	4
28	14
57	8
92	5
112	11
113	15
129	12
141	1
150	8
160	9
Market 171
14	3
28	7
41	7
53	5
68	13
76	4
98	12
99	8
134	14
157	9
164	4
Market 7
12	11
17	11
18	7
22	4
25	8
27	2
39	12
50	10
51	2
62	5
110	12
112	1
151	4
166	5
174	14
185	6
194	13
Market 97
1	14
84	5
89	9
103	13
191	9
196	12
Market 16
4	8
42	6
123	4
135	9
152	2
158	7
185	15
Market 63
13	13
22	3
39	14
55	4
58	14
68	15
90	3
95	12
99	2
105	2
169	10
174	11
175	15
190	5
195	4
Market 69
6	5
33	6
63	9
68	1
152	6
Market 114
12	7
22	4
36	4
38	3
129	9
130	10
154	1
Market 61
1	5
14	13
17	2
19	1
63	2
72	13
95	9
100	2
101	15
111	8
113	9
116	14
125	15
127	2
136	8
144	3
148	11
174	9
180	5
186	7
194	2
Market 117
1	8
15	4
34	13
39	13
44	14
53	5
58	1
63	3
67	15
81	4
83	14
85	12
108	7
115	3
127	13
129	5
135	7
150	3
152	3
166	7
171	14
174	6
180	2
192	8
194	7
196	14
Market 137
10	8
29	9
32	11
42	3
50	14
59	11
75	12
107	14
143	11
148	2
162	4
174	2
178	6
188	15
Market 172
23	10
42	1
50	6
79	5
81	3
84	3
103	3
153	12
165	10
166	13
Market 58
14	9
32	4
42	3
64	11
74	2
98	6
103	15
107	10
113	9
125	4
140	6
160	3
175	7
190	14
Market 120
2	13
19	1
25	1
33	1
36	9
43	4
67	4
75	8
103	9
186	1
196	9
Market 98
4	8
6	5
15	8
19	11
29	9
44	15
54	3
56	7
62	12
63	11
79	15
84	14
108	2
159	12
177	2
178	1
182	9
185	9
194	3
Market 149
15	6
20	3
29	1
35	1
42	10
44	1
46	5
49	4
50	11
55	12
62	2
63	13
64	14
112	5
144	9
170	8
178	14
179	4
184	9
190	4
192	9
197	5
198	14
Market 107
5	13
8	1
19	4
53	5
63	11
98	11
114	11
125	6
162	1
172	9
Market 6
32	11
64	13
67	8
85	11
97	14
108	1
150	12
185	6
186	3
188	4
194	7
Market 60
12	12
14	2
28	14
41	6
63	15
68	10
87	15
108	13
137	6
143	10
155	1
166	1
167	5
169	15
175	4
181	3
187	2
Market 164
4	4
10	13
15	8
17	12
22	10
32	7
46	4
56	3
79	14
89	7
98	7
123	12
127	6
129	3
160	14
171	12
Market 143
1	1
21	11
26	7
53	3
56	9
64	15
67	9
76	14
91	3
97	1
120	1
127	1
161	13
169	6
197	15
Market 112
6	5
16	5
35	10
47	3
56	7
64	3
74	1
75	6
81	10
100	11
104	13
123	15
128	2
161	1
Market 80
4	12
24	3
37	8
42	7
57	5
62	6
89	10
110	12
120	1
121	12
154	9
160	8
179	13
Market 52
2	2
4	12
32	2
35	15
36	13
37	5
39	12
58	14
73	15
80	9
85	12
104	3
119	12
124	15
129	6
145	3
174	15
196	11
Market 134
49	2
54	4
67	3
122	7
164	2
184	1
197	2
Market 8
17	8
83	15
92	7
107	5
124	13
127	7
180	2
188	12
Market 75
3	5
14	4
24	6
39	5
42	4
47	2
57	1
68	9
84	9
89	8
92	8
169	2
194	10
Market 111
3	14
4	13
6	2
26	7
44	1
51	9
54	12
56	1
58	13
74	15
84	14
98	4
109	10
110	7
116	13
120	7
126	15
127	13
128	13
136	10
154	11
155	15
177	2
179	12
189	10
191	9
192	9
Market 101
6	9
15	14
26	2
79	14
81	12
87	7
120	6
175	4
Market 9
33	6
47	4
63	2
80	4
145	10
171	15
186	8
Market 89
58	2
67	6
105	7
138	5
141	9
152	2
161	6
188	14
Market 62
2	12
6	8
13	9
19	13
32	5
63	10
85	5
87	10
108	5
120	4
124	1
131	5
150	5
155	2
174	9
175	14
181	3
192	1
196	1
200	8
Market 190
22	2
42	13
61	3
64	10
101	6
103	7
116	1
121	2
144	9
169	13
184	4
188	4
Market 167
2	8
3	9
10	3
68	7
115	15
121	14
124	13
162	3
164	8
172	6
187	6
Market 96
18	7
45	15
66	5
120	6
133	9
167	9
178	10
194	1
Market 70
75	10
83	7
110	10
115	13
142	14
151	15
162	7
167	6
172	4
174	15
177	5
Market 18
29	12
39	3
47	8
80	5
124	8
140	5
162	15
172	13
Market 200
14	8
44	12
50	3
58	5
79	7
91	14
98	12
101	11
105	15
140	8
177	4
185	4
200	6
Market 54
13	8
26	2
35	8
83	6
89	8
143	10
162	1
175	6
189	6
Market 88
2	5
3	15
19	10
36	5
57	8
64	12
75	9
80	4
94	3
108	2
114	4
124	15
126	10
140	4
145	3
156	3
166	3
173	11
181	2
Market 105
2	10
28	13
50	10
58	7
59	14
68	3
70	6
83	6
84	11
101	15
121	11
154	8
155	4
156	7
161	13
Market 116
32	14
33	6
50	10
87	3
98	11
101	4
113	15
118	7
121	6
124	10
126	3
150	7
174	11
190	4
Market 11
1	12
2	8
3	2
16	1
17	12
19	10
22	7
27	10
32	1
39	1
46	10
50	6
79	12
81	8
96	6
100	7
104	13
123	9
129	8
137	3
141	3
143	12
146	1
153	11
171	2
184	5
192	2
196	3
198	5
Market 142
2	2
27	12
31	15
37	9
39	10
50	2
56	6
64	10
81	7
97	2
102	1
129	7
134	12
139	11
141	3
143	1
144	3
154	3
159	10
165	9
167	15
185	5
186	15
188	11
194	7
Market 198
68	4
75	9
81	4
141	4
161	15
171	1
198	8
Market 23
89	3
98	1
101	5
103	10
121	6
166	1
171	2
Market 177
29	15
36	12
90	11
97	6
162	13
164	2
169	14
Market 49
3	2
5	3
29	5
34	5
37	9
63	6
75	13
76	8
81	9
82	5
92	9
98	4
103	9
127	15
141	11
142	1
147	8
169	1
182	4
192	10
194	10
Market 43
24	8
49	4
89	14
97	13
101	2
144	3
150	2
165	15
200	4
Market 15
19	7
39	12
44	4
56	9
84	15
89	11
97	14
105	11
107	9
112	10
113	8
131	8
147	2
153	5
154	2
186	14
196	12
Market 20
12	13
16	2
19	12
22	3
28	4
34	6
36	2
66	3
73	10
83	3
95	9
112	2
143	3
150	7
155	11
178	12
181	15
182	4
184	4
192	9
194	5
Market 181
22	5
41	12
56	7
67	14
100	5
153	12
169	9
175	14
186	5
189	15
190	6
Market 90
28	4
36	12
101	10
150	1
Market 113
21	10
93	2
96	3
103	11
134	3
155	1
171	9
191	3
193	13
Market 37
35	13
67	7
68	7
73	7
112	4
123	10
143	1
144	3
179	1
181	13
188	15
198	2
Market 180
14	15
17	10
64	9
85	9
87	1
92	14
103	11
105	7
109	1
113	10
115	10
120	13
135	5
182	9
187	3
Market 74
4	7
15	8
17	10
25	5
50	4
62	9
68	14
73	8
116	3
128	4
154	13
169	5
183	6
188	3
Market 2
1	4
42	13
44	13
57	3
84	12
87	7
113	11
Market 193
5	4
17	9
25	6
26	2
56	2
60	15
72	3
74	15
76	13
83	14
97	2
101	13
128	14
141	1
143	10
147	13
159	6
166	5
178	6
181	15
191	1
198	11
Market 41
2	11
6	7
22	8
24	13
27	9
44	6
75	8
85	10
97	7
141	10
152	13
175	4
191	3
194	3
199	1
Market 73
17	6
103	7
167	6
188	1
Market 81
34	12
43	7
58	3
113	4
125	12
161	13
186	11
Market 30
28	15
32	14
55	2
68	14
137	1
184	3
Market 110
12	5
17	1
39	3
42	13
79	9
83	6
89	1
91	9
101	2
118	13
128	2
150	4
158	11
166	3
199	3
Market 44
11	2
33	7
92	12
94	9
98	11
115	3
121	1
132	7
152	2
158	5
166	5
168	5
Market 33
6	8
42	5
45	2
61	12
64	7
78	9
97	1
168	3
194	14
197	4
Market 127
2	11
3	5
16	4
17	3
25	1
48	2
56	14
81	3
90	7
120	3
152	7
169	1
174	8
182	3
198	2
Market 47
3	11
6	8
32	5
75	8
98	6
101	2
141	1
Market 157
26	8
62	2
75	4
81	5
92	8
98	15
103	12
124	6
125	4
129	14
159	5
194	10
197	13
Market 161
24	4
26	12
44	1
59	10
67	15
75	7
101	8
120	13
126	8
133	6
141	9
147	6
175	1
182	9
Market 4
82	12
87	14
98	2
103	9
113	2
143	8
146	13
171	13
177	15
187	4
196	7
Market 53
17	12
26	7
50	3
105	6
143	2
177	9
192	14
Market 35
5	11
10	11
12	12
14	6
27	10
35	4
39	14
64	5
66	2
67	13
75	1
89	3
92	12
115	13
121	4
141	11
150	14
162	1
164	8
165	10
171	4
184	12
190	2
Market 125
44	6
169	6
182	11
Market 133
2	13
5	2
7	4
14	2
18	6
19	1
24	8
32	7
33	11
69	4
75	6
94	8
105	13
150	14
173	3
Market 91
1	15
6	14
10	9
15	13
21	9
39	10
40	2
50	1
56	3
63	5
74	15
79	10
104	11
116	6
136	2
152	14
165	12
178	7
179	14
190	9
194	9
198	11
Market 156
36	4
46	5
67	6
115	11
152	3
157	10
169	9
179	1
190	1
Market 34
6	4
24	13
27	12
75	12
76	15
81	2
85	10
103	3
119	8
134	3
150	6
169	15
172	2
175	7
Market 59
44	13
137	7
150	7
156	14
164	5
172	12
188	14
196	14
Market 92
18	14
25	3
30	6
32	9
43	8
53	1
96	12
101	12
124	2
126	8
138	15
150	3
158	8
162	7
166	4
175	3
187	7
198	15
Market 65
5	2
89	10
96	5
137	2
144	8
157	5
171	7
175	5
198	11
Market 22
3	13
92	7
97	9
141	7
161	4
Market 183
30	15
50	15
68	3
89	11
97	4
105	15
168	11
171	5
190	5
197	4
Market 152
3	2
42	12
50	9
58	11
65	6
75	13
113	11
118	9
129	12
143	10
168	13
177	5
178	7
181	1
183	12
Market 95
4	2
11	4
21	12
91	15
104	14
141	1
169	7
194	8
199	8
Market 66
9	3
28	13
32	3
53	5
89	14
132	2
156	5
Market 173
1	3
30	12
84	7
100	4
105	8
127	9
156	4
162	1
Market 196
30	15
44	3
47	7
99	11
111	11
116	2
135	15
138	5
143	13
147	10
156	5
178	6
180	12
194	9
Market 21
25	13
30	5
41	10
56	10
59	6
63	10
72	13
99	12
100	11
105	8
116	9
134	2
166	11
178	7
200	2
Market 185
2	12
17	4
79	10
105	15
107	13
125	3
129	10
143	6
156	9
Market 94
2	13
6	3
15	11
44	7
45	12
58	11
99	12
101	9
103	15
116	6
125	9
137	14
147	3
158	13
177	12
181	3
188	5
189	7
191	12
Market 154
12	6
14	6
28	1
34	9
84	5
87	1
99	2
165	13
184	2
191	4
197	2
Market 86
3	1
22	12
28	11
34	6
36	8
44	15
67	7
72	5
76	10
91	9
92	3
113	12
140	13
171	10
200	3
Market 144
2	1
26	4
44	5
63	10
68	9
74	3
81	2
82	8
91	4
112	13
141	12
155	9
185	10
Market 68
26	11
45	3
78	3
124	10
126	10
127	1
133	6
161	8
167	3
191	4
Market 32
54	3
78	8
97	8
112	7
126	13
141	14
156	10
162	9
169	11
190	8
192	10
194	4
199	13
Market 138
21	11
42	2
73	12
81	7
91	2
112	10
161	9
174	2
191	14
Depot
