CapEuclideo.250.200.95.5
Total Cost:7211
112	9
116	8
120	4
127	7
134	4
136	15
144	3
156	4
160	5
169	5
170	3
186	5
196	10
Market 35
2	13
3	13
7	14
16	5
27	11
33	5
41	7
54	9
57	14
63	6
65	15
73	11
74	10
81	1
86	13
87	5
96	6
114	13
121	14
122	13
124	4
131	12
134	1
138	6
146	8
163	3
172	7
183	1
188	5
198	5
Market 125
15	3
18	1
20	12
36	5
41	8
44	7
50	11
90	14
93	2
100	7
116	15
138	8
163	13
168	4
188	8
193	15
195	7
Market 217
41	10
68	8
71	9
80	7
94	13
99	3
100	11
107	2
108	4
126	1
141	1
149	6
172	1
174	3
179	9
183	3
197	5
Market 218
42	1
61	9
106	3
178	5
Market 133
44	1
55	2
65	7
66	14
90	2
123	9
150	8
161	1
174	3
200	6
Market 91
2	12
5	13
25	7
33	9
65	1
77	4
86	5
88	8
89	12
91	7
97	9
111	3
113	8
122	2
150	6
155	6
200	3
Market 34
19	2
50	9
51	9
61	5
102	3
155	9
Market 59
12	6
15	12
37	15
43	5
78	1
104	5
107	11
117	12
124	9
125	8
126	2
127	5
134	3
135	7
138	10
147	14
149	7
152	7
160	8
166	13
168	3
177	15
197	10
Market 178
12	7
61	15
67	9
191	2
Market 230
1	15
35	8
53	15
107	8
113	5
120	11
165	8
192	11
193	3
Market 215
15	13
59	10
106	3
114	6
123	7
162	4
181	5
197	3
Market 165
55	8
72	12
80	4
91	13
94	12
99	9
114	1
123	5
129	1
142	13
144	5
157	1
162	3
164	11
177	4
188	2
191	2
197	3
199	9
200	15
Market 141
61	6
67	12
75	8
92	3
116	2
133	3
137	7
142	14
152	4
169	10
176	9
192	3
Market 5
1	2
48	13
63	2
64	12
78	6
93	12
97	7
100	7
117	7
139	10
140	2
144	4
149	4
154	4
156	8
163	1
168	5
171	8
188	5
193	15
195	11
196	11
Market 211
18	11
33	1
68	3
73	6
82	8
86	9
92	4
96	1
129	9
134	12
141	6
143	14
152	15
157	9
185	8
187	12
193	14
Market 135
8	3
15	3
22	9
41	8
52	7
100	4
110	5
116	1
127	10
140	9
145	5
182	7
197	3
Market 57
8	9
18	6
66	8
90	1
121	13
123	13
127	3
174	1
178	9
187	4
192	7
197	7
199	10
Market 195
13	12
15	12
18	1
26	8
34	10
41	15
68	3
84	9
104	3
109	13
116	8
124	7
137	2
150	1
154	13
158	5
165	14
168	15
187	12
Market 42
7	4
15	11
24	14
29	13
32	8
44	9
61	10
63	10
65	11
Market 241
1	11
16	8
83	13
113	4
128	9
143	8
159	12
169	6
Market 174
29	7
33	5
40	5
43	5
50	15
52	7
99	7
113	4
176	13
Market 170
8	8
15	3
37	4
107	3
138	4
168	9
Market 216
2	6
106	7
133	10
163	3
192	8
Market 76
5	13
8	11
20	1
44	4
56	2
62	15
73	4
124	15
126	7
138	1
156	4
168	11
Market 206
33	9
52	10
63	2
86	14
97	13
116	14
165	4
168	6
176	11
178	13
183	13
186	13
191	2
Market 86
5	2
6	6
11	8
21	14
42	3
54	7
75	7
96	5
102	13
122	7
158	15
Market 144
8	12
15	4
27	5
88	8
96	13
113	9
158	1
Market 68
21	15
43	12
63	12
126	6
155	11
162	11
Market 249
5	9
13	14
51	13
52	5
80	12
87	5
90	7
91	8
109	2
120	7
134	14
145	13
154	12
171	14
187	1
190	1
198	14
Market 32
3	4
16	13
49	5
126	12
Market 138
178	1
192	15
Depot
