CapEuclideo.200.150.8.2
Total Cost:26877
14	6
24	10
29	2
34	9
45	7
52	6
60	6
69	11
74	13
84	14
97	3
113	9
118	11
129	13
136	10
143	11
Market 6
4	1
19	7
38	2
47	3
51	2
56	2
59	10
60	15
66	10
67	7
68	6
79	6
87	6
103	13
110	5
122	4
126	7
Market 49
2	12
32	5
37	1
38	3
61	2
70	2
78	7
81	8
82	5
84	9
103	1
120	5
139	4
Market 108
9	9
14	2
22	15
34	12
52	5
61	13
83	7
96	11
98	11
117	15
134	14
150	6
Market 35
3	5
4	5
12	10
21	14
22	11
23	7
49	10
50	1
59	8
70	10
75	8
78	4
83	3
92	11
97	15
119	14
146	11
Market 156
7	10
13	8
19	14
44	5
50	3
79	11
84	8
85	9
92	9
108	4
110	14
121	7
123	4
140	2
145	14
Market 148
4	11
6	3
22	1
43	8
48	1
56	2
61	9
72	6
74	1
85	6
96	13
110	7
121	10
134	7
143	6
Market 82
11	11
12	5
13	1
18	8
20	5
25	9
26	5
30	5
31	8
32	10
47	3
51	2
56	3
58	9
66	4
70	14
81	12
85	2
86	15
91	5
113	7
116	13
118	14
121	15
145	7
146	2
Market 31
3	15
7	5
12	9
13	3
27	10
29	14
32	2
35	12
38	4
47	14
53	6
55	8
56	12
67	10
74	14
78	7
96	11
102	14
103	15
107	4
113	3
115	1
118	12
140	6
144	8
Market 177
15	14
23	10
29	9
51	4
57	9
62	4
70	14
74	13
85	13
90	11
91	12
92	5
100	2
118	4
121	8
124	2
137	7
142	15
Market 138
13	6
17	13
26	15
31	8
35	8
37	11
44	15
47	7
48	7
52	4
53	8
56	6
57	1
73	14
82	3
91	1
94	10
122	9
139	7
140	12
145	1
146	6
Market 130
2	7
27	11
76	3
118	7
Market 164
5	11
51	7
67	13
68	15
78	12
113	12
Market 65
13	13
18	2
36	8
40	12
56	6
60	6
61	2
65	3
77	3
80	1
84	11
91	12
122	5
Market 162
7	1
17	1
22	4
27	10
36	9
43	6
50	4
52	12
62	14
70	3
84	10
85	4
86	2
92	1
96	15
103	15
140	10
Market 113
4	8
5	4
9	6
12	15
22	3
36	4
38	12
45	5
59	1
60	15
77	4
78	1
97	10
98	5
102	14
105	8
107	6
114	13
117	12
119	14
133	3
150	4
Market 123
36	3
38	15
44	9
51	11
58	1
83	1
110	1
118	10
134	14
Market 129
23	2
38	2
51	2
52	4
53	7
61	8
62	8
78	15
92	12
100	12
105	7
110	6
121	9
124	4
129	1
140	9
147	11
Market 189
2	7
3	4
15	11
20	2
31	6
42	8
49	15
50	1
51	2
56	11
62	15
65	2
70	9
83	6
85	1
92	10
100	14
119	15
120	8
137	6
148	11
150	12
Market 137
8	9
13	12
20	6
36	1
45	11
62	5
79	2
100	2
113	7
121	7
126	10
131	4
133	3
Market 10
19	14
35	14
46	13
47	11
78	15
92	13
96	6
122	12
124	13
136	14
140	15
150	1
Market 52
7	13
22	7
29	4
60	7
79	1
136	13
142	3
147	5
Market 141
28	1
35	3
52	5
57	6
75	12
84	2
93	7
104	6
122	11
123	4
133	1
140	1
150	11
Market 33
5	10
8	15
13	7
20	12
23	8
45	3
48	3
64	8
66	8
70	10
79	4
83	8
100	14
103	9
107	13
118	8
123	13
Market 183
4	15
13	9
22	10
28	10
52	14
53	9
59	1
78	7
79	9
92	13
129	11
Market 64
18	7
19	3
20	13
22	13
25	4
30	12
53	7
75	3
79	12
81	7
82	1
91	2
121	4
140	1
141	7
144	4
150	4
Market 50
2	2
23	12
52	4
68	7
97	1
121	12
122	15
123	8
Market 99
3	13
8	8
19	6
33	2
45	10
55	5
56	2
59	9
65	11
75	8
92	8
103	13
117	1
125	10
141	9
148	6
Market 135
1	12
23	5
28	7
29	10
41	13
52	1
61	8
63	6
84	7
85	15
91	2
94	12
100	4
110	14
119	9
121	6
124	9
137	3
141	5
143	15
Market 25
32	2
38	12
44	7
52	3
70	1
78	3
91	11
104	13
107	8
119	7
124	5
136	10
147	3
Market 72
9	4
11	1
18	11
19	5
20	9
24	11
32	6
34	12
36	9
51	11
52	10
53	1
62	12
82	11
85	8
86	4
93	1
97	6
100	9
104	12
105	12
108	8
113	2
116	4
123	4
Market 117
15	8
35	3
36	12
39	9
51	10
52	4
77	2
88	5
91	6
124	10
146	5
Market 171
5	12
7	1
11	7
22	15
27	15
28	15
32	13
36	7
48	8
53	5
67	9
70	6
91	11
93	1
110	6
120	12
129	7
150	12
Market 24
9	9
10	3
15	4
22	12
29	5
40	10
44	12
51	2
55	2
67	9
107	3
118	4
129	10
140	5
145	12
150	1
Market 104
4	6
19	11
22	15
29	9
52	13
58	2
77	8
83	11
97	12
120	5
121	14
132	2
140	8
141	3
Market 2
6	1
24	9
42	7
45	7
47	9
51	7
86	11
96	12
100	5
132	13
140	2
Market 176
7	15
17	5
36	13
51	13
61	13
71	1
102	14
113	11
118	14
Market 69
4	15
5	2
35	1
36	5
38	9
47	3
51	15
53	7
61	3
66	1
91	6
93	13
97	10
109	1
110	2
116	13
120	5
123	15
132	13
137	8
146	1
148	13
Market 101
5	5
7	7
11	5
17	12
18	7
27	14
47	9
48	8
55	12
67	15
70	15
74	7
114	7
123	9
129	6
144	6
Market 14
29	7
51	5
52	6
55	9
56	9
60	13
90	13
94	15
98	6
122	12
126	4
137	5
148	2
Market 197
4	12
8	7
9	8
22	1
32	12
52	11
75	1
77	11
97	10
105	10
117	8
120	1
121	2
123	1
Market 67
12	13
29	11
32	5
35	14
38	12
55	9
79	9
82	10
85	1
109	7
113	8
118	13
121	15
129	6
141	9
Market 143
13	5
27	4
44	5
79	10
82	15
103	9
106	3
127	12
129	14
139	1
150	7
Market 8
5	4
17	6
18	14
29	12
50	9
62	7
67	9
74	6
83	1
86	6
103	10
105	12
121	10
122	9
129	1
139	4
150	6
Market 187
3	3
20	15
26	9
46	12
56	15
59	9
62	7
68	14
70	4
75	13
82	3
89	9
94	1
96	12
97	7
100	2
105	15
107	6
115	1
118	15
121	8
136	4
137	7
141	11
146	2
Market 173
4	6
18	3
32	1
46	3
47	10
57	4
83	2
100	9
110	12
113	9
134	3
137	12
140	2
147	3
Market 23
1	14
2	3
15	6
20	13
22	5
24	15
29	14
40	5
47	15
52	2
65	14
81	12
83	11
91	12
94	1
113	14
116	1
122	4
123	1
126	14
142	5
Market 142
5	9
28	12
32	13
42	6
50	7
51	8
62	8
66	10
84	9
91	4
96	10
102	4
105	3
123	3
126	13
144	14
Market 81
8	5
18	6
36	4
45	1
53	2
57	11
67	6
79	4
83	9
96	14
98	11
105	6
110	5
134	12
140	9
Market 149
5	12
9	1
28	5
35	9
40	8
52	2
61	9
63	4
74	6
75	7
78	11
79	1
81	12
93	2
100	2
141	14
143	14
146	8
Market 77
19	8
28	14
31	10
49	3
74	9
84	1
96	9
107	5
120	1
123	12
Market 161
3	9
4	15
21	15
23	6
35	14
47	11
51	2
52	2
63	14
70	14
73	14
79	8
105	6
111	5
114	15
117	9
123	4
145	15
146	10
150	7
Market 13
6	4
11	11
18	9
19	1
42	10
43	4
51	2
52	1
53	3
62	7
66	10
74	5
79	7
82	9
91	4
103	10
105	13
122	4
138	11
141	3
144	8
Market 36
3	1
6	8
7	15
18	11
20	9
22	7
30	3
36	15
51	6
52	1
53	9
56	9
67	12
75	13
78	14
83	15
85	10
93	2
96	4
97	4
101	1
103	14
113	11
122	12
144	6
145	6
150	10
Market 4
1	7
11	12
20	15
55	11
60	1
70	15
94	9
138	10
Market 145
26	8
28	13
45	7
59	10
68	11
77	14
110	8
140	5
146	6
Market 51
1	11
13	9
27	14
29	12
35	9
38	15
51	6
53	2
55	6
67	7
74	12
97	2
107	12
122	13
143	8
146	6
Market 192
5	1
9	9
13	4
15	9
26	13
36	8
40	3
51	7
52	2
53	12
60	8
77	14
79	2
83	2
87	6
91	15
93	15
98	12
100	11
107	8
116	15
117	7
122	15
124	10
134	3
141	10
146	3
150	2
Market 128
4	2
22	6
27	5
32	3
62	12
84	3
94	1
116	2
Market 97
9	5
11	6
18	11
20	6
59	9
62	1
65	4
66	2
83	10
84	8
100	13
106	4
121	2
127	1
139	11
146	9
Market 48
8	2
22	1
53	14
59	15
62	4
70	2
78	11
109	5
117	15
122	11
129	4
140	11
150	12
Market 55
2	3
6	3
15	8
17	2
47	8
60	2
66	4
73	15
79	12
82	1
118	6
129	5
139	10
146	6
148	3
Market 45
15	4
17	9
20	11
22	6
29	9
44	15
45	13
55	4
58	3
84	6
92	9
96	5
102	1
109	8
115	10
121	4
122	7
128	11
148	7
Market 102
1	3
7	8
15	8
36	9
44	15
47	15
81	10
85	11
93	10
103	5
107	6
118	12
150	5
Market 98
5	9
10	4
11	15
26	3
28	15
44	10
45	4
46	14
60	1
61	15
67	14
74	7
78	12
79	3
82	1
84	4
103	4
113	12
116	13
140	14
Market 30
3	6
8	7
13	6
49	15
50	9
58	7
70	1
92	9
105	2
118	2
122	11
146	11
150	4
Market 182
4	7
5	10
9	1
20	13
22	5
35	7
39	1
47	14
61	1
63	6
70	10
78	14
96	3
97	13
113	10
116	13
117	13
141	5
142	7
146	1
147	5
Market 190
6	6
53	3
61	14
81	4
84	9
106	14
126	10
Market 119
3	10
10	11
12	9
15	2
18	9
19	14
23	7
27	13
29	8
37	15
40	5
44	10
60	11
74	2
94	12
100	6
103	4
116	1
124	4
141	6
143	11
150	3
Market 200
11	8
19	15
20	10
29	5
36	2
64	5
74	5
81	2
84	14
94	12
100	13
122	15
127	2
138	15
Market 140
9	11
18	7
20	11
28	6
36	1
39	13
42	3
45	14
51	6
60	14
61	11
63	3
82	13
83	4
87	10
92	3
97	15
103	9
118	3
Market 111
4	2
32	12
55	10
60	6
62	3
66	15
70	11
100	9
103	14
106	11
113	11
116	12
146	15
149	11
Market 106
4	1
19	5
25	9
33	8
35	7
47	5
53	15
62	7
66	3
68	11
74	11
81	2
87	9
93	3
98	7
104	5
105	14
117	8
128	15
139	5
147	2
149	11
Market 71
7	1
18	14
19	3
27	14
29	11
33	6
44	2
50	11
52	8
67	7
75	4
77	1
83	1
93	11
97	2
98	9
122	6
124	3
146	5
150	9
Market 160
59	1
74	3
84	9
87	11
93	13
122	1
Market 93
15	6
47	9
51	12
64	13
65	13
70	3
78	11
79	7
107	7
113	4
116	3
120	2
123	2
136	3
140	2
141	7
Market 188
19	9
24	9
47	3
67	13
113	11
120	6
122	14
137	10
148	11
Market 60
7	13
18	13
19	1
29	7
51	11
55	13
77	2
79	4
91	14
96	14
110	12
122	8
127	14
Market 157
13	15
15	7
20	5
25	9
36	6
61	3
66	10
79	3
81	5
91	3
103	9
119	11
126	13
150	6
Market 21
3	10
4	3
12	7
13	9
26	14
43	13
50	3
52	11
67	14
75	2
84	4
85	5
97	9
102	13
117	11
120	7
121	7
122	10
124	10
129	7
144	15
146	9
Market 61
10	14
11	7
37	14
40	3
45	3
51	13
70	5
73	3
94	4
103	14
105	15
150	5
Market 66
9	1
19	1
22	5
28	13
62	13
68	2
70	3
84	14
92	10
150	8
Market 193
7	15
27	15
35	11
44	3
50	11
52	4
82	5
97	6
Market 96
7	11
31	8
35	13
40	5
43	10
50	3
56	2
73	1
75	15
77	5
91	7
92	6
113	4
115	13
121	15
129	11
Market 120
5	9
11	9
24	14
45	13
47	4
55	5
57	11
83	11
91	12
97	4
102	5
107	13
113	9
128	3
138	4
Market 83
7	5
17	8
60	1
75	4
77	9
84	5
105	4
118	4
121	4
136	14
140	11
Market 17
7	8
8	11
11	11
13	2
24	2
47	3
56	11
58	12
70	2
74	1
86	6
96	7
100	2
103	6
113	11
122	1
129	2
Market 75
4	8
23	6
24	6
28	2
40	11
42	13
55	15
56	2
60	12
63	7
68	15
70	3
84	9
87	14
88	10
91	6
98	8
100	6
111	3
116	10
122	6
137	4
141	12
142	12
146	2
149	12
Market 34
18	3
22	15
24	5
28	9
67	4
75	5
77	6
87	6
Market 169
4	11
17	5
45	1
55	3
81	4
82	9
101	3
127	9
133	6
150	13
Market 118
19	1
20	1
29	15
34	2
39	1
44	8
55	14
59	14
74	7
79	7
104	2
105	12
110	2
113	6
132	12
134	8
146	11
Market 170
3	9
10	13
19	10
22	15
50	1
51	9
57	9
59	7
61	12
66	14
74	4
83	6
84	9
86	14
91	5
103	5
105	3
110	10
119	7
122	6
129	9
134	1
139	9
145	7
146	8
Market 122
5	3
20	9
23	6
28	3
29	6
53	8
60	15
63	1
84	4
109	14
110	13
147	13
Market 18
22	11
43	8
45	4
52	10
74	13
91	12
101	1
128	5
139	3
143	5
146	4
150	5
Market 154
11	2
14	4
20	1
24	3
29	3
59	5
62	3
77	9
88	10
111	5
124	8
129	9
Market 194
2	11
5	13
7	5
36	15
37	9
43	2
52	11
53	7
66	4
78	7
83	6
105	5
113	3
122	14
128	9
143	5
Market 133
24	1
29	1
37	1
52	12
60	3
65	3
68	5
97	12
102	8
105	8
107	3
120	5
121	2
123	12
Market 163
6	4
15	12
29	14
32	6
38	15
56	10
68	7
79	11
90	10
94	14
97	8
109	13
117	8
118	9
149	9
Market 103
10	7
23	12
39	14
53	12
88	12
96	12
Market 40
4	14
18	2
26	8
27	13
45	15
57	3
59	4
92	15
105	13
118	7
122	11
145	15
Market 37
6	12
11	2
13	1
15	9
22	11
24	8
27	6
32	1
42	4
56	10
60	9
67	10
77	11
79	7
84	9
90	7
91	7
105	5
123	7
142	10
148	12
Market 144
13	6
26	3
30	4
35	2
42	14
47	3
60	10
61	8
66	10
82	4
84	8
113	3
125	12
126	10
140	9
150	7
Market 63
7	7
12	8
15	1
20	14
27	13
29	11
31	2
37	12
78	1
96	14
103	8
116	2
119	3
146	4
148	15
Market 56
7	3
10	4
41	15
44	13
53	10
66	5
67	8
92	12
118	11
137	11
140	4
148	4
Market 196
5	4
7	4
23	10
25	10
44	14
45	10
48	2
56	13
61	7
66	10
67	1
71	5
85	13
92	2
98	7
100	8
106	10
110	8
111	1
118	3
121	6
122	3
141	4
144	5
150	2
Market 79
10	6
20	1
44	10
55	6
64	6
78	14
82	3
83	1
103	15
105	6
109	4
141	10
Market 53
4	8
8	9
18	1
47	8
50	15
55	5
60	8
74	14
79	1
86	14
97	8
100	10
123	6
126	6
140	6
146	5
Market 5
13	10
19	1
44	3
52	12
53	5
59	7
94	13
97	4
109	5
112	1
113	15
116	6
123	6
148	9
Market 168
13	7
20	2
36	8
38	1
40	13
47	7
62	1
67	1
83	11
86	4
88	2
103	1
117	8
125	11
146	1
Market 165
27	4
36	1
45	2
50	10
51	12
63	9
66	4
75	11
85	6
86	5
107	3
121	2
132	5
134	13
141	15
145	3
Market 20
4	8
7	15
15	15
20	11
38	2
45	9
53	1
58	14
59	6
77	12
79	7
82	4
84	4
116	10
120	14
124	1
133	1
146	1
Market 112
2	2
10	6
18	6
19	10
20	8
29	15
42	2
47	4
52	3
55	5
56	1
65	10
68	5
83	14
91	14
93	14
123	13
136	8
141	9
Market 136
23	11
75	8
78	14
91	6
93	14
118	13
135	1
137	3
141	4
143	2
146	15
Market 28
4	15
10	14
13	12
18	7
22	3
40	6
52	7
63	11
77	15
79	4
90	2
94	7
97	6
118	6
136	1
Market 131
7	5
18	14
27	1
38	2
46	6
58	2
68	13
70	5
84	12
88	1
100	9
116	14
140	7
Market 121
10	13
18	6
19	1
22	13
23	10
27	2
38	10
41	14
50	5
51	14
63	1
65	10
67	5
74	3
77	15
90	7
95	4
122	14
136	10
137	11
148	8
Market 178
4	9
34	4
51	11
54	8
59	4
62	7
79	12
93	3
Market 147
3	3
10	2
21	1
24	13
36	7
40	11
53	7
56	3
57	4
67	4
70	14
92	14
107	6
108	5
119	9
121	15
123	1
129	9
Market 73
3	3
10	10
12	2
17	6
20	11
21	14
25	2
29	6
31	7
44	2
53	8
67	3
73	6
74	7
78	8
91	8
96	14
107	8
110	3
113	7
121	15
150	12
Market 159
7	15
15	11
19	8
20	12
27	12
36	9
39	8
40	2
53	15
56	11
59	7
83	13
85	8
97	3
98	2
99	4
110	6
113	6
116	15
122	1
140	14
146	8
147	12
Market 62
7	12
9	5
11	7
13	3
15	5
24	13
27	13
35	4
38	15
39	9
52	2
60	8
61	14
93	9
107	10
110	7
122	3
123	6
143	7
146	14
Market 172
2	3
7	12
18	5
29	7
40	5
51	2
55	10
65	4
70	15
77	11
81	5
85	1
90	5
107	11
121	8
125	12
137	3
148	15
150	3
Market 185
4	9
6	10
18	2
35	4
40	1
43	2
44	12
53	10
55	3
61	15
91	2
Market 125
5	8
10	10
13	10
15	1
20	9
35	5
36	8
53	9
60	3
62	2
82	14
101	7
103	6
116	5
118	12
123	1
140	8
Market 89
13	11
18	7
19	1
50	3
52	1
53	13
55	9
62	9
70	8
74	9
79	7
83	11
85	3
86	13
92	7
94	10
109	3
120	13
123	14
147	8
Market 100
7	9
36	3
44	3
50	8
62	6
79	2
82	15
85	4
97	4
146	3
Market 76
9	9
19	5
28	7
55	4
67	1
78	9
79	15
Market 151
13	12
35	14
38	7
45	14
84	1
85	3
94	9
110	7
120	11
123	3
132	1
140	13
Market 7
19	2
38	15
42	15
51	13
62	9
70	2
74	6
81	8
85	7
103	8
107	6
129	4
145	9
Market 191
1	15
5	9
10	3
20	3
35	8
46	6
51	7
83	15
92	11
105	14
113	7
140	10
141	9
148	14
Market 22
2	5
7	13
18	15
25	5
26	9
30	3
42	2
79	6
91	7
97	14
117	9
122	1
Market 41
3	9
6	8
13	1
16	10
18	8
25	14
36	7
40	12
48	2
52	1
55	8
56	5
63	11
66	5
77	11
85	9
90	3
96	8
100	10
118	15
137	4
139	14
142	4
Market 92
2	14
3	7
9	10
24	5
48	15
53	4
56	10
73	3
79	14
118	15
Market 105
5	2
11	2
29	11
42	10
53	8
57	4
70	11
73	7
82	12
85	3
92	2
95	6
96	10
116	14
119	7
120	8
126	8
137	3
145	11
146	15
148	8
Market 58
3	13
50	5
55	14
56	10
73	2
105	3
109	1
Market 179
5	10
7	15
11	13
27	9
36	6
53	4
57	1
62	4
78	7
100	15
105	15
108	1
Market 11
5	7
7	8
13	12
18	13
19	8
28	3
38	4
45	6
70	9
83	14
84	12
93	3
96	7
123	7
134	3
140	4
146	2
148	2
Market 124
7	9
19	13
73	9
79	4
83	9
84	10
147	9
Market 180
11	9
12	1
20	14
50	5
61	14
70	6
82	4
93	2
102	1
121	3
129	8
Market 44
22	10
28	1
32	15
38	5
44	14
50	6
52	10
57	2
67	13
109	14
116	2
117	5
123	13
Market 47
4	7
7	13
27	15
35	2
38	11
45	12
57	1
62	7
69	3
78	7
83	9
98	3
103	11
109	9
117	14
Market 16
5	14
8	13
13	14
15	3
18	8
22	15
52	6
55	1
70	5
83	6
93	1
96	1
103	10
105	10
118	15
121	13
130	8
132	7
140	4
Market 43
2	12
11	5
13	7
17	5
20	9
22	13
23	6
24	2
29	9
32	7
36	11
38	11
39	15
47	14
55	14
59	11
60	12
66	14
68	13
79	7
94	5
98	13
113	3
117	2
120	11
121	9
124	6
126	12
141	2
146	9
Market 15
4	10
5	7
13	2
18	8
34	5
57	10
63	14
67	1
68	10
78	3
84	11
87	13
93	6
98	3
104	9
105	14
119	9
123	11
124	1
140	11
146	1
150	2
Market 3
3	11
7	3
18	14
31	9
47	3
52	5
57	11
59	7
92	12
113	5
140	15
Market 38
4	4
13	10
15	14
18	6
22	7
27	2
28	15
45	7
51	15
55	6
63	15
75	11
78	14
84	3
88	13
89	5
97	5
122	11
133	2
136	13
140	10
Market 46
5	11
13	7
19	14
20	5
38	2
61	14
62	3
78	7
97	10
101	15
123	15
126	6
140	2
149	11
Market 158
1	10
22	5
35	8
75	9
77	2
81	1
82	3
94	4
118	3
121	14
129	10
140	14
142	8
143	6
Market 132
2	14
8	6
24	3
34	13
36	14
47	8
55	5
56	1
62	2
66	3
74	8
75	4
94	5
106	15
120	11
Market 115
4	2
12	9
13	14
29	15
30	11
38	1
44	13
47	13
51	4
52	6
55	3
67	10
71	6
74	4
77	12
84	9
94	4
96	14
102	3
103	12
106	14
114	4
119	9
120	3
129	6
143	5
144	9
Market 90
55	15
59	11
68	11
105	9
113	2
123	11
134	11
Market 88
11	14
24	8
31	7
36	7
37	5
96	8
119	4
123	3
138	6
Market 74
5	15
11	1
13	11
36	6
42	3
51	1
61	14
75	6
77	10
79	10
110	2
124	5
140	1
141	9
149	7
Market 59
5	14
7	2
11	9
17	6
18	14
19	11
26	12
53	6
56	3
62	9
63	1
73	2
79	5
85	3
94	3
110	13
121	11
144	3
Market 84
13	8
18	5
29	14
36	1
60	6
70	10
75	7
89	12
90	3
98	2
113	4
137	6
147	7
Market 126
13	8
19	11
36	4
40	11
42	11
51	5
55	9
60	3
77	4
89	6
90	11
98	2
112	2
113	6
136	11
Market 134
6	7
13	8
56	12
82	9
97	10
Market 39
13	3
32	6
50	5
53	8
61	7
62	5
70	7
74	8
101	9
110	3
120	4
139	7
Market 152
5	4
11	10
32	11
37	1
44	3
48	4
49	14
53	12
56	5
57	10
74	11
77	6
79	9
85	15
96	12
103	5
113	2
119	9
123	8
144	14
145	12
146	13
148	3
Market 155
19	2
23	10
35	13
38	11
58	15
63	3
68	3
78	7
87	7
97	9
98	4
113	12
120	15
148	14
Market 109
5	15
7	2
10	1
19	6
22	5
36	8
38	1
44	4
55	11
56	10
61	10
74	9
82	15
85	6
105	11
107	11
109	10
110	14
140	6
146	10
150	7
Market 174
4	1
8	8
13	11
33	5
50	5
52	1
59	6
62	11
74	14
79	4
83	15
93	8
104	12
116	10
132	7
140	1
Market 175
3	3
11	12
18	1
29	2
43	7
45	10
50	6
53	9
67	13
72	14
78	10
85	1
102	2
105	5
134	13
Market 186
5	14
15	8
32	8
35	14
39	3
59	15
61	3
75	5
88	11
97	11
112	6
117	13
121	8
125	14
140	15
142	11
147	4
148	4
Market 87
5	8
13	1
17	7
23	2
25	10
29	6
31	4
36	10
51	4
55	4
62	15
67	14
77	14
81	7
91	6
92	10
105	14
107	9
141	8
Market 150
1	2
5	15
9	7
15	14
23	9
26	7
28	8
39	5
40	5
49	1
50	13
53	6
55	7
56	8
59	6
63	5
90	4
92	6
93	1
100	9
104	3
110	2
111	5
115	1
120	2
122	11
124	13
140	13
145	6
150	14
Market 9
5	3
24	5
35	8
53	2
74	4
75	12
92	8
96	7
100	15
105	14
125	1
141	12
142	1
150	1
Market 19
1	8
14	4
39	7
44	7
52	14
53	6
60	2
64	1
70	11
78	12
79	2
84	4
88	14
91	11
92	7
111	9
117	10
124	1
147	11
Market 153
6	2
27	1
39	7
57	14
70	2
74	1
75	10
127	12
141	1
146	7
Market 12
3	8
5	13
6	7
11	5
42	8
66	4
77	11
79	12
81	9
107	7
108	4
114	7
122	11
Market 70
5	9
13	4
18	1
23	13
24	11
44	13
46	7
47	12
51	7
52	9
53	12
74	1
75	14
79	5
85	13
94	10
97	14
118	3
137	3
150	1
Market 42
1	4
5	3
10	14
46	4
55	9
65	4
117	10
123	8
141	14
Market 85
5	1
8	3
11	9
15	12
31	3
32	1
50	5
75	2
82	9
86	12
97	11
103	3
104	13
116	10
118	9
121	1
134	3
137	3
Market 116
6	5
18	6
22	4
24	9
29	5
35	1
42	9
55	10
62	11
67	15
70	3
74	13
77	9
81	14
84	2
97	5
110	10
140	14
143	11
144	15
148	2
149	10
Market 181
1	13
2	5
3	9
4	3
15	4
17	4
21	11
26	12
27	3
41	1
45	3
47	6
49	10
55	7
67	10
75	11
85	8
95	14
96	7
106	5
110	3
114	2
116	11
119	10
137	7
145	2
149	2
Market 26
7	8
19	12
21	9
62	14
85	13
92	11
115	3
Market 127
9	10
19	13
24	8
34	9
42	1
58	9
77	10
86	15
88	3
97	10
110	9
116	13
122	5
124	10
Market 184
11	9
18	7
22	2
42	1
51	10
67	13
70	3
96	5
119	5
122	1
123	9
132	14
Market 166
10	10
31	7
66	10
72	7
73	10
82	15
115	3
128	14
Depot
