CapEuclideo.150.150.95.2
Total Cost:5089
Market 112
3	9
10	9
22	12
35	12
41	2
46	3
70	10
73	14
80	6
103	8
119	1
123	6
148	9
Market 136
10	15
25	11
30	15
41	15
70	6
92	14
113	7
123	3
Market 11
23	13
55	1
64	2
87	2
105	4
109	5
138	2
Market 27
18	2
50	9
57	5
59	5
64	3
68	2
79	4
93	1
113	14
116	8
126	5
135	4
138	8
143	4
Market 95
17	1
21	10
40	14
41	13
49	2
53	12
60	9
63	13
66	15
70	5
79	9
92	11
102	10
104	6
105	6
108	5
111	3
113	14
114	3
121	3
Market 29
14	4
51	1
58	15
64	4
78	2
99	6
128	14
135	3
142	9
Depot
