CapEuclideo.150.200.95.2
Total Cost:5668
113	1
115	4
120	9
122	2
154	1
165	3
166	2
172	15
174	1
177	8
180	11
188	10
Market 81
10	1
11	9
45	8
54	2
68	7
78	5
83	12
122	11
124	12
147	3
Market 149
21	1
30	14
36	7
66	1
67	1
74	7
127	4
131	8
142	14
156	14
158	5
160	3
162	2
182	2
Market 77
11	6
40	2
70	2
76	12
82	3
88	9
129	14
132	7
162	10
179	2
Market 13
47	8
100	1
102	3
114	12
123	6
127	6
162	7
Market 36
64	8
73	9
100	1
109	9
126	5
137	14
Market 140
24	2
27	2
64	2
85	3
103	2
115	4
119	14
140	2
146	14
194	4
199	13
Market 119
14	6
15	10
45	6
51	7
83	9
90	11
118	3
123	3
134	1
140	4
157	12
165	7
173	4
197	4
Market 30
6	9
10	8
15	10
19	8
21	9
28	9
31	9
36	10
41	15
52	13
54	4
106	7
116	15
129	5
148	11
161	15
163	13
164	1
171	6
Market 98
4	8
11	5
14	10
28	1
29	1
40	5
44	15
58	6
59	2
60	7
61	10
70	4
82	8
96	7
114	2
125	5
129	6
156	13
157	8
164	3
170	12
173	7
185	2
196	10
197	14
199	15
Market 102
45	2
59	10
86	10
98	5
160	11
175	11
179	5
190	13
198	12
Market 55
2	7
5	9
14	1
20	11
32	11
34	11
38	3
103	2
108	3
115	4
120	2
124	11
125	8
133	7
134	1
163	10
176	6
198	11
Market 48
20	12
43	12
44	14
51	8
59	13
60	7
84	9
90	11
105	13
124	15
135	1
162	5
164	9
165	2
Market 97
10	11
24	8
55	1
56	4
66	6
91	3
113	14
137	11
151	6
157	2
160	4
Market 128
21	2
22	8
43	3
52	1
101	1
106	5
150	6
160	8
168	4
195	1
Market 110
35	12
37	9
115	3
123	13
143	4
193	15
Market 107
21	6
28	2
59	3
107	8
129	1
145	2
151	7
175	13
187	7
Market 80
10	7
23	13
28	10
41	1
46	6
57	5
60	6
70	4
73	5
85	11
105	7
106	7
114	9
153	5
160	6
181	10
186	15
192	5
Market 78
1	14
5	11
6	13
21	3
22	4
33	9
35	6
41	13
62	15
73	8
92	5
104	9
138	3
152	1
162	3
176	9
177	9
Market 146
11	7
24	7
53	1
56	13
78	6
99	6
168	9
192	1
195	4
Market 139
2	1
40	4
49	2
104	15
178	13
189	3
Market 57
4	5
8	12
40	13
66	1
68	2
86	7
93	4
136	15
140	1
144	6
151	14
155	1
165	4
174	9
Market 79
10	8
13	9
69	1
83	10
104	5
115	7
147	1
172	1
Market 53
10	9
19	8
22	5
46	3
63	3
73	14
87	8
111	7
115	9
123	6
154	7
161	7
173	15
175	11
177	1
192	13
194	3
Market 5
4	11
54	13
121	2
123	1
124	3
138	7
140	2
146	7
162	2
188	3
Market 121
17	4
21	11
23	2
32	7
33	13
42	12
49	5
60	1
70	3
73	9
87	10
89	15
92	14
121	13
164	12
173	12
186	7
189	5
191	10
194	6
Market 131
1	15
5	8
11	1
15	14
25	11
41	15
44	1
52	10
53	5
67	5
80	5
94	10
116	15
129	11
167	1
169	7
173	3
189	6
197	7
Market 125
3	13
6	1
9	3
32	11
40	3
43	14
44	5
47	3
63	4
66	7
84	2
87	2
92	8
95	1
98	11
118	15
129	2
130	5
132	6
155	2
178	11
Market 89
2	5
37	5
85	9
169	5
173	13
Market 100
3	9
17	10
62	14
68	12
91	8
103	3
108	3
109	14
113	3
128	9
132	9
146	4
148	4
174	1
175	12
184	7
189	7
198	3
Market 76
4	1
22	1
36	5
50	14
59	2
63	3
85	1
91	3
120	9
136	7
138	11
167	11
179	12
195	13
Market 7
15	1
26	1
31	1
48	8
63	3
95	1
108	2
109	6
123	4
139	3
144	7
152	2
170	9
200	1
Market 22
3	3
14	11
21	6
25	9
29	1
32	9
43	3
46	15
85	4
86	4
111	2
127	7
134	8
174	11
194	2
200	5
Market 41
12	9
28	5
34	5
85	3
100	5
107	8
108	14
109	5
132	15
146	2
149	12
161	1
174	10
186	11
191	6
199	4
Market 92
25	2
29	5
46	3
59	5
70	14
88	3
90	14
94	13
110	10
130	11
141	6
149	2
150	14
162	6
189	9
Market 124
25	8
31	12
68	13
73	3
95	9
106	4
142	8
154	3
157	5
162	10
164	9
195	5
Market 11
4	10
7	4
66	3
67	6
79	10
88	6
106	11
112	15
113	10
115	5
149	3
152	12
163	12
Market 47
10	1
22	9
27	1
29	8
41	5
48	5
54	15
61	6
94	3
103	15
108	10
119	11
130	10
135	4
178	6
192	6
196	11
Market 16
7	1
20	10
22	8
35	12
37	1
40	9
51	4
53	1
57	14
60	3
95	8
114	2
127	9
131	4
160	7
188	3
Market 43
62	3
90	12
112	9
130	11
169	1
171	10
184	13
194	7
Market 15
23	3
42	3
60	11
165	10
Market 3
26	3
30	15
58	12
66	8
91	1
104	9
115	2
135	10
148	6
Market 38
71	6
80	13
82	3
94	10
123	10
146	5
149	13
160	12
162	11
181	2
185	3
Market 85
4	1
21	12
31	2
41	8
46	2
47	10
49	6
63	1
70	6
78	8
85	7
113	12
116	4
137	11
144	9
156	1
157	7
172	14
181	7
194	10
Market 116
2	14
40	5
45	4
51	4
91	8
123	4
129	7
148	9
Depot
