CapEuclideo.350.150.8.2
Total Cost:41662
47	2
53	12
59	11
70	12
75	3
86	8
90	7
92	4
101	6
107	14
113	8
124	15
127	14
132	12
141	7
Market 61
5	14
6	15
10	10
25	5
27	11
34	12
43	8
47	4
48	8
58	14
62	5
67	15
68	4
85	7
96	11
109	6
140	7
Market 21
5	10
16	2
22	3
29	7
38	15
44	8
47	7
49	13
53	11
70	12
72	11
85	14
90	3
92	11
Market 66
11	13
14	15
16	14
21	15
25	8
27	3
40	15
43	15
47	2
67	3
Market 193
10	7
14	15
25	1
30	3
49	10
51	8
53	15
55	4
56	14
61	7
62	13
67	10
73	3
85	12
96	9
103	5
110	7
119	7
127	9
138	6
Market 221
22	14
36	6
38	1
50	11
51	7
68	13
74	11
77	10
88	9
102	13
117	7
144	2
147	10
150	3
Market 120
1	9
20	5
25	15
34	2
38	2
48	5
55	14
56	6
61	11
72	2
90	3
92	2
95	3
106	3
111	1
114	4
117	9
125	4
141	6
150	11
Market 329
6	5
11	5
22	10
26	2
43	11
52	4
58	6
68	14
73	14
74	5
80	8
90	8
95	2
105	2
114	11
130	8
143	14
Market 96
5	9
25	13
34	2
58	11
70	8
76	5
84	3
91	15
113	11
116	8
127	5
140	2
145	13
146	5
Market 267
3	1
21	8
25	3
30	4
32	15
40	11
44	7
47	11
48	4
52	11
53	15
61	8
62	2
64	15
80	9
88	15
96	1
104	4
105	12
107	5
108	4
112	7
117	12
122	5
125	13
132	1
134	7
135	8
144	9
145	1
147	9
Market 245
5	10
7	7
10	8
16	5
38	7
43	2
47	1
53	15
58	12
63	8
73	8
90	13
98	11
114	13
125	5
147	15
Market 157
23	13
25	11
29	9
31	13
48	15
61	9
76	6
80	2
83	4
86	11
90	7
102	2
104	3
105	10
114	1
133	7
137	9
143	4
145	15
Market 249
3	9
6	7
30	4
34	4
58	6
62	8
69	13
86	8
99	1
114	2
118	13
119	1
127	7
132	1
Market 60
5	1
7	5
9	9
19	1
20	2
22	5
25	9
27	8
34	15
85	6
105	11
114	10
123	1
135	15
Market 188
5	7
9	14
16	11
27	12
38	8
51	14
73	9
78	8
89	8
92	13
97	12
105	14
115	2
143	10
Market 93
3	1
11	4
14	1
26	2
41	12
45	9
53	13
61	9
75	5
105	7
109	2
110	4
113	12
119	9
125	2
133	5
135	3
143	7
144	11
148	14
Market 160
5	8
14	3
17	7
19	6
24	3
26	6
42	13
45	3
88	3
94	10
105	3
119	11
123	2
129	13
147	1
Market 271
6	12
7	8
25	11
43	13
49	9
60	6
75	4
91	6
127	3
Market 243
6	14
12	1
17	2
23	7
30	2
34	13
43	14
44	12
47	10
52	11
56	2
74	1
79	14
80	13
88	5
107	1
114	2
123	6
138	13
147	8
Market 98
12	11
14	2
19	10
21	11
23	2
25	8
40	4
48	10
50	13
55	14
56	12
61	14
62	8
74	1
78	13
86	13
89	13
101	14
109	2
110	12
114	14
122	5
135	9
138	13
144	13
Market 319
18	8
25	10
46	15
51	13
52	9
58	5
60	6
69	4
76	6
77	7
97	11
115	5
125	10
127	5
140	12
144	10
Market 218
2	15
4	6
10	6
12	4
26	13
30	15
38	2
41	1
45	10
58	7
60	13
64	3
71	6
77	3
84	13
92	5
95	5
105	13
110	8
114	12
150	15
Market 102
7	9
12	15
27	1
48	8
49	1
53	8
92	2
97	8
102	7
Market 45
5	4
27	6
29	10
50	14
52	12
54	4
57	13
63	3
68	9
78	8
82	1
88	5
112	10
114	12
118	13
132	6
140	6
143	7
Market 337
1	9
4	13
17	5
26	7
27	14
45	11
46	14
49	8
54	11
56	13
57	9
64	2
74	14
113	9
118	14
125	8
132	12
Market 302
12	5
16	11
20	1
27	4
38	14
42	11
47	4
52	7
60	6
62	5
68	2
80	5
85	13
109	11
113	6
130	4
133	13
147	6
149	8
Market 259
16	6
36	1
56	2
57	9
63	6
64	7
83	13
90	8
94	11
125	3
145	3
Market 349
1	3
3	12
11	12
12	11
16	6
38	14
45	4
63	7
64	13
73	11
78	8
112	11
118	12
140	2
147	12
Market 30
25	14
41	13
43	7
50	1
72	5
81	2
95	4
125	6
142	3
Market 182
5	5
7	8
19	5
21	9
23	14
38	7
40	4
50	10
53	2
62	3
65	2
68	14
73	12
89	13
133	14
Market 200
6	7
52	3
68	11
73	15
130	1
143	3
Market 190
17	2
40	3
43	14
54	14
84	12
101	1
105	9
143	4
146	8
149	13
Market 313
11	8
36	6
38	14
52	12
97	11
127	13
130	1
135	8
138	15
145	7
148	10
Market 119
4	8
13	12
25	3
40	1
49	14
69	4
76	3
80	8
84	13
89	13
102	15
105	12
106	4
121	7
137	6
138	8
146	8
150	12
Market 71
6	3
7	3
10	1
12	1
13	5
14	6
41	1
68	3
70	3
105	2
119	7
128	9
140	12
143	4
144	15
Market 106
6	9
18	14
20	3
23	12
25	3
34	1
46	6
48	9
49	9
56	7
64	10
66	6
71	6
84	7
86	1
95	6
97	2
110	12
116	9
121	12
133	15
150	2
Market 263
22	1
38	14
41	14
50	3
73	11
83	7
86	9
91	12
99	6
113	14
115	1
119	13
122	5
125	9
126	3
133	11
135	1
Market 111
49	1
60	12
76	8
84	13
120	8
136	10
145	5
Market 140
4	5
25	3
27	6
45	14
47	5
48	4
58	14
62	5
70	2
78	7
103	5
105	5
112	6
122	4
131	11
Market 292
12	8
17	14
23	3
29	9
43	4
50	4
53	13
59	14
70	8
76	8
92	1
108	11
124	12
133	7
141	6
143	5
Market 241
1	1
43	6
71	11
76	3
95	12
97	8
113	10
114	7
116	5
118	3
130	4
133	13
135	11
137	9
141	6
144	4
Market 222
31	11
40	5
44	2
61	9
71	10
73	3
92	12
96	7
106	14
108	3
122	12
141	10
143	15
Market 232
5	10
6	5
22	13
25	9
40	5
43	2
44	9
47	4
52	2
60	15
92	4
95	9
130	5
142	15
147	8
Market 36
13	10
30	9
47	9
73	3
78	2
85	6
118	3
Market 13
1	1
3	2
4	8
6	12
7	9
17	1
22	12
29	4
49	14
59	3
88	5
89	10
97	4
113	12
127	2
128	9
138	12
146	3
Market 161
1	12
4	8
14	15
16	9
17	12
22	1
27	2
43	2
45	14
47	9
50	9
52	6
58	14
60	3
63	9
85	13
96	15
97	4
99	1
112	1
119	1
125	15
129	8
130	7
132	7
140	2
143	4
145	13
147	14
Market 77
5	11
11	13
45	7
47	1
49	6
57	10
69	11
70	6
73	7
86	2
94	8
96	9
97	8
105	9
109	10
146	7
149	13
Market 149
4	5
17	14
22	2
32	3
45	7
48	1
49	10
63	6
96	2
107	11
110	11
114	12
122	14
Market 227
7	1
8	7
12	5
15	1
23	7
25	11
32	1
40	3
49	2
50	11
52	6
63	10
69	7
85	13
88	3
113	6
121	12
127	1
138	7
141	3
144	2
Market 81
2	8
4	6
17	2
23	1
31	14
47	10
54	4
68	4
101	14
133	1
145	6
Market 142
36	6
45	8
49	9
67	14
78	5
85	14
130	5
132	5
Market 340
15	14
16	4
22	8
36	3
38	9
40	4
48	14
61	10
72	13
78	14
97	12
109	11
114	11
122	13
135	5
143	13
144	5
147	3
Market 8
3	11
8	15
12	6
15	9
25	5
44	4
46	11
55	3
56	4
74	13
97	10
124	4
Market 187
5	3
8	14
10	1
12	3
26	1
43	3
45	11
50	10
55	13
62	12
76	11
89	7
97	8
107	6
112	5
115	5
136	13
Market 229
7	11
12	1
15	5
23	4
36	2
43	10
58	13
78	9
98	2
103	13
128	10
140	13
Market 23
1	8
15	3
21	11
34	8
56	6
62	3
68	15
74	2
76	7
77	8
85	1
88	7
90	7
92	10
97	2
102	2
117	6
122	2
125	3
128	4
138	4
147	12
Market 173
17	6
18	12
31	3
40	13
43	12
49	11
56	9
84	3
89	14
96	5
99	14
Market 295
1	6
2	9
3	4
6	14
16	4
17	10
22	1
40	3
49	7
53	13
54	1
60	2
66	9
69	7
74	2
101	4
106	7
122	8
125	6
134	8
141	13
146	6
Market 251
1	5
9	11
27	4
40	4
48	4
67	7
118	4
147	15
Market 255
4	4
7	4
11	2
22	11
31	12
34	4
40	3
54	8
61	7
63	11
66	14
67	11
73	14
90	2
103	3
110	9
116	11
123	4
135	2
144	2
145	13
Market 24
4	15
11	10
22	9
30	12
38	12
50	1
59	4
61	9
78	5
81	11
88	11
90	7
92	4
94	10
95	7
112	2
128	5
130	9
147	1
Market 171
5	13
10	11
25	14
45	11
62	15
91	1
108	4
109	1
110	12
143	8
Market 252
3	15
6	12
13	10
19	1
40	1
45	7
53	1
68	15
86	6
89	3
112	7
118	6
135	1
145	11
Market 117
10	5
16	12
17	3
38	12
41	13
45	14
50	3
56	11
58	2
67	1
69	4
84	1
85	13
99	7
108	9
110	2
118	6
128	7
145	2
147	4
Market 257
2	8
5	15
30	14
45	15
83	14
109	1
125	6
130	6
145	11
Market 104
4	6
7	11
10	10
14	14
16	1
19	3
27	6
34	1
46	11
56	10
60	14
61	6
84	8
85	6
89	3
90	5
95	2
110	7
113	13
114	10
137	2
Market 2
4	8
7	6
13	12
22	2
40	4
43	14
52	14
58	6
71	14
74	5
76	12
88	12
92	12
94	8
95	15
103	11
108	10
112	4
113	5
114	13
121	7
122	6
128	6
137	2
144	6
Market 72
5	2
7	14
17	3
25	11
91	2
94	10
Market 278
6	14
13	9
29	5
37	12
38	5
48	3
52	6
53	7
59	6
60	10
63	14
66	13
73	11
107	3
125	13
140	13
141	14
145	5
Market 25
3	7
7	8
15	10
21	8
26	11
41	15
42	10
50	6
61	5
69	6
81	5
107	10
108	10
112	9
129	4
132	14
147	1
Market 135
15	10
26	10
43	3
44	14
45	6
56	1
67	9
90	9
93	12
105	9
110	1
114	9
125	10
127	12
133	12
142	9
Market 176
4	10
7	4
22	5
56	8
63	10
65	7
66	7
73	7
76	15
79	11
94	15
96	1
113	6
133	7
145	8
Market 236
1	13
16	11
49	4
72	7
88	6
122	4
147	5
Market 258
7	6
10	2
12	15
31	10
52	14
73	8
109	5
113	6
114	14
129	5
140	4
Market 279
3	12
7	14
25	2
45	6
53	8
56	2
65	8
92	3
96	4
101	2
108	12
109	3
113	4
124	10
126	1
128	1
130	6
Market 69
12	1
30	5
42	5
45	14
49	6
51	10
61	6
68	2
70	14
75	4
84	6
99	2
105	12
109	10
116	14
123	5
130	10
143	8
Market 101
1	3
22	13
33	10
34	14
40	3
41	10
46	7
68	12
76	5
113	15
114	10
136	2
Market 14
4	1
38	9
41	7
49	9
117	13
138	2
150	8
Market 143
3	10
16	5
17	8
44	4
58	2
62	6
65	2
68	7
69	12
70	12
76	5
77	8
78	6
97	6
100	3
112	4
119	7
125	6
128	4
132	4
144	6
Market 197
7	3
27	14
30	14
53	15
56	4
74	9
84	10
88	8
105	4
130	3
133	7
141	2
144	14
149	13
Market 345
1	11
5	7
9	7
14	15
16	9
21	1
27	14
36	14
53	13
118	8
142	14
Market 67
6	10
10	3
11	11
12	15
15	15
28	7
30	13
45	7
48	2
51	10
52	15
53	1
56	3
70	13
83	11
85	5
88	5
89	13
96	3
107	12
119	8
122	10
123	3
125	5
135	12
145	12
Market 299
1	7
21	11
34	15
47	2
53	12
60	4
61	4
78	6
80	7
82	8
92	8
96	12
97	3
98	12
103	6
108	11
112	6
114	4
121	1
127	8
135	5
143	10
149	15
Market 304
4	2
5	4
19	3
34	4
50	2
67	10
71	14
84	6
86	7
102	12
110	4
113	4
114	1
127	10
130	5
137	11
Market 286
4	12
8	1
13	8
22	1
25	7
47	2
56	3
58	5
62	6
107	10
108	7
120	3
124	15
140	10
Market 305
11	10
12	2
23	14
28	3
44	6
56	8
86	13
95	3
107	14
108	5
110	14
121	12
124	14
127	12
129	10
130	3
133	2
Market 281
1	8
14	3
30	7
41	5
43	15
48	15
49	6
50	8
58	8
62	4
94	10
109	1
113	3
145	15
Market 202
23	3
28	12
30	7
44	11
62	14
84	5
89	13
90	4
102	1
110	2
121	11
124	15
127	10
Market 280
1	10
5	2
7	8
12	10
23	5
36	7
67	2
70	4
74	8
92	11
97	2
115	14
119	10
133	12
135	7
145	9
147	7
148	15
Market 183
1	15
4	13
28	8
52	10
53	4
58	10
82	7
84	1
85	9
89	4
98	7
103	15
132	11
144	10
Market 303
14	11
41	4
44	3
46	7
56	10
77	11
84	10
110	7
122	13
149	14
Market 33
1	10
8	6
11	14
21	9
22	4
31	1
38	3
41	15
49	11
54	12
74	1
107	14
141	7
142	12
143	4
Market 262
1	4
6	15
27	2
34	4
38	2
41	13
44	7
46	7
53	8
56	12
62	10
63	5
64	6
67	1
70	7
75	10
88	2
90	6
96	5
107	15
112	3
114	2
130	4
132	2
143	8
Market 64
1	14
5	8
6	9
12	8
44	7
48	12
49	2
64	5
91	2
94	13
96	5
114	6
119	6
Market 50
10	5
16	13
34	9
37	9
48	1
49	5
60	11
63	11
68	7
70	10
96	14
107	13
108	13
130	2
147	14
Market 333
1	9
4	3
15	13
40	2
45	2
53	6
65	13
66	14
67	5
70	7
72	7
73	11
94	4
97	8
101	9
108	7
112	1
113	1
114	6
122	4
128	9
136	15
138	6
147	8
149	1
Market 141
18	8
32	3
34	15
41	4
46	9
73	11
88	9
98	6
103	6
114	9
118	3
142	15
Market 207
15	15
16	2
34	8
41	10
45	5
47	8
50	1
69	11
71	11
86	9
89	2
102	10
121	13
127	10
144	12
146	7
149	15
150	10
Market 52
13	2
90	6
92	4
108	8
109	3
119	8
132	8
141	15
Market 290
3	13
14	7
16	8
19	1
32	9
53	13
56	11
61	9
66	8
70	12
113	6
115	14
120	15
Market 306
3	15
7	4
32	10
40	4
49	6
53	2
54	2
84	9
102	15
107	8
114	9
124	3
127	2
133	11
Market 82
4	9
21	1
25	15
27	5
32	5
43	15
47	2
55	5
56	2
61	13
62	6
67	5
70	14
73	7
76	6
92	12
109	1
114	4
127	10
133	6
136	9
145	7
Market 330
29	2
44	9
77	10
81	14
92	13
102	12
125	15
147	12
Market 148
4	10
6	9
32	9
38	9
43	15
47	15
50	8
64	6
66	4
78	4
82	1
85	11
98	8
112	1
114	6
122	6
135	10
140	1
Market 300
4	2
5	15
7	13
30	5
34	1
46	15
49	4
65	6
67	15
94	1
105	6
149	11
Market 230
8	7
16	11
40	13
45	9
49	2
60	13
117	6
144	11
Market 49
8	8
25	7
34	8
38	10
50	6
63	7
67	7
71	10
78	8
80	12
84	4
88	10
92	7
94	15
95	6
96	4
105	5
113	4
135	5
140	2
Market 6
18	6
21	2
47	7
51	12
53	1
66	11
79	7
86	7
141	11
Market 228
4	15
5	13
7	3
8	13
21	12
41	8
46	14
51	6
56	2
60	10
69	13
74	10
81	7
85	3
94	6
112	13
114	11
125	3
138	8
143	8
Market 287
8	7
13	13
16	4
17	9
18	6
22	9
27	3
48	1
49	2
54	15
73	13
76	6
85	8
94	2
114	7
127	15
133	2
Market 108
2	11
12	13
17	13
25	11
40	14
45	1
50	3
56	5
61	3
67	8
69	6
73	4
80	7
105	15
108	4
Market 35
1	11
23	6
31	10
61	5
81	12
95	7
113	13
114	10
125	11
144	7
Market 156
5	8
7	6
11	1
17	3
22	4
30	9
48	9
50	6
52	6
70	6
86	4
92	5
94	1
112	2
122	9
125	12
128	15
135	10
Market 273
27	3
38	13
49	10
85	13
91	10
94	7
99	9
105	10
108	11
114	2
130	15
140	15
144	7
145	2
Market 31
1	5
15	6
22	10
45	12
48	5
58	2
79	8
86	3
92	10
97	15
103	14
120	2
125	1
128	11
131	3
136	8
141	11
142	15
143	8
144	11
Market 130
3	3
32	13
65	14
88	13
97	15
Market 177
20	12
21	7
26	13
53	1
71	7
74	9
79	7
86	7
105	9
109	15
116	10
119	7
126	7
130	7
Market 297
1	14
5	8
10	6
29	10
34	9
66	9
74	10
89	12
92	6
96	8
108	9
124	14
126	1
Market 231
8	1
19	9
21	9
26	7
38	7
70	10
79	11
106	2
109	10
114	11
125	12
127	13
Market 294
5	10
11	12
23	15
34	5
40	5
56	11
62	2
70	12
79	11
101	8
110	8
Market 220
8	8
10	2
12	13
84	2
90	1
138	8
Market 138
13	11
22	7
23	10
34	2
50	15
54	8
61	3
74	10
93	8
107	8
Market 291
1	8
4	15
10	10
25	8
34	1
50	2
53	3
72	11
76	11
78	1
88	8
92	5
93	4
96	10
108	6
112	3
133	2
141	15
143	2
144	4
Market 336
9	3
17	12
34	6
40	8
53	13
65	11
108	14
125	8
131	1
Market 10
7	3
13	6
17	10
44	5
48	4
64	11
74	7
80	4
105	4
Market 272
12	7
24	14
57	9
68	15
70	8
85	12
90	6
107	13
113	8
132	6
140	12
143	10
147	5
Market 334
4	5
8	14
11	11
32	3
40	10
50	9
51	14
56	4
81	9
95	1
Market 275
1	11
7	14
11	13
15	7
44	10
53	2
58	1
62	1
69	3
73	1
74	13
75	7
77	14
89	7
95	9
123	3
125	2
129	14
Market 137
4	6
5	11
11	5
13	9
16	7
19	7
28	13
32	6
43	1
53	9
58	15
63	1
68	10
78	9
85	15
90	7
94	11
95	9
96	15
97	5
128	12
130	15
131	12
133	3
140	11
143	13
145	7
147	3
Market 331
5	11
11	15
46	14
56	8
67	13
69	8
86	7
90	11
106	9
144	3
Market 189
12	12
38	3
49	9
65	12
74	3
90	13
101	8
105	12
110	5
143	5
146	7
Market 288
14	5
21	11
54	3
61	15
65	3
66	4
69	10
73	9
116	13
130	15
133	9
145	2
149	7
Market 317
8	13
11	6
17	14
25	7
33	3
45	12
53	12
55	12
58	1
61	13
70	1
73	9
75	4
83	9
84	3
85	8
92	6
96	2
102	4
104	15
107	13
114	4
119	11
124	4
125	2
135	2
Market 201
2	7
3	3
8	14
21	4
25	4
40	7
42	7
46	14
55	14
66	3
94	5
99	1
101	5
113	8
121	12
136	9
144	15
Market 129
49	9
52	15
74	7
128	1
135	5
Market 123
14	12
26	11
42	15
96	4
111	3
143	6
Market 113
2	8
7	12
11	6
16	2
27	6
38	3
44	6
47	12
49	8
61	7
62	1
70	11
74	15
75	10
79	15
85	10
87	13
89	2
92	3
96	3
99	6
108	9
119	8
122	13
130	12
148	9
150	4
Market 162
3	9
6	12
22	7
30	6
32	8
36	4
45	4
73	13
74	4
Market 65
3	5
4	2
7	4
9	8
14	11
17	8
47	14
50	4
61	14
66	2
75	13
80	14
91	5
99	9
116	12
121	4
124	7
130	15
144	3
Market 164
43	14
45	8
83	10
89	9
119	15
140	13
Market 253
7	9
10	3
11	5
40	10
47	14
51	11
67	1
73	6
76	7
89	1
96	2
114	10
132	14
134	12
144	8
Market 314
2	9
6	1
17	5
40	3
54	6
113	3
114	15
116	9
130	1
133	8
141	10
147	6
Market 320
1	5
6	9
13	3
14	10
40	1
56	4
70	1
74	2
79	6
87	7
105	4
119	13
127	9
130	1
138	3
141	15
Market 346
1	9
5	6
7	10
21	9
27	13
28	2
47	2
48	15
69	9
73	1
78	6
85	4
90	14
94	6
98	3
103	11
107	14
142	5
Market 339
6	13
40	4
41	6
43	7
45	12
48	5
51	2
54	14
69	6
74	14
80	10
81	1
84	11
90	9
93	13
97	10
101	13
112	9
118	13
122	9
124	10
135	7
142	8
144	11
149	15
Market 9
1	8
17	3
23	1
26	6
29	2
34	11
38	9
46	7
48	1
50	10
69	14
71	11
95	4
97	7
105	3
124	13
137	15
Market 150
4	13
9	3
10	3
38	11
50	13
56	7
61	3
62	9
74	11
78	2
88	4
97	11
107	15
112	2
130	8
141	4
145	6
149	2
Market 212
20	5
23	4
26	2
47	4
49	11
65	1
66	7
67	14
69	11
71	8
84	12
95	10
97	6
130	3
133	13
Market 260
12	10
19	12
78	13
88	6
90	2
94	11
135	1
143	13
147	12
Market 261
25	11
70	5
75	8
85	6
96	12
125	12
Market 87
11	7
18	13
22	4
38	14
41	1
49	4
51	10
58	5
78	6
79	13
85	2
97	9
101	14
114	4
122	5
128	15
132	14
137	7
140	6
145	14
149	15
Market 186
4	11
12	6
49	14
84	11
94	13
105	14
Market 175
7	8
8	2
11	15
19	1
23	3
29	4
30	5
38	6
47	4
50	5
52	12
60	15
70	2
74	1
88	5
89	10
92	1
101	5
102	9
105	13
128	6
144	11
148	3
Market 256
11	11
12	11
25	5
47	4
48	9
53	14
60	12
61	5
63	2
70	6
74	5
109	15
129	1
147	14
Market 109
4	1
7	2
22	3
25	7
41	1
62	2
66	3
70	12
73	6
80	5
92	8
102	1
113	8
127	9
141	14
143	15
144	3
146	15
Market 155
10	11
17	8
23	7
26	13
53	1
62	7
75	15
105	7
112	14
Market 152
4	5
6	9
9	1
10	10
18	5
21	5
22	8
27	4
41	3
52	5
53	10
66	12
67	9
73	4
78	4
109	10
130	14
145	13
Market 39
1	14
10	6
17	7
22	1
26	9
32	3
54	7
57	6
67	3
70	8
73	3
74	1
78	6
84	5
85	4
86	12
89	6
93	9
94	4
98	11
101	11
110	12
119	2
121	8
127	9
130	12
132	14
133	5
140	15
143	3
145	4
148	10
Market 224
1	15
7	2
23	1
25	1
34	7
44	1
63	8
92	6
144	2
150	2
Market 134
5	13
15	13
21	5
40	8
43	6
47	7
49	9
85	13
95	8
103	4
109	13
125	6
131	1
134	12
147	6
Market 126
1	7
22	3
78	9
108	7
134	14
147	3
Market 84
20	12
24	6
30	6
38	11
50	14
55	7
60	9
79	13
84	10
86	1
101	8
105	6
109	1
113	13
115	14
120	12
133	13
