CapEuclideo.200.200.95.4
Total Cost:6562
193	12
Market 42
11	8
20	13
24	6
34	8
54	5
90	12
92	11
99	7
174	9
Market 102
132	8
Market 55
50	8
81	4
90	2
103	12
104	3
105	2
118	2
130	5
143	4
147	1
163	9
166	13
176	9
197	4
199	3
Market 67
32	13
54	9
68	1
69	4
102	2
132	15
135	12
168	3
180	1
188	10
Market 39
1	3
3	2
5	15
17	4
18	8
21	13
27	1
28	5
70	4
83	8
87	2
94	9
107	8
108	7
141	5
161	6
183	9
184	3
198	6
Market 151
2	6
5	4
21	1
47	9
101	7
124	2
139	1
181	8
Market 53
10	2
17	7
21	12
24	1
104	2
119	11
129	5
140	8
168	3
174	2
175	5
200	13
Market 6
3	5
17	3
18	14
54	12
71	6
96	5
111	7
158	8
166	2
Market 77
11	13
34	2
43	13
54	6
60	2
68	9
76	9
94	5
101	2
106	8
113	6
126	15
146	15
154	10
165	8
178	3
188	13
Market 106
9	5
17	12
18	14
22	11
38	8
80	10
82	2
89	3
91	2
126	13
165	13
183	2
189	5
191	2
Market 7
34	3
45	3
50	15
56	3
58	7
64	3
66	14
69	3
77	5
79	9
87	4
89	4
143	13
145	14
153	11
158	3
160	5
169	10
174	12
183	1
188	7
194	6
Market 120
6	10
11	2
14	9
16	11
17	2
20	7
47	6
55	3
60	3
62	14
65	15
69	10
75	13
89	5
90	15
98	8
107	3
126	12
132	3
149	2
150	4
160	5
168	9
194	2
200	7
Market 133
3	11
51	2
55	11
60	12
62	4
63	4
65	5
135	9
136	15
139	8
152	1
175	11
Market 13
32	6
42	13
82	15
96	12
121	9
158	6
160	1
181	12
189	8
Market 31
25	10
40	5
41	3
53	10
59	4
124	5
126	1
131	3
139	3
152	13
175	9
197	6
Market 109
19	2
84	13
88	1
109	8
115	13
131	10
166	6
170	4
195	1
Market 124
2	4
26	1
90	2
121	13
Market 195
44	7
86	2
129	6
150	2
179	1
195	7
Market 194
10	10
18	4
29	2
34	10
40	13
58	15
68	1
92	4
159	2
188	7
Market 127
31	5
42	1
43	1
58	4
61	2
65	6
68	14
72	12
75	8
79	3
98	6
99	12
116	14
131	5
162	9
170	2
188	15
189	14
Market 171
28	14
29	4
135	1
157	14
160	7
172	4
Market 200
17	9
80	4
109	15
175	13
Market 185
7	8
15	14
21	4
35	13
40	11
92	1
134	14
138	6
148	3
158	1
174	5
195	14
Market 199
4	13
47	14
59	1
60	15
70	15
71	12
75	6
91	8
98	8
107	10
118	2
119	10
120	10
130	12
152	12
166	11
171	13
172	8
175	10
185	5
192	14
197	13
Market 103
24	4
33	1
44	8
61	2
96	12
113	9
134	9
189	13
Market 119
2	4
19	13
28	8
48	3
61	11
63	10
69	14
89	3
96	13
120	3
124	11
138	1
173	5
176	2
186	13
Market 177
3	3
45	14
47	8
96	8
109	14
121	7
126	1
127	13
130	5
137	7
139	8
147	9
165	1
180	3
193	7
198	7
Market 21
14	11
31	12
35	1
62	5
88	7
106	5
Market 59
39	2
47	9
61	7
89	2
101	2
130	3
159	12
161	6
Market 129
4	15
8	9
10	12
30	3
60	2
84	6
94	8
109	2
122	4
129	5
130	9
140	8
155	14
166	15
168	9
177	5
Market 164
104	5
Market 181
3	3
30	2
36	2
61	13
74	1
80	7
87	8
109	1
111	6
128	9
172	14
184	7
Market 2
62	12
90	2
92	13
119	9
168	5
176	7
Market 44
2	8
9	15
11	7
34	12
40	9
41	15
54	9
94	13
118	8
175	1
Market 41
4	1
25	9
30	5
69	7
96	4
99	1
124	1
130	9
168	5
178	8
Market 189
4	10
11	12
28	4
40	10
48	15
69	14
71	10
87	2
98	6
106	6
107	5
115	10
118	14
132	6
149	9
159	7
174	14
175	10
191	15
193	4
Market 122
1	11
88	12
91	15
96	2
123	11
157	9
195	11
Market 5
22	11
34	13
43	2
65	6
66	6
83	15
90	9
99	10
103	3
106	5
112	4
113	4
118	14
132	7
138	8
140	1
144	4
161	7
177	6
193	7
200	10
Market 114
4	10
15	3
30	4
42	9
Market 51
58	3
99	13
144	2
150	4
Market 113
2	14
8	4
15	7
36	4
43	4
55	7
58	13
88	9
91	6
92	6
117	6
153	2
196	2
Market 111
30	5
60	6
128	7
133	15
166	2
200	1
Market 84
23	1
48	12
51	2
60	10
83	11
86	12
98	2
101	13
131	3
148	10
149	13
152	13
158	5
173	7
179	10
Market 126
11	9
16	5
21	7
30	10
92	11
116	10
133	8
174	9
Market 161
15	14
35	1
59	13
82	4
111	3
133	3
136	6
139	10
151	1
155	9
156	8
158	9
160	13
165	5
169	3
177	8
183	14
188	1
198	5
Depot
