CapEuclideo.150.100.9.1
Total Cost:7922
Market 2
9	6
15	1
29	6
43	2
47	7
73	2
85	5
91	13
99	8
Market 117
38	6
39	2
44	2
50	9
54	5
91	8
96	3
Market 68
3	3
8	4
18	11
20	14
34	5
48	3
86	13
Market 39
5	5
10	8
16	14
20	1
27	13
28	2
38	15
40	12
47	2
57	6
66	1
81	1
85	8
88	7
99	2
Market 9
9	5
16	1
19	13
20	3
32	15
34	5
47	8
52	1
83	4
95	9
100	8
Market 76
37	4
40	1
46	3
52	10
60	9
95	8
97	5
Market 3
13	14
16	6
21	1
22	13
24	12
25	11
32	7
46	15
56	6
57	6
58	5
62	3
86	2
88	8
90	12
95	15
96	7
Market 42
10	14
15	3
85	1
90	1
99	1
Market 45
2	3
16	3
19	15
29	1
39	3
59	13
61	13
75	1
90	2
Market 149
17	13
19	5
25	5
27	5
28	9
39	1
40	3
45	15
47	7
57	1
66	15
90	15
92	8
98	13
Market 49
7	2
16	7
36	2
37	4
40	8
44	6
50	7
56	10
58	5
61	14
63	1
66	15
69	9
76	1
77	6
83	7
90	5
94	6
Market 20
6	11
9	5
10	10
30	15
61	13
97	6
Market 81
5	1
18	15
45	2
72	11
79	14
81	15
94	7
96	4
Market 94
20	9
29	3
34	2
38	10
47	9
54	6
58	7
74	10
84	6
85	5
89	4
91	6
Market 27
5	5
18	4
22	8
54	3
55	2
79	12
81	6
87	8
88	6
91	4
Market 58
19	9
25	2
29	10
43	15
50	14
81	12
90	14
96	12
Market 6
1	2
6	3
12	2
19	7
21	7
40	15
43	10
50	8
56	12
62	10
Market 17
5	12
15	15
20	9
43	15
49	4
64	6
86	7
90	8
91	1
100	10
Market 15
7	3
33	9
58	1
61	4
72	8
88	1
Market 79
5	2
9	4
21	5
39	5
40	10
44	7
45	6
50	2
59	15
64	9
66	11
79	12
83	15
88	14
93	8
94	5
96	2
Market 60
2	6
12	3
20	2
40	7
46	4
62	5
81	3
97	8
Market 86
5	1
15	15
16	10
21	2
25	8
48	9
85	10
90	3
Market 92
2	5
7	1
34	4
48	14
57	11
64	2
94	15
Market 87
4	6
8	2
35	2
39	1
87	7
96	15
99	5
Market 109
2	6
3	8
8	11
42	1
46	14
58	7
79	8
91	4
94	10
99	7
Market 72
16	15
29	4
32	12
38	9
44	2
45	1
47	6
48	15
60	15
81	15
87	3
Market 85
13	14
43	6
49	2
64	4
86	15
95	6
98	5
Market 26
17	15
18	5
27	3
57	6
58	15
65	5
71	2
72	5
84	3
99	5
Market 7
5	14
16	11
20	11
34	3
36	7
46	2
56	6
61	10
87	1
94	13
95	5
96	6
Market 119
7	9
11	7
17	1
34	12
38	9
44	11
63	9
83	3
99	15
Market 62
12	8
19	5
26	14
43	1
52	13
63	2
76	3
83	2
89	4
97	11
Market 44
10	15
11	4
29	13
38	6
45	14
83	2
97	9
100	1
Market 21
5	12
7	11
13	2
22	8
25	6
31	5
61	5
79	3
Market 11
2	5
25	5
29	9
38	4
61	2
75	12
89	7
91	12
97	4
Market 83
55	15
66	11
80	7
Market 123
7	4
8	9
10	11
19	12
22	14
29	1
34	7
39	1
42	11
44	15
46	14
50	2
53	15
55	8
57	7
63	10
89	15
90	8
91	15
94	14
97	4
Market 30
88	12
91	12
Market 57
8	7
9	3
11	12
21	11
47	11
50	9
61	11
62	3
Market 23
13	2
17	8
37	2
40	9
49	1
55	2
61	3
79	7
99	6
Market 121
24	13
49	4
50	9
54	11
92	2
94	3
95	12
Market 120
8	7
9	2
18	5
92	11
Market 144
3	10
19	7
40	5
48	9
57	4
60	14
63	2
83	8
87	9
Market 80
10	15
20	10
49	12
57	6
Market 147
3	4
9	1
17	14
20	6
21	8
23	2
32	7
39	3
43	4
46	1
47	15
75	6
86	3
88	12
90	11
93	6
99	13
100	7
Market 71
16	12
19	3
27	2
43	1
66	14
69	7
89	2
90	4
92	4
96	15
Market 65
5	7
7	5
15	9
27	4
32	6
45	1
47	15
53	4
56	10
58	2
63	15
64	15
88	13
Market 53
20	2
32	1
47	2
63	15
71	8
Market 43
9	15
13	11
15	3
18	9
25	2
32	7
45	11
48	10
85	11
87	3
Market 101
24	4
29	4
74	3
90	6
99	3
100	1
Depot
