CapEuclideo.350.150.95.5
Total Cost:7640
60	8
62	13
81	8
128	10
147	14
Market 269
65	13
104	7
108	2
111	2
124	3
146	15
Market 231
2	8
4	6
12	14
68	12
91	7
97	14
104	14
123	9
125	14
142	1
147	1
148	6
Market 39
8	7
21	9
26	4
27	5
44	11
51	3
79	14
125	13
128	5
141	7
142	12
Market 235
27	9
39	5
58	9
70	4
79	6
104	1
131	1
146	1
Market 134
33	12
42	8
58	7
59	15
77	13
86	2
89	1
98	11
104	1
116	3
121	3
125	9
131	2
141	7
142	13
144	3
145	14
Market 8
24	9
37	12
42	9
46	3
49	12
58	11
64	9
69	2
96	15
97	12
100	1
133	10
Market 286
24	11
76	2
112	12
Market 75
12	7
128	14
140	11
Market 337
22	2
49	3
68	8
86	1
92	1
101	14
Market 90
12	4
15	10
39	1
133	13
137	2
Market 181
2	10
14	15
16	3
22	12
26	4
52	15
61	12
64	13
111	6
113	4
128	9
134	7
136	5
146	14
147	7
Market 20
7	4
12	1
17	5
21	3
62	1
83	7
98	11
101	3
Market 15
2	2
15	10
21	15
34	1
38	15
69	4
79	1
92	15
104	11
Market 43
7	8
34	8
36	13
48	13
50	4
90	4
138	15
140	11
Market 49
19	12
45	2
46	9
57	12
79	13
113	7
Market 177
4	13
5	8
26	2
36	12
43	10
48	2
62	14
79	2
81	14
129	7
Market 222
10	11
21	13
34	6
86	15
109	5
128	13
Market 23
10	10
23	5
31	8
109	8
120	11
136	1
140	11
Market 198
15	5
46	11
49	7
53	4
87	9
94	14
113	12
120	15
125	9
137	7
146	10
Market 225
7	9
27	5
34	10
42	7
61	3
67	3
81	7
85	12
89	15
96	7
98	7
145	4
Market 284
15	7
37	12
46	12
70	9
73	9
Market 10
3	12
12	9
45	14
71	8
73	7
83	4
133	7
146	1
Market 344
12	6
22	9
30	1
31	2
33	15
39	10
45	6
65	1
89	2
112	1
113	15
121	9
133	1
147	10
Market 74
27	2
39	10
51	4
57	5
64	10
92	4
116	5
Market 180
5	14
17	7
21	4
39	5
48	7
81	13
85	10
94	13
Market 37
4	5
5	15
19	7
41	6
42	5
44	1
60	6
68	3
74	11
93	12
107	8
108	1
109	5
123	2
134	12
140	6
150	1
Market 332
4	10
16	12
23	3
95	13
105	10
Market 203
3	8
10	4
38	15
52	15
73	10
81	10
87	14
98	7
103	1
105	10
126	9
Market 113
25	3
81	11
Market 204
31	8
44	11
82	13
145	9
Market 294
12	10
36	3
44	14
58	6
62	6
131	10
139	9
Market 140
1	15
16	10
26	3
30	9
36	13
60	4
61	6
69	8
105	9
Market 148
11	2
19	14
30	10
52	13
70	3
80	1
82	5
102	3
Market 155
2	3
15	6
22	5
31	1
36	9
45	8
53	10
61	10
93	10
99	10
102	11
116	6
125	2
137	9
148	1
Market 250
10	4
12	2
31	13
59	4
68	2
83	5
116	15
Market 280
36	8
46	12
53	13
67	8
69	2
112	2
Market 41
34	7
40	15
41	4
64	6
Market 73
30	11
36	13
42	10
59	7
62	4
69	14
70	1
84	2
91	4
98	4
102	10
121	5
Market 157
4	12
12	13
21	5
31	1
81	7
96	12
100	4
107	11
127	9
143	6
Market 275
11	1
42	12
49	5
57	6
61	12
73	8
86	11
89	5
132	3
138	11
141	4
147	6
Market 30
24	8
27	6
39	6
51	14
58	11
72	4
74	3
77	1
112	6
113	11
127	9
131	11
138	3
Market 220
1	12
6	5
9	13
14	3
21	4
41	15
44	7
67	11
68	10
70	4
93	1
113	15
Market 110
22	15
51	11
73	15
92	6
118	8
121	8
125	1
Market 44
1	12
22	13
32	5
52	7
60	15
61	4
71	6
86	5
92	3
94	7
105	12
Market 219
2	2
11	5
44	10
47	1
52	6
58	2
77	8
86	1
92	1
120	14
Market 33
15	9
19	6
39	3
41	14
45	5
57	3
73	4
83	11
97	2
121	15
Market 127
30	4
44	14
48	3
146	7
147	9
Market 147
2	14
20	1
32	8
41	14
53	15
83	5
87	13
103	4
115	8
125	1
133	11
145	4
Market 25
3	8
44	15
46	5
47	2
52	13
63	1
82	7
Market 242
1	4
3	1
6	7
11	4
19	15
26	1
32	10
48	4
60	10
64	3
102	9
106	3
112	1
116	14
132	11
Market 35
39	3
49	2
95	1
112	5
132	3
149	6
Market 125
5	11
7	1
46	1
47	12
52	12
70	15
78	2
106	1
108	12
111	15
129	13
145	14
Market 217
7	15
27	11
53	1
67	9
87	4
Market 218
54	2
87	4
121	12
Market 133
39	8
45	12
59	8
69	12
110	11
123	9
126	15
142	9
144	2
Market 91
16	2
17	15
44	9
49	2
52	14
60	12
62	7
92	5
115	8
129	4
132	11
133	4
145	7
Market 346
15	10
20	6
23	1
26	15
39	6
79	1
86	3
Market 34
22	5
27	14
41	9
59	13
65	5
69	5
78	8
92	10
103	5
Market 347
1	2
5	2
14	3
30	14
65	1
69	6
88	14
120	2
129	1
133	7
139	5
Market 59
27	4
31	12
67	5
68	11
69	1
91	8
94	10
140	2
147	13
148	12
Market 259
16	2
34	14
53	7
76	1
146	4
Market 270
2	2
3	11
25	3
45	12
51	10
60	1
61	9
70	1
71	10
74	14
94	14
121	15
134	2
145	6
148	2
Market 29
19	15
22	1
49	14
59	3
67	3
81	10
99	14
107	15
119	10
141	3
145	10
Market 263
26	7
39	5
42	14
98	11
99	10
105	4
132	6
134	15
139	9
143	14
145	5
148	15
149	2
150	7
Market 65
2	7
41	12
67	9
90	10
103	13
112	6
Market 22
2	4
15	2
17	14
42	6
43	10
46	9
49	2
58	15
87	9
102	1
107	1
116	14
129	1
134	14
136	9
Market 183
15	10
46	5
57	10
81	9
106	14
110	8
139	10
144	13
148	4
Market 152
1	14
8	1
33	10
37	15
39	12
42	15
43	12
45	7
60	8
69	2
73	10
79	8
83	15
94	10
121	11
125	4
129	2
133	7
147	11
Market 320
16	10
23	1
57	12
78	10
86	3
Market 95
31	3
36	7
49	12
69	15
77	8
82	8
83	7
94	9
128	1
Market 66
4	4
32	8
98	6
112	1
128	6
133	3
Market 310
3	12
24	3
31	7
36	5
57	4
67	11
85	6
88	6
95	10
112	9
120	14
133	13
Market 328
11	10
17	15
62	4
79	3
87	9
94	6
95	9
99	5
113	9
125	1
147	9
Market 130
16	9
33	9
56	12
77	11
81	9
85	4
104	12
125	7
Market 79
23	7
34	3
41	8
81	8
101	1
104	15
Market 194
8	4
17	1
21	12
22	2
33	5
39	10
49	7
58	12
74	1
79	10
120	12
148	4
Market 215
11	3
13	4
22	9
39	11
42	6
49	13
63	8
83	10
106	14
118	5
136	7
137	3
Market 165
51	13
64	15
70	12
78	5
85	1
98	13
116	3
117	4
126	11
Market 309
2	8
4	3
49	15
62	12
77	14
92	5
96	14
139	3
142	3
143	10
145	11
148	2
149	2
Market 141
8	4
15	9
44	3
45	2
60	10
87	3
98	8
117	14
118	13
140	10
143	2
148	1
Market 291
69	12
70	9
79	9
89	2
110	15
112	6
121	9
134	4
136	11
Market 5
30	3
31	12
44	10
45	3
48	4
49	8
109	2
116	6
129	9
136	1
138	3
144	2
Market 24
4	3
5	9
23	1
61	6
64	14
73	4
87	7
102	8
132	14
146	12
Market 169
12	8
28	3
39	5
48	13
57	11
75	5
85	12
89	6
105	3
Market 199
12	1
16	12
45	9
120	13
145	7
148	2
Market 174
11	5
12	1
24	9
33	10
36	5
67	8
87	4
129	15
143	7
148	4
Market 170
15	11
24	1
27	6
34	5
48	2
49	10
62	7
70	11
73	9
90	10
103	9
116	9
129	7
Market 216
32	11
113	5
121	4
129	11
Market 38
1	7
3	7
22	14
94	2
115	11
138	15
Market 76
45	7
86	13
Market 283
59	7
98	10
Market 308
10	5
13	4
15	3
16	5
21	8
23	7
48	5
54	12
60	1
92	2
93	4
104	1
105	4
Market 298
23	8
41	11
59	13
77	4
81	4
125	2
Market 168
2	1
23	10
27	2
40	7
51	13
61	2
83	15
89	9
125	11
Market 158
62	2
105	7
133	14
Market 85
109	8
110	11
142	7
Market 295
12	2
31	14
36	10
42	1
53	7
59	1
64	13
68	12
109	14
124	5
126	4
136	11
Market 139
7	8
96	5
112	1
126	5
145	2
Market 262
8	2
24	4
39	4
77	2
85	2
96	10
100	2
103	9
111	14
124	7
138	11
148	7
Market 19
2	8
5	13
6	13
10	14
17	9
31	10
54	10
62	13
65	10
76	8
79	15
87	6
92	10
102	1
127	10
134	2
137	3
138	1
149	8
Market 331
13	12
19	1
21	7
46	3
57	2
60	4
78	3
82	14
95	4
104	15
115	1
Market 335
2	11
13	9
15	3
17	10
21	6
24	10
35	5
36	1
48	3
91	12
115	14
126	9
148	15
Market 150
7	4
24	3
85	2
106	11
125	8
146	6
Market 317
25	2
27	3
33	8
65	1
92	11
98	12
124	2
131	7
132	7
Market 118
55	4
103	13
104	10
127	3
132	15
Market 338
40	10
48	13
59	8
67	10
139	15
Market 330
62	14
80	3
Market 86
83	14
121	9
125	8
137	9
Market 144
1	13
26	10
62	10
77	4
80	7
95	5
145	13
Market 210
34	13
38	7
45	11
60	4
66	15
125	5
Market 318
25	15
38	10
41	7
65	5
112	13
115	4
118	11
137	6
143	1
Market 32
40	14
42	6
54	5
66	12
79	15
84	7
92	12
140	15
Depot
