CapEuclideo.150.200.9.3
Total Cost:10510
158	9
Market 119
2	12
8	2
10	1
15	1
18	2
22	12
34	6
42	11
48	11
54	3
64	4
72	1
76	1
91	14
100	6
112	6
120	6
125	13
132	12
149	8
154	15
155	9
160	9
161	15
166	3
194	3
195	14
Market 31
5	10
24	6
80	10
117	2
161	2
166	9
173	14
176	14
178	4
184	11
190	12
Market 17
7	3
16	4
20	14
21	8
24	13
27	13
32	4
36	1
47	9
55	4
60	7
61	2
63	7
70	3
72	1
92	13
102	1
109	11
117	12
127	5
145	7
155	1
185	10
190	9
Market 120
32	8
40	5
52	11
63	15
66	13
77	8
78	8
106	11
110	3
111	8
127	14
128	7
138	2
146	8
155	10
184	7
186	12
193	3
Market 30
13	13
85	14
127	12
161	8
165	4
Market 100
3	14
11	14
18	13
24	13
26	10
36	13
37	13
40	9
50	8
55	3
61	10
64	2
70	8
80	6
88	4
91	15
118	10
130	8
132	1
142	11
146	4
152	8
164	11
169	9
179	5
180	1
190	1
193	10
197	15
198	9
Market 112
5	2
20	2
30	1
53	12
64	14
73	2
77	7
88	2
93	12
120	12
123	8
125	10
127	11
135	9
147	3
148	2
156	4
165	15
171	3
180	8
193	2
197	11
198	5
Market 12
49	6
60	5
65	14
72	5
77	3
91	10
103	11
109	11
124	9
125	2
141	15
153	1
164	12
179	10
181	10
195	10
198	1
Market 6
28	14
38	14
45	9
53	7
64	10
73	15
77	12
93	7
107	8
119	1
138	12
153	5
154	14
165	8
180	11
186	1
187	14
190	6
Market 97
8	9
11	9
15	13
30	4
48	2
55	11
118	7
119	9
120	1
127	11
136	10
143	8
147	9
148	14
149	11
150	3
152	6
176	9
181	15
182	3
Market 15
1	1
11	2
20	12
21	14
24	10
40	4
48	9
58	13
70	6
73	1
77	7
80	8
99	7
113	2
117	13
120	6
123	2
131	7
138	1
145	5
167	11
184	5
186	8
196	8
Market 13
9	7
10	9
12	13
14	1
21	9
28	7
37	9
39	14
48	3
52	11
73	15
76	14
78	1
79	13
85	14
106	6
111	4
112	11
116	10
118	10
120	10
128	8
135	4
152	15
174	11
182	10
193	12
Market 58
7	7
29	3
33	15
49	8
76	12
84	7
88	1
126	12
151	2
197	8
Market 131
5	13
9	9
15	9
21	1
23	9
25	13
28	3
39	6
41	9
42	2
46	12
48	4
61	7
68	13
93	4
103	6
111	5
121	7
137	7
141	1
147	13
148	13
153	6
159	4
185	5
186	8
190	4
194	13
Market 79
3	5
4	14
14	11
29	8
30	1
34	4
36	3
53	15
58	3
64	11
73	9
93	14
109	11
115	2
116	3
126	15
127	7
148	5
149	7
155	4
164	6
172	8
180	3
199	4
Market 81
5	15
16	4
29	12
41	10
48	3
62	7
70	13
72	9
90	10
106	8
111	7
113	9
120	2
131	2
137	3
138	4
147	8
166	12
197	5
200	11
Market 63
5	6
20	13
21	2
23	10
27	3
36	3
57	1
59	14
62	12
70	5
73	8
84	9
121	10
129	14
149	13
190	15
Market 138
4	13
6	7
13	11
18	6
44	13
46	4
107	4
125	2
159	1
174	5
200	8
Market 107
3	15
4	12
10	1
24	2
31	2
33	11
47	8
53	12
64	4
71	9
81	11
109	10
119	10
128	4
129	5
134	6
149	2
159	11
160	1
161	15
163	13
169	11
172	2
175	14
178	2
181	3
182	11
188	2
195	15
198	13
Market 55
4	11
18	4
32	2
42	8
61	13
82	12
83	1
84	2
94	10
95	11
115	3
120	6
124	12
126	12
137	8
141	13
148	9
149	4
175	4
186	2
197	8
Market 40
3	13
24	9
29	14
36	5
45	12
54	2
61	6
95	9
103	12
107	3
115	12
142	12
147	5
151	13
153	8
168	13
171	7
192	1
Market 2
20	5
31	13
62	6
91	13
127	3
141	1
169	7
189	2
Market 69
21	4
24	11
27	1
53	2
60	11
63	4
65	6
107	15
112	5
145	7
150	12
196	8
Market 98
12	11
26	4
61	11
75	7
101	13
106	12
131	9
164	12
176	11
179	5
190	2
Market 86
8	12
13	9
28	5
48	14
54	4
60	1
99	9
115	6
123	2
131	11
142	7
146	15
154	10
156	9
168	3
169	3
174	1
182	12
190	5
193	7
Market 38
55	13
62	6
104	4
106	14
119	3
120	4
132	15
169	13
193	12
Market 43
2	3
4	4
6	14
22	4
23	6
55	3
60	5
74	12
80	6
126	14
139	6
159	1
161	15
Market 125
6	8
32	7
91	8
112	6
156	8
174	5
178	5
180	5
198	5
Market 136
8	12
30	6
34	10
36	10
41	9
49	2
62	7
64	4
73	1
137	2
138	3
151	4
173	10
174	11
177	10
188	5
198	11
Market 115
17	4
33	4
47	9
60	15
89	10
98	15
111	9
118	13
122	4
123	6
144	2
149	2
161	11
164	8
166	6
183	11
194	8
195	8
Market 5
1	14
4	13
6	12
9	7
27	2
29	2
36	11
40	12
41	14
47	1
62	4
70	9
72	1
83	3
84	4
88	10
109	13
113	1
116	10
120	5
124	5
135	3
137	11
142	8
147	7
150	5
154	2
175	15
179	5
Market 19
15	2
26	1
36	15
39	8
42	14
46	13
83	7
88	12
105	3
119	5
143	2
188	2
Market 73
1	8
10	1
17	9
33	8
52	7
55	5
61	3
81	10
84	11
89	12
93	13
99	14
121	3
125	10
131	3
138	13
151	9
200	11
Market 117
35	9
75	2
89	7
122	11
Market 95
29	7
60	11
65	10
117	8
Market 42
5	7
8	13
17	7
37	9
41	12
44	6
90	5
99	5
107	5
118	8
120	7
127	10
146	7
150	1
156	6
166	5
169	6
177	6
186	15
193	2
Market 54
1	5
52	3
61	14
81	14
84	5
119	10
177	6
180	4
Market 148
9	9
31	10
61	3
83	10
97	4
101	8
118	13
129	5
166	8
180	14
Market 144
12	1
32	1
43	7
89	7
130	13
137	15
155	11
164	8
181	14
Market 61
21	10
50	1
56	12
62	8
73	3
119	4
122	2
141	2
165	10
Market 124
6	3
17	1
40	8
60	5
77	13
80	13
101	1
106	1
119	5
133	2
136	5
137	3
144	5
148	5
166	7
173	11
176	2
178	13
181	5
Market 102
119	3
Market 57
1	7
34	8
53	12
76	10
80	5
109	10
145	11
174	6
184	13
Market 25
2	7
33	15
36	8
37	5
44	9
75	10
76	7
89	1
112	6
123	4
126	10
165	15
170	1
180	3
183	2
184	9
186	8
Market 60
3	5
31	10
33	12
34	15
65	7
75	1
100	12
137	14
140	5
165	7
Market 111
10	1
14	3
17	7
48	1
75	6
77	2
104	4
105	14
132	9
145	8
151	14
160	2
186	3
188	5
198	6
Market 133
4	3
25	12
27	7
30	3
31	9
81	4
82	6
116	6
141	12
148	3
169	10
178	14
188	1
Market 20
12	13
27	15
29	4
52	5
60	2
61	11
63	4
78	9
125	5
135	7
145	12
147	7
156	1
169	1
171	9
184	3
186	11
194	8
Market 150
2	11
27	10
28	8
33	5
54	8
64	4
70	2
71	13
76	12
83	2
99	15
100	4
104	10
109	14
120	8
137	3
164	11
180	10
193	6
Market 4
28	14
33	13
54	13
65	5
73	5
75	15
83	9
99	13
105	8
Market 77
14	12
19	4
27	8
29	7
30	5
60	5
76	4
82	4
95	8
99	3
115	10
118	6
123	8
125	8
141	8
159	3
164	8
174	8
175	5
180	9
182	11
188	6
191	5
197	7
Depot
