CapEuclideo.200.200.95.3
Total Cost:6068
200	12
Market 12
37	4
38	12
46	2
100	5
126	12
194	5
Market 97
2	1
29	6
83	13
145	6
194	13
Market 15
6	9
13	14
17	3
44	13
46	15
65	1
92	1
96	3
143	5
146	9
148	1
160	15
178	14
181	2
190	6
198	11
Market 13
1	1
8	9
10	13
22	14
25	15
43	11
57	1
87	12
91	3
95	5
98	4
127	14
128	3
129	1
146	2
149	3
180	2
197	7
Market 94
23	12
43	5
60	11
89	7
112	9
119	4
126	13
128	1
132	3
135	7
138	5
142	3
158	15
192	9
Market 69
2	6
11	1
12	12
20	7
45	7
48	8
55	5
83	10
87	14
103	3
109	10
122	3
143	9
155	1
164	3
Market 2
1	12
33	15
34	14
48	14
71	7
81	3
83	6
87	1
90	3
92	10
99	8
117	8
148	5
180	5
191	9
Market 40
41	3
46	7
83	1
146	10
Market 177
11	6
53	1
61	2
90	2
93	4
126	10
128	6
150	15
157	1
165	7
190	2
200	8
Market 55
19	12
47	7
52	3
64	11
90	4
94	1
136	6
167	13
170	2
188	11
192	9
Market 107
1	5
15	10
17	3
18	7
30	9
36	15
77	1
83	12
105	3
109	1
122	9
123	3
133	10
140	11
141	14
146	3
158	8
161	9
176	5
Market 138
17	12
32	10
34	4
44	3
68	10
106	9
119	7
123	11
134	7
199	1
Market 81
2	5
8	7
15	6
20	2
50	3
53	7
102	3
109	13
121	14
130	11
137	1
160	3
175	12
180	2
199	2
Market 79
7	2
28	5
41	4
59	2
68	12
100	3
103	4
112	2
158	8
170	9
194	10
Market 131
3	2
22	3
27	14
34	14
61	5
71	11
78	2
86	1
93	4
107	5
109	13
110	10
119	4
128	1
132	11
181	3
185	1
Market 88
33	9
52	1
68	1
122	10
124	3
128	13
153	5
188	11
Market 17
2	3
8	9
36	5
69	15
76	10
80	5
82	9
90	1
92	7
123	14
138	7
145	11
150	4
163	1
169	11
176	10
185	1
Market 31
7	8
15	13
17	2
48	7
55	1
92	10
110	13
111	10
118	2
139	4
142	4
159	8
162	1
179	1
190	3
Market 119
1	14
6	12
43	1
47	10
50	9
68	3
70	2
90	2
94	2
95	8
100	5
112	12
171	5
195	6
Market 89
35	6
40	1
43	1
64	3
116	7
132	4
141	1
160	15
164	11
180	1
Market 39
39	5
78	6
84	6
152	4
169	3
191	14
198	4
Market 65
4	7
23	5
29	9
44	7
53	3
64	11
81	9
83	2
85	8
91	2
103	13
108	4
123	11
141	13
147	8
157	12
161	8
180	8
191	15
Market 10
59	9
77	8
81	11
116	2
135	4
170	12
Market 18
10	6
11	1
34	13
41	4
112	2
125	1
126	7
169	9
188	11
Market 189
11	2
38	3
40	3
81	15
86	13
93	3
95	8
132	3
191	8
196	10
Market 132
4	1
11	10
24	12
153	15
175	7
176	1
180	1
Market 105
17	13
23	6
26	3
44	12
49	6
53	15
55	3
57	9
80	8
115	1
116	3
151	12
152	13
168	5
178	1
181	5
183	3
198	4
Market 187
10	2
13	2
19	3
26	12
32	9
44	1
53	1
56	1
87	3
94	10
105	1
110	2
116	5
117	1
142	13
151	7
165	8
167	6
171	4
173	4
175	11
177	12
180	2
182	3
191	2
199	12
200	2
Market 113
16	12
27	7
32	2
41	5
50	11
51	9
57	3
60	14
83	1
93	4
103	2
105	4
106	1
112	13
113	11
124	1
126	12
132	4
138	9
144	13
151	3
155	2
159	4
178	14
186	9
190	6
Market 45
2	14
15	5
16	15
46	13
93	15
100	11
141	13
153	10
159	7
167	11
175	1
194	15
Market 16
12	13
36	9
52	13
102	1
131	12
132	11
145	11
148	7
149	11
164	3
195	13
198	11
199	12
Market 83
7	1
77	10
116	2
153	13
188	11
Market 155
3	7
12	13
15	12
29	2
72	7
82	5
109	9
116	9
141	9
147	12
154	2
189	1
Market 49
10	3
23	1
60	5
90	7
103	4
105	1
146	11
147	9
158	15
176	2
178	4
180	11
Market 116
40	11
94	15
103	1
132	4
192	1
Market 106
13	2
38	9
68	11
105	2
117	7
122	9
137	10
153	1
154	8
165	3
Market 24
1	11
4	7
27	7
32	13
41	11
52	14
77	1
82	6
89	3
92	6
98	11
154	15
155	1
156	7
159	14
163	10
179	13
197	2
Market 185
10	2
11	11
16	15
18	7
20	15
32	1
46	2
50	6
53	7
56	1
74	13
77	6
124	13
128	5
135	9
137	12
140	13
149	12
154	1
182	1
Market 48
30	9
38	12
41	9
55	10
64	4
77	12
90	9
96	3
113	7
165	9
186	6
192	7
Market 142
18	14
32	2
87	7
92	4
109	4
126	15
128	8
180	5
182	8
Market 178
23	14
31	3
70	3
90	8
126	3
151	2
169	12
190	6
192	2
Market 160
2	1
4	10
17	1
22	14
27	14
128	9
132	13
138	1
179	8
190	10
Market 163
23	8
37	3
55	12
57	5
74	14
76	11
103	2
129	14
143	5
161	1
171	9
175	11
176	6
183	5
192	1
Market 140
10	10
50	13
74	8
76	14
181	13
Market 192
33	2
70	12
94	11
105	13
112	4
133	9
140	5
148	10
170	8
176	3
Market 182
40	8
100	4
135	11
154	8
Market 108
30	6
102	3
119	6
169	12
Market 175
34	9
110	3
116	5
135	12
Market 78
14	4
28	8
36	7
39	1
50	3
75	8
81	14
87	5
88	2
91	6
92	2
110	2
118	4
120	1
138	13
179	1
182	6
Market 157
4	3
24	8
41	13
44	8
53	8
66	1
95	7
127	8
128	7
131	5
154	12
166	8
167	1
168	2
179	15
188	15
191	3
198	12
Market 7
7	14
8	10
9	13
11	4
15	14
26	10
54	1
65	5
77	15
87	9
90	4
98	4
101	15
119	8
130	10
134	3
138	8
156	9
159	13
160	6
169	5
180	1
186	10
194	11
Market 129
4	13
23	15
26	9
53	11
68	5
70	15
75	4
89	1
145	1
153	3
156	11
158	12
Market 149
10	12
11	3
40	10
47	8
79	8
103	15
104	9
163	2
187	13
Market 141
1	1
8	1
17	9
24	15
27	9
38	11
43	6
70	10
92	9
94	5
103	6
111	7
138	4
139	1
148	8
155	1
184	14
185	2
190	2
196	12
Market 87
8	2
14	2
18	3
71	8
74	15
112	5
145	9
153	8
167	11
196	14
Market 99
2	8
97	12
99	14
102	6
117	6
124	6
149	13
150	8
153	10
169	8
181	8
197	5
Market 52
8	3
15	5
23	1
24	13
34	1
39	9
43	14
47	4
51	4
52	9
54	2
55	14
65	15
71	4
76	12
78	11
89	10
91	6
98	8
100	15
101	7
115	7
124	13
135	5
147	13
161	13
163	1
182	3
Market 33
48	13
65	5
71	11
94	9
97	14
128	12
182	13
Market 173
45	12
75	8
90	2
94	3
96	5
117	13
145	4
164	6
170	7
198	10
Market 166
12	10
23	11
70	4
148	13
149	10
151	2
155	13
Market 188
6	12
47	4
59	10
103	10
130	8
138	6
149	14
151	15
154	4
156	5
173	12
188	7
192	1
197	4
Market 53
16	2
27	12
57	13
68	3
148	2
174	10
Market 150
1	11
4	15
11	13
18	1
41	9
48	9
51	8
63	10
70	2
75	15
85	2
112	3
118	13
120	13
155	3
180	5
190	6
Market 4
17	9
20	3
105	9
118	9
119	3
155	11
158	6
179	7
192	10
196	4
Depot
