CapEuclideo.250.150.8.1
Total Cost:31368
50	4
56	7
58	14
75	5
80	3
88	2
92	1
93	13
97	5
99	6
101	14
109	7
135	10
137	4
139	13
140	12
147	8
Market 28
12	5
29	2
31	5
38	10
46	1
56	8
84	13
90	4
102	15
107	15
109	10
113	14
118	1
132	1
Market 19
3	9
9	13
10	3
51	7
65	11
78	7
79	10
88	7
91	8
99	2
100	4
105	13
111	9
115	3
117	10
125	6
134	7
135	7
Market 73
2	3
4	10
9	3
13	13
22	8
26	6
27	10
31	9
35	8
38	8
42	11
51	8
52	11
56	8
65	8
72	7
75	6
76	3
82	15
84	7
85	9
96	3
100	3
102	10
104	6
108	10
130	14
134	11
143	1
Market 35
1	3
2	13
51	5
73	8
77	7
80	10
81	10
95	8
101	8
125	12
128	14
129	14
133	7
137	12
144	13
148	2
Market 106
10	10
50	15
65	5
68	6
75	1
84	8
95	13
113	3
115	4
121	15
126	2
135	2
143	13
Market 4
17	5
36	15
41	9
52	1
58	10
60	7
68	8
70	14
76	8
83	13
84	12
99	4
107	15
110	6
128	13
147	8
Market 234
18	5
37	6
48	13
75	7
87	3
95	6
108	10
114	14
121	1
137	14
146	15
150	13
Market 54
51	9
78	8
81	10
88	7
96	5
105	3
Market 69
12	6
17	1
41	7
69	11
77	2
107	13
137	6
Market 150
2	2
9	7
12	7
19	8
35	12
46	1
76	5
80	7
90	1
92	10
99	15
100	11
126	5
140	11
149	10
Market 201
12	10
24	15
32	5
39	11
51	3
58	4
67	12
120	10
139	5
Market 235
6	13
7	4
10	4
12	5
19	14
28	15
30	15
54	11
62	5
75	12
81	7
97	1
101	6
103	6
114	15
128	4
131	3
137	6
144	10
150	8
Market 182
26	15
28	11
31	10
55	10
86	12
92	2
99	3
113	13
119	6
130	6
136	13
Market 245
10	10
12	1
20	14
41	10
52	11
56	15
62	9
81	7
83	3
92	4
94	5
111	4
131	9
133	1
136	4
139	14
150	6
Market 33
1	6
18	7
39	9
63	1
68	4
72	15
75	9
77	14
79	13
89	8
92	10
95	14
117	5
139	14
Market 225
1	2
12	2
30	10
31	4
54	4
56	9
58	5
62	11
78	13
86	6
89	9
110	4
127	1
137	8
148	6
Market 184
6	3
11	5
13	3
16	7
29	14
79	15
102	12
104	7
125	15
126	13
143	2
149	10
Market 75
1	12
3	5
6	14
21	3
32	7
45	3
55	10
72	5
78	5
84	5
99	9
101	4
102	9
103	7
104	15
125	11
128	14
133	3
134	4
135	1
143	10
149	10
150	7
Market 158
14	4
62	14
73	11
75	10
78	4
85	11
94	2
95	9
114	5
148	1
149	7
Market 243
38	7
60	5
78	7
80	10
115	1
129	7
143	9
150	5
Market 94
26	8
31	3
65	5
72	8
81	9
92	11
97	1
101	14
125	2
133	8
136	10
139	8
140	11
143	1
Market 237
1	6
7	14
12	7
23	9
56	13
67	14
69	8
70	6
78	15
80	1
123	9
129	14
Market 58
7	14
14	14
33	11
50	15
55	14
67	5
81	7
91	12
92	11
99	11
101	11
110	1
123	6
130	2
133	6
Market 27
2	12
28	11
35	11
38	4
44	12
51	10
102	9
113	4
137	9
Market 241
76	7
98	3
99	8
101	6
134	5
Market 81
10	15
23	2
26	10
28	9
30	10
38	9
69	7
73	6
81	9
83	6
89	8
104	6
110	7
Market 20
1	1
18	5
46	5
49	15
54	6
55	11
84	1
104	14
105	6
124	10
128	9
139	11
Market 177
2	6
6	5
8	10
15	3
39	3
57	7
68	10
81	4
91	9
108	9
111	6
117	4
124	9
131	1
134	15
139	3
146	7
Market 110
1	6
18	12
24	8
27	14
49	13
68	5
83	12
125	9
136	5
147	13
150	2
Market 247
7	5
10	9
28	12
45	14
52	9
54	12
77	11
78	12
85	5
89	15
94	13
101	3
134	11
137	5
144	6
Market 88
1	7
2	11
15	2
18	11
34	3
46	11
64	2
69	14
87	3
89	13
95	1
100	6
103	11
105	2
114	8
117	10
120	6
134	15
135	8
136	10
139	3
150	7
Market 238
19	2
26	10
30	3
33	2
36	13
53	6
60	7
72	4
99	2
100	13
104	13
109	5
121	15
134	1
Market 127
29	12
38	15
51	13
69	13
84	15
97	9
104	10
125	2
126	5
133	12
Market 116
2	11
26	8
29	2
58	11
60	2
78	8
80	8
134	3
139	9
144	11
149	15
Market 133
1	3
2	10
6	15
15	12
33	15
79	3
92	12
103	9
108	8
111	13
131	5
142	1
Market 187
3	15
25	14
27	6
32	9
34	2
46	11
51	8
54	3
57	6
68	3
78	9
79	10
80	10
81	14
93	6
108	9
111	2
120	11
122	2
135	11
139	12
143	13
Market 107
21	5
24	2
27	5
28	3
30	7
50	6
51	6
69	13
73	15
75	12
93	1
94	6
95	11
105	14
114	2
115	3
125	15
126	1
131	3
134	9
135	8
138	8
140	15
148	9
Market 216
6	10
13	15
22	9
28	14
36	15
38	10
47	7
51	10
53	9
56	5
65	7
75	10
81	2
86	5
90	4
99	15
100	5
102	13
115	6
130	7
134	2
139	7
140	3
Market 159
1	9
5	4
14	13
26	7
52	14
53	7
55	10
80	3
95	3
107	12
121	10
136	8
140	13
148	8
Market 136
2	6
5	11
14	1
26	3
38	7
52	3
56	8
58	9
62	5
67	10
73	6
80	14
85	12
92	8
99	13
101	2
103	2
120	8
125	11
134	7
136	10
140	6
Market 55
6	1
12	10
15	15
20	1
38	10
48	3
51	9
54	9
55	10
59	7
69	1
73	7
89	9
98	5
99	1
100	10
105	7
108	2
131	2
136	8
137	9
139	2
Market 186
2	8
3	6
9	12
15	7
21	2
30	9
33	9
54	3
58	3
60	8
65	9
68	5
74	2
79	1
89	12
91	12
93	5
95	5
105	12
108	7
111	9
125	4
147	13
149	6
Market 131
15	5
25	14
32	4
34	6
38	9
40	3
49	11
54	15
56	8
60	7
72	15
84	1
85	4
93	4
94	12
96	7
99	8
101	5
108	9
115	10
117	10
128	13
132	12
147	10
Market 244
12	13
33	7
78	4
79	9
80	4
81	6
83	5
87	7
89	1
94	13
98	11
100	7
101	13
134	7
Market 29
6	15
31	1
38	2
46	3
88	5
93	14
96	4
101	8
113	6
125	12
130	12
Market 125
2	4
14	7
17	15
31	4
36	4
38	14
41	2
47	5
54	13
73	13
75	8
80	12
81	2
100	13
103	5
104	2
125	13
133	14
136	8
140	7
144	11
148	2
149	7
Market 199
21	5
27	3
30	15
37	12
41	14
55	3
60	15
79	2
80	11
87	2
98	10
101	6
105	5
121	6
125	12
134	2
135	7
136	10
137	6
139	7
143	15
148	2
Market 112
2	6
24	14
45	13
75	7
78	12
81	1
91	5
92	1
123	8
131	4
135	3
146	1
150	14
Market 126
26	9
33	7
92	2
97	11
104	1
128	12
Market 248
5	8
19	15
38	6
41	1
55	3
61	7
67	11
73	11
86	7
90	3
92	14
104	5
120	7
127	2
148	7
Market 89
2	12
10	3
12	11
15	13
18	9
54	14
78	6
79	3
83	14
103	13
117	6
123	3
129	1
137	2
Market 200
6	9
10	15
15	1
18	10
24	8
39	4
45	8
58	14
77	15
80	14
95	11
105	13
139	4
Market 49
1	5
4	6
26	14
36	6
47	9
53	11
56	9
58	8
60	9
65	9
81	3
92	13
104	5
119	9
130	2
133	1
137	10
147	5
149	1
Market 149
19	3
54	6
83	4
84	8
92	9
95	7
101	9
103	10
104	8
133	1
139	2
Market 211
2	15
8	15
24	8
32	14
37	12
41	7
46	3
51	9
54	14
55	2
56	14
59	9
63	4
79	10
81	13
89	7
94	3
95	10
101	7
133	9
150	12
Market 227
13	13
16	13
19	5
27	15
31	11
54	12
55	8
58	11
78	11
84	10
95	4
123	14
134	1
136	6
140	11
149	11
Market 205
2	15
6	9
13	8
16	6
26	15
36	14
51	2
60	11
68	5
75	9
76	11
78	3
80	14
82	6
92	7
95	12
101	13
102	12
115	13
119	3
121	8
130	8
140	14
Market 163
9	14
56	13
65	1
88	12
102	6
109	2
117	8
122	15
125	7
132	12
135	3
Market 217
2	14
13	8
26	5
33	8
58	4
68	9
78	6
79	6
93	8
104	7
113	2
135	10
137	2
150	14
Market 42
21	12
49	6
51	7
56	10
60	13
78	1
80	5
81	1
85	3
88	15
126	1
134	14
138	14
Market 45
7	8
12	10
15	13
20	7
32	4
39	3
52	9
55	3
71	11
94	11
98	10
99	11
114	8
123	1
146	2
Market 180
2	1
7	1
27	15
33	13
52	8
71	6
116	15
123	3
131	10
139	2
140	9
Market 170
1	14
30	9
44	14
47	15
50	13
69	15
73	12
75	11
80	9
97	1
101	8
116	7
121	8
127	14
136	11
148	2
149	8
Market 171
2	2
4	6
12	2
23	9
28	15
31	7
41	5
44	12
47	2
53	6
65	13
70	5
80	9
86	14
90	12
95	5
99	5
113	7
125	1
137	11
144	7
147	9
Market 3
14	8
17	11
23	6
52	6
53	15
56	7
62	4
91	7
94	3
97	5
104	15
123	3
125	10
129	10
Market 250
9	11
13	4
27	6
41	2
56	15
75	14
76	12
78	12
81	10
84	3
86	6
92	14
97	14
104	12
107	14
115	10
119	4
123	4
126	6
130	10
139	4
147	3
Market 172
1	9
9	14
22	11
31	5
44	1
50	1
51	13
58	11
75	2
81	14
86	1
92	7
93	15
97	10
99	3
102	15
123	12
139	14
Market 134
1	3
6	3
18	9
41	2
45	7
48	2
62	3
69	15
71	11
91	12
111	14
117	6
148	5
Market 76
6	11
25	1
38	2
52	13
57	2
72	1
73	4
79	12
83	13
89	6
93	12
98	12
99	2
126	15
149	3
Market 215
23	4
30	9
36	1
41	15
47	12
66	2
78	6
84	6
92	10
97	11
110	11
123	3
128	11
147	9
Market 9
18	11
30	14
32	14
38	1
46	7
49	8
60	7
72	7
89	8
91	15
99	7
101	9
150	12
Market 142
6	12
25	9
52	12
56	7
65	8
84	8
91	5
104	3
115	10
117	6
122	9
147	14
Market 188
32	5
46	11
55	4
87	15
99	5
101	8
108	3
114	13
124	11
128	10
139	2
Market 39
4	8
12	3
33	14
43	2
50	4
54	5
56	9
86	9
99	3
102	11
132	9
135	15
Market 68
2	6
12	11
45	5
62	3
81	10
83	4
89	4
97	5
139	13
145	6
Market 117
13	1
22	9
35	4
53	15
54	11
56	15
69	12
88	6
97	10
99	8
102	3
120	7
125	3
126	2
129	11
136	10
139	10
150	5
Market 173
11	5
16	11
22	6
46	12
68	4
75	5
76	10
82	15
92	4
100	2
118	12
121	6
123	3
149	4
Market 128
13	13
16	14
27	10
35	6
43	10
46	8
50	8
68	10
80	6
84	7
86	4
90	12
118	9
123	2
130	5
134	10
147	15
Market 2
7	1
28	15
52	6
62	8
78	9
85	13
91	13
121	10
125	7
128	9
129	12
133	1
137	3
Market 207
9	10
12	15
13	2
16	8
31	4
36	11
38	15
51	2
67	8
68	9
72	5
78	4
85	15
88	11
93	15
100	7
101	14
105	7
113	6
114	13
117	4
120	2
121	13
130	11
135	3
150	7
Market 74
2	12
10	5
27	5
38	9
51	10
54	2
65	11
69	4
78	14
79	6
95	13
105	14
115	4
125	10
128	7
136	3
138	3
149	8
Market 114
1	14
5	1
10	9
17	10
30	4
52	2
55	5
92	14
116	13
121	9
123	5
133	13
137	2
148	10
Market 218
4	10
26	13
33	11
38	2
41	12
42	11
50	12
58	6
65	2
68	13
69	3
75	6
80	5
82	11
95	11
108	5
117	1
132	10
135	1
138	7
143	8
149	6
Market 40
6	2
9	12
16	3
29	15
51	3
60	1
75	12
80	7
88	3
100	4
101	2
108	10
117	7
123	15
126	2
143	10
149	15
Market 66
1	15
6	13
8	2
28	9
37	1
41	2
52	1
55	5
80	12
91	10
98	5
114	14
136	15
148	4
Market 34
1	4
6	15
7	9
15	9
27	12
41	9
45	9
48	15
52	13
101	4
116	3
120	5
125	10
133	12
137	12
142	7
Market 115
4	12
30	7
41	7
47	2
50	1
58	8
66	13
68	1
80	5
83	9
89	8
101	14
113	8
119	11
134	10
140	1
Market 210
2	9
8	3
12	2
15	7
39	13
46	5
51	2
76	7
92	9
100	13
121	1
147	15
Market 22
2	12
10	4
18	7
24	10
30	12
41	12
58	6
69	10
72	3
73	8
80	11
83	11
91	4
94	4
99	5
103	7
105	6
108	3
114	13
120	3
121	9
123	2
135	6
142	11
148	15
150	3
Market 10
12	3
18	11
37	12
80	4
95	4
101	10
103	9
121	14
125	8
134	5
150	9
Market 25
58	1
69	1
73	3
78	9
95	6
110	3
113	2
116	8
123	12
125	5
133	10
134	6
137	6
139	14
149	4
Market 231
15	12
21	10
28	11
30	7
52	2
65	15
79	7
105	3
120	1
124	2
126	13
138	14
147	9
150	8
Market 228
13	13
16	8
19	15
29	5
31	14
35	11
46	7
51	13
60	14
65	15
72	3
76	1
78	9
81	1
86	9
88	9
102	7
104	1
118	2
125	9
130	10
134	13
149	6
Market 13
10	6
30	7
32	1
33	5
56	15
73	12
80	11
95	1
116	15
Market 176
1	12
8	3
18	6
21	9
32	2
39	5
54	6
85	1
88	4
91	4
93	1
104	10
117	2
124	4
129	11
135	1
143	9
Market 232
3	6
8	5
57	4
78	7
98	9
111	13
121	13
139	7
Market 61
9	6
50	11
58	10
79	4
93	7
99	7
101	4
107	8
135	8
140	15
149	13
Market 166
2	4
12	3
15	5
24	9
30	7
41	15
46	7
51	3
52	8
54	4
55	1
57	8
64	15
75	10
79	15
80	2
85	12
87	2
89	2
92	4
95	15
111	8
120	6
124	3
128	8
129	1
131	5
136	15
137	4
142	6
Market 130
2	13
9	3
27	8
29	14
30	11
52	8
78	8
91	2
95	2
96	10
122	2
Market 52
2	2
4	5
10	15
26	3
69	9
84	1
91	1
96	4
113	8
125	3
132	10
147	5
Market 63
9	1
26	3
27	9
31	6
46	3
54	4
56	13
68	4
93	4
95	2
96	6
104	13
105	9
113	2
120	12
134	6
Market 204
26	9
31	11
33	13
52	3
55	2
68	3
75	3
80	12
81	2
84	11
90	12
116	5
119	12
128	10
136	9
137	6
139	1
147	5
Market 122
8	9
15	13
27	7
46	3
55	6
59	2
63	1
68	5
69	2
80	12
87	11
91	1
101	13
108	14
Market 78
7	10
10	12
15	3
20	12
24	3
33	5
69	15
73	9
81	10
85	15
92	14
103	6
111	5
114	2
117	13
121	5
146	14
Market 220
18	9
30	15
32	1
42	8
46	2
51	1
52	6
56	9
76	10
79	5
80	8
85	7
93	1
96	12
98	3
115	8
117	6
124	12
128	3
129	4
135	4
136	10
138	5
Market 209
30	3
52	4
60	12
81	3
94	3
111	2
122	6
124	8
126	13
132	15
Market 48
7	4
10	14
28	6
36	1
44	6
52	4
56	3
58	6
76	1
81	6
84	7
86	1
90	5
92	4
95	9
103	4
107	10
110	1
123	13
128	2
Market 236
1	13
2	13
12	11
24	10
30	5
36	12
45	5
47	15
51	8
52	2
56	9
75	3
78	2
81	8
83	1
85	14
86	14
89	14
99	6
116	15
123	4
136	14
144	10
148	14
Market 185
4	6
6	12
10	10
22	9
31	8
54	10
76	2
78	11
80	14
104	1
125	13
150	13
Market 31
1	5
21	4
41	4
51	1
93	4
104	3
132	1
134	7
136	13
Market 47
1	10
10	13
12	13
14	10
17	5
26	8
28	1
47	10
50	4
52	11
75	12
81	1
86	14
89	15
92	1
95	2
101	4
127	6
128	14
Market 192
1	3
4	15
6	8
9	6
10	13
22	2
27	6
44	7
62	7
68	15
69	5
73	11
78	12
80	5
82	14
83	1
86	3
94	2
96	4
123	9
139	4
140	11
147	9
149	11
Market 189
20	6
24	5
27	4
30	6
37	6
41	6
51	1
52	1
63	11
73	14
78	9
79	4
80	1
85	10
87	15
89	4
91	3
92	12
100	8
103	2
105	3
114	3
123	12
128	14
131	1
135	8
139	5
Market 213
9	3
17	4
22	7
24	4
32	8
38	1
41	13
42	14
46	10
54	15
55	2
76	2
82	8
84	8
86	11
99	13
115	8
121	15
126	2
130	9
137	5
Market 148
12	10
47	6
61	3
80	6
94	7
97	9
100	13
107	9
129	1
137	3
Market 38
2	14
16	6
22	2
28	15
31	2
72	3
101	2
104	15
115	10
150	7
Market 37
31	11
73	13
75	4
90	9
100	3
101	4
110	5
128	8
133	4
Market 246
1	8
14	14
17	7
33	4
92	9
94	10
116	5
128	10
131	5
137	12
142	1
Market 124
1	8
12	3
28	10
45	6
73	5
75	11
91	5
94	9
101	12
103	10
107	14
128	8
133	7
150	15
Market 95
13	7
22	5
38	15
68	1
69	14
86	11
97	5
98	12
100	9
115	4
128	12
140	1
143	11
Market 167
1	1
12	9
27	10
30	2
32	12
41	7
48	4
62	3
68	5
72	2
94	10
98	3
101	6
117	15
139	11
142	11
Market 146
6	9
17	4
24	14
28	11
33	8
41	9
78	5
83	8
85	14
139	6
142	12
Market 219
22	12
27	4
38	7
42	4
51	2
60	11
68	13
72	12
74	8
80	2
82	3
88	11
89	11
93	13
95	1
102	13
104	13
108	7
134	9
Market 194
2	3
4	11
12	3
19	8
41	11
50	3
65	11
76	13
79	2
82	2
89	7
95	12
104	10
109	11
123	10
125	12
136	8
144	3
Market 12
2	1
14	12
28	14
41	5
51	1
56	1
58	5
67	1
83	13
86	8
128	10
131	8
139	13
Market 223
1	5
10	1
18	3
20	8
39	11
75	9
78	6
80	1
81	5
95	14
101	8
105	2
108	2
114	9
117	6
135	8
146	13
Market 18
9	3
26	3
33	2
46	13
52	7
68	6
79	5
80	3
82	4
85	14
88	7
90	15
92	10
93	12
95	14
99	9
104	3
126	10
135	12
150	8
Market 212
6	4
24	1
51	8
87	3
92	1
133	9
137	8
140	7
146	8
148	4
Market 168
7	5
41	15
52	13
73	5
77	11
80	2
83	8
89	5
108	11
148	7
Market 36
12	14
14	1
33	2
80	2
81	2
84	1
89	4
99	9
100	8
113	12
120	11
121	4
125	3
129	10
130	5
140	1
Market 221
27	1
49	1
51	13
64	8
69	14
72	9
83	14
91	4
96	6
108	5
128	8
129	7
131	9
147	11
Market 135
32	3
51	7
55	14
67	10
77	1
100	9
125	1
129	15
141	3
Market 91
1	2
2	5
54	12
58	14
62	8
67	9
75	8
81	2
83	15
85	7
99	1
100	1
107	4
110	10
120	14
125	12
129	13
133	12
137	10
140	2
149	8
Market 143
3	7
28	9
55	7
81	9
94	1
99	1
111	1
120	9
128	2
Market 77
6	14
21	5
37	3
39	12
68	6
73	4
78	10
80	4
89	1
91	12
99	6
103	6
105	6
128	9
129	2
134	5
136	14
137	14
Market 64
21	5
27	13
42	11
51	2
54	1
57	15
76	6
79	13
81	6
88	4
98	11
111	15
115	15
126	14
140	4
147	15
149	15
Market 137
1	11
4	14
19	15
26	1
36	10
52	6
55	9
75	4
80	5
107	6
108	12
135	11
137	5
140	15
150	5
Market 93
27	1
28	12
41	7
44	11
55	13
70	3
84	7
93	5
99	1
100	12
113	4
119	9
121	14
123	13
Market 103
17	4
24	4
30	15
31	9
50	7
52	11
58	4
69	1
81	6
84	10
95	9
97	6
101	10
107	4
127	3
129	14
140	15
144	1
148	5
Market 138
10	5
12	5
41	8
50	10
51	13
55	4
56	2
58	2
60	9
84	15
99	2
104	2
107	9
119	3
123	6
125	6
133	6
137	9
144	13
Market 203
2	2
7	14
10	1
17	1
24	15
28	8
31	13
38	11
47	6
62	1
75	6
77	10
89	2
91	4
103	6
104	7
121	3
123	9
133	12
137	6
144	10
148	10
149	5
Market 198
6	10
10	9
25	6
30	7
40	4
46	8
49	8
54	9
60	3
73	12
76	5
80	2
94	4
96	5
101	10
136	10
Market 140
4	6
11	1
26	15
50	12
69	5
75	2
79	5
84	3
85	11
98	11
106	13
121	5
123	1
135	11
138	11
Market 16
4	9
10	13
27	5
28	2
33	13
50	3
55	4
58	15
68	12
69	6
75	6
98	6
99	3
101	5
109	15
125	2
128	12
134	9
144	5
Market 145
12	5
30	15
32	4
39	10
51	15
62	3
72	5
77	10
91	1
100	2
101	14
121	10
131	10
142	9
146	1
Market 96
35	9
38	5
41	15
52	4
54	9
58	12
69	1
76	14
79	1
80	1
96	1
105	6
117	4
128	6
132	7
Market 208
2	6
13	10
27	15
29	9
82	8
89	11
117	10
122	8
125	6
136	8
149	6
150	14
Market 132
34	8
39	5
54	3
57	15
68	14
76	2
96	15
105	8
124	10
137	3
148	13
Market 99
34	6
37	2
41	15
46	7
54	4
68	11
79	7
83	14
95	12
99	12
111	2
128	2
134	6
148	11
Market 59
1	5
55	2
69	5
70	4
75	9
84	3
90	10
93	13
97	15
99	12
104	12
116	8
120	2
125	1
127	1
128	9
133	1
Market 41
6	7
13	5
56	6
83	3
88	9
99	6
100	10
104	14
112	7
125	9
135	3
136	3
Market 111
2	2
32	6
51	3
55	8
72	4
79	15
87	5
91	15
98	1
101	5
105	8
117	11
Market 169
5	1
36	5
55	8
81	2
86	5
89	12
92	13
95	4
116	12
Market 162
4	10
6	4
13	12
22	1
26	14
33	11
38	10
42	12
85	6
95	2
106	2
113	4
126	10
135	4
143	14
149	7
Market 195
2	11
6	9
9	2
26	10
35	5
54	4
58	4
68	10
69	8
76	8
99	2
109	10
113	4
115	7
135	12
137	4
149	4
Market 100
13	11
28	9
32	10
33	15
74	7
78	15
84	7
88	13
91	6
94	6
95	1
98	12
120	8
131	4
137	15
138	14
Market 178
1	5
8	7
12	2
15	15
18	9
30	10
48	5
55	8
56	2
58	7
75	14
80	10
94	15
98	12
125	2
131	14
137	9
139	10
142	7
146	12
Market 108
27	10
29	11
40	3
76	8
79	7
85	9
89	8
105	12
138	12
140	13
Market 129
16	8
19	11
22	4
46	6
58	9
65	14
76	13
90	9
96	9
132	9
137	1
138	8
Market 239
16	2
19	15
29	14
35	7
41	10
43	10
46	8
60	8
84	11
90	4
93	13
97	14
99	1
126	6
130	1
140	4
147	14
Market 32
1	8
10	5
25	5
34	1
49	6
52	6
54	2
64	15
69	9
73	8
76	13
85	14
100	1
128	2
135	6
137	1
Market 80
5	15
26	14
33	10
36	1
56	5
71	9
78	12
89	4
95	14
97	12
110	4
114	14
127	6
130	14
148	2
Market 147
14	14
17	9
38	6
58	10
67	14
73	13
81	3
99	3
100	13
120	14
133	12
134	12
148	6
Market 71
12	12
60	5
81	14
95	11
104	15
109	11
Market 65
1	1
6	1
38	11
39	5
60	5
64	13
69	14
76	2
111	6
114	2
120	10
121	3
126	10
131	7
143	15
Market 233
10	11
12	14
15	1
18	2
20	9
28	12
37	9
48	13
51	1
54	10
63	1
73	12
80	8
83	15
95	10
99	8
105	5
111	15
129	4
131	3
139	14
142	13
Market 197
6	12
18	4
38	5
80	7
84	10
88	9
120	9
125	1
132	6
134	12
135	4
Market 53
3	3
25	2
32	7
34	15
51	1
57	5
69	5
76	13
80	7
85	11
88	4
99	6
100	10
101	11
108	6
111	8
128	11
129	14
136	11
143	9
Market 43
15	1
21	2
28	15
38	7
41	6
51	13
52	3
54	9
60	5
64	2
69	13
81	10
85	5
92	13
96	7
98	1
99	15
101	2
105	1
136	9
143	7
Market 153
1	12
28	6
32	14
40	14
42	3
46	4
49	13
79	3
99	12
117	11
126	5
136	14
150	3
Market 191
17	7
62	13
81	4
94	15
103	6
111	11
121	6
Market 222
1	7
27	6
33	11
37	13
46	14
59	13
72	12
73	4
78	2
91	9
94	12
100	8
121	13
129	4
131	12
134	12
135	4
Market 144
1	3
18	3
52	5
56	3
100	2
108	1
121	12
136	8
150	12
Market 179
2	7
7	11
10	12
17	6
45	3
47	13
52	15
62	5
75	2
81	5
86	4
94	6
95	11
103	14
105	4
116	8
121	11
123	9
131	3
145	13
Market 120
13	2
88	1
89	5
91	6
94	10
96	4
100	2
120	15
Market 121
1	9
21	4
39	8
52	10
55	15
69	15
94	1
98	15
114	1
134	13
137	5
Market 23
7	12
12	9
17	13
27	4
28	6
32	1
39	11
41	5
45	14
77	15
83	12
86	1
92	11
100	4
103	14
111	8
123	4
125	5
129	2
135	11
Market 57
2	3
8	5
17	1
21	9
24	9
39	7
45	9
49	3
55	8
56	12
58	2
68	1
69	13
72	3
73	9
85	11
89	3
92	1
103	11
120	14
121	10
123	3
131	6
135	4
136	1
138	12
139	8
143	7
149	14
Market 30
18	13
104	1
105	9
115	15
122	11
132	2
135	7
Market 83
2	5
19	15
28	6
60	2
86	9
97	8
123	4
135	6
149	5
Market 123
10	15
15	6
32	11
55	4
67	11
99	10
150	12
Market 226
19	7
30	3
53	3
61	1
69	10
78	3
81	6
86	5
113	7
127	3
139	13
140	5
148	13
Market 46
14	12
33	4
56	12
58	5
89	3
95	14
97	3
121	8
128	6
133	7
Market 206
4	5
16	3
35	9
43	3
54	12
75	9
80	7
86	1
93	1
123	8
134	9
137	14
150	10
Market 152
10	13
13	5
19	1
46	10
52	8
68	13
74	3
95	9
99	7
113	11
128	10
136	7
143	2
149	7
150	4
Market 82
12	7
30	11
31	7
68	9
70	8
78	6
81	12
83	8
93	12
95	4
100	14
103	2
113	8
116	13
121	1
125	4
130	15
139	3
144	1
Market 24
1	5
5	10
17	11
19	15
33	15
51	3
71	9
85	12
97	13
103	14
107	14
123	14
127	10
148	5
Market 160
1	1
38	4
47	6
58	7
68	9
72	11
99	8
101	4
144	13
Market 50
12	1
16	4
19	7
33	9
35	9
41	8
56	11
72	10
78	12
92	11
95	7
115	14
121	8
140	8
147	7
150	9
Market 104
4	8
19	8
28	2
30	14
36	1
53	13
60	1
84	1
86	6
97	4
99	15
130	15
147	14
Market 193
1	6
12	7
19	9
23	8
36	13
44	3
55	15
56	5
68	15
93	4
99	1
100	12
101	15
103	1
136	6
140	14
147	3
149	10
Market 84
22	5
31	3
46	3
50	15
51	5
107	5
134	9
137	8
Market 51
4	5
11	2
16	2
26	4
38	13
41	1
42	15
50	5
51	1
52	13
54	14
58	10
60	14
65	4
68	6
75	13
85	8
100	3
104	1
108	6
115	9
121	1
134	1
137	6
143	1
Market 154
8	1
10	15
27	1
28	15
72	14
78	15
79	6
80	5
89	13
91	12
96	2
98	2
99	12
104	10
108	6
117	6
120	13
134	5
150	13
Market 202
1	4
7	9
10	1
30	3
32	2
36	7
41	10
47	11
69	13
71	12
80	3
89	14
99	12
107	15
111	14
114	12
123	15
125	9
128	3
140	7
150	8
Market 151
11	12
31	6
