CapEuclideo.350.50.8.2
Total Cost:22346
14	13
17	9
18	2
20	7
25	10
40	14
45	12
46	11
Market 69
7	6
11	15
21	7
30	9
43	12
Market 8
22	10
32	8
42	2
Market 187
8	5
14	4
16	14
23	7
27	12
36	3
42	7
Market 229
6	2
11	6
17	8
18	13
23	7
44	4
Market 23
3	10
47	4
Market 173
1	11
3	9
4	7
13	10
16	6
22	8
30	4
32	11
48	15
Market 295
6	7
10	10
17	8
20	14
21	5
43	14
44	1
Market 251
10	8
14	13
30	12
32	2
43	9
Market 255
7	4
8	14
11	13
17	3
23	4
24	15
27	2
30	2
36	10
38	14
41	13
43	11
45	4
48	12
Market 24
7	6
12	15
44	13
45	3
48	1
Market 171
4	5
5	10
6	2
7	13
8	14
11	11
22	6
30	5
32	3
38	9
40	10
42	8
43	2
48	13
Market 252
1	5
5	13
25	15
43	2
47	1
49	4
Market 117
1	6
6	5
10	10
12	13
14	14
15	15
17	7
22	1
32	3
34	1
Market 257
1	4
3	3
5	13
6	15
15	13
21	5
25	2
27	2
38	2
40	7
47	7
49	5
Market 104
5	13
12	13
24	3
41	12
Market 2
1	7
6	1
15	5
16	12
19	4
26	2
27	5
44	12
46	7
Market 25
7	5
8	8
10	11
11	9
22	3
26	13
43	15
47	2
Market 135
2	2
4	4
5	11
13	9
18	11
31	8
Market 99
5	14
6	9
20	3
23	12
34	1
43	3
44	11
Market 236
7	14
25	7
45	6
Market 258
6	7
14	2
21	7
23	10
38	8
Market 279
3	1
9	6
12	7
13	10
15	15
16	2
18	1
30	4
31	6
32	4
40	5
47	3
49	9
50	15
Market 303
27	14
36	11
Market 183
4	8
9	1
12	1
13	12
25	3
27	10
30	5
40	1
44	7
Market 33
4	1
6	9
11	12
16	9
27	4
49	4
Market 262
5	2
9	6
12	12
17	6
27	11
40	3
41	9
46	7
49	10
50	9
Market 64
38	7
48	1
Market 50
1	7
12	1
16	6
34	6
38	9
45	10
50	13
Market 333
4	13
16	5
24	3
38	10
43	7
Market 141
11	10
20	12
23	1
46	14
Market 207
3	2
6	9
7	9
9	1
11	5
17	1
22	10
23	4
26	5
27	3
32	3
34	3
41	4
43	11
44	14
Market 52
48	3
Market 10
1	6
4	15
7	8
14	9
15	4
22	9
38	12
41	12
47	4
Market 231
2	7
8	14
21	10
26	2
27	6
31	10
34	7
38	12
39	14
45	9
47	2
48	8
Market 297
1	11
14	5
20	5
27	14
28	3
32	10
36	14
44	5
49	14
Market 177
2	7
14	13
27	14
30	1
37	15
38	9
40	14
49	3
Market 220
43	10
44	14
Market 138
22	13
25	11
Market 291
3	9
4	13
6	3
18	2
21	3
22	12
24	7
27	2
30	9
31	11
34	15
38	8
Market 288
16	4
19	13
22	9
23	8
27	3
47	11
48	9
Market 189
1	1
6	5
9	6
12	11
14	1
16	14
22	14
23	14
38	5
41	12
48	13
50	10
Market 331
1	12
4	5
5	1
9	3
24	1
32	3
42	14
49	7
50	11
Market 275
5	5
25	3
36	6
38	1
40	5
41	7
49	4
Market 137
18	5
22	14
30	12
38	7
48	14
49	2
Market 201
3	14
26	10
30	5
40	4
43	3
46	12
48	4
49	15
50	13
Market 123
7	8
10	4
11	11
12	4
13	9
22	6
23	14
42	2
49	11
Market 129
4	6
13	9
19	5
27	1
34	14
45	2
50	5
Market 162
4	8
11	6
17	14
21	8
40	6
49	9
Market 65
14	8
15	7
22	15
28	8
Market 164
1	10
7	5
21	3
22	3
43	13
44	7
Market 314
1	3
44	13
46	8
Market 320
47	10
48	15
Market 346
5	15
22	3
46	14
49	2
Market 339
5	6
6	9
11	14
20	14
22	8
25	1
34	4
40	11
43	10
48	4
Market 19
4	4
8	2
16	11
19	3
26	10
27	4
38	14
40	15
45	11
Market 153
3	15
14	13
15	1
17	3
38	13
40	1
Market 239
1	2
4	3
9	3
15	13
23	10
34	6
40	2
46	10
47	7
Market 70
16	3
19	6
23	13
45	12
47	7
Market 42
1	15
5	4
7	13
17	14
40	9
Market 26
3	4
5	4
30	9
Market 181
6	13
7	1
14	5
16	3
21	11
22	15
23	3
24	3
25	14
29	8
30	7
37	5
45	15
46	15
47	6
49	4
50	2
Market 116
7	12
43	9
47	1
Market 85
6	8
11	12
30	15
40	4
46	15
50	12
Market 309
6	7
10	3
12	14
15	15
17	1
22	2
27	9
38	14
45	14
Market 238
1	11
11	10
Market 158
45	4
Market 132
1	9
4	7
12	15
45	12
47	5
Market 235
4	2
9	9
13	8
16	11
20	2
23	7
25	15
27	12
29	2
34	15
38	5
48	9
50	6
Market 115
12	6
28	6
38	11
Market 90
1	15
43	15
46	7
47	5
Market 88
27	5
38	7
50	3
Market 74
4	2
7	4
16	11
19	3
22	5
40	4
45	3
Market 174
1	10
7	3
11	14
12	8
17	9
38	14
44	9
Market 109
3	15
7	6
8	7
11	11
44	1
45	11
Market 256
7	15
11	9
20	4
24	2
29	7
Market 175
14	15
17	12
21	15
23	11
37	15
42	13
47	9
Market 87
1	5
5	8
7	9
10	9
12	7
13	13
15	13
17	4
18	6
22	10
23	9
30	10
32	5
34	12
42	13
Market 261
1	9
13	13
17	9
19	9
Market 186
1	15
4	13
43	9
47	12
50	13
Market 155
17	3
32	9
34	4
47	3
Market 152
5	6
7	10
11	14
21	9
25	1
30	6
48	1
49	9
Market 39
5	15
8	2
11	11
12	1
13	8
16	4
17	2
19	1
23	7
25	13
27	2
30	2
34	1
38	3
Market 224
47	2
50	3
Market 134
1	1
12	1
45	15
Market 126
25	2
44	5
45	7
47	12
50	1
Market 84
10	3
14	12
Market 247
5	13
8	11
10	11
22	5
26	1
41	14
44	5
Market 59
7	8
21	12
50	4
Market 310
17	13
45	1
46	14
Market 223
6	7
7	12
10	1
Market 277
4	4
7	3
16	6
36	1
38	15
Market 237
5	11
7	7
11	5
16	7
18	6
34	11
38	8
43	1
45	13
47	10
Market 46
6	8
17	12
27	12
34	15
49	9
50	8
Market 38
21	7
40	4
47	6
Market 3
12	1
20	12
22	12
25	10
29	13
40	14
Market 15
2	12
12	15
26	2
38	1
50	7
Market 43
8	8
21	15
26	13
28	11
34	1
44	6
45	10
49	8
Market 16
25	3
43	1
46	12
Market 47
13	13
18	8
38	2
41	1
43	13
Market 44
1	12
4	1
7	7
9	11
12	15
13	2
16	9
21	9
22	1
25	8
27	2
30	7
31	10
38	4
41	15
Market 180
3	4
4	13
16	4
17	6
20	12
22	1
29	8
36	3
38	11
40	3
44	4
Market 58
7	4
25	11
40	14
45	3
48	6
Market 105
5	2
25	6
33	3
36	8
40	8
Market 92
5	6
7	15
17	4
38	6
41	1
45	9
49	10
Market 233
18	8
25	10
27	1
40	10
41	7
Market 41
1	14
6	9
13	3
17	15
21	2
25	2
34	14
38	3
40	1
43	10
45	2
Market 179
6	4
11	2
17	8
21	15
25	4
32	13
50	13
Market 283
1	9
16	1
18	6
20	15
27	6
34	14
40	2
Market 213
4	1
6	14
7	14
25	7
45	14
50	3
Market 341
6	13
12	6
15	7
40	11
44	12
47	1
Market 350
6	1
21	8
43	12
48	3
49	11
Market 136
7	8
27	4
40	4
43	6
Market 315
1	13
4	10
5	4
16	11
17	5
19	14
24	2
38	14
41	6
48	12
Market 342
1	14
2	11
4	2
5	3
10	6
12	5
13	5
21	12
25	13
31	9
34	2
44	6
49	11
Market 131
3	14
10	8
11	13
15	2
19	1
23	10
32	10
37	9
50	14
Market 28
3	10
7	8
45	3
47	12
Market 250
1	11
40	4
41	9
48	5
Market 191
12	10
28	9
29	10
31	3
41	10
42	2
49	3
Market 242
4	5
5	10
6	11
11	10
12	5
25	3
38	12
43	14
47	8
48	1
49	7
Market 185
5	4
7	11
12	1
14	12
21	2
23	10
25	8
36	15
Market 125
5	11
8	7
11	7
17	9
32	11
45	11
49	8
Market 89
1	12
2	11
9	3
11	9
12	13
17	13
18	7
22	9
27	12
41	3
46	7
49	11
Market 204
21	8
26	11
27	5
30	7
38	3
42	10
43	2
48	6
Market 100
5	10
11	2
12	9
22	9
44	13
48	10
49	9
Market 76
Market 151
5	7
11	15
14	2
32	13
43	5
Market 209
1	9
4	7
8	2
10	6
12	2
19	8
23	14
25	15
26	13
28	2
32	15
38	10
47	4
Market 86
43	5
44	14
45	9
50	13
Market 234
4	7
17	7
27	11
40	11
44	12
Market 325
11	15
12	13
30	6
34	3
41	14
47	5
49	14
50	1
Market 62
6	2
22	8
38	7
44	3
47	5
48	9
Market 284
16	15
22	5
34	9
45	3
49	12
Market 159
3	9
4	15
12	8
15	15
16	7
25	10
30	9
42	4
44	11
50	11
Market 73
1	10
3	11
4	15
5	11
10	7
12	6
13	14
27	6
38	8
50	6
Market 147
12	9
29	5
31	10
38	5
Market 178
1	8
7	11
43	2
44	2
Market 121
1	11
3	1
5	1
6	8
7	8
10	14
13	14
15	7
23	3
30	5
32	11
47	10
49	3
Market 343
3	12
4	12
6	9
7	14
15	3
21	11
34	8
50	1
Market 211
2	4
3	4
11	9
13	14
14	14
15	12
17	11
19	4
21	2
22	7
26	12
31	2
32	2
40	5
42	8
49	11
Market 103
7	1
11	8
22	7
29	1
36	6
45	14
Market 163
1	10
11	15
13	12
14	10
15	5
16	9
18	3
19	8
24	12
27	9
34	2
40	3
45	14
46	11
47	11
50	1
Market 133
2	1
4	4
5	8
6	9
10	7
12	5
22	9
31	12
34	9
45	4
48	1
50	8
Market 335
1	14
4	13
9	7
18	12
21	13
25	5
29	10
31	3
40	13
45	10
Market 194
6	1
7	12
11	7
17	5
22	4
46	3
Market 217
10	1
34	6
Market 219
4	10
7	7
10	1
11	13
15	9
17	6
38	13
44	4
49	14
Market 154
21	9
22	2
23	4
25	9
26	7
40	5
45	7
Market 18
3	8
5	10
6	9
7	1
11	12
12	10
23	5
25	1
33	5
34	7
45	15
Market 37
1	2
2	9
10	6
22	2
26	9
27	8
Market 144
10	11
42	7
Market 63
17	13
22	9
23	13
24	6
25	15
26	6
28	13
29	1
36	15
Market 5
1	12
3	11
9	6
11	1
14	1
18	7
20	9
24	15
41	8
Market 293
6	11
16	11
17	7
25	7
26	1
32	6
38	1
43	3
47	4
Market 206
4	1
8	12
10	10
11	9
13	9
17	12
22	12
27	4
32	1
34	1
38	7
50	1
Market 53
4	3
7	4
17	5
20	15
Market 196
25	15
38	7
40	4
49	13
50	3
Market 79
8	1
11	15
12	11
16	2
19	9
44	3
47	10
Market 57
17	14
29	9
43	14
44	7
50	4
Market 296
16	15
23	12
25	10
48	15
50	10
Market 316
47	4
Market 318
38	7
43	6
46	12
Market 165
3	7
5	10
7	8
10	1
12	9
13	5
16	3
21	15
22	1
25	3
34	7
Market 20
4	15
6	2
7	3
22	3
25	8
45	4
48	15
Market 347
4	6
8	3
11	14
16	7
19	3
23	15
28	6
34	5
40	5
44	10
45	7
48	5
Market 254
3	7
5	12
43	9
48	15
Market 112
41	12
45	13
47	2
Market 203
3	4
5	9
7	14
10	14
19	12
24	13
28	8
29	4
30	14
32	10
34	11
45	7
Market 323
2	15
12	4
13	6
14	1
21	11
22	6
30	15
36	11
38	9
40	10
43	2
44	4
45	14
49	7
Market 27
1	7
5	5
10	5
14	15
17	12
Market 95
1	9
6	12
17	2
25	5
27	14
31	14
Market 29
3	1
10	8
43	14
44	8
47	8
Market 226
45	8
48	11
Market 166
7	14
15	5
31	10
33	10
36	2
38	14
41	1
43	10
48	9
Market 127
15	10
19	1
22	5
23	6
25	9
38	15
Depot
