CapEuclideo.250.50.7.1
Total Cost:27353
15	3
18	11
20	12
24	3
33	5
37	9
Market 173
3	1
6	15
10	6
12	11
19	13
24	10
28	4
30	7
32	12
33	5
47	1
Market 117
1	4
5	1
14	12
23	6
30	10
31	11
38	5
50	4
Market 188
2	3
6	11
11	1
13	12
22	1
26	14
33	11
38	10
42	12
Market 9
12	7
19	9
23	8
31	14
36	13
44	3
47	2
Market 215
10	15
15	6
32	11
39	7
Market 39
1	5
4	6
6	6
7	4
10	4
12	5
19	14
24	8
28	15
30	15
32	3
38	6
Market 68
9	11
13	4
19	2
27	6
41	2
50	9
Market 171
1	4
6	15
12	14
14	10
17	3
19	12
23	4
30	9
31	2
33	7
36	1
41	15
47	12
Market 76
6	10
8	3
12	2
15	7
30	6
39	13
46	5
Market 172
2	2
30	11
32	1
38	5
40	14
Market 250
2	6
27	13
33	4
Market 3
1	5
21	4
28	2
34	3
41	4
46	9
Market 42
12	14
19	11
31	14
33	12
36	6
38	2
50	1
Market 163
1	11
6	15
12	12
21	5
24	2
26	6
27	5
38	9
Market 217
8	10
15	3
39	3
48	1
Market 45
6	10
9	2
10	8
13	15
15	2
18	4
22	11
27	14
29	12
33	5
35	13
38	4
40	2
Market 170
2	6
4	8
24	13
30	11
32	5
34	4
41	3
46	11
Market 180
1	2
7	9
10	1
17	10
30	3
32	2
36	7
41	10
45	6
47	11
Market 227
2	2
17	13
30	14
Market 211
2	3
3	2
10	7
19	7
23	6
33	10
38	11
50	11
Market 149
3	14
15	12
33	6
Market 49
10	8
14	6
17	1
19	2
28	14
31	12
38	13
41	7
44	14
Market 200
2	11
6	9
22	8
26	6
29	1
33	6
38	7
46	10
Market 89
1	7
3	3
9	2
26	14
36	6
47	9
Market 248
2	13
7	14
12	7
14	14
17	7
33	4
45	1
Market 126
6	3
17	11
19	15
33	15
41	11
Market 199
1	5
2	3
7	14
10	1
17	1
24	15
28	8
31	13
33	5
38	11
47	6
50	9
Market 125
9	2
10	5
32	3
40	1
42	12
Market 244
6	3
12	5
19	3
26	7
31	11
41	8
50	10
Market 131
5	8
6	3
14	13
17	8
26	7
27	4
32	1
39	11
45	14
50	4
Market 186
4	1
6	8
27	10
29	11
40	10
Market 55
2	12
12	7
18	4
27	8
37	8
38	10
39	13
41	6
Market 136
2	13
16	6
19	1
22	2
28	15
31	2
33	4
38	11
41	7
Market 159
1	7
2	12
14	14
17	9
26	11
38	6
Market 216
4	13
9	7
12	7
13	10
19	8
27	1
29	11
35	12
38	3
43	3
46	1
Market 107
2	3
4	10
7	11
10	12
17	6
30	6
39	13
45	3
47	13
Market 187
1	15
2	6
6	13
32	3
Market 133
1	8
17	4
24	4
32	8
38	10
Market 116
6	7
12	3
18	11
24	5
28	11
37	12
Market 127
3	7
11	2
16	2
19	3
26	4
27	12
38	13
41	1
42	15
50	5
Market 88
1	2
2	5
10	4
18	7
24	10
30	12
41	12
Market 247
3	1
22	12
27	4
33	2
35	2
38	7
42	4
Market 110
14	15
19	8
28	2
30	14
36	1
Market 177
1	8
5	4
21	4
37	3
39	10
Market 20
2	12
4	7
10	13
18	5
37	6
48	13
Market 81
10	3
12	11
15	13
18	9
27	9
30	10
Market 241
6	12
17	1
24	9
38	10
45	9
Market 27
2	5
12	9
15	2
20	6
27	10
30	2
32	12
33	1
41	7
48	4
Market 58
2	5
12	11
24	10
26	12
30	5
36	12
45	5
47	15
Market 243
4	15
15	6
18	6
32	7
45	3
Market 94
1	5
11	7
13	3
16	7
26	11
29	14
Market 237
13	8
16	6
19	1
26	15
36	14
Market 183
2	2
28	11
35	11
38	4
44	12
Market 75
6	12
13	6
22	2
44	14
50	11
Market 158
1	3
6	8
9	10
10	10
13	2
27	12
46	10
Market 184
30	12
41	6
Market 225
1	6
10	2
12	15
19	15
26	1
28	6
36	10
44	7
50	6
Market 33
6	2
9	3
13	13
22	8
26	6
27	10
29	4
31	9
35	8
38	8
42	11
Market 182
1	3
12	1
15	7
27	5
32	6
33	11
37	4
Market 235
2	7
4	8
6	4
11	12
22	14
31	6
41	15
46	2
Market 201
6	6
12	15
33	15
36	11
45	5
Market 150
4	8
10	4
14	4
26	3
38	4
47	6
Market 69
2	15
4	4
6	9
21	13
24	15
28	15
30	5
32	12
49	14
Market 54
1	5
13	13
16	14
22	11
27	10
35	6
43	10
46	8
50	8
Market 234
1	1
10	6
12	3
28	10
45	13
47	5
Market 4
6	8
7	14
12	5
14	14
28	13
33	11
41	7
45	2
47	12
50	15
Market 106
5	15
9	3
22	7
27	15
31	12
38	1
41	13
42	14
46	10
Market 35
6	9
9	10
13	2
16	6
28	14
29	12
31	13
38	15
41	14
44	3
Market 73
1	13
6	10
16	8
19	13
22	4
31	7
46	6
Market 5
6	14
9	15
12	6
13	15
16	3
22	5
26	1
27	6
33	14
35	5
41	8
Market 156
2	2
6	3
8	2
10	15
28	9
37	13
41	2
48	4
Market 70
1	5
2	5
7	4
10	14
28	6
31	2
33	3
36	13
44	6
47	6
Market 157
9	4
10	1
16	3
23	12
28	12
29	3
35	9
43	8
44	11
50	7
Market 105
1	15
4	2
6	7
12	2
17	9
30	10
31	4
Market 155
2	12
5	7
12	3
13	2
33	14
35	11
43	2
50	4
Depot
