CapEuclideo.150.150.9.4
Total Cost:9609
105	11
109	3
147	4
150	4
Market 116
29	15
43	5
50	13
67	15
82	2
119	10
120	3
Market 130
15	15
32	4
38	7
50	3
69	8
76	11
77	5
78	7
87	15
94	5
108	8
126	4
128	9
133	9
136	5
Market 18
6	10
11	2
25	14
57	13
66	3
67	10
75	9
77	15
97	4
99	3
112	2
131	11
142	3
147	3
150	6
Market 150
1	13
14	14
22	1
25	1
32	13
36	7
39	2
54	4
82	6
86	15
102	11
109	9
116	1
118	11
122	12
128	8
132	2
134	11
135	9
145	10
Market 2
30	5
41	7
43	15
65	5
73	3
77	3
106	5
119	4
121	10
150	15
Market 44
11	6
29	13
64	9
74	1
91	13
119	10
120	8
Market 41
68	9
91	12
99	10
109	12
147	6
Market 122
1	1
10	4
16	8
31	15
40	3
46	14
57	5
58	6
68	4
71	6
74	14
89	12
92	1
98	14
106	5
112	5
117	10
120	5
126	13
150	3
Market 5
10	1
19	2
32	15
40	2
57	2
70	2
78	6
86	5
93	9
109	1
117	13
131	9
144	9
145	2
Market 114
2	6
11	9
66	12
67	4
92	3
108	2
117	6
118	6
140	5
Market 51
19	7
20	12
27	13
45	7
48	3
52	14
66	1
86	2
98	15
105	9
106	7
119	2
122	9
124	12
127	2
131	12
140	15
Market 113
19	14
29	8
99	10
150	14
Market 132
10	15
19	13
99	2
120	4
142	4
150	14
Market 111
10	15
16	9
32	3
43	13
49	13
62	7
64	13
67	15
68	2
74	4
109	11
117	11
131	15
136	9
Market 84
11	5
67	6
68	13
Market 126
13	8
15	8
16	4
57	3
62	7
66	9
72	1
78	10
86	3
96	9
105	4
132	2
Depot
