CapEuclideo.300.150.95.1
Total Cost:6690
32	9
55	4
67	1
105	13
Market 196
1	1
13	3
58	4
64	3
76	3
80	12
82	2
90	11
102	15
116	10
121	9
138	6
Market 92
11	7
16	11
28	8
41	10
72	11
90	9
105	2
117	12
148	9
Market 79
4	5
8	4
14	8
32	9
34	8
37	3
58	13
59	3
65	11
68	8
86	6
91	13
92	7
94	7
127	9
135	7
141	6
145	8
146	5
149	1
Market 294
3	6
6	4
12	1
67	14
76	7
128	12
145	14
146	1
Market 15
29	1
48	12
64	15
94	6
102	11
146	7
Market 17
2	7
14	2
36	8
45	11
86	1
91	1
Market 230
10	14
46	13
48	10
76	10
79	5
84	6
117	10
125	7
130	1
138	11
Market 6
4	14
13	2
14	6
41	14
64	2
114	13
135	10
142	9
143	15
Market 243
13	2
28	15
58	8
84	5
85	6
100	13
128	9
148	10
Market 283
11	6
72	2
76	6
89	8
95	6
102	13
144	7
Market 94
84	8
99	5
105	6
109	11
113	11
139	9
140	1
146	7
Market 237
1	5
5	6
26	12
40	1
70	4
90	2
100	5
134	13
142	11
Market 267
2	3
28	11
37	10
48	15
72	9
80	9
117	6
136	10
Market 27
3	6
7	15
28	1
34	3
47	11
48	1
64	3
65	15
68	10
79	12
99	9
141	8
Market 88
37	13
38	1
49	13
58	10
68	14
75	13
84	1
134	6
139	14
Market 282
14	4
22	11
28	11
52	3
78	15
93	5
120	15
127	13
136	15
Market 247
54	6
56	6
67	11
76	15
84	15
114	7
Market 110
11	6
13	15
63	5
72	14
76	2
88	13
89	1
90	2
128	14
145	9
146	7
Market 177
4	15
11	13
14	15
16	7
25	11
39	8
49	14
55	4
86	12
117	4
135	9
146	7
Market 149
22	4
43	6
71	4
128	12
136	1
Market 211
26	7
40	9
57	2
61	7
84	3
99	2
132	13
134	5
Market 227
31	1
50	2
53	1
68	15
140	12
141	4
146	5
148	11
Market 45
1	5
12	4
17	2
68	11
70	12
108	1
123	7
126	10
Market 217
71	1
86	3
Market 163
1	14
60	7
73	4
102	2
Market 42
5	4
13	1
49	13
56	4
63	6
76	5
85	1
88	7
99	14
102	6
105	10
140	4
Market 3
18	9
27	5
40	1
41	8
45	14
70	12
117	15
133	13
Market 250
18	15
22	2
28	2
41	6
43	9
45	5
99	6
106	14
108	5
136	6
142	8
Market 172
1	3
13	14
33	1
34	14
38	10
61	3
71	4
72	5
80	6
100	1
Market 76
1	3
7	15
18	8
28	5
36	4
41	8
47	9
70	9
83	6
132	12
136	8
139	3
Market 266
24	13
32	7
58	1
79	13
96	7
103	14
111	6
120	7
123	11
129	8
Market 9
13	12
71	4
75	9
84	8
101	15
135	14
138	6
Market 215
32	12
34	6
46	11
93	3
95	8
113	12
115	10
131	6
139	2
143	6
145	1
Market 39
12	2
14	13
22	7
37	1
38	13
40	3
45	7
62	6
65	11
72	10
89	10
98	10
Market 188
1	3
6	14
34	6
36	7
48	10
98	3
139	5
Market 142
12	10
47	11
102	2
109	10
121	10
135	11
137	1
Market 66
44	15
77	8
89	14
102	6
107	2
115	8
Market 34
17	9
39	7
46	5
47	11
58	14
59	5
84	2
89	4
104	14
109	12
140	9
142	12
143	13
Market 270
44	12
80	8
Market 210
10	15
12	1
16	14
27	15
79	8
82	12
105	2
114	15
136	3
Market 115
12	3
34	8
46	3
56	5
61	7
78	4
100	8
130	11
Market 228
22	14
29	2
85	15
93	6
102	6
115	9
Market 231
6	8
45	4
Market 232
1	5
17	6
35	5
48	5
57	8
77	6
83	3
98	1
105	10
114	14
Market 176
51	7
63	4
Market 13
10	6
11	8
20	11
21	5
22	14
32	12
34	6
44	2
60	5
96	7
102	6
143	1
Market 48
41	7
42	3
46	7
82	4
85	13
109	12
136	1
Market 287
37	10
38	6
50	15
60	4
79	2
87	12
93	15
150	7
Market 236
38	9
54	11
62	1
85	6
89	8
99	2
102	1
126	11
136	4
Market 185
1	14
16	13
32	4
40	12
47	1
56	7
89	6
145	1
Market 31
12	9
14	1
26	15
32	11
38	8
39	2
55	8
77	14
87	2
96	13
109	5
111	6
131	8
137	10
Market 209
7	12
12	3
45	8
48	5
142	5
147	9
Market 220
3	12
10	1
12	9
13	7
30	7
56	3
65	3
68	13
74	4
93	2
144	2
Market 130
2	4
7	1
28	10
40	4
47	5
59	13
61	3
64	4
67	11
68	3
82	8
94	11
102	12
143	1
Market 52
32	3
Market 63
7	14
12	2
17	15
27	4
29	2
47	4
82	14
96	2
102	1
Market 78
16	7
61	9
68	7
77	7
102	2
103	3
115	15
Market 122
5	11
15	3
41	2
57	10
61	10
87	5
95	1
96	15
105	11
112	9
123	8
137	11
138	6
145	7
Market 284
22	6
64	12
72	13
75	5
100	10
102	11
111	10
133	1
139	13
147	2
Market 189
30	3
37	3
51	9
95	10
111	14
Market 213
12	7
58	10
96	10
120	4
138	10
Market 148
29	15
31	11
57	4
58	1
69	12
81	9
83	8
111	10
137	1
Market 38
3	4
4	11
23	10
25	8
61	11
73	1
85	10
88	5
112	3
119	4
121	9
136	12
144	7
Market 37
6	9
7	1
27	10
28	9
45	4
46	2
48	4
49	6
64	4
81	3
90	6
98	1
143	13
Market 246
7	11
10	4
11	7
27	1
39	3
44	1
45	6
47	1
59	14
62	6
79	15
82	10
100	10
121	9
135	3
144	8
Market 286
1	5
4	15
22	9
38	8
61	5
88	11
Market 260
5	4
6	2
11	1
37	5
84	5
88	14
93	9
100	8
115	9
135	11
143	8
145	9
Market 263
30	9
38	13
56	13
71	5
78	7
87	14
90	8
102	2
108	3
136	12
Market 91
4	6
16	9
34	12
95	15
99	12
102	8
121	1
132	8
134	13
135	5
Market 93
8	5
20	8
28	11
73	13
79	14
144	11
Market 103
29	5
47	8
104	4
Market 137
1	3
3	5
30	11
34	5
60	13
93	10
110	6
Market 64
44	15
59	7
73	1
145	7
Market 77
3	7
15	8
45	5
64	8
75	12
150	2
Market 289
7	3
79	6
134	2
Market 138
4	14
50	14
54	8
79	1
102	1
120	7
121	15
122	10
131	9
133	1
137	5
139	6
Market 198
7	3
14	6
16	15
21	6
37	1
96	1
115	11
121	11
Market 16
46	3
64	3
141	6
Market 140
14	2
43	6
55	1
67	5
80	1
102	1
120	11
121	9
129	5
138	6
Market 141
7	10
18	15
20	1
28	2
41	13
42	3
49	9
58	13
60	10
78	7
117	13
124	7
Market 113
7	9
28	15
64	12
67	1
75	7
101	10
Market 224
82	8
85	8
89	10
96	12
99	11
115	14
Market 258
22	1
35	15
42	8
57	11
67	9
90	3
96	13
98	4
100	4
Market 98
8	5
29	9
34	13
Market 165
8	13
13	8
59	15
72	12
87	9
107	6
108	2
109	9
147	5
Market 97
64	6
100	12
105	12
135	1
Market 118
19	8
36	11
49	12
65	12
76	4
88	7
100	5
109	11
115	7
123	9
Market 229
104	8
139	2
Market 90
7	4
9	9
10	11
28	4
37	9
44	4
105	7
108	15
115	6
116	14
120	5
127	15
143	2
Market 28
15	10
60	15
84	15
117	2
136	3
Market 262
22	3
46	7
75	6
Market 264
9	7
16	6
32	5
38	4
66	8
79	3
80	5
108	1
109	12
128	4
148	4
Market 19
129	15
142	9
Market 106
1	9
10	5
12	9
13	3
14	15
15	3
22	4
48	3
77	12
80	1
81	5
94	9
96	9
111	7
141	2
146	2
Market 35
1	14
8	7
34	1
49	12
59	7
64	12
65	10
85	14
87	13
132	2
133	3
135	10
141	15
Market 73
4	4
7	3
12	4
22	14
24	10
25	5
38	5
62	7
71	9
77	14
79	2
87	8
102	3
111	12
Market 272
12	9
20	11
29	14
68	9
80	5
85	1
Market 285
14	10
45	9
63	7
87	3
146	13
Market 105
3	2
41	9
47	11
54	2
82	13
105	8
120	3
123	5
143	4
Market 155
38	9
67	15
116	1
120	2
150	11
Depot
