CapEuclideo.300.100.8.2
Total Cost:27087
Market 175
1	11
14	2
17	13
20	5
41	9
47	1
52	7
60	10
69	9
74	12
81	12
94	13
99	3
Market 87
20	8
56	3
61	3
64	12
71	10
74	12
80	9
89	3
92	6
97	14
98	1
Market 261
28	12
29	13
43	7
47	2
54	15
84	1
Market 260
6	8
31	1
40	3
63	10
78	11
88	10
95	8
Market 212
23	11
31	15
55	9
62	5
81	6
83	10
Market 150
12	5
19	1
20	9
31	11
41	10
47	9
60	2
67	10
73	12
84	11
89	5
91	1
Market 113
14	7
20	13
52	4
68	7
74	6
84	10
89	1
Market 123
16	2
17	6
20	7
33	14
35	4
41	3
58	6
59	5
60	12
62	4
74	13
79	2
80	12
100	3
Market 129
25	14
37	6
62	14
85	7
89	9
91	10
Market 201
4	11
17	9
42	6
53	5
59	13
65	1
69	10
90	14
Market 288
55	4
82	14
91	7
98	15
Market 189
11	1
17	5
25	1
28	8
38	1
43	1
56	9
88	9
Market 137
14	4
15	4
21	5
31	3
33	1
37	14
60	9
66	1
84	14
86	5
88	8
91	1
92	6
Market 275
6	7
13	6
16	13
41	6
73	7
74	3
81	2
86	6
88	10
99	9
Market 272
16	3
49	3
56	13
72	13
75	1
81	3
87	3
99	11
Market 10
15	15
16	1
23	10
49	1
55	13
56	15
63	4
71	11
73	2
75	1
87	1
98	5
Market 52
5	15
6	6
15	15
16	1
31	1
33	12
39	14
41	2
45	8
55	10
74	11
82	13
84	4
98	1
Market 207
19	7
20	2
23	9
25	15
28	1
31	3
33	6
43	12
47	11
62	14
65	4
74	1
78	14
82	14
86	15
98	13
99	12
Market 141
7	6
16	14
41	11
48	15
62	8
73	14
86	2
87	8
92	4
94	5
95	7
Market 50
15	4
19	1
20	3
35	7
41	1
47	9
54	3
58	5
62	1
70	6
83	6
87	4
100	7
Market 64
31	7
73	15
Market 262
14	4
15	1
24	11
25	15
35	11
37	13
41	7
55	4
Market 33
8	2
31	10
41	2
51	14
54	13
55	12
58	11
71	4
76	7
91	1
Market 183
4	4
5	2
15	9
28	6
33	1
39	1
47	1
51	4
60	6
62	1
Market 280
40	5
47	1
71	3
75	7
79	9
83	10
Market 202
15	2
33	13
38	10
41	6
62	12
76	10
88	2
90	4
94	2
Market 281
4	3
12	3
28	12
37	9
46	10
55	10
60	11
76	15
82	9
84	11
97	12
Market 299
8	9
17	9
38	1
63	4
80	10
91	13
Market 67
13	10
29	9
41	1
61	15
76	14
98	13
Market 197
13	9
17	1
20	11
41	8
49	6
78	8
79	9
80	7
83	7
94	13
Market 143
16	1
25	7
27	1
68	9
70	13
72	2
79	6
88	5
99	3
100	6
Market 14
2	10
28	7
31	11
47	9
54	2
61	10
63	12
83	11
84	3
88	9
Market 101
5	14
29	2
37	3
53	2
54	12
61	1
98	10
Market 69
26	9
69	11
75	3
Market 279
20	2
47	6
60	3
68	1
72	6
82	3
99	3
Market 258
31	1
67	11
93	6
Market 176
15	3
38	9
39	7
41	11
43	7
45	3
48	1
51	5
53	15
57	14
60	10
62	2
70	12
86	10
100	5
Market 236
6	3
14	2
37	7
44	7
60	15
63	5
73	6
80	9
84	6
88	12
91	14
Market 99
2	12
4	15
14	7
26	6
28	11
31	12
52	7
58	11
71	3
73	12
75	5
76	5
90	12
Market 135
15	1
28	2
33	11
35	1
37	10
47	7
57	8
59	4
61	7
75	4
81	6
86	1
91	14
96	5
Market 25
47	3
49	6
52	1
53	1
54	10
60	11
63	9
71	9
73	4
80	1
81	12
88	7
91	5
94	7
97	12
100	10
Market 278
14	4
29	5
33	7
49	5
55	11
58	13
62	4
71	13
78	4
Market 72
13	2
37	6
43	13
45	9
55	10
91	11
97	2
Market 104
6	4
11	15
43	1
51	13
Market 257
52	14
60	5
79	3
94	1
Market 117
16	9
23	13
31	12
46	10
49	15
78	2
Market 252
2	3
15	2
19	1
28	3
51	5
73	6
88	9
Market 171
23	15
28	12
33	5
47	12
51	14
62	3
Market 24
43	9
54	1
71	2
78	4
79	10
83	4
86	13
92	4
Market 255
25	2
28	10
33	10
34	6
62	3
65	15
81	10
88	10
98	11
Market 251
23	11
72	14
74	11
84	3
89	6
90	15
94	5
Market 295
20	5
46	7
76	7
80	15
81	15
89	8
Market 173
9	4
15	13
41	15
62	11
72	11
98	1
Market 23
4	15
5	4
38	8
43	6
54	2
62	12
83	6
98	4
Market 229
8	3
15	2
16	1
19	10
49	10
52	3
79	10
81	14
84	1
94	8
Market 187
4	15
13	3
16	6
20	6
28	12
50	12
57	2
69	10
74	8
86	2
Market 142
2	11
33	3
37	13
41	12
65	9
84	7
Market 81
4	7
15	12
19	14
23	13
31	5
40	6
41	10
43	8
57	12
82	11
91	9
Market 227
29	7
40	9
51	4
71	7
89	3
98	6
Market 149
20	9
39	1
54	10
55	5
61	14
71	6
74	7
75	14
78	12
88	1
Market 77
14	11
28	9
41	14
64	12
94	13
Market 161
4	9
14	2
16	3
23	1
25	14
29	11
53	6
54	3
60	9
63	12
71	9
73	4
76	10
82	3
83	8
88	4
Market 13
2	7
11	8
15	8
29	14
33	3
38	8
40	9
41	14
43	9
49	2
53	4
55	12
61	7
71	14
73	3
78	14
80	6
83	11
84	9
85	3
99	13
Market 36
2	12
11	11
12	9
13	12
14	1
15	2
19	4
26	7
33	5
35	8
49	6
52	1
60	6
65	1
73	11
74	2
78	6
Market 232
5	9
13	6
19	15
33	8
45	13
58	1
80	14
82	14
98	7
Market 222
4	15
6	1
13	9
14	2
15	14
19	7
20	8
33	2
55	1
69	9
79	12
84	8
86	13
99	4
Market 241
9	1
15	13
17	1
20	6
25	12
47	4
49	4
55	10
66	3
68	6
79	4
81	10
82	6
87	11
90	7
98	6
Market 292
6	1
20	3
25	7
38	5
87	9
99	13
Market 140
1	15
9	5
11	10
15	5
16	10
20	2
33	3
45	9
51	14
60	8
74	15
80	6
83	13
Market 111
15	2
41	12
44	15
80	3
83	3
85	7
Market 263
5	11
15	5
17	11
33	1
37	2
40	5
65	8
71	9
88	9
96	13
98	10
Market 106
7	7
19	10
28	6
31	5
41	15
43	6
48	14
51	2
61	12
78	6
92	4
Market 71
8	7
31	4
34	15
63	2
65	13
71	1
73	10
75	14
81	3
91	1
Market 160
5	1
13	5
17	14
19	14
31	11
41	6
49	3
54	2
72	12
78	5
83	5
86	13
88	5
89	1
Market 93
7	2
19	15
28	12
47	2
55	9
60	14
64	4
88	15
Market 271
15	7
20	10
33	8
35	7
44	4
84	6
Market 243
4	11
10	14
16	6
17	14
43	14
63	11
65	5
75	10
84	11
87	3
100	3
Market 119
2	12
6	3
11	11
15	7
16	10
28	5
37	2
45	8
50	15
53	3
61	1
63	6
65	1
72	4
76	12
80	2
81	3
84	3
85	10
92	4
Market 190
31	9
43	2
82	3
91	13
95	14
Market 200
5	11
12	8
15	8
16	11
23	8
25	12
29	9
33	1
49	8
70	14
71	3
74	3
75	12
81	9
83	6
84	9
88	7
Market 182
2	5
55	2
62	7
73	11
79	8
88	11
Market 30
5	13
28	14
31	1
47	11
57	3
81	12
Market 259
14	1
19	1
20	13
31	10
43	8
44	2
59	10
92	6
98	14
Market 98
4	4
40	12
43	4
Market 218
31	2
51	11
57	4
90	2
Market 102
4	7
11	8
16	5
26	4
33	1
41	2
42	11
56	11
61	7
62	12
65	15
74	5
86	6
88	9
Market 45
20	15
38	13
41	10
47	10
53	7
55	13
62	4
63	4
73	2
75	11
88	3
Market 96
9	10
15	11
25	6
33	13
82	15
87	12
Market 267
2	14
17	2
28	7
35	1
42	8
46	1
49	10
54	4
69	4
73	6
83	1
94	3
99	12
Market 60
3	2
6	10
29	8
47	4
51	15
57	9
71	4
91	15
Market 188
14	5
41	4
45	12
54	4
60	3
66	14
80	2
83	15
86	2
Market 249
20	11
32	6
71	1
82	14
99	8
100	3
Market 157
6	4
26	2
29	1
31	11
33	8
62	12
82	3
88	6
Market 245
6	10
15	11
17	8
31	14
38	7
41	6
42	1
60	3
81	6
83	15
94	4
Market 21
2	2
10	13
17	6
20	6
25	3
37	9
43	10
49	7
51	9
60	7
62	10
73	6
Market 61
10	2
14	12
21	3
28	13
33	11
55	1
63	9
65	2
68	1
74	6
82	12
84	2
91	7
93	15
98	11
Market 66
2	11
15	7
43	3
47	3
60	1
68	5
74	15
82	3
83	6
87	15
89	14
Market 193
28	9
41	12
59	11
62	12
73	3
81	13
97	13
Market 120
4	4
6	5
9	5
17	3
29	14
41	2
45	13
47	3
49	11
53	6
54	4
55	3
72	5
75	11
82	9
83	8
86	13
Market 221
4	8
8	9
15	6
16	6
29	8
33	4
50	1
55	15
75	2
86	1
95	13
Market 83
4	5
6	9
9	3
20	10
25	13
28	13
43	2
54	10
74	10
Market 269
2	3
17	2
26	6
37	12
47	3
53	5
55	15
89	7
99	2
Market 17
4	7
6	3
9	2
15	14
17	4
25	2
26	11
37	14
84	2
92	9
97	5
Market 34
2	13
15	15
32	14
37	13
41	12
42	4
44	9
73	12
79	2
84	11
91	4
94	9
Market 75
4	13
8	7
20	3
31	11
55	7
56	1
68	2
74	15
Market 205
16	7
17	9
21	9
26	12
37	12
55	11
71	9
76	8
79	5
80	5
83	4
98	7
99	8
Market 118
2	3
12	9
14	5
26	12
43	5
57	9
71	8
73	12
78	14
Market 169
13	2
28	1
29	4
31	3
35	14
43	1
51	5
57	1
78	7
Market 270
16	1
17	15
23	5
33	9
41	3
55	7
66	8
88	1
98	11
Market 55
14	3
25	14
35	3
41	7
47	2
55	15
57	13
58	5
67	8
73	6
81	11
84	8
Market 48
17	9
33	10
51	12
52	1
56	1
62	7
71	10
86	15
98	7
Market 97
1	14
2	3
6	6
12	1
37	15
41	12
69	2
70	9
73	13
76	3
82	10
86	12
87	3
Market 128
8	8
25	9
49	9
53	2
57	2
60	15
62	2
74	11
87	10
91	15
95	11
Market 192
31	15
33	5
35	10
38	10
54	10
73	9
75	1
78	6
81	14
90	15
Market 282
8	8
9	1
20	13
23	3
65	10
70	10
71	10
73	10
81	5
84	7
87	11
100	11
Market 268
1	10
6	10
15	6
33	14
38	2
43	12
60	15
62	8
65	9
75	11
83	3
84	11
85	3
92	3
Market 4
23	4
26	6
33	12
35	1
42	10
47	2
51	9
57	6
61	3
62	8
65	4
71	5
74	13
78	1
88	11
98	11
Market 145
6	13
13	14
31	12
51	8
54	10
60	14
74	7
75	10
84	1
86	14
Market 51
2	6
14	10
37	15
41	7
44	6
58	7
66	9
76	1
82	2
84	4
97	1
Market 289
1	7
4	12
8	9
14	9
16	6
33	3
48	9
53	14
54	3
60	4
69	15
72	15
73	11
74	4
78	5
79	10
86	12
Market 266
6	7
35	10
45	10
47	5
52	15
62	7
66	3
81	1
86	3
Market 110
5	13
7	2
37	11
55	4
60	8
63	15
73	12
76	14
81	2
84	11
88	4
Market 107
1	2
64	5
82	4
87	8
97	12
Market 94
14	2
19	15
38	7
54	4
92	8
Market 80
20	7
33	3
37	3
53	6
55	14
56	3
75	4
79	2
Market 78
4	11
9	4
19	1
20	2
35	4
41	9
43	7
51	8
74	1
78	4
81	5
89	12
99	3
Market 146
6	15
33	5
35	5
41	2
43	15
47	6
64	13
65	7
71	9
81	13
82	10
83	8
91	3
98	7
Market 225
3	8
13	10
27	7
29	6
37	4
41	1
54	4
62	7
73	2
74	15
75	7
84	14
94	10
100	13
Market 57
1	10
4	1
6	1
11	14
14	4
17	1
41	13
47	5
78	12
84	4
92	10
96	14
100	6
Market 296
18	11
41	2
49	7
63	1
79	7
88	5
99	10
Market 139
20	5
31	4
41	9
43	4
48	4
55	15
70	9
75	4
78	7
83	5
86	6
88	11
92	12
98	3
Market 199
11	5
15	5
16	7
20	9
26	15
29	14
31	2
41	5
42	4
55	13
58	6
65	3
79	13
86	1
89	10
91	11
Market 91
2	8
13	5
21	10
31	10
42	5
53	4
54	10
55	3
80	1
81	13
84	6
98	11
Market 210
4	9
13	1
31	15
34	15
59	5
62	2
90	1
Market 265
17	2
23	12
31	6
47	13
60	12
68	4
84	9
90	8
Market 195
20	4
28	1
33	10
38	3
40	4
47	8
54	5
62	14
72	7
80	14
81	13
83	7
84	7
99	8
Market 228
9	3
13	15
14	10
20	5
31	2
43	13
51	2
62	7
Market 6
15	9
19	13
21	14
31	6
45	6
52	4
73	3
95	6
Market 49
5	1
6	4
20	1
33	9
39	6
46	6
54	5
55	2
57	7
60	15
62	3
75	10
80	9
82	8
Market 230
2	9
15	9
25	7
28	7
33	5
42	5
57	15
69	2
71	9
73	7
75	2
81	4
83	1
Market 287
6	5
14	7
16	8
17	15
33	4
37	7
38	1
41	11
43	8
54	10
57	9
63	5
76	7
80	3
82	5
91	3
97	11
Market 108
14	14
15	8
20	12
33	13
37	6
44	4
53	6
71	13
94	3
Market 35
2	3
23	15
26	15
28	6
29	12
37	14
38	3
39	1
42	6
45	10
47	9
70	9
73	7
82	5
Market 156
15	12
16	9
20	15
36	8
54	10
56	2
58	12
73	1
84	2
99	7
Market 273
4	10
6	6
17	15
28	14
54	4
69	8
94	11
Market 300
14	11
15	14
31	8
33	9
35	14
43	8
52	7
57	3
75	4
84	7
90	2
99	14
Market 148
6	15
18	11
20	12
47	4
51	9
55	5
69	11
73	2
83	6
89	2
Market 82
2	7
5	8
12	10
14	2
15	3
17	6
25	4
28	7
37	5
42	4
43	3
49	6
51	14
53	14
68	6
74	1
78	10
83	3
89	8
Market 290
13	12
23	6
29	2
33	10
37	2
44	15
57	14
74	9
83	5
85	1
88	9
Market 231
6	15
29	8
31	14
47	10
49	8
54	4
71	4
75	4
85	3
86	5
Market 297
17	15
19	11
33	6
35	7
39	8
59	12
72	4
82	11
88	1
89	2
91	13
Market 177
2	9
17	11
33	5
42	2
49	2
62	14
Market 294
9	3
10	10
16	8
53	9
83	12
Market 220
20	7
41	2
53	1
57	15
60	11
65	1
82	4
Market 138
6	8
17	5
28	3
54	9
56	9
74	11
76	12
82	8
Market 291
4	3
16	7
25	15
28	2
34	3
56	9
60	9
71	9
79	3
80	6
Market 130
4	8
28	13
49	14
54	1
61	8
65	15
81	8
98	9
Market 31
12	12
17	11
28	1
31	13
43	8
51	8
58	7
62	15
64	3
65	11
71	6
84	11
85	4
98	3
99	2
Market 253
5	12
12	5
16	3
17	11
31	1
33	2
38	8
47	2
51	14
71	8
73	13
75	8
80	3
82	15
83	13
Market 164
4	11
14	1
28	8
38	10
49	3
83	5
99	11
Market 65
6	15
14	9
18	12
20	5
31	8
49	8
54	9
55	6
80	14
87	8
88	15
91	13
Market 162
4	15
6	7
12	8
15	7
25	3
47	3
75	1
76	13
82	13
94	6
Market 9
4	6
20	9
25	11
28	8
41	10
44	2
46	2
47	10
55	5
60	11
84	5
Market 239
4	8
6	15
8	14
9	11
15	1
20	1
25	1
28	2
54	8
63	7
79	15
87	12
Market 19
14	12
51	15
52	15
56	2
60	4
75	5
78	1
87	10
88	7
100	10
Market 153
9	8
23	1
26	8
33	12
71	1
73	7
85	6
88	7
Market 12
6	3
8	4
43	7
62	7
72	14
Market 70
4	5
6	8
16	8
19	10
47	2
53	14
54	13
56	15
68	8
78	8
83	9
89	1
94	9
99	3
Market 42
33	4
48	8
54	10
62	2
70	9
82	10
84	3
94	10
Market 85
4	4
71	2
73	8
87	14
99	14
Market 116
4	7
79	11
100	3
Market 181
15	1
16	5
17	1
25	3
28	4
37	5
49	7
52	9
54	3
65	15
72	11
73	10
75	10
Market 26
20	6
34	2
41	6
53	3
60	6
62	5
70	3
75	1
84	3
88	5
90	11
Market 127
13	9
16	14
20	12
23	1
38	9
51	11
55	14
57	4
73	3
79	9
80	4
Market 184
15	14
28	5
31	15
47	15
52	9
60	11
71	5
78	3
Market 226
25	5
49	9
62	7
71	13
79	11
81	13
Market 29
4	1
5	1
15	1
37	15
41	13
60	13
74	1
76	11
79	4
81	12
82	6
83	2
84	5
87	7
94	10
Market 166
6	2
29	3
39	3
45	3
74	2
81	9
Depot
