CapEuclideo.350.150.9.5
Total Cost:16293
44	3
59	3
87	6
93	11
106	9
119	1
127	15
139	10
144	4
Market 151
3	9
31	13
40	10
48	6
60	14
64	4
67	10
81	6
83	5
85	6
119	3
Market 256
2	14
22	13
24	3
30	1
108	1
145	5
146	13
Market 27
1	10
7	9
23	10
32	2
39	4
40	7
43	10
49	8
51	13
52	13
53	7
61	3
64	11
89	15
103	1
110	1
144	14
Market 108
60	8
61	6
62	4
69	2
79	3
113	4
136	4
Market 214
30	7
116	3
145	4
Market 58
42	11
62	15
100	4
113	11
138	3
143	14
148	5
Market 306
1	12
6	5
14	3
15	1
41	15
49	5
70	2
83	12
86	2
115	5
133	8
134	14
Market 209
4	12
7	6
12	13
38	12
58	7
79	9
81	1
83	1
102	3
Market 319
3	3
16	15
30	2
60	2
73	3
77	13
79	15
86	14
115	8
119	5
124	13
142	1
Market 46
2	9
21	10
24	14
27	5
41	1
48	8
52	6
92	14
109	1
121	9
Market 98
39	5
46	9
62	3
104	10
110	1
115	2
125	9
137	9
Market 120
15	4
41	1
46	3
60	5
69	12
73	8
85	14
92	15
94	2
98	11
104	15
114	14
125	9
132	15
139	6
144	10
147	10
148	9
Market 349
2	11
10	12
16	3
17	4
21	8
22	5
26	4
27	5
30	7
31	6
34	1
36	7
48	2
52	15
60	8
61	6
62	12
65	14
72	6
87	4
93	9
106	14
107	10
Market 240
45	13
48	2
65	3
67	14
106	5
121	4
139	7
145	3
Market 149
14	11
42	5
46	12
53	10
64	7
65	10
69	7
83	10
96	14
134	14
146	1
Market 245
18	5
44	14
46	14
64	10
72	13
150	4
Market 260
16	9
42	8
58	7
64	2
98	11
99	3
105	12
124	3
128	11
Market 327
2	1
11	5
13	12
33	10
36	3
37	12
44	1
49	13
60	6
68	3
104	11
125	4
146	11
Market 289
16	10
19	5
21	10
26	3
32	8
36	2
60	11
68	13
84	6
86	8
106	9
107	1
113	4
146	2
Market 247
11	6
22	14
23	1
27	14
83	8
93	12
104	1
111	7
Market 72
2	3
32	2
49	3
58	3
69	12
87	14
92	3
113	11
120	1
128	6
132	13
148	9
Market 268
60	4
62	9
93	1
132	9
149	7
Market 342
17	12
19	6
22	11
27	11
30	1
31	13
39	13
51	12
60	14
62	5
70	8
81	12
92	1
112	4
115	2
120	13
Market 261
17	4
32	12
45	10
46	9
65	9
67	6
73	14
79	13
87	8
97	6
111	2
147	6
Market 251
1	8
16	2
17	12
22	11
34	14
35	15
41	11
59	3
74	3
88	9
94	13
102	11
106	7
121	1
126	4
150	1
Market 207
1	11
8	10
9	13
12	1
17	5
24	7
30	13
42	4
46	3
49	9
52	13
62	15
64	10
67	6
80	13
81	5
89	4
91	3
94	9
144	2
Market 89
1	11
10	11
24	9
77	5
79	2
139	9
149	2
Market 9
4	5
7	13
15	8
24	8
59	13
60	4
67	1
69	5
86	15
92	11
99	2
121	12
129	5
142	13
Market 101
12	12
16	2
23	15
64	3
65	11
111	1
136	10
Market 273
5	11
17	9
24	13
30	11
49	14
83	14
87	2
Market 51
21	4
22	9
29	15
38	1
53	5
61	13
63	8
68	10
85	10
116	9
125	14
Market 181
11	8
12	2
15	10
25	3
31	1
33	9
40	5
44	8
45	14
52	2
53	11
58	1
68	2
71	5
73	14
81	9
91	11
94	14
100	6
110	4
128	10
131	9
133	8
139	3
145	14
Market 90
24	8
41	6
62	3
125	8
Market 337
23	7
24	5
30	5
33	13
59	3
67	1
70	2
85	3
94	10
95	6
96	11
116	5
117	10
121	9
Market 267
8	13
24	6
26	7
30	3
36	12
39	8
59	6
65	1
72	7
95	9
112	6
146	14
Market 75
5	8
26	4
83	15
139	4
143	6
Market 286
110	9
125	14
136	2
Market 8
2	2
15	7
26	8
98	8
137	10
Market 134
15	7
22	12
49	2
112	12
129	13
147	5
Market 52
3	12
5	14
21	13
24	4
31	5
70	3
86	12
93	9
94	7
99	6
139	8
146	15
Market 272
4	5
8	7
16	12
19	5
21	9
51	3
65	1
78	7
79	14
86	6
89	11
107	9
148	6
Market 36
5	4
19	3
45	12
67	10
69	4
87	15
94	1
100	5
102	3
112	11
129	10
139	2
145	9
148	10
Market 192
12	8
28	12
41	9
48	13
49	1
58	2
62	14
75	8
95	1
120	15
126	10
140	2
Market 269
14	15
64	10
70	9
85	12
111	4
125	9
134	7
Market 235
15	5
16	5
37	3
40	13
41	5
42	6
45	8
57	1
64	2
66	12
69	15
77	9
86	1
92	2
103	1
104	1
131	7
140	15
144	1
Market 231
4	13
24	4
39	3
77	10
89	10
90	3
103	5
110	8
113	3
128	4
140	10
Market 39
3	12
10	4
13	11
30	4
52	15
70	9
73	1
78	8
82	11
84	12
86	14
89	1
120	9
126	5
131	6
133	1
148	10
Market 334
15	5
22	5
60	4
92	12
102	2
110	9
112	13
123	6
128	13
133	15
143	9
Market 348
1	13
42	4
67	9
136	5
Market 113
3	2
12	6
65	15
79	6
96	12
105	4
121	14
141	15
Market 203
1	9
12	10
19	6
25	4
30	4
50	1
59	2
61	4
69	1
81	9
90	14
95	6
140	5
144	10
Market 332
8	6
17	5
24	4
30	3
31	4
62	14
79	4
87	11
126	13
128	15
149	13
Market 37
2	8
6	13
31	10
53	15
73	8
87	1
98	7
103	1
Market 180
19	7
34	3
41	4
43	5
49	10
57	9
65	12
76	3
86	3
95	3
98	15
111	6
119	10
124	10
145	11
Market 74
11	12
15	13
23	13
34	14
37	12
48	15
49	7
57	7
81	15
87	12
109	1
Market 175
11	13
23	2
33	10
41	5
67	8
85	6
121	8
138	11
Market 136
15	13
16	15
36	8
98	6
106	3
123	1
147	3
Market 15
1	4
2	10
3	11
4	7
21	5
22	12
25	3
27	1
30	9
39	7
46	2
49	2
61	12
62	2
71	10
82	9
119	6
125	7
131	14
133	7
144	3
Market 43
3	9
7	4
47	12
52	12
59	11
120	14
133	13
136	2
Market 49
4	3
57	1
70	14
80	15
81	2
147	12
Market 96
8	12
16	15
39	10
53	7
61	6
65	10
66	4
67	9
68	14
86	6
87	11
96	9
97	7
116	12
135	7
150	13
Market 177
1	3
11	10
15	2
37	9
54	4
57	4
70	7
78	12
89	3
103	7
111	14
124	7
129	9
146	6
Market 222
4	5
31	5
36	13
95	1
105	10
112	2
123	5
147	1
148	14
Market 23
20	11
30	1
31	14
46	2
49	13
77	4
110	5
141	5
Market 70
12	10
14	5
17	4
26	8
39	7
41	6
45	3
49	9
72	6
77	9
104	3
125	12
131	5
136	7
145	9
148	6
Market 340
34	5
73	11
78	10
106	8
109	13
Market 18
1	5
5	14
10	11
14	4
16	5
17	7
31	11
41	10
45	12
48	7
49	8
67	5
81	13
91	2
92	2
94	9
96	2
Market 200
42	5
Market 54
46	10
67	6
69	11
103	9
112	8
115	9
125	15
129	2
Market 297
15	13
21	6
36	10
43	10
58	10
60	8
77	5
81	14
85	6
87	7
110	2
121	9
125	9
Market 336
36	13
64	5
92	12
94	8
105	5
120	15
121	9
126	4
131	9
136	5
Market 88
21	4
24	3
31	14
49	8
64	7
69	6
98	11
109	15
139	11
Market 105
1	1
3	4
9	1
19	1
23	7
27	2
30	3
39	10
41	7
44	9
59	11
64	10
83	8
85	12
86	1
99	5
115	6
119	2
128	1
Market 142
15	15
49	2
64	11
81	6
87	14
106	5
126	13
Market 225
22	4
31	3
36	7
37	14
39	13
46	12
57	13
67	8
69	7
73	6
83	7
104	7
109	15
125	8
140	4
147	12
Market 257
1	5
44	15
55	9
68	8
69	8
70	13
82	2
83	13
104	8
113	14
119	14
137	3
Market 220
12	10
15	4
21	3
59	12
60	2
92	9
101	3
139	5
147	7
Market 237
2	8
33	6
39	8
42	2
69	4
99	4
Market 284
8	12
46	11
80	10
94	4
128	4
148	2
Market 10
1	13
12	10
16	9
48	15
51	3
52	7
64	7
81	13
104	1
112	6
129	13
132	1
133	13
Market 238
64	11
98	3
150	9
Market 81
15	8
19	2
40	14
43	15
44	8
48	11
54	13
62	12
78	11
94	8
105	8
132	1
145	10
Market 275
2	9
24	13
27	4
42	13
68	11
78	5
90	7
103	13
111	3
Market 110
5	11
26	1
34	8
48	13
94	6
128	15
134	9
Market 44
2	13
34	1
44	15
52	2
68	6
90	1
111	7
Market 219
5	8
19	12
57	12
73	3
112	9
134	4
140	11
Market 33
16	7
80	15
86	9
120	13
137	13
145	7
Market 127
10	11
23	10
31	8
53	9
65	13
85	14
86	15
87	4
89	10
122	1
141	4
143	14
146	5
Market 147
32	15
34	8
65	11
93	5
105	10
137	5
143	5
Market 25
7	1
8	4
21	14
27	15
30	7
41	7
51	7
59	10
65	5
68	13
70	1
74	10
80	2
114	6
129	1
132	6
145	5
147	11
Market 242
39	5
42	14
45	7
69	13
70	10
73	4
81	2
108	6
110	10
121	2
137	4
Market 232
8	6
15	7
85	14
92	14
99	6
103	8
118	5
132	1
137	3
138	7
145	9
149	8
Market 4
4	1
5	3
15	12
21	2
26	8
32	11
52	8
53	4
58	14
61	1
67	14
70	9
82	4
87	9
95	5
98	11
104	1
128	13
131	9
133	7
142	12
Market 161
12	14
16	12
24	9
32	2
42	9
44	4
79	12
83	15
87	7
127	10
128	9
Market 157
22	12
26	11
36	8
79	5
94	13
104	3
105	2
119	5
120	8
121	8
128	1
131	2
135	2
149	9
Market 73
16	4
26	9
53	5
60	10
69	7
70	1
92	5
104	12
Market 41
6	10
12	4
15	10
24	15
108	12
121	3
Market 280
16	12
19	8
23	5
26	3
27	10
41	2
58	7
64	3
105	10
121	11
133	7
Market 193
5	15
6	6
16	9
21	5
30	3
83	7
106	15
111	3
116	6
137	2
145	1
Market 2
2	7
36	14
39	4
81	12
Market 250
2	2
3	7
13	11
44	4
45	12
57	3
60	10
61	9
70	2
78	1
112	5
148	3
Market 155
2	13
21	11
34	5
36	1
43	4
48	13
60	12
65	5
72	8
73	9
79	13
89	5
90	10
134	8
146	9
Market 294
36	14
61	4
70	9
109	15
125	3
143	2
Market 204
1	13
4	14
6	12
17	9
22	9
23	3
39	13
45	3
49	4
59	2
60	6
86	4
91	3
102	8
118	11
127	12
131	10
133	5
137	6
143	1
Market 140
19	5
23	6
49	8
51	11
60	14
145	11
146	12
148	2
Market 148
125	13
139	1
Market 279
2	12
4	13
23	12
54	14
58	9
59	13
69	11
79	6
95	3
102	1
105	13
107	15
127	8
137	12
146	4
Market 229
42	14
46	9
48	12
62	10
65	8
67	3
100	5
109	7
112	6
132	3
138	11
140	5
Market 191
7	4
23	6
32	9
39	8
42	6
44	5
46	9
52	8
57	2
58	15
59	9
64	6
78	6
95	3
112	14
114	13
142	10
143	6
Market 100
77	3
107	8
118	4
Market 325
4	2
59	15
65	10
104	10
134	1
141	4
Market 274
24	2
46	14
49	5
98	13
104	15
113	10
120	9
121	15
125	5
131	5
133	3
136	14
144	6
Market 67
26	4
27	2
31	14
35	6
36	10
40	10
49	7
62	5
75	1
125	4
147	4
Market 233
3	4
15	11
22	11
23	8
24	1
41	11
52	9
62	4
69	2
70	11
77	4
90	10
113	6
128	4
147	13
Market 212
4	8
45	5
83	9
121	5
129	1
136	3
145	5
150	4
Market 252
16	3
44	6
142	13
144	1
148	1
Market 254
6	11
10	4
12	1
22	7
30	3
31	3
36	5
39	8
42	12
45	11
52	3
64	3
70	9
73	15
81	9
145	7
Market 187
27	9
42	14
59	3
65	1
68	8
79	11
149	5
Market 307
12	11
21	7
46	3
64	11
73	10
106	14
Market 14
16	15
36	3
69	6
94	9
119	13
136	11
Market 195
7	5
44	10
51	11
59	8
83	8
98	7
115	12
116	15
Market 241
16	4
26	6
37	5
42	15
46	3
81	11
86	10
89	14
132	5
Market 290
31	12
36	9
45	8
149	2
Market 174
98	12
110	15
111	2
133	13
134	4
135	8
137	8
Market 199
1	2
5	3
15	3
19	2
45	4
53	3
62	7
66	1
69	1
118	7
125	7
147	4
Market 169
4	13
8	9
11	11
32	8
48	11
57	13
74	11
79	6
86	4
96	6
103	1
106	6
112	12
133	6
140	14
Market 322
4	5
6	8
23	7
32	2
36	9
40	5
41	8
48	12
51	13
61	15
64	13
83	2
94	7
105	9
118	5
125	2
127	3
139	15
Market 135
12	9
21	6
27	12
34	6
81	3
111	3
126	5
132	14
148	4
Market 321
4	11
16	12
23	5
34	14
36	2
47	7
53	7
65	8
70	5
85	14
102	10
106	4
132	7
145	2
147	13
148	5
Market 211
33	10
38	8
44	3
53	3
79	3
87	6
89	2
90	4
116	11
121	15
146	10
Market 291
33	15
45	9
48	11
54	2
71	9
121	9
Market 5
1	2
2	2
14	3
30	14
45	12
48	4
52	14
53	5
58	2
62	7
65	1
69	6
88	15
92	5
121	14
124	5
142	4
147	8
Market 79
19	13
40	15
41	13
70	12
78	5
81	7
83	3
102	11
109	7
136	10
141	6
142	15
147	5
Market 194
45	3
103	8
106	3
120	11
146	14
Market 309
26	10
67	6
79	1
110	8
113	15
121	9
Market 165
5	9
9	14
39	12
44	4
45	2
46	13
54	10
73	10
76	8
87	7
106	10
113	3
143	12
147	8
Market 215
8	12
20	1
26	2
42	5
50	9
60	13
64	15
67	8
73	1
77	14
79	6
89	5
98	3
112	3
115	11
147	13
Market 53
2	13
3	8
10	4
38	15
52	15
81	12
118	15
121	9
128	11
133	1
137	5
145	4
Market 35
2	10
4	3
5	8
7	15
12	11
17	15
27	8
38	11
65	2
73	4
79	14
115	11
132	14
Market 125
19	15
21	3
32	6
33	13
49	2
79	14
87	11
95	4
102	14
106	1
125	4
126	2
132	4
Market 217
23	2
41	1
42	12
45	2
60	1
66	9
74	14
102	7
107	6
128	6
132	12
140	7
Market 218
15	9
31	15
36	11
60	4
67	3
70	4
106	15
125	2
129	4
131	3
138	14
139	5
145	4
Market 133
5	14
36	14
44	14
64	7
67	5
91	8
113	15
128	9
129	4
145	13
Market 91
6	7
10	4
19	15
20	4
27	6
31	2
48	2
59	4
66	4
70	2
79	4
90	8
91	5
93	4
129	4
133	13
145	13
Market 156
2	4
62	12
69	2
94	9
126	14
132	8
147	13
Market 346
15	14
16	10
26	15
39	6
42	3
51	4
69	1
86	3
87	4
94	12
113	4
125	2
139	2
Market 34
15	12
36	12
42	15
62	13
112	10
Market 347
19	2
27	2
34	13
38	12
58	11
61	15
69	2
94	15
105	4
136	9
139	8
Market 59
26	4
79	9
82	7
120	13
Market 92
21	13
98	4
126	7
131	1
Market 320
67	8
103	14
115	5
120	7
126	12
132	8
140	7
144	3
148	5
Market 95
53	13
105	7
143	8
Market 66
4	6
41	2
52	14
60	15
Market 310
42	2
112	7
Market 173
7	6
17	1
22	5
24	1
42	9
61	10
66	7
85	9
113	12
119	3
120	15
129	4
137	12
144	13
Market 323
1	8
4	3
6	13
7	2
12	14
19	3
23	10
42	6
51	12
68	12
103	12
145	10
Market 305
23	12
25	11
27	2
35	14
92	7
109	8
113	13
133	3
148	7
Market 152
46	11
Market 183
1	4
5	1
24	8
34	2
57	8
69	12
83	10
87	1
95	13
129	1
133	8
141	3
Market 22
2	2
41	8
48	4
96	9
100	1
105	4
110	13
131	11
133	3
Market 65
12	4
20	11
22	10
24	6
30	2
70	15
72	8
94	14
113	15
134	12
147	7
Market 263
3	13
7	12
11	5
12	7
14	7
22	7
25	15
27	3
33	12
35	3
38	14
47	1
53	8
60	4
66	15
82	11
86	1
113	7
119	15
137	1
148	15
Market 29
2	6
16	14
23	14
72	15
79	1
116	14
121	6
133	4
141	2
Market 303
16	10
41	11
64	9
66	14
76	9
112	11
Market 184
21	15
44	15
69	13
115	14
126	11
Market 236
57	8
115	4
134	10
143	7
Market 313
22	2
34	7
40	15
57	4
68	13
86	4
87	4
88	6
103	9
120	3
Market 285
32	11
51	14
52	3
76	10
78	5
100	7
106	9
Market 21
22	14
31	12
41	5
44	10
77	8
129	14
Market 281
2	7
6	6
15	1
22	11
30	9
40	9
53	2
73	2
77	14
79	7
92	7
102	7
109	8
113	12
125	1
134	15
146	2
Market 339
14	6
15	13
49	4
52	7
53	4
60	3
62	13
67	1
70	4
76	1
86	5
105	3
131	10
133	10
136	8
147	9
148	2
Market 185
24	6
32	8
79	2
125	8
142	7
Market 246
2	11
15	3
22	14
24	10
30	13
36	11
45	5
59	3
62	12
77	14
92	15
99	9
100	4
125	1
148	6
Market 94
15	3
36	13
39	4
46	8
61	6
67	14
95	7
98	15
115	13
116	9
118	8
120	1
126	7
129	7
133	4
147	9
Market 154
21	11
22	7
33	5
39	10
81	9
103	13
119	3
133	11
Market 86
15	6
31	1
131	14
Market 144
34	9
49	2
57	12
65	3
96	13
103	9
121	9
139	9
Market 68
3	12
16	1
22	9
31	9
33	15
61	13
78	9
85	2
93	1
94	4
97	11
121	13
129	6
135	4
140	1
Market 249
12	9
43	5
46	11
61	9
64	6
77	1
102	4
103	4
104	13
112	14
133	7
147	8
Market 329
12	7
48	4
58	11
77	5
82	15
103	3
127	12
136	3
Market 330
31	7
64	13
106	10
112	12
116	8
125	7
138	3
Market 338
17	13
36	7
39	6
60	2
61	3
69	5
96	7
98	6
99	1
101	2
126	15
127	12
131	5
132	8
133	11
146	7
Market 206
2	1
23	5
24	14
29	2
31	8
48	5
53	15
58	7
59	7
62	9
70	3
81	11
97	8
101	14
104	4
109	12
111	3
113	13
120	12
128	14
Market 304
21	8
22	12
36	8
39	12
67	13
112	1
132	1
146	5
Market 76
42	12
104	15
Market 38
1	8
18	11
53	2
55	7
71	2
102	12
116	12
139	11
Market 283
5	9
14	11
15	10
19	6
37	10
39	2
41	14
47	2
49	6
57	10
73	5
81	3
83	11
92	4
98	7
112	10
113	5
Market 308
22	1
62	3
113	14
129	11
145	4
148	3
Market 298
4	4
8	4
19	7
40	9
58	12
76	15
79	10
94	5
100	4
Market 168
60	12
121	5
123	1
134	2
138	1
Market 119
1	12
8	2
17	11
21	13
31	1
32	9
39	5
40	4
43	4
56	8
57	11
59	14
67	8
78	3
85	3
89	6
102	5
128	6
133	12
140	6
Market 335
10	6
13	5
24	7
36	1
48	11
71	5
90	3
106	13
107	12
116	5
127	9
Market 331
30	10
47	8
60	6
82	5
84	12
87	11
96	15
97	14
104	14
109	4
111	6
121	12
124	7
137	15
142	10
148	8
Market 19
16	12
40	6
46	4
62	1
101	10
126	1
148	5
Market 262
17	14
19	5
51	2
52	5
60	13
61	15
64	14
81	9
92	3
112	2
115	5
132	11
147	5
149	13
Market 139
19	11
41	6
63	3
64	15
78	3
92	3
121	6
Market 295
17	10
27	5
36	2
45	14
64	1
67	9
81	2
132	13
Market 85
15	6
36	9
64	4
89	5
91	14
103	9
123	9
126	2
128	9
129	4
140	13
Market 99
6	4
33	11
44	4
49	12
53	3
62	6
69	15
73	13
77	8
86	11
98	12
Market 239
8	8
19	14
26	10
36	4
78	7
92	11
Market 248
39	13
59	5
79	4
96	9
101	1
120	9
131	2
Market 264
41	14
104	4
110	2
116	6
129	1
146	14
Market 324
12	7
15	10
16	10
21	3
49	10
59	12
92	6
103	12
120	14
121	12
123	12
145	15
Market 213
17	2
45	9
57	2
59	1
85	7
92	15
103	11
115	8
118	8
124	15
129	13
143	12
Market 300
21	3
49	12
58	13
59	13
60	2
81	11
92	6
98	3
125	13
Market 26
5	2
7	11
46	11
51	6
96	9
106	5
115	1
128	10
146	5
148	1
Market 31
2	1
7	1
58	8
59	15
61	2
83	15
86	2
142	4
145	4
Market 83
2	14
6	15
10	14
32	4
33	12
34	10
45	14
49	5
50	6
53	3
56	2
60	5
62	14
65	4
68	12
79	15
83	5
92	10
103	9
112	1
120	8
126	7
129	2
139	9
147	4
Market 123
4	8
17	5
21	11
33	3
49	6
57	2
69	9
77	2
81	1
87	12
113	9
149	8
Market 255
9	6
21	5
24	7
25	11
38	5
43	10
44	9
62	7
67	14
83	3
92	2
98	13
116	10
130	5
143	4
148	15
Market 55
6	12
20	1
21	12
26	7
27	4
42	14
64	8
67	11
85	6
91	4
101	9
102	14
133	13
Market 188
1	12
67	4
69	13
73	9
98	15
113	10
117	14
126	7
129	7
133	4
145	11
Market 265
1	15
4	6
5	12
21	3
27	12
33	4
34	1
44	5
48	5
52	15
62	1
66	7
69	8
87	8
94	9
101	4
102	1
115	8
145	3
148	9
Market 124
140	4
Market 122
1	14
15	2
21	8
39	2
42	1
45	11
60	13
61	10
96	7
97	7
113	4
125	7
129	12
142	12
145	2
Market 146
44	11
104	2
113	11
123	9
133	7
Market 350
5	13
15	1
17	9
34	12
42	4
44	11
45	2
57	6
58	13
61	12
69	10
70	6
81	6
97	3
126	6
147	5
148	6
Market 78
45	12
83	2
87	15
92	1
95	5
109	2
147	14
Market 302
13	9
17	10
78	10
98	13
99	5
112	11
117	3
128	5
132	5
136	1
138	14
Market 115
15	4
19	14
21	6
34	3
38	15
45	5
54	14
57	7
64	7
67	13
83	6
85	6
92	15
121	12
142	4
Market 201
7	1
19	2
42	7
64	3
67	3
70	15
78	2
85	12
87	11
145	11
Market 197
3	5
5	10
7	8
14	11
19	6
32	10
36	13
46	13
49	11
50	9
61	8
81	15
90	6
103	15
129	6
148	15
Depot
