CapEuclideo.50.100.7.5
Total Cost:13686
32	1
55	14
60	14
66	12
70	8
87	3
90	11
93	12
94	4
97	8
Market 42
7	11
20	8
29	11
48	6
49	3
52	6
55	11
56	12
67	4
76	10
80	7
81	6
82	10
87	7
88	7
99	1
Market 14
3	11
5	3
10	7
15	1
16	11
18	9
20	2
21	7
22	12
23	10
24	11
26	3
30	6
32	7
36	9
43	8
49	13
50	1
54	15
61	13
63	2
66	2
67	13
69	7
72	14
73	12
74	4
75	12
79	15
80	7
82	7
86	6
89	7
90	8
91	15
93	13
96	2
99	7
Market 39
1	3
2	13
10	12
11	3
14	1
15	14
16	4
19	6
23	4
24	15
31	10
36	11
38	10
42	6
45	6
47	15
49	1
50	8
51	7
52	1
55	11
56	9
59	5
60	4
61	11
62	11
64	11
66	2
67	4
68	9
71	4
73	4
74	10
76	13
81	8
82	4
86	1
87	10
93	3
94	3
95	14
96	13
97	1
98	11
99	9
100	5
Market 8
7	13
11	14
15	13
22	7
28	1
30	14
36	5
42	6
47	3
60	12
63	6
65	12
70	11
72	4
73	11
75	9
76	11
78	10
82	8
93	6
95	11
99	6
Market 15
18	13
25	9
50	15
60	11
65	6
66	1
76	15
81	11
82	12
91	5
99	13
Market 43
16	4
17	1
20	3
21	11
23	13
29	11
37	15
43	1
46	4
49	2
50	13
55	5
63	4
66	3
74	13
75	4
77	3
85	14
89	4
91	7
94	10
95	10
Market 49
3	4
22	1
66	9
Market 18
18	5
22	9
36	13
52	4
60	7
66	4
69	6
72	7
74	9
75	6
85	9
97	6
Market 11
3	11
4	3
5	1
11	6
13	13
19	11
22	12
24	15
29	3
30	11
43	3
48	11
51	5
55	12
56	6
60	3
74	1
75	5
77	15
81	14
85	8
86	4
87	10
91	3
94	7
95	5
96	11
Market 23
3	12
15	8
17	2
18	7
23	4
29	11
37	13
42	12
47	13
55	15
59	9
60	1
65	15
69	11
72	8
73	10
74	13
77	4
78	11
80	5
81	12
88	4
89	5
91	3
93	6
98	3
Market 37
3	3
11	13
22	14
23	2
25	12
29	13
37	10
42	8
52	10
63	4
66	8
69	6
73	5
77	2
80	6
87	3
88	2
97	3
98	14
Market 2
6	8
11	5
15	1
22	6
32	2
42	7
43	10
54	13
59	11
61	15
63	5
77	12
80	13
85	8
86	12
88	11
92	1
93	7
94	8
97	13
98	6
Market 10
3	3
17	5
24	6
43	4
47	11
48	1
52	6
72	3
79	13
80	2
85	8
93	9
Market 30
3	1
11	13
17	13
18	8
56	7
60	13
63	5
65	6
67	10
77	5
88	3
90	11
Market 44
7	11
22	8
29	2
66	12
82	8
91	6
95	5
Market 33
3	4
11	13
25	12
30	15
50	14
59	12
66	11
70	2
74	11
80	1
89	3
91	6
Market 47
28	6
55	14
72	1
93	6
Market 25
22	2
25	2
50	14
76	5
82	14
Market 35
2	1
11	7
15	1
16	3
20	10
36	9
42	12
54	14
56	12
60	12
65	6
70	14
72	11
75	6
77	7
78	12
79	4
82	1
89	12
92	5
Market 34
4	6
18	5
26	9
47	13
50	1
52	13
59	1
63	2
72	10
73	3
79	3
80	2
85	15
87	11
88	13
91	2
95	13
98	1
Market 13
2	5
3	8
4	11
5	7
6	1
7	12
8	5
12	6
14	6
16	4
17	2
20	6
23	11
24	8
25	12
29	1
30	3
31	5
32	13
33	2
34	2
41	11
43	11
44	9
45	11
46	5
47	5
49	2
51	13
52	11
57	4
59	5
66	2
67	3
74	3
75	11
77	11
80	10
82	3
86	9
89	8
90	15
94	8
96	8
97	12
Market 29
1	2
3	12
5	10
6	3
8	11
9	4
10	13
13	4
16	2
19	7
26	13
34	1
35	4
36	3
37	3
39	4
42	10
44	13
46	9
49	5
52	14
55	3
56	3
57	12
58	5
67	13
69	4
70	12
71	7
73	15
76	2
77	6
82	2
84	5
86	5
87	8
93	2
98	2
Market 22
21	7
28	15
29	14
32	3
33	5
42	3
43	12
46	12
50	6
51	4
68	1
76	11
78	2
83	9
86	8
89	9
92	8
98	11
Market 5
7	3
25	7
52	5
60	13
74	4
78	4
80	7
82	2
91	5
Market 24
7	12
17	6
18	14
28	4
30	14
42	14
52	1
55	13
63	10
66	5
69	2
70	4
72	15
73	2
76	7
77	1
78	8
81	13
85	13
88	10
97	14
99	9
Market 38
1	11
10	4
11	13
14	6
18	15
20	2
27	7
29	10
33	7
35	11
45	10
49	8
55	6
62	8
65	4
67	6
68	1
70	13
75	12
81	7
84	10
86	1
87	5
88	4
92	10
98	4
Market 32
3	2
10	12
15	8
25	8
28	9
55	8
60	5
67	12
72	6
76	1
80	12
95	2
Depot
