CapEuclideo.150.50.5.2
Total Cost:42736
46	12
49	8
50	8
Market 138
3	6
6	9
8	4
10	5
14	4
20	6
21	13
25	7
29	2
35	7
40	14
44	2
50	8
Market 10
4	11
6	8
10	7
11	6
15	12
20	5
21	12
22	6
26	1
27	8
28	1
32	6
33	1
36	13
41	11
44	14
47	8
48	13
49	14
Market 52
1	4
3	9
4	2
5	11
14	1
20	5
21	3
22	9
25	11
28	4
30	1
31	12
32	14
36	11
41	4
43	14
44	14
47	14
49	4
Market 141
1	14
5	15
6	13
22	4
28	14
31	12
32	3
33	15
35	9
37	12
42	15
43	15
Market 33
1	4
5	15
10	13
11	7
15	5
21	9
28	6
35	3
41	9
42	9
43	2
44	7
49	12
50	9
Market 64
1	9
8	12
11	12
27	10
28	7
32	10
41	4
47	15
48	9
Market 50
1	13
3	13
5	2
6	12
10	7
11	15
21	5
31	2
42	3
44	3
Market 99
10	6
21	3
31	13
32	10
34	15
35	1
Market 135
4	5
6	15
14	1
15	10
20	9
21	11
22	7
25	8
28	14
33	4
44	5
48	11
50	5
Market 25
1	11
2	13
4	12
6	6
10	9
11	13
17	11
21	8
22	15
31	13
33	1
36	15
37	8
40	9
44	1
Market 2
2	11
4	1
17	9
21	1
31	9
45	5
49	8
Market 72
1	13
4	8
7	14
10	5
11	13
14	4
25	1
30	8
32	7
36	9
37	3
43	13
44	7
47	9
Market 117
2	8
3	10
4	8
8	13
11	5
14	9
15	10
21	12
22	2
25	9
28	9
29	9
31	7
35	2
41	15
43	4
48	2
Market 104
2	11
4	11
33	3
39	11
40	4
43	1
50	5
Market 24
3	13
4	15
6	11
11	12
20	14
22	3
26	4
30	9
31	11
32	11
36	9
37	8
41	1
50	1
Market 69
5	9
20	10
21	13
22	5
24	12
25	3
30	14
31	6
36	4
40	12
41	6
47	1
Market 101
6	12
11	13
30	11
48	1
50	11
Market 14
3	3
5	7
18	1
21	12
25	11
28	1
31	1
32	14
40	13
41	8
46	13
47	10
49	2
Market 67
3	3
9	7
10	12
15	2
17	5
20	8
22	6
25	9
31	13
32	14
37	6
40	8
41	14
42	3
45	5
Market 143
3	10
14	1
19	13
20	1
21	7
22	15
24	2
25	7
28	1
30	5
32	11
43	6
46	6
47	15
49	13
Market 8
2	5
14	10
17	2
24	13
29	14
41	3
42	13
46	6
50	14
Market 23
3	11
5	10
10	8
11	11
15	4
18	7
21	7
22	5
30	12
32	1
41	4
44	3
46	5
50	7
Market 142
14	6
22	9
23	5
28	10
29	2
30	3
35	11
40	6
46	10
Market 81
2	12
3	2
4	15
20	10
21	2
25	11
43	14
44	4
Market 149
1	14
5	9
6	5
21	14
22	2
30	3
31	8
37	9
43	13
Market 77
3	13
5	8
10	9
14	11
15	13
20	11
21	8
22	1
29	4
30	6
31	12
32	5
41	5
43	15
44	13
47	11
50	9
Market 13
1	1
2	15
5	6
8	14
11	9
22	12
31	5
33	13
35	11
36	6
38	4
41	10
43	13
44	10
45	7
Market 36
4	13
9	3
12	8
17	11
21	6
22	11
31	3
33	1
40	3
41	5
45	1
48	4
Market 4
2	10
5	3
6	15
11	15
20	5
28	5
31	10
40	5
44	6
Market 145
3	11
5	7
11	14
13	13
19	11
21	13
28	6
31	4
32	4
35	1
40	9
41	3
43	3
50	15
Market 51
2	2
10	5
14	9
40	3
50	14
Market 110
4	1
9	7
10	11
14	8
15	8
17	9
21	12
22	10
24	8
28	8
30	6
33	2
35	3
43	12
50	14
Market 128
2	11
3	2
5	1
13	10
15	10
19	13
21	12
24	1
28	10
29	14
40	10
44	12
46	9
50	12
Market 97
3	10
15	10
17	1
21	8
23	9
26	3
30	2
31	11
33	5
36	14
40	5
43	4
44	5
46	15
47	8
48	12
50	1
Market 48
4	15
5	4
10	10
12	5
18	2
24	9
25	15
32	4
34	11
Market 55
5	8
8	4
11	15
12	8
14	13
20	8
21	7
22	14
31	13
32	7
34	1
41	15
43	1
45	2
47	1
49	12
50	9
Market 45
2	13
9	6
13	5
17	2
21	11
28	3
40	2
43	11
46	15
Market 102
1	10
2	11
4	5
5	9
6	10
15	8
23	10
27	12
28	5
35	7
40	15
41	6
45	15
48	1
50	14
Market 98
4	14
6	6
15	11
20	1
22	5
32	10
33	7
41	5
42	5
44	1
46	13
49	5
Market 30
2	11
4	3
5	9
10	15
15	4
20	3
24	15
36	15
39	12
40	14
47	14
Market 119
2	12
5	3
9	1
10	9
21	5
22	2
23	15
24	2
28	11
31	3
35	10
40	11
41	13
43	4
47	3
49	7
50	14
Market 140
2	12
9	4
11	2
14	5
17	13
21	15
24	1
30	7
32	14
35	6
40	14
41	13
43	14
45	11
47	4
Market 111
2	11
6	8
10	7
15	2
19	15
20	2
24	5
25	9
28	4
30	6
40	14
41	3
43	6
46	11
Market 106
1	9
10	11
21	12
25	2
35	14
36	2
37	12
41	4
44	3
47	1
50	13
Market 71
1	15
3	7
6	4
10	3
13	8
14	13
21	10
22	10
25	13
28	6
30	8
31	9
32	15
36	13
40	1
41	13
43	4
45	13
47	14
50	5
Market 93
2	14
4	4
17	9
21	11
22	9
28	10
31	2
33	1
40	5
41	8
45	4
49	15
Market 60
12	1
20	9
22	7
25	1
28	6
30	10
31	11
35	7
36	12
41	2
47	8
50	9
Market 96
2	3
3	6
8	5
12	11
13	14
15	13
25	7
28	13
31	2
32	14
35	11
39	7
45	3
49	12
50	2
Market 120
3	1
5	15
6	9
9	15
15	10
21	1
22	12
23	12
24	14
31	6
36	8
40	4
45	5
Market 66
3	7
5	7
10	15
14	1
20	7
21	6
28	2
29	5
30	7
31	12
32	2
43	2
50	9
Market 21
5	8
6	1
11	7
15	2
21	9
22	2
25	14
28	9
30	5
34	11
36	11
41	2
44	7
Market 61
3	7
4	7
6	14
10	3
14	2
15	10
20	11
21	1
22	2
24	7
29	3
30	12
31	11
33	10
35	13
43	2
46	4
48	3
Market 83
10	15
29	7
31	3
41	9
50	13
Market 17
4	11
5	3
10	5
13	9
22	9
29	15
31	6
33	6
41	9
43	5
46	6
48	7
50	9
Market 75
3	12
5	4
10	7
14	13
15	9
21	6
24	15
28	2
32	11
41	2
43	2
47	8
50	2
Market 34
4	5
5	1
6	7
7	10
11	6
14	9
23	4
31	1
40	10
41	12
50	7
Market 118
3	8
4	14
18	12
20	15
23	3
28	8
32	7
33	11
44	12
46	8
47	10
48	5
Market 122
5	1
8	1
10	10
11	6
12	9
15	1
18	9
22	14
24	6
28	10
30	2
31	8
32	14
34	10
39	2
40	4
43	14
49	11
Market 18
1	4
5	14
6	1
10	13
15	4
20	12
22	9
24	2
30	6
32	10
36	12
41	5
47	9
Market 37
2	1
5	9
10	10
17	11
19	13
24	11
32	2
41	8
46	1
Market 40
2	13
22	15
41	1
46	9
50	14
Market 133
2	6
6	12
10	10
13	1
14	6
15	13
36	8
40	7
42	13
43	6
44	9
49	12
Market 103
6	4
10	10
11	5
15	14
21	2
28	1
32	5
34	14
41	8
42	11
43	2
44	15
47	12
50	13
Market 144
3	3
4	14
6	9
20	11
21	12
23	9
27	15
30	13
40	15
44	2
45	8
Market 63
5	8
6	7
14	3
15	3
19	15
20	12
21	15
22	1
24	13
25	3
30	14
32	10
34	13
36	5
46	3
47	7
Market 56
5	12
8	2
12	9
14	5
15	12
28	5
29	8
31	10
32	10
33	11
34	5
35	10
38	1
41	10
Market 79
2	3
3	9
10	7
13	11
15	12
17	9
19	4
22	6
23	4
25	2
31	9
32	1
40	6
41	8
47	7
50	1
Market 53
2	3
4	8
9	8
10	3
17	5
28	2
32	10
45	9
47	6
Market 5
2	5
3	4
8	9
10	2
20	14
21	4
22	2
24	3
33	1
45	6
Market 20
4	2
5	13
10	7
19	9
22	9
32	10
35	4
41	12
43	1
46	9
Market 112
4	14
5	11
8	4
15	7
20	6
21	3
26	13
30	10
31	9
37	8
41	8
47	2
Market 136
9	1
10	6
11	14
13	8
20	13
22	14
25	8
28	6
30	1
32	1
36	10
40	9
41	11
43	4
44	2
45	4
47	9
48	1
Market 28
6	15
9	15
11	15
21	3
28	4
31	9
32	11
35	11
40	13
44	15
45	7
Market 131
3	3
5	3
14	9
18	2
21	9
22	4
24	5
27	1
31	12
36	8
41	15
43	7
48	5
50	6
Market 121
4	11
11	3
39	3
41	13
44	9
45	2
47	14
Market 147
1	3
11	3
15	2
21	2
22	15
28	7
31	1
35	3
41	10
45	8
49	7
50	11
Market 73
1	12
3	6
5	8
7	7
10	8
11	5
15	12
21	10
28	10
31	1
35	15
43	15
49	2
50	3
Market 62
2	7
6	9
9	5
13	4
14	5
16	8
21	4
28	3
30	11
31	6
36	13
40	2
43	4
45	12
Market 86
10	2
15	3
21	4
22	9
24	14
32	15
36	8
41	8
47	15
50	12
Market 76
1	12
4	8
11	15
23	13
28	6
32	7
33	6
37	1
40	9
42	1
44	14
Market 100
5	10
20	8
21	15
22	11
30	4
31	12
41	5
45	8
46	11
47	2
Market 125
2	1
5	12
10	9
14	6
17	2
19	1
22	1
24	13
25	10
29	15
47	3
Market 89
3	3
4	14
5	2
6	9
10	5
15	10
19	5
22	14
25	7
31	12
40	15
44	15
Market 7
4	15
5	8
11	1
15	13
20	13
21	11
25	12
28	8
35	3
43	15
Market 22
2	2
14	11
15	1
31	15
35	5
39	4
41	1
43	14
45	4
50	9
Market 41
4	3
14	6
15	4
20	12
25	12
45	13
46	11
50	8
Market 92
1	13
4	5
5	3
11	13
21	1
22	6
28	7
32	8
36	10
41	12
44	14
47	11
50	7
Market 105
9	3
16	2
21	7
28	11
32	3
34	13
40	8
41	5
43	14
45	9
Market 58
1	1
3	1
4	2
6	9
10	4
11	2
15	9
20	13
21	14
22	9
36	13
37	9
41	7
44	9
48	7
Market 124
1	13
3	5
4	11
5	1
10	8
15	6
22	15
25	8
35	12
46	5
47	13
49	6
Market 11
5	6
10	10
11	4
20	15
23	3
31	13
35	5
36	7
43	13
48	11
50	6
Market 16
1	14
5	12
6	1
21	3
22	1
31	5
33	15
42	13
44	15
Market 47
1	5
8	10
11	13
20	12
21	8
24	7
31	9
38	14
45	4
Market 44
1	8
2	11
9	2
10	8
15	7
17	6
20	13
22	12
23	15
27	6
33	1
40	2
41	1
44	4
45	11
48	13
Market 43
3	14
4	1
15	2
28	12
41	14
50	2
Market 15
5	11
10	7
11	5
20	10
27	3
31	15
33	7
35	6
43	14
48	2
Market 3
4	7
14	10
22	1
31	7
42	15
47	10
50	10
Market 38
4	12
5	4
10	13
15	11
21	6
28	1
31	13
32	4
43	7
44	14
47	1
Market 46
1	10
10	4
15	3
18	11
21	2
22	14
40	10
Market 132
5	1
9	1
15	10
21	1
25	15
34	14
37	15
45	5
47	6
49	15
Market 115
1	7
2	5
3	3
9	15
10	2
11	7
14	4
15	14
17	8
20	2
22	4
23	2
24	9
25	12
32	2
36	12
40	6
Market 90
1	7
7	1
11	11
15	11
21	5
22	3
24	10
28	13
31	4
32	13
37	1
40	3
41	15
43	12
44	4
49	12
Market 88
4	6
10	13
11	5
12	6
20	12
28	15
36	10
43	5
46	12
49	15
50	4
Market 74
10	15
14	10
17	5
18	9
22	7
24	1
25	7
29	2
30	8
35	10
36	13
40	10
43	8
50	7
Market 59
3	9
4	6
5	11
11	14
12	6
21	14
22	15
23	10
31	6
32	15
42	5
46	7
49	5
Market 84
2	3
4	3
5	14
9	7
10	2
11	13
17	14
23	10
31	2
32	11
41	6
43	9
44	8
45	3
Market 126
11	15
15	6
20	9
22	8
23	2
25	12
41	13
Market 134
10	8
11	6
19	3
20	7
24	6
29	2
31	2
43	7
47	14
50	15
Market 39
1	11
10	6
15	11
17	7
22	1
23	9
39	1
43	14
45	3
49	7
Market 109
1	10
4	7
6	2
10	12
14	10
20	1
25	3
29	1
30	15
33	3
35	13
41	3
42	7
44	14
47	8
50	1
Market 87
1	2
2	8
3	9
6	15
8	13
10	9
15	1
19	14
22	12
25	1
26	7
33	4
37	13
40	6
41	2
44	11
46	3
47	8
Market 150
1	10
2	14
3	11
6	8
10	8
15	2
17	5
19	2
23	13
25	8
28	6
33	14
41	11
42	4
47	4
Market 9
3	9
5	15
10	6
14	8
15	1
25	12
29	11
31	13
47	3
Market 19
2	3
4	7
6	14
11	3
15	7
17	7
20	1
21	4
22	12
28	13
30	14
36	2
41	1
44	13
45	10
48	11
Market 12
10	4
13	9
35	13
41	2
43	10
Market 70
2	6
4	3
9	6
10	9
20	2
21	13
22	3
28	10
32	7
33	7
45	9
50	14
Market 85
2	5
5	12
6	2
9	4
14	1
15	13
17	4
18	14
22	10
29	7
31	8
32	14
36	3
44	7
Market 116
2	2
3	11
4	9
6	14
10	8
15	10
23	13
28	1
33	4
36	8
40	15
46	12
Market 42
2	5
4	2
5	9
11	13
15	4
17	14
19	4
21	13
22	13
24	13
31	9
32	12
33	1
35	15
40	9
41	1
43	9
46	5
50	14
Market 26
3	1
4	6
5	11
11	8
14	9
15	15
22	12
25	6
31	11
32	5
43	14
47	7
Market 127
4	11
5	4
9	4
10	7
20	3
21	4
23	1
28	14
31	2
33	8
36	7
41	6
48	6
Market 29
3	6
15	14
19	5
24	13
31	8
44	12
Market 27
1	8
3	4
4	10
5	11
6	11
10	8
14	9
21	6
22	1
28	11
31	9
33	7
37	8
41	5
43	12
44	7
50	8
Market 95
11	15
26	4
36	6
47	7
48	4
50	14
Depot
