CapEuclideo.150.200.95.3
Total Cost:5330
25	8
32	2
49	10
73	3
118	5
127	12
170	1
176	8
186	8
196	9
Market 48
6	10
27	15
49	6
55	3
112	15
137	2
153	13
181	5
185	12
197	8
198	1
Market 142
31	10
34	11
37	5
42	11
52	5
95	8
123	4
124	5
145	3
146	10
163	4
170	3
186	2
Market 123
15	2
29	2
52	3
54	5
60	1
70	10
85	13
146	13
152	6
178	4
181	2
186	8
Market 71
26	10
103	12
178	13
Market 33
48	14
159	4
Market 52
151	14
171	3
175	15
180	10
197	4
Market 129
29	2
53	12
60	15
61	8
109	10
158	10
165	4
179	9
182	14
194	11
Market 7
3	9
22	2
43	6
72	5
75	15
78	3
82	12
89	7
94	5
100	6
110	2
112	6
117	3
123	4
Market 149
2	5
3	13
7	1
10	12
25	15
28	1
29	15
32	10
35	3
51	5
75	2
88	8
91	7
95	4
103	11
107	13
129	11
140	7
141	11
145	12
168	15
186	2
194	13
Market 141
5	3
6	3
22	6
43	3
53	12
66	4
84	9
126	2
128	2
140	2
149	2
170	6
Market 99
37	9
63	7
66	2
118	8
136	12
190	15
200	5
Market 87
5	9
15	9
17	7
26	3
30	12
36	8
40	6
48	14
50	5
52	3
60	12
72	7
76	9
78	1
80	5
103	1
108	10
111	6
113	1
120	2
123	3
133	1
138	2
150	1
164	1
186	6
192	1
Market 90
3	1
5	10
48	11
68	4
73	13
81	12
116	3
118	13
141	2
149	8
161	9
165	14
181	11
189	10
Market 103
15	1
42	14
46	11
49	9
61	1
77	2
88	12
89	9
100	8
111	1
118	3
123	6
149	5
150	1
193	6
194	2
Market 53
5	6
12	1
22	10
32	1
36	4
39	12
43	5
74	7
86	2
87	11
89	7
109	5
112	14
125	8
129	1
130	10
142	4
147	3
159	3
178	10
Market 150
12	8
32	2
36	14
63	15
148	14
193	2
197	11
198	5
Market 4
141	1
154	14
160	7
166	6
180	11
186	8
Market 77
10	1
20	7
76	7
83	1
89	2
96	1
124	9
126	12
128	11
137	8
149	4
151	14
160	1
170	11
193	12
195	15
198	13
Depot
