CapEuclideo.300.150.95.4
Total Cost:7086
143	6
146	2
Market 289
6	12
13	9
25	11
27	3
31	1
44	13
50	13
56	3
60	11
61	5
66	3
69	3
72	2
123	6
125	13
136	11
140	9
150	9
Market 299
20	5
33	5
57	8
62	13
63	9
64	4
66	9
72	15
79	11
121	12
Market 198
7	5
12	6
47	8
56	7
69	7
98	2
99	8
110	2
115	4
132	6
Market 14
21	6
23	13
31	1
47	4
54	2
60	9
63	14
70	5
80	1
90	2
130	9
134	1
142	15
148	1
Market 88
3	15
6	14
25	14
31	7
49	6
64	7
69	9
78	1
86	15
122	6
131	1
135	4
150	4
Market 217
2	2
3	6
10	4
18	2
27	2
34	11
37	3
44	10
64	5
84	1
91	10
111	13
115	7
135	8
136	11
137	6
139	13
Market 248
8	2
18	1
35	11
48	11
70	13
96	5
105	5
110	10
135	15
147	5
Market 104
5	3
28	8
31	4
38	3
56	5
64	13
75	5
81	3
89	15
93	6
97	12
111	6
147	11
Market 221
18	14
19	15
30	4
35	12
59	6
64	5
65	11
75	3
81	4
102	8
113	6
115	13
134	3
Market 174
28	8
47	7
51	10
120	8
139	6
140	9
Market 30
50	2
57	13
69	6
92	1
94	14
138	8
139	12
Market 4
12	1
53	10
57	1
88	7
99	1
112	8
124	4
127	2
143	11
Market 292
18	14
38	8
80	3
110	8
136	7
149	9
Market 243
22	4
64	14
82	5
93	13
96	6
102	5
137	5
Market 75
16	2
32	8
62	13
90	7
97	5
134	4
142	8
143	1
Market 170
4	15
5	2
19	8
56	15
97	4
110	10
122	9
125	14
136	2
Market 135
37	13
43	2
54	15
59	15
66	11
73	13
84	8
89	5
Market 183
12	9
17	12
39	5
53	11
66	3
70	8
95	11
118	7
Market 238
22	10
56	5
57	15
80	9
114	10
120	11
Market 216
10	8
19	5
31	1
35	5
80	10
99	1
100	13
Market 193
47	11
62	5
69	15
82	6
93	9
130	5
134	5
145	11
Market 168
4	6
22	10
26	1
32	3
38	9
102	1
139	9
Market 23
5	2
11	7
23	9
48	11
57	2
59	1
61	13
87	14
119	11
122	4
142	10
Market 196
12	4
24	5
34	6
67	5
110	1
132	3
143	2
Market 219
8	14
17	4
49	3
96	13
122	6
Market 130
3	6
4	8
54	6
61	4
64	7
65	8
66	5
84	4
91	3
114	3
117	9
127	8
140	13
142	12
147	14
150	13
Market 169
28	8
47	2
145	3
Market 18
5	15
37	6
63	4
65	12
69	7
91	1
97	3
105	10
109	14
114	11
127	15
141	15
147	13
Market 150
11	3
27	7
31	11
46	5
Market 151
2	6
70	1
82	2
102	10
Market 257
13	7
15	13
81	2
147	5
Market 53
25	8
45	14
49	2
65	15
69	3
90	6
95	15
106	13
117	6
142	14
143	5
148	5
Market 245
2	3
23	8
25	2
31	3
35	11
37	14
38	6
54	3
60	3
99	8
123	7
Market 242
4	11
18	14
21	4
44	2
53	5
54	5
56	3
62	8
63	4
87	10
98	13
107	5
123	13
146	6
150	10
Market 152
1	13
8	1
22	15
35	15
38	8
54	4
78	15
79	12
95	11
96	5
121	5
128	7
141	3
142	15
Market 232
10	5
31	3
32	3
33	1
38	3
58	14
70	15
76	4
88	12
103	3
107	11
145	7
146	5
147	11
Market 210
51	8
64	12
88	11
110	1
Market 28
2	7
64	2
75	10
80	8
84	15
118	14
133	10
140	1
Market 296
16	8
32	6
49	10
59	4
62	9
84	11
94	3
Market 66
4	10
8	12
17	10
76	9
87	8
110	6
126	7
130	7
133	2
139	4
Market 166
32	12
39	10
52	10
65	5
87	3
89	7
122	10
132	4
145	3
146	3
Market 57
41	3
43	7
49	3
59	3
60	2
91	5
120	3
123	12
136	10
146	5
Market 32
11	2
13	14
63	3
69	4
Market 29
3	10
16	2
19	8
22	3
27	4
31	12
33	1
37	7
43	12
50	1
54	3
75	4
110	14
111	12
136	15
139	6
Market 288
11	11
21	9
23	14
88	14
92	4
103	9
115	5
Market 156
39	12
50	11
52	5
97	11
106	10
131	6
148	9
Market 297
4	15
17	7
19	11
22	11
41	1
65	3
101	8
103	10
124	12
126	5
130	10
132	15
140	1
150	4
Market 16
6	3
67	1
80	6
106	3
121	12
Market 37
68	14
77	7
96	4
103	4
114	10
Market 34
48	6
51	14
58	5
77	11
79	4
98	11
103	4
107	1
110	4
134	6
139	11
145	3
Market 7
35	6
38	3
66	12
79	4
91	5
110	14
137	8
143	9
146	6
Market 106
11	13
32	4
50	13
106	14
107	2
109	14
122	1
140	5
Market 77
30	11
44	10
49	5
97	14
109	15
142	6
Market 218
8	1
38	1
78	5
95	4
106	6
112	7
116	10
118	1
Market 13
2	4
6	4
13	8
18	7
19	6
22	9
30	4
35	6
37	13
49	15
51	5
54	10
68	2
69	9
80	5
86	15
89	15
107	9
120	3
132	7
139	7
143	11
147	14
149	2
Market 31
19	1
60	3
61	12
84	13
107	4
114	7
134	10
140	9
146	5
Market 235
8	3
11	4
12	4
16	5
33	14
44	7
48	1
54	12
57	2
64	12
66	1
69	9
87	5
88	12
90	5
99	15
105	2
122	10
127	6
130	2
138	6
139	1
140	6
142	14
Market 109
35	1
79	9
82	1
86	13
100	13
101	4
113	7
136	7
137	13
139	12
144	5
150	15
Market 124
10	7
13	7
15	3
18	3
23	4
38	6
68	10
84	1
88	12
94	5
105	4
106	5
125	13
146	8
149	9
Market 195
15	15
61	2
62	8
82	2
95	7
102	10
137	6
143	5
Market 127
15	5
26	5
50	10
96	1
132	9
Market 293
12	12
15	11
26	14
56	7
67	8
Market 239
7	3
13	7
18	8
19	13
98	11
102	15
105	4
117	8
132	1
Market 291
2	1
3	10
5	13
11	3
34	5
51	7
53	4
58	15
59	6
66	12
72	8
96	5
99	15
118	3
139	2
Market 182
13	2
18	4
57	12
73	6
89	9
115	8
Market 177
1	10
9	1
18	14
27	8
32	13
37	1
44	4
48	1
56	8
61	10
65	1
79	13
89	5
Market 119
9	2
13	1
31	2
45	1
62	13
78	1
80	9
89	9
108	2
110	14
111	9
120	11
121	7
135	12
143	6
145	3
147	1
Market 285
22	13
23	13
26	4
35	12
38	13
43	11
47	4
52	11
54	4
57	2
110	8
119	14
120	2
Market 21
4	4
31	14
35	7
57	9
69	6
75	8
98	9
105	2
117	13
118	1
122	15
143	7
146	13
149	4
Market 59
24	8
61	11
63	12
96	4
105	3
107	6
117	3
125	6
130	11
Market 129
10	1
12	7
39	3
42	13
62	5
73	15
Market 164
25	1
28	11
48	10
65	1
73	4
79	3
82	9
98	6
126	3
140	15
Market 181
12	15
92	4
95	5
Market 2
26	14
32	9
46	4
54	15
96	12
102	9
131	14
Market 44
38	4
48	2
130	12
144	10
Market 290
13	14
35	1
94	3
102	6
125	13
133	6
134	14
Market 41
11	11
31	13
35	9
51	9
55	9
67	11
75	8
79	5
87	9
88	4
93	15
107	13
Market 189
29	1
31	4
37	2
60	11
72	4
115	14
Market 122
27	3
47	14
70	13
100	12
Market 5
18	13
32	13
33	2
49	12
89	2
113	9
122	3
Market 114
13	12
82	8
141	1
Market 252
19	4
38	5
66	7
71	10
105	8
123	4
146	13
147	3
Market 98
11	7
18	7
22	13
54	6
89	7
111	7
112	1
Market 262
2	13
27	8
93	7
106	14
107	8
111	6
Market 61
12	2
25	12
55	15
65	5
71	9
81	6
94	15
117	14
120	13
125	15
138	11
Market 208
16	1
28	6
31	12
50	9
54	4
59	9
112	13
115	14
Market 81
12	9
22	1
32	12
65	9
132	14
Market 197
10	4
15	11
45	3
53	4
59	8
64	6
75	5
86	14
89	7
102	5
103	11
117	14
125	9
136	15
Market 287
27	3
37	10
47	6
48	12
60	5
65	5
77	15
96	3
101	5
140	8
Market 207
26	1
55	3
56	1
65	9
76	9
89	13
109	12
Market 161
24	10
48	14
53	2
84	4
90	2
129	4
136	14
Depot
