CapEuclideo.200.150.9.4
Total Cost:11539
Market 77
5	10
14	8
18	9
29	9
50	15
64	3
65	4
92	2
98	8
120	10
130	12
Market 106
19	13
36	6
55	7
82	3
94	12
119	5
Market 6
8	15
24	4
31	8
33	4
69	12
90	13
127	2
132	8
140	11
Market 53
3	10
22	2
28	11
29	9
40	3
59	4
66	5
74	11
79	1
88	1
92	4
109	8
115	13
148	3
Market 152
8	9
37	14
44	8
54	14
68	15
90	1
92	10
115	10
132	13
144	15
148	15
Market 144
3	15
20	12
22	2
34	7
40	3
45	14
51	6
62	7
64	10
81	3
83	5
92	11
98	5
99	7
116	15
131	8
132	12
135	1
Market 67
4	8
14	14
49	1
67	5
74	11
89	1
104	4
116	5
140	7
Market 55
47	14
62	7
68	14
111	3
133	3
136	7
147	5
Market 95
14	15
18	15
22	5
24	7
29	13
37	8
55	13
70	7
86	7
92	4
94	11
96	8
103	14
109	14
111	15
121	7
126	1
128	14
130	5
132	2
137	14
147	9
Market 66
4	10
45	9
101	3
116	4
133	7
Market 166
17	10
60	8
65	10
68	6
69	6
79	4
91	7
99	7
121	14
131	5
139	10
Market 57
20	2
22	3
26	4
35	4
38	8
40	15
44	7
47	9
55	14
68	14
74	1
81	4
90	2
103	11
118	3
139	14
145	12
Market 32
18	2
31	11
34	10
58	6
84	5
92	5
Market 29
2	12
4	13
8	6
11	9
16	5
18	4
21	7
29	2
40	14
48	15
79	9
82	4
87	4
88	7
91	1
109	2
141	5
145	14
149	7
Market 156
18	13
40	10
44	12
75	13
79	5
84	4
90	15
92	4
98	8
106	6
116	3
124	2
132	3
149	2
Market 26
12	15
42	13
89	6
92	11
118	9
Market 42
12	5
26	11
35	12
36	7
40	11
48	9
71	13
80	4
92	1
103	15
116	12
121	7
Market 115
8	6
15	7
38	1
55	5
61	9
92	2
99	2
107	12
121	12
134	14
138	6
143	4
148	15
Market 43
21	8
24	9
53	14
62	11
72	11
100	6
127	12
139	8
Market 71
8	4
10	6
12	15
14	9
17	11
44	2
54	7
60	2
79	13
81	11
86	14
95	3
96	5
106	11
111	7
119	5
123	1
131	6
Market 186
22	8
28	5
51	3
69	8
89	11
91	13
105	3
118	12
140	12
Market 192
22	2
30	13
47	13
108	10
129	12
131	2
149	5
Market 107
8	12
17	5
28	14
45	7
54	1
61	1
84	15
103	14
115	4
126	6
129	5
131	3
139	3
Market 136
20	8
29	10
36	1
43	4
56	13
62	2
87	6
120	15
123	10
132	8
149	4
Market 105
2	3
3	1
9	14
35	5
72	3
84	1
87	8
91	8
98	3
104	11
111	10
118	2
149	6
Market 93
17	11
54	2
79	6
132	15
148	5
Market 15
4	10
13	15
34	2
36	13
40	8
45	10
55	6
61	13
65	14
70	4
79	12
82	2
88	14
95	13
101	13
103	3
104	4
113	3
118	3
120	8
125	8
134	4
141	15
149	7
Market 58
18	8
40	1
61	12
82	5
91	2
111	3
140	2
Market 8
9	7
22	11
25	5
32	8
58	3
66	12
90	3
96	13
119	15
128	10
132	1
143	5
Market 64
33	11
37	14
51	3
54	14
67	7
69	15
71	5
91	7
102	3
Market 137
8	2
28	10
33	12
61	7
67	4
106	9
149	13
Market 20
12	4
15	7
30	1
31	10
34	1
38	4
44	4
69	7
74	4
97	7
107	6
109	9
116	8
118	1
132	9
139	9
Market 69
2	7
5	13
10	7
11	11
17	10
19	13
21	3
26	10
50	10
54	15
59	3
68	13
82	15
96	12
108	14
118	1
121	9
140	13
146	1
Market 27
24	6
30	3
44	8
50	1
82	2
118	4
128	2
140	6
Market 85
4	5
22	4
29	12
60	15
67	7
74	15
92	2
116	8
132	1
133	9
Market 46
32	13
58	6
66	4
84	3
87	1
98	13
131	10
136	8
139	10
141	9
Market 173
1	1
40	7
84	8
116	4
133	11
139	10
Market 140
3	3
9	2
18	1
25	1
34	6
40	5
59	7
80	8
102	2
Market 96
3	15
21	12
22	11
29	14
65	3
72	12
90	2
145	7
Market 92
13	13
28	14
32	7
42	8
47	3
66	5
72	13
75	10
90	5
101	12
Market 165
1	10
3	11
10	5
18	2
22	13
65	3
69	11
101	4
109	11
119	3
Market 86
2	6
5	13
8	12
11	7
53	9
75	9
Market 101
11	5
15	12
35	13
37	5
40	8
51	3
56	13
65	13
76	9
79	14
94	5
99	5
126	15
Market 187
18	11
40	14
53	11
62	4
86	2
88	3
93	3
109	2
118	2
122	4
129	5
140	13
146	7
149	13
Market 157
18	9
19	8
37	1
55	9
91	9
97	13
130	8
143	13
149	13
Market 52
2	14
10	3
34	10
39	4
45	7
62	1
65	2
94	4
132	4
134	1
146	8
Market 65
6	4
17	4
26	3
31	3
57	11
60	2
68	15
80	10
103	1
104	8
118	15
122	11
Market 24
13	3
34	1
36	14
37	6
62	7
68	7
114	7
116	4
128	11
146	6
149	7
Market 110
22	15
26	6
34	14
54	1
55	1
62	9
92	11
94	13
103	12
105	2
118	3
Market 149
4	8
10	6
15	10
35	8
38	1
60	15
83	3
90	2
94	9
115	4
118	15
144	2
Market 17
7	12
15	9
16	15
53	10
54	5
116	13
126	7
131	10
Market 33
26	11
31	15
45	15
82	12
90	2
121	4
125	14
132	7
Market 50
5	1
31	5
33	10
43	1
44	13
57	15
70	6
82	12
90	5
92	13
103	7
104	13
107	1
126	15
128	13
Market 73
24	10
38	5
53	2
66	10
94	6
117	9
129	2
131	6
Market 160
8	3
30	5
65	6
72	2
79	15
83	3
136	15
149	9
Market 100
28	7
40	2
47	6
48	3
60	3
71	6
92	8
98	10
127	7
Market 167
2	3
44	7
48	12
58	15
65	15
66	14
107	10
119	10
Market 191
2	4
28	8
34	12
45	3
48	13
69	14
76	9
88	9
91	6
92	6
94	9
107	1
126	14
132	7
Market 117
24	15
30	5
33	14
44	1
55	1
75	2
93	11
Market 11
13	11
44	5
58	2
72	5
75	5
82	10
84	15
90	12
99	1
119	7
125	6
128	5
Market 108
12	11
31	12
61	9
96	11
Market 180
11	11
15	3
26	10
42	11
48	10
58	9
64	7
65	2
71	6
74	12
80	4
99	15
109	15
112	9
145	6
Market 118
2	4
30	11
31	3
32	14
61	2
68	11
77	10
89	4
91	4
94	12
101	5
103	3
115	15
116	9
121	1
141	10
150	14
Market 139
21	1
53	11
68	7
79	15
96	4
124	7
130	9
136	15
Market 176
10	5
13	3
16	7
34	13
38	10
45	14
101	3
111	2
132	6
Market 38
7	15
10	3
34	11
35	6
37	5
59	9
60	2
118	13
127	4
Market 36
6	2
38	2
91	11
143	2
Market 163
10	8
21	13
30	14
31	1
35	12
52	9
55	11
56	1
60	9
63	4
69	13
79	10
83	4
89	8
90	8
94	12
95	7
98	13
113	1
117	10
127	4
138	10
148	5
Market 94
3	11
10	14
45	9
59	8
63	1
101	7
106	1
124	2
139	12
140	8
148	3
149	14
Market 25
1	13
2	13
80	3
94	4
104	3
107	12
117	1
130	5
143	6
147	11
148	10
Market 49
1	10
3	8
10	10
26	15
30	2
53	6
56	13
60	8
64	4
69	12
88	3
90	9
92	7
94	7
106	15
111	4
113	4
118	14
132	7
139	11
Market 142
3	5
10	3
14	13
17	4
70	15
75	7
91	8
96	13
101	6
120	3
121	4
124	11
140	7
141	4
149	4
Market 45
28	10
37	9
58	1
78	4
83	2
90	15
112	9
Market 19
4	10
24	8
33	9
34	6
42	9
60	5
72	8
88	12
91	2
116	4
123	3
Market 76
3	3
10	4
11	9
17	9
45	1
62	4
86	3
129	6
150	2
Market 148
7	15
29	9
34	13
41	3
49	3
51	14
60	10
111	3
114	6
121	8
133	5
140	7
Market 91
3	6
5	4
13	9
29	3
31	1
38	8
43	13
58	6
64	4
65	6
71	3
87	8
109	2
127	13
140	7
Market 155
15	14
34	7
61	6
66	6
80	10
86	13
89	3
91	2
105	6
106	1
108	2
116	13
124	7
126	13
145	5
149	5
Market 63
3	5
18	13
26	8
36	7
48	3
65	10
Market 112
44	7
99	4
104	8
109	10
134	13
136	15
Market 9
37	3
52	5
56	7
109	2
118	6
129	11
131	4
Market 147
21	11
29	6
60	10
91	15
123	14
Market 56
10	13
15	4
20	2
48	1
50	6
53	15
54	15
55	7
58	13
88	6
92	2
104	4
121	7
128	14
Market 184
4	6
9	5
51	4
58	13
75	10
79	12
90	15
93	3
94	7
113	9
120	8
Market 131
25	10
26	2
29	4
65	5
72	2
79	4
84	9
109	7
119	9
124	5
131	15
141	12
Market 68
10	5
19	4
40	9
62	12
65	15
86	7
92	3
99	9
108	6
127	15
135	14
139	9
Market 78
3	3
30	14
54	11
56	14
64	5
69	9
74	9
75	2
86	11
90	2
119	15
135	2
140	1
143	9
Market 135
13	1
17	6
18	7
36	11
38	9
40	1
50	13
72	9
73	6
96	8
Market 170
15	13
21	13
25	12
27	2
37	2
41	1
47	9
55	9
58	7
82	15
84	11
103	11
108	14
124	3
Market 75
8	4
15	5
18	11
50	10
56	10
69	12
83	3
90	9
113	3
115	7
118	6
150	9
Market 4
11	13
56	13
60	6
68	1
82	5
91	15
118	7
130	6
Market 134
17	7
31	12
35	10
41	15
54	6
58	6
65	9
75	6
88	15
121	13
147	14
Market 174
68	11
83	3
88	7
107	11
Market 30
75	8
96	8
111	14
116	1
130	5
134	3
136	3
Market 104
7	11
11	7
16	6
21	8
26	14
44	3
45	14
59	4
72	9
78	7
83	2
90	6
109	14
119	5
129	10
Market 14
51	15
58	5
62	6
89	3
106	8
112	9
133	3
134	4
Market 88
16	2
26	5
28	15
54	6
68	4
86	10
95	1
106	6
109	3
131	14
133	12
Market 60
30	3
35	4
52	3
69	6
74	3
90	15
111	12
Market 153
28	1
33	13
35	10
43	13
68	9
74	6
84	4
96	9
113	14
146	7
Market 3
19	9
62	12
63	2
89	5
91	8
95	1
109	10
112	4
116	6
135	2
144	13
148	1
Market 87
11	2
24	15
43	4
54	3
71	12
80	6
93	10
101	2
106	8
113	6
146	15
150	9
Market 193
12	4
23	1
111	13
113	7
120	2
136	2
Market 168
2	5
8	4
30	2
37	1
47	8
51	4
80	6
94	12
101	1
116	10
Market 23
3	7
4	15
10	12
26	2
30	4
60	4
66	11
86	1
98	15
99	15
104	9
121	11
133	2
148	14
Market 116
4	14
11	8
17	2
29	5
46	5
70	13
79	4
98	14
108	1
116	3
127	2
129	13
133	6
Market 196
14	5
15	4
18	14
25	15
28	4
30	3
38	1
40	9
43	14
54	1
58	10
59	10
63	4
85	5
88	5
101	13
104	2
106	7
114	7
134	9
140	1
Market 130
4	8
15	1
22	2
33	1
51	1
71	13
84	3
106	13
108	9
116	9
127	6
Market 169
9	15
15	7
18	14
30	13
38	11
43	15
48	3
82	5
119	11
120	3
127	6
136	2
Market 18
3	1
31	1
32	13
35	14
54	2
61	11
69	7
71	12
98	5
108	14
116	2
133	13
136	3
Market 150
51	2
72	1
81	2
87	4
110	1
Market 2
2	7
7	15
15	13
41	6
58	11
60	5
62	12
92	8
104	13
109	6
114	6
132	8
147	2
Market 44
2	6
36	11
61	13
143	1
Market 41
10	9
55	2
81	6
92	6
104	2
123	13
140	8
142	7
Market 189
6	14
11	14
20	7
26	6
35	1
56	6
65	1
68	1
83	5
91	3
92	1
99	14
106	10
113	10
119	12
122	2
129	4
132	12
135	15
Market 51
2	14
21	3
55	3
72	9
75	8
80	10
84	6
90	5
92	10
114	7
118	4
121	11
130	2
Market 113
11	4
40	3
41	2
60	2
61	1
65	4
83	14
88	8
135	9
139	8
Market 132
10	13
13	5
20	7
22	8
33	7
36	3
40	3
44	8
83	1
92	4
97	15
Market 111
15	11
30	12
35	3
40	3
53	8
62	14
64	13
86	2
127	10
132	1
135	6
145	2
148	2
149	6
Market 84
36	7
44	12
45	11
86	14
119	4
134	15
150	6
Market 126
3	10
17	10
47	8
58	4
60	6
61	8
68	12
130	14
134	10
Depot
