CapEuclideo.350.150.95.2
Total Cost:7289
53	2
83	4
96	11
105	11
140	10
147	12
Market 149
5	9
6	10
29	3
38	8
50	14
60	15
70	14
72	3
103	15
118	4
127	10
145	7
Market 77
2	9
10	6
22	2
26	9
43	3
46	15
47	11
50	12
51	3
52	6
53	4
58	14
63	9
65	11
67	15
73	1
75	7
90	14
122	1
124	12
129	14
144	11
Market 161
4	7
12	15
16	14
27	12
36	3
49	5
62	1
69	9
75	8
79	15
107	14
130	12
135	1
Market 13
5	8
12	5
22	9
31	4
34	9
43	5
49	14
50	2
73	13
89	10
121	3
144	3
Market 36
40	9
46	3
60	14
67	6
70	12
85	12
90	12
92	12
107	9
110	14
112	6
120	14
142	8
Market 232
69	11
97	6
101	5
130	3
Market 222
73	7
108	4
140	4
145	13
Market 241
1	2
32	3
62	2
63	11
97	8
109	15
Market 140
46	7
65	3
67	11
75	13
85	15
109	6
114	3
122	10
128	7
147	12
Market 200
47	4
64	15
78	2
85	11
92	2
102	7
123	3
Market 190
17	7
40	8
48	8
50	1
56	15
99	14
Market 119
1	14
6	9
21	2
32	10
58	3
73	6
76	11
77	15
95	1
110	7
Market 313
4	11
9	14
21	1
22	12
41	13
49	3
62	2
68	4
84	4
85	4
103	4
109	5
141	6
Market 243
22	5
44	11
56	5
61	11
123	2
131	12
133	8
147	3
Market 271
6	7
11	9
17	2
51	14
56	3
60	14
62	8
96	11
108	9
121	5
123	11
128	13
Market 160
61	3
73	10
101	2
102	4
107	15
108	12
125	1
Market 93
11	6
24	9
40	9
43	5
50	13
61	11
66	15
81	1
88	6
90	9
92	1
95	7
112	7
116	1
147	15
Market 188
54	10
70	11
74	2
85	10
93	4
96	3
106	9
119	8
125	6
Market 60
4	6
90	8
97	8
109	12
114	6
135	7
136	12
Market 249
19	4
20	3
23	12
34	1
73	3
80	6
Market 157
11	8
29	1
30	4
32	6
36	6
65	2
68	4
96	2
119	8
123	3
142	3
Market 245
5	9
22	15
48	4
62	5
114	3
Market 267
4	8
13	8
25	2
30	6
60	4
74	9
97	4
101	4
105	2
116	10
130	4
149	9
Market 96
44	1
49	8
103	10
111	10
114	1
125	7
131	8
144	1
Market 329
3	14
9	2
10	3
13	8
15	2
16	4
19	1
27	12
29	2
44	4
51	6
80	9
108	3
110	5
133	15
144	9
149	6
Market 120
48	5
51	10
55	5
61	13
69	1
71	11
73	14
76	3
95	12
105	3
113	10
114	2
116	14
130	8
133	13
141	6
147	13
Market 221
6	12
24	2
66	12
67	2
89	14
138	12
145	6
Market 83
49	15
62	1
73	3
134	6
144	11
Market 269
13	5
19	9
24	15
41	6
47	1
51	11
88	9
105	5
130	3
132	5
140	2
Market 326
48	13
62	4
92	6
124	4
145	1
Market 17
4	7
6	5
21	4
25	8
42	7
50	9
53	3
56	8
58	1
69	9
73	3
102	14
110	5
115	15
116	14
Market 75
52	9
55	9
58	5
61	6
64	14
84	3
86	4
88	7
102	13
117	4
118	1
127	1
130	5
Market 205
1	15
15	13
18	2
20	7
22	8
32	5
40	14
42	4
60	9
65	13
70	3
73	6
81	2
84	5
86	4
109	3
118	1
133	2
140	2
141	13
143	15
146	1
147	7
Market 328
47	9
54	6
84	11
109	3
Market 169
6	4
17	15
32	6
36	7
38	13
45	4
70	9
76	1
107	7
112	4
114	4
149	1
Market 118
34	7
40	4
69	6
93	11
112	1
135	9
140	2
141	15
147	10
Market 285
16	7
18	6
25	4
26	2
38	8
39	4
44	6
52	3
53	1
62	1
84	12
85	10
88	8
90	7
94	3
95	15
105	9
113	8
141	2
143	3
149	13
Market 170
40	5
44	7
62	5
68	4
97	4
105	14
114	15
119	8
133	12
135	15
139	3
Market 122
1	13
5	10
14	2
21	2
25	14
40	15
47	7
49	3
51	7
53	4
55	5
56	10
84	1
90	15
114	2
125	9
127	5
128	12
143	4
Market 56
25	5
64	2
72	1
83	15
88	10
96	6
109	9
125	11
135	2
140	4
Market 206
7	11
12	1
14	12
21	2
25	8
28	9
36	1
42	2
79	6
92	3
97	12
112	7
130	3
144	2
Market 53
1	6
3	14
10	10
12	4
22	1
26	10
32	3
34	1
43	3
45	15
46	14
47	1
52	10
71	10
72	12
92	7
103	1
119	7
Market 79
12	1
28	8
30	5
43	2
68	11
74	14
79	2
97	2
124	11
136	6
144	12
148	1
Market 225
1	7
7	1
12	7
18	8
21	13
52	14
67	9
75	4
98	11
121	3
128	10
132	14
134	15
140	15
Market 146
12	8
69	6
Market 139
22	3
34	6
70	12
84	10
119	7
135	14
Market 57
10	8
14	5
23	10
32	9
35	3
37	9
40	14
52	10
56	4
58	10
60	12
61	7
65	13
97	2
110	12
125	10
Market 296
51	6
73	4
78	14
114	11
122	13
135	5
143	14
147	3
Market 316
105	6
144	10
145	5
Market 165
4	1
43	9
45	4
47	2
68	8
104	3
113	9
Market 20
66	13
77	5
94	1
96	1
Market 347
1	3
4	3
7	4
22	7
38	9
86	13
88	13
110	9
121	12
123	8
127	12
135	5
Market 254
30	4
102	2
105	12
127	8
Market 112
63	4
86	4
88	15
125	6
Market 315
4	15
11	15
16	7
30	9
41	9
74	2
85	5
122	10
133	7
Market 240
5	2
12	1
53	2
69	13
74	10
81	7
125	3
Market 342
13	5
15	15
27	10
30	15
36	3
51	7
62	3
76	15
86	7
90	3
92	13
94	15
104	4
114	1
124	9
130	5
133	7
143	4
145	8
Market 131
21	12
50	11
58	4
80	9
83	4
Market 242
11	6
17	14
43	15
61	7
84	4
86	12
130	12
143	3
148	10
149	7
Market 125
15	5
16	12
26	7
31	10
36	2
41	1
43	10
52	2
54	4
85	13
92	5
114	2
143	14
145	7
Market 204
44	7
45	13
94	1
113	11
Market 100
53	10
65	7
70	12
99	7
Market 76
53	3
59	1
80	1
92	2
94	8
124	15
125	5
127	9
137	11
138	3
Market 151
8	2
14	2
19	8
26	13
28	2
45	11
54	11
95	9
112	4
Market 7
6	7
7	10
10	1
11	9
13	14
17	11
22	7
31	2
37	6
44	1
47	12
67	1
78	15
91	14
105	1
116	2
122	5
142	10
150	8
Market 248
54	14
56	13
63	11
82	13
84	2
101	13
109	1
115	5
117	6
125	12
Market 233
7	8
11	15
14	10
16	9
27	9
44	7
84	13
92	4
94	15
96	7
109	8
136	9
145	7
147	2
Market 41
7	7
25	5
32	9
42	12
47	2
90	13
101	2
113	10
Market 22
1	13
7	5
12	2
38	15
56	11
63	2
75	6
85	5
130	5
137	10
140	7
144	5
Market 179
25	5
47	4
50	6
113	10
Market 283
12	6
61	12
66	4
69	15
73	14
78	13
118	3
122	5
132	1
144	9
Market 341
8	8
22	4
67	12
72	5
102	1
113	6
144	3
Market 213
17	3
24	15
36	10
43	11
48	1
62	3
63	10
69	11
89	13
114	9
124	13
Market 246
13	5
16	3
22	1
34	7
76	6
79	3
125	2
127	4
Market 11
17	13
49	2
71	7
85	9
98	7
103	15
108	9
138	7
144	7
Market 215
2	7
12	15
42	11
53	9
150	4
Market 43
1	6
6	3
7	4
55	11
74	7
89	5
128	1
129	9
Market 15
21	10
27	6
31	10
34	7
40	3
45	14
58	6
80	14
96	12
144	3
Market 3
38	9
44	8
66	4
101	9
113	1
147	1
Market 38
4	13
8	11
26	3
62	5
Market 46
13	10
23	7
27	3
34	15
40	4
74	1
102	1
114	10
127	5
146	5
Market 237
6	7
15	12
17	5
20	15
38	14
45	3
50	4
71	2
96	14
109	3
113	8
Market 277
5	1
6	8
7	8
10	14
17	13
29	1
41	9
70	1
119	13
147	2
Market 223
25	3
54	7
64	7
79	10
92	1
97	11
105	10
130	1
Market 115
48	5
56	5
61	3
66	9
71	6
74	6
92	6
95	6
113	9
121	12
124	2
125	12
130	5
Market 90
45	14
89	11
125	5
Market 88
53	2
118	6
Market 310
7	12
23	10
43	15
48	3
93	12
105	12
Market 59
6	12
45	9
49	9
60	2
63	15
80	2
84	2
86	11
90	2
103	3
105	10
145	2
Market 247
12	6
14	14
27	6
30	5
50	15
53	13
78	8
83	4
88	5
99	8
112	9
114	12
118	13
126	6
Market 84
45	7
64	5
70	2
81	12
112	12
118	15
130	14
Market 126
22	11
56	6
89	8
110	8
Market 134
16	2
22	4
27	1
40	4
79	13
86	1
109	1
115	14
141	14
Market 224
7	11
49	9
53	7
69	11
124	6
Market 39
11	15
12	13
34	3
53	13
77	10
107	10
117	1
128	9
144	2
Market 152
47	1
48	9
68	14
80	8
89	7
108	10
114	10
119	8
Market 155
27	4
34	1
38	2
144	10
146	15
Market 186
43	5
53	5
94	12
Market 175
18	8
49	7
52	7
65	10
90	11
95	1
134	4
147	2
Market 256
56	14
62	13
85	9
94	11
108	9
125	3
Market 109
1	8
4	5
13	5
32	2
42	15
59	11
69	4
83	4
Market 174
47	7
92	13
97	12
98	2
108	14
128	15
Market 132
43	9
45	15
50	13
94	5
95	14
108	6
127	7
Market 158
1	9
12	2
23	9
25	15
38	8
46	8
62	14
65	2
118	5
127	9
132	5
141	15
Market 238
60	6
90	5
112	7
127	15
147	7
Market 309
3	11
4	15
41	1
81	4
96	2
114	12
122	14
132	6
138	4
140	6
141	1
143	6
Market 85
3	8
17	3
23	6
25	9
38	15
53	1
76	11
80	5
Market 116
45	15
78	8
121	1
141	9
Market 181
2	3
12	1
20	5
22	3
28	6
29	4
34	2
40	5
47	2
58	6
68	10
81	1
86	8
114	9
122	13
137	12
Market 184
1	1
67	9
79	12
95	2
105	1
129	8
130	1
141	13
142	15
Market 166
4	1
14	15
28	2
30	14
64	1
91	10
Depot
