CapEuclideo.300.50.8.5
Total Cost:21093
44	10
Market 230
2	10
4	3
7	15
12	10
24	6
39	3
Market 178
14	12
16	3
23	11
44	10
Market 130
7	13
24	8
32	15
Market 66
1	8
6	13
21	2
26	11
43	6
47	14
48	10
Market 173
26	3
29	13
33	14
49	2
Market 196
2	5
7	15
18	2
23	10
28	2
37	11
38	1
39	5
44	12
Market 21
15	6
18	13
25	6
38	10
40	2
44	6
Market 285
4	6
8	1
14	6
16	7
17	12
23	9
25	14
29	4
44	1
47	6
48	3
Market 208
17	7
25	13
33	11
Market 236
2	1
4	9
20	5
38	4
39	5
45	5
Market 184
38	5
39	10
42	5
Market 270
4	5
6	12
22	5
24	9
32	4
36	10
43	12
44	10
Market 259
5	14
16	3
39	1
44	7
50	15
Market 29
7	9
8	5
33	9
38	10
40	9
44	6
49	5
Market 263
2	6
7	1
11	4
12	10
13	11
14	5
20	4
22	1
25	13
28	2
29	6
31	11
39	4
41	15
43	9
45	9
47	4
48	5
Market 65
1	8
2	1
10	10
18	12
39	8
41	14
46	9
Market 22
2	3
8	12
15	12
20	8
23	10
29	4
40	14
44	10
50	13
Market 183
22	15
38	15
Market 152
1	4
24	15
44	1
Market 92
3	5
6	14
24	14
34	13
Market 59
1	13
2	8
10	15
18	6
21	4
34	2
47	12
Market 34
2	11
15	14
16	3
34	14
44	9
Market 91
1	1
3	4
5	13
8	11
9	4
11	8
12	10
15	6
18	11
19	13
22	13
23	8
24	6
26	1
29	10
36	3
40	12
44	14
48	6
50	11
Market 133
15	10
18	8
23	7
34	13
50	8
Market 218
14	6
Market 217
2	12
4	13
20	11
Market 125
3	2
26	10
37	5
Market 35
12	14
29	4
33	5
37	15
43	2
44	13
49	3
Market 53
5	5
10	10
15	3
25	13
29	5
31	12
34	15
38	12
46	12
49	4
50	4
Market 215
12	4
17	15
18	13
20	12
29	8
37	6
38	15
40	12
44	1
Market 165
4	13
25	3
27	8
28	1
32	7
43	4
47	3
Market 141
2	7
3	15
5	13
8	12
21	9
33	3
38	3
47	12
Market 176
1	5
2	2
10	11
14	4
35	13
Market 100
1	12
9	8
15	1
34	5
38	12
Market 191
2	2
3	8
8	15
12	10
14	3
17	5
19	8
32	14
36	5
41	8
48	4
Market 161
4	7
10	1
16	14
17	15
20	8
23	1
25	10
Market 4
2	14
5	12
7	5
12	14
15	13
20	5
23	14
24	10
29	2
36	7
42	2
Market 232
32	1
36	15
43	9
44	11
45	9
Market 242
1	13
12	4
17	5
22	8
24	10
32	14
33	3
46	8
49	14
Market 25
3	12
4	2
12	7
14	10
18	9
25	8
33	2
50	3
Market 147
6	5
22	3
25	3
34	3
38	13
48	13
Market 127
1	2
3	8
12	4
20	14
23	3
28	10
34	12
38	10
43	1
Market 33
4	12
7	6
12	13
13	9
21	15
29	7
50	15
Market 219
1	8
6	13
7	1
8	7
11	12
16	7
23	14
25	12
32	11
45	9
50	14
Market 44
1	3
4	5
22	9
38	11
40	7
44	5
47	9
Market 110
17	7
23	8
24	9
38	14
45	3
Market 30
1	14
4	3
12	10
22	10
38	2
47	3
Market 81
5	13
15	5
20	15
24	15
25	3
28	10
33	2
40	5
42	13
50	14
Market 238
4	13
16	7
17	11
24	10
44	6
Market 275
12	6
32	6
35	8
37	5
39	9
42	7
43	10
48	10
49	9
Market 47
14	11
18	15
25	15
29	7
43	4
46	14
50	10
Market 157
7	12
11	5
13	11
15	8
16	4
19	5
23	4
25	10
41	6
43	11
48	9
50	3
Market 73
2	5
15	5
16	1
25	10
29	5
41	5
Market 41
2	7
12	15
18	7
20	14
43	5
Market 280
15	6
18	2
23	14
30	15
40	7
Market 193
5	9
15	13
23	5
24	13
25	8
32	11
34	5
38	3
39	2
40	12
41	14
45	5
48	10
Market 10
6	13
15	14
17	12
28	14
36	2
39	14
48	12
Market 284
1	13
6	6
11	13
22	9
33	11
42	9
44	9
Market 237
11	5
37	15
43	7
44	6
47	15
48	4
Market 257
4	6
10	9
12	12
15	13
19	3
20	7
22	12
23	8
28	7
32	1
38	12
43	7
Market 142
3	10
8	2
24	5
25	9
32	15
34	1
38	8
43	1
44	3
Market 11
11	15
23	9
29	9
33	15
42	9
47	4
Market 116
12	2
20	6
23	11
24	13
48	1
50	12
Market 105
3	15
6	11
10	4
18	8
31	11
32	3
45	4
48	8
Market 200
1	1
2	9
15	3
18	9
28	11
31	5
38	3
39	14
41	10
43	7
47	13
Market 18
24	7
32	13
39	13
44	7
47	1
Market 70
1	4
4	8
15	5
17	6
20	1
23	12
26	7
39	15
41	7
47	7
Market 23
12	2
16	14
26	2
28	4
31	7
32	1
39	14
46	10
Market 222
25	6
28	9
33	9
37	2
43	2
Market 177
2	8
15	6
28	1
Market 49
2	5
16	7
20	1
21	11
24	7
26	2
34	15
38	9
47	4
48	7
50	11
Market 43
21	11
23	8
31	12
Market 15
11	13
12	13
19	14
23	5
25	10
Market 89
4	4
5	13
8	4
10	7
16	2
17	15
19	7
22	7
34	1
40	8
Market 251
1	7
6	14
14	6
16	12
18	8
24	5
36	8
41	12
48	14
Market 261
2	4
4	3
7	11
20	10
24	9
29	5
36	3
45	12
46	6
48	12
Market 268
2	7
8	13
Market 72
10	1
16	3
32	1
41	11
Market 247
1	11
15	5
16	10
17	15
20	3
28	15
31	2
33	11
41	5
50	1
Market 289
4	11
16	10
18	13
38	10
48	2
Market 260
23	15
34	11
50	4
Market 245
14	2
16	2
32	2
Market 149
2	5
18	15
23	11
29	3
33	5
37	12
44	8
47	5
50	12
Market 240
16	5
17	6
18	13
41	12
Market 120
1	4
2	11
3	13
5	1
12	9
25	7
34	11
44	12
47	7
Market 58
9	2
15	3
22	6
28	12
31	3
34	12
36	10
47	3
Market 98
4	9
20	3
36	5
42	10
Market 46
10	11
13	4
15	15
38	14
41	2
47	1
Market 159
6	6
8	12
21	8
26	15
32	10
40	1
41	8
44	4
47	3
48	2
50	9
Market 228
2	13
15	13
33	7
40	5
46	8
Market 137
14	7
23	7
24	13
25	2
29	4
45	4
50	14
Market 224
2	12
4	10
6	2
22	13
Market 234
50	14
Market 172
3	4
15	2
21	3
38	1
47	9
Market 108
8	5
15	6
23	1
29	12
Market 27
2	4
7	12
8	9
17	11
21	4
23	4
29	1
36	7
41	14
43	14
46	14
Market 256
15	11
36	11
38	5
40	15
43	3
Market 151
4	14
11	11
17	10
28	11
36	8
50	11
Market 189
4	15
5	6
12	5
17	9
18	5
23	3
Market 296
11	2
12	9
17	9
19	7
22	1
24	14
39	5
Market 109
2	11
15	3
23	12
29	7
45	7
48	9
50	11
Market 114
2	4
20	11
23	2
33	10
38	14
40	12
44	1
Market 292
2	10
12	1
21	6
23	15
44	14
Market 69
6	4
7	6
15	11
17	14
24	8
29	7
32	2
37	4
43	5
49	5
Market 63
7	11
12	4
22	12
28	14
39	4
42	3
Market 299
1	3
6	15
10	11
12	9
15	5
18	6
24	2
26	4
31	7
32	15
34	9
47	7
48	12
Market 16
2	6
4	12
5	1
7	11
12	7
15	2
17	1
44	9
46	14
Market 97
7	4
11	1
15	13
18	9
26	4
31	3
32	4
39	1
48	3
Market 7
15	2
16	9
17	13
20	14
31	13
50	9
Market 171
1	7
8	4
15	10
16	9
19	7
33	15
42	10
44	8
Market 103
15	8
17	10
20	3
36	11
37	15
43	13
45	15
Market 77
8	2
19	15
20	15
28	4
34	9
36	15
37	13
39	10
45	2
Market 45
1	10
10	12
22	8
32	7
45	14
Market 243
2	13
7	13
12	7
17	4
18	15
19	5
22	14
24	6
29	15
Market 129
18	1
32	14
36	15
38	10
43	6
48	12
Market 205
3	12
5	14
15	2
16	1
21	10
22	11
23	1
44	1
47	11
Market 145
1	11
3	6
5	9
6	12
7	8
8	8
16	2
24	5
27	7
33	1
35	6
40	14
43	15
Market 80
5	14
12	11
21	13
26	14
31	11
38	1
47	6
Market 52
15	15
16	15
22	2
32	3
Market 134
8	4
12	8
32	8
38	12
40	6
50	9
Market 8
Market 286
44	14
Market 75
1	13
5	14
29	1
33	11
38	14
Market 267
1	11
3	10
4	7
5	10
7	4
8	10
12	1
18	7
19	15
20	13
23	3
24	1
33	1
44	6
48	8
Market 273
4	13
15	10
18	1
21	1
28	6
43	8
47	8
Market 51
4	3
6	8
7	2
8	8
12	14
19	5
24	3
28	1
32	2
39	11
40	5
44	10
Market 181
1	15
3	11
10	1
20	5
23	13
24	15
25	3
41	1
44	6
Market 20
1	6
9	11
16	15
25	6
26	10
29	5
38	1
41	13
47	5
Market 136
7	6
12	7
17	12
19	9
22	14
24	4
32	15
36	7
37	14
39	15
50	11
Market 175
1	12
2	13
16	15
17	5
44	4
45	10
50	14
Market 74
8	6
10	11
22	3
28	1
39	12
40	9
Market 180
9	6
18	10
21	4
46	4
Market 37
2	7
12	13
24	3
25	13
28	2
29	3
40	9
48	15
Market 203
2	6
3	3
6	6
16	12
32	2
Market 113
6	15
14	7
22	14
36	3
38	10
39	8
41	10
44	7
45	4
50	9
Market 204
2	11
5	2
8	14
11	10
21	6
23	10
28	4
30	8
34	3
39	11
44	13
45	6
47	12
48	1
Market 294
2	13
15	10
29	5
Market 140
9	13
15	15
20	13
21	5
23	9
34	9
38	5
44	1
Market 148
12	8
20	7
Market 155
6	13
8	11
18	15
20	4
22	10
23	3
25	6
33	9
41	15
Market 250
4	11
12	10
Market 279
2	2
8	13
10	11
12	5
13	7
15	9
18	5
20	5
23	12
31	4
34	12
44	8
47	3
Market 229
3	9
12	10
20	6
22	4
26	6
28	9
32	5
33	13
38	10
45	9
46	6
48	10
50	11
Market 274
5	2
15	11
24	1
Market 67
1	3
5	11
9	3
21	5
Market 233
2	7
3	4
5	13
9	14
Market 212
17	4
21	12
26	8
34	9
Market 252
4	7
16	5
17	14
48	5
50	6
Market 254
15	1
20	5
40	12
46	12
Market 187
1	4
7	13
17	3
21	13
23	2
31	9
48	3
Market 39
2	13
10	5
15	12
19	11
21	11
28	10
33	6
45	5
46	1
48	12
Market 231
1	13
2	14
4	6
12	13
15	1
16	10
24	1
25	15
33	8
44	3
45	14
48	8
Market 235
4	10
12	4
17	6
20	3
25	6
26	7
28	15
37	10
39	13
41	3
46	6
49	3
Market 269
6	7
10	4
16	10
24	2
39	5
Market 192
2	8
3	12
16	12
20	9
21	8
29	12
46	9
47	14
Market 36
4	7
12	12
Market 272
1	14
5	11
14	7
23	10
25	14
28	10
36	10
38	15
44	1
48	5
Market 64
7	9
15	4
23	13
24	5
44	7
48	4
50	11
Market 264
1	6
17	4
32	11
39	5
44	13
Market 248
2	8
3	12
16	7
20	1
23	7
34	7
40	7
41	2
50	4
Market 239
3	7
13	11
23	13
25	5
33	7
38	6
44	5
Market 213
1	4
9	7
16	14
21	11
26	5
47	4
Market 300
1	15
7	8
15	8
19	7
20	4
32	15
45	8
47	6
Market 26
10	14
13	15
29	12
31	9
34	4
Market 31
7	1
19	1
36	13
42	6
48	13
Market 83
3	2
5	13
18	15
23	3
29	5
44	4
48	6
Market 123
19	4
25	3
33	10
37	8
44	15
47	13
50	4
Market 255
17	8
42	3
45	1
Market 186
2	4
3	2
15	9
21	10
23	3
32	8
34	6
47	2
Market 188
5	8
8	2
15	4
20	9
23	5
33	5
38	8
50	15
Market 55
5	6
12	9
25	9
28	12
29	15
32	2
46	10
48	5
Market 84
15	7
16	10
24	13
28	13
32	2
48	4
Market 226
13	3
18	14
38	15
50	10
Market 166
1	2
3	13
5	4
17	14
18	10
19	14
22	5
26	3
28	6
34	13
44	13
Market 282
2	14
15	2
23	6
50	14
Market 227
6	5
7	4
14	3
15	4
20	6
25	4
33	5
38	5
49	15
Market 48
5	3
25	14
44	3
46	12
47	14
Market 131
16	4
26	9
28	3
32	2
36	2
39	8
41	1
43	12
45	11
Market 271
8	13
14	10
15	5
28	14
Market 12
1	12
5	3
23	7
Market 182
1	2
7	8
23	2
25	12
38	2
43	12
50	8
Market 266
2	4
5	14
15	9
16	1
21	12
26	10
38	9
44	10
50	1
Market 87
4	15
5	11
22	5
30	4
36	1
38	3
40	13
48	6
Market 160
18	15
50	13
Market 28
15	3
18	12
20	6
23	12
24	3
38	10
44	10
48	8
Market 277
1	12
4	3
7	3
22	10
36	3
38	7
41	4
48	8
50	4
Market 40
15	12
16	7
21	15
41	13
50	9
Market 278
2	8
10	13
13	3
15	14
24	4
27	7
34	9
47	14
48	2
Market 126
1	2
2	8
5	11
10	3
17	9
19	12
22	4
Market 106
4	12
8	9
10	7
12	3
18	10
21	6
24	7
25	1
45	13
47	1
50	9
Market 82
5	8
12	11
16	4
Market 3
2	15
5	15
6	6
24	13
32	3
33	6
39	11
Market 221
1	5
8	4
20	15
22	10
29	14
36	4
42	13
46	1
Market 153
5	3
6	12
13	12
22	3
26	5
36	1
44	10
Market 244
1	13
4	14
6	12
15	8
19	2
20	8
22	13
23	7
24	11
32	8
44	10
45	8
Market 115
1	10
15	6
22	2
33	4
41	8
47	8
Market 201
1	7
6	5
11	10
14	11
20	7
40	3
44	13
Market 197
4	1
8	6
17	10
18	5
19	10
22	12
32	5
33	4
38	3
39	2
40	1
45	6
46	11
48	3
50	7
Depot
