CapEuclideo.200.50.8.1
Total Cost:15557
Market 185
18	4
20	7
21	6
23	14
28	11
29	14
30	7
31	12
48	7
Market 31
1	5
2	11
11	10
20	12
23	14
26	1
27	2
29	3
34	3
45	9
47	8
48	4
Market 47
1	5
2	2
6	8
7	3
11	2
16	5
20	2
24	5
27	12
30	12
31	15
39	11
47	1
49	9
Market 192
1	11
3	8
20	4
40	9
Market 189
1	2
10	15
12	15
16	1
40	13
50	10
Market 146
10	10
25	10
42	12
Market 167
4	15
6	5
12	9
20	1
29	4
30	11
38	7
39	10
47	6
Market 95
13	13
19	4
29	4
31	5
32	2
37	5
47	14
Market 124
2	5
7	13
20	12
24	4
32	8
Market 168
1	10
4	15
32	13
47	11
Market 36
1	8
7	15
10	10
12	11
20	10
Market 135
3	8
15	14
22	3
24	10
32	9
37	6
42	10
Market 91
1	8
2	2
6	11
9	11
17	2
19	8
21	7
28	1
29	2
33	6
36	10
37	3
40	12
Market 143
2	12
6	2
7	2
12	10
17	4
24	8
39	15
41	5
49	3
Market 77
2	15
3	9
4	7
12	2
14	7
27	6
30	14
31	2
32	14
45	7
47	15
48	6
Market 64
2	3
3	6
4	12
10	5
23	7
27	15
28	4
29	15
47	6
Market 137
11	14
13	1
16	15
21	15
35	3
39	7
46	10
48	4
Market 103
7	5
20	15
24	11
42	6
45	4
47	8
49	3
Market 93
6	3
8	6
11	3
15	4
17	13
20	15
24	15
36	7
38	9
40	2
41	15
42	13
45	9
Market 198
12	8
40	5
Market 140
2	13
6	9
20	12
31	8
32	15
42	13
Market 16
2	2
32	13
42	14
Market 145
10	13
12	5
18	1
23	3
29	3
31	2
38	1
47	6
48	5
Market 141
12	8
38	10
41	6
42	14
Market 113
1	12
2	12
3	12
4	9
6	2
7	7
9	15
15	7
17	10
19	3
26	6
33	4
41	7
45	5
48	9
Market 165
1	7
24	7
31	5
32	3
33	11
37	13
Market 98
4	11
Market 37
1	2
2	8
3	6
6	14
13	14
17	2
23	1
28	12
29	5
41	7
45	10
48	10
Market 38
2	8
3	7
20	10
28	11
40	10
Market 148
2	11
4	15
12	2
40	12
Market 118
4	10
6	9
12	4
17	13
42	14
48	3
50	4
Market 90
7	1
20	11
23	15
40	15
42	3
Market 139
1	3
2	5
14	13
17	7
21	9
22	8
33	6
Market 28
1	5
4	10
6	15
10	1
15	8
21	10
41	12
45	1
47	11
Market 19
1	9
3	4
7	13
8	6
26	15
27	12
35	9
37	9
Market 106
2	6
3	7
7	3
32	10
Market 35
2	14
9	3
12	2
14	15
15	4
17	9
19	7
24	9
28	9
29	5
31	5
43	3
45	7
47	4
Market 73
10	2
21	15
27	11
28	9
31	12
36	1
42	11
44	2
48	11
Market 105
1	4
4	9
12	10
14	13
15	11
20	7
21	5
25	2
41	8
Market 155
4	11
7	3
11	11
17	11
40	7
45	5
Depot
