CapEuclideo.350.150.8.3
Total Cost:43443
27	8
28	10
38	11
41	4
48	12
49	9
52	8
53	5
56	13
64	2
75	4
78	7
88	4
99	11
103	6
105	3
114	1
121	13
123	7
124	1
127	11
128	13
149	13
Market 309
26	5
65	8
73	6
81	9
82	13
99	5
111	8
113	7
126	10
129	8
140	11
145	15
149	2
Market 201
45	12
48	15
71	14
73	6
85	11
90	4
92	13
94	1
109	2
110	2
121	9
126	3
136	14
138	3
147	3
Market 28
59	2
141	10
Market 243
1	8
2	14
5	2
25	13
37	2
39	15
48	1
57	3
59	1
61	10
74	13
79	10
85	15
94	2
95	12
103	3
106	9
114	11
117	2
120	10
125	11
126	4
131	12
132	1
Market 105
1	1
5	1
7	7
13	15
21	4
23	12
34	8
36	6
48	8
56	2
66	13
70	7
76	4
101	6
112	5
114	14
117	14
122	10
123	6
128	5
129	4
141	1
146	3
Market 346
16	8
20	10
24	3
33	9
36	15
40	9
43	12
49	12
56	11
63	3
73	7
91	11
120	1
123	5
125	13
128	5
129	15
140	5
Market 197
2	7
9	11
13	12
21	1
34	9
49	1
50	2
59	2
77	12
126	10
129	3
142	8
Market 16
10	8
22	9
25	12
33	11
34	10
40	13
78	11
99	11
103	13
106	8
110	14
120	11
129	9
134	2
144	10
150	6
Market 45
2	15
7	14
19	2
25	13
27	7
31	5
34	4
35	8
84	3
87	10
94	5
101	6
132	10
137	10
146	10
Market 242
7	9
16	2
40	5
43	10
81	2
99	13
110	2
135	6
141	15
146	11
148	15
150	15
Market 113
7	4
21	2
29	15
39	5
44	1
45	3
52	2
60	15
67	4
83	13
104	2
112	6
123	10
130	13
132	6
137	2
141	2
147	5
Market 237
7	4
11	5
22	9
40	13
70	15
81	9
94	4
99	1
104	1
108	6
116	12
128	4
Market 187
3	6
7	15
13	3
27	6
38	7
43	8
45	4
49	7
54	7
61	13
73	15
74	3
90	5
92	3
94	6
108	11
109	3
110	9
115	12
129	6
136	1
142	8
Market 158
7	9
10	3
12	1
25	4
55	7
62	8
112	6
116	1
122	9
123	8
Market 170
7	9
25	4
33	1
50	9
59	15
77	12
82	7
90	12
97	12
104	1
112	15
120	3
122	9
123	5
124	4
125	12
134	10
141	15
150	2
Market 269
5	5
24	9
30	6
38	10
44	14
45	4
59	15
60	9
64	4
67	3
69	14
70	7
73	4
75	15
77	9
92	1
97	1
98	10
110	7
124	14
125	9
130	13
134	9
140	11
147	7
Market 245
13	11
29	10
31	9
40	9
41	10
63	14
81	7
86	12
92	7
94	13
97	10
115	4
125	15
131	15
148	11
Market 268
11	12
25	15
43	3
71	1
95	9
97	4
99	6
109	7
128	11
141	12
143	8
147	13
Market 35
1	11
2	13
7	15
10	3
11	13
14	15
18	15
19	6
20	1
28	11
31	3
41	13
44	13
46	10
66	10
67	6
69	8
73	7
78	5
79	13
82	15
83	8
84	2
92	13
97	1
103	1
104	10
110	13
113	4
117	2
132	3
137	2
146	5
150	2
Market 190
22	7
46	2
50	5
148	12
Market 75
2	5
12	11
14	14
18	6
24	5
36	11
37	7
39	3
41	7
66	14
71	12
78	12
84	10
85	10
97	4
99	15
103	10
109	5
119	2
122	5
124	3
126	2
127	8
136	1
144	11
Market 341
13	13
27	10
28	11
36	5
41	12
44	15
48	12
50	5
53	5
59	1
61	12
66	4
70	9
76	7
77	15
78	15
85	13
89	8
99	7
104	6
115	14
116	10
124	13
125	3
126	1
128	1
129	12
135	8
142	3
150	13
Market 342
12	13
22	7
25	13
31	10
46	11
53	10
57	11
64	7
69	9
82	3
85	6
89	7
90	9
108	2
109	1
125	6
134	2
141	7
149	6
Market 146
40	3
69	7
79	9
99	15
Market 277
2	6
7	1
10	14
11	8
18	2
27	6
53	3
66	12
78	2
79	1
87	4
89	9
94	9
99	13
103	8
113	9
136	1
139	11
Market 154
12	10
13	8
25	10
33	3
40	12
94	10
116	7
124	2
126	8
131	11
Market 193
17	7
25	5
26	12
33	7
70	3
77	13
89	3
90	2
97	15
122	5
124	14
144	3
149	7
Market 283
5	9
18	6
25	6
34	4
37	15
44	7
45	9
49	6
73	10
95	4
97	11
109	6
112	15
129	5
Market 259
8	6
9	4
37	12
38	7
39	10
44	11
45	8
64	13
79	5
81	3
87	11
116	12
Market 137
25	3
30	2
31	10
34	10
38	13
43	7
48	4
64	9
66	11
70	15
73	12
78	3
79	10
95	7
111	2
116	8
146	5
149	13
Market 3
2	1
5	8
7	1
8	3
13	11
21	3
29	6
34	12
36	2
41	7
45	4
49	5
53	12
54	13
56	14
61	10
62	9
64	13
66	2
71	5
72	15
78	12
79	6
83	3
90	15
95	8
96	9
104	3
106	1
125	6
128	4
132	14
140	3
142	8
149	13
Market 202
25	9
63	12
70	13
76	3
77	7
79	5
101	6
103	11
129	6
132	10
136	10
146	6
148	4
Market 74
1	6
9	7
10	15
11	3
18	2
26	7
33	3
50	6
63	14
70	9
73	3
95	3
103	4
110	14
112	1
121	13
126	13
Market 126
43	15
70	4
136	3
Market 233
2	14
10	10
12	7
17	12
21	9
25	1
26	8
32	3
40	1
41	11
50	8
54	3
59	7
61	14
62	7
76	11
78	5
82	14
85	9
90	1
103	7
104	3
116	3
122	5
126	12
134	8
Market 323
14	6
20	10
24	5
31	15
37	3
55	3
63	12
76	2
77	5
82	12
112	14
114	10
116	13
120	12
121	5
Market 181
9	13
11	10
13	11
26	11
27	5
29	7
31	2
45	7
57	8
73	12
74	11
79	9
83	14
97	8
101	1
105	3
107	3
111	15
112	13
130	12
Market 224
9	3
49	6
122	1
127	13
132	5
Market 145
1	7
7	12
8	4
28	15
31	8
36	13
43	11
49	10
53	13
55	2
56	12
63	12
66	4
82	3
101	10
116	5
117	11
120	6
125	8
128	7
136	2
140	15
144	11
150	12
Market 284
2	2
16	8
26	13
40	8
70	8
77	9
104	10
120	4
132	13
142	11
148	13
Market 261
9	15
10	12
33	11
43	4
45	1
48	5
55	7
62	11
63	9
85	15
86	13
89	2
90	5
99	5
104	11
108	9
112	8
126	15
141	4
Market 264
39	2
45	15
69	2
78	10
85	14
99	14
104	3
115	3
126	3
127	13
146	8
Market 59
5	12
12	8
21	13
23	1
45	1
49	6
59	12
62	3
66	12
82	11
89	7
103	11
115	10
117	1
128	1
Market 220
11	14
12	12
31	13
32	11
34	3
39	4
69	7
78	11
82	4
94	7
110	3
114	11
128	11
129	5
130	10
142	6
149	5
150	5
Market 285
34	14
36	15
49	5
62	6
65	2
89	4
97	12
100	11
131	3
139	10
141	13
Market 186
50	4
76	11
77	2
149	4
Market 295
2	6
9	5
21	2
25	4
28	6
33	5
36	10
70	14
76	4
78	15
103	7
106	11
112	4
115	13
120	11
125	1
128	11
131	10
132	10
146	11
Market 325
10	9
11	10
16	1
27	8
34	8
46	4
70	2
104	5
105	14
121	10
122	1
124	11
143	4
147	5
Market 140
3	2
8	14
9	4
10	11
22	6
31	10
33	8
41	14
43	11
60	13
62	4
65	2
69	1
73	7
75	2
83	1
92	8
98	8
104	10
105	9
127	4
139	1
150	2
Market 192
5	9
8	3
12	6
55	11
61	2
73	14
79	13
81	10
83	15
90	15
103	9
108	13
125	12
132	9
136	9
141	5
143	1
148	11
Market 182
11	12
46	3
122	13
126	6
128	12
143	15
Market 301
2	13
8	7
12	7
19	4
21	12
33	13
37	1
41	2
62	11
70	15
94	13
103	6
104	1
106	9
114	9
122	1
139	10
141	4
Market 300
3	15
10	13
11	15
17	6
26	11
31	10
55	3
63	7
67	2
73	1
75	7
81	13
89	11
95	7
104	11
116	5
121	11
Market 108
9	2
141	13
146	10
Market 195
5	15
7	9
16	13
30	4
43	1
46	8
69	15
79	5
99	1
104	8
105	1
115	8
126	1
129	15
148	15
Market 163
5	4
7	15
11	7
19	1
25	7
27	10
30	13
34	15
44	15
45	7
56	6
63	12
69	15
78	6
83	11
89	2
97	12
101	14
111	1
115	7
140	12
Market 235
7	5
24	10
49	4
50	2
61	2
67	13
89	5
95	6
97	11
99	11
102	1
107	2
126	13
129	10
132	6
143	13
149	15
Market 160
9	12
55	1
70	5
116	7
123	15
129	11
Market 178
11	4
70	8
77	10
122	4
128	9
140	10
147	5
Market 287
1	10
4	6
9	2
11	3
14	4
17	5
24	8
30	9
43	3
45	13
61	15
64	3
67	4
77	3
79	13
80	14
81	11
82	10
89	4
92	4
101	7
103	12
113	7
124	12
126	6
Market 142
7	14
10	13
31	12
46	9
55	1
61	11
70	11
77	6
97	3
103	8
110	1
120	7
125	5
126	11
136	15
148	12
Market 48
2	2
8	4
11	8
12	14
27	7
32	8
37	7
38	7
39	11
44	4
46	15
48	8
55	8
61	9
64	7
69	7
70	1
71	1
77	12
81	11
95	13
104	1
105	11
109	3
110	7
127	9
128	2
132	10
134	2
136	3
146	7
149	12
Market 208
13	10
22	4
77	11
99	15
103	8
121	11
122	14
124	1
141	5
147	10
148	15
Market 185
6	14
8	13
9	7
12	5
13	5
16	9
20	15
31	9
40	15
41	10
43	15
46	10
48	14
49	12
53	12
59	5
64	5
73	13
79	5
86	13
90	11
95	15
104	9
105	13
109	4
112	11
117	6
120	9
126	11
127	10
132	14
141	4
142	11
Market 310
31	3
94	1
104	8
125	8
140	15
Market 281
2	3
7	8
8	7
19	12
27	10
49	10
73	12
94	9
97	2
103	8
110	11
113	6
116	1
119	10
120	15
133	14
147	1
149	9
Market 134
11	9
31	14
43	4
104	2
131	8
143	10
149	5
Market 106
40	13
41	6
61	7
70	7
109	8
139	8
148	6
Market 116
11	7
22	11
77	13
120	10
141	6
143	15
149	13
Market 49
2	8
9	8
11	15
22	8
26	14
32	3
36	2
46	7
50	8
52	1
59	6
63	12
76	4
81	12
82	9
86	3
89	3
106	13
112	1
114	11
115	12
126	11
128	7
132	7
146	6
Market 139
7	10
8	9
19	15
23	1
26	14
41	14
45	5
48	13
59	14
70	1
76	11
83	2
95	10
100	7
104	13
112	2
117	9
135	5
148	12
Market 223
16	6
26	3
27	4
38	12
41	8
43	1
46	5
61	2
65	1
71	9
78	11
79	13
81	9
92	8
97	9
98	14
103	1
109	4
110	8
111	14
113	9
115	14
124	13
125	6
129	11
141	7
142	3
149	9
Market 291
3	1
6	1
11	4
19	10
21	9
23	14
25	4
32	5
35	14
40	9
46	4
47	14
