CapEuclideo.100.150.9.1
Total Cost:7358
14	9
35	4
38	3
43	2
46	8
48	5
62	2
72	10
78	7
85	10
88	7
113	4
115	3
142	13
Depot
