CapEuclideo.300.50.9.3
Total Cost:8946
10	6
19	13
35	2
48	6
Market 183
13	2
26	7
31	15
42	13
47	2
Market 273
1	10
5	7
32	2
40	7
50	10
Market 207
2	9
3	6
10	3
12	11
16	1
19	15
29	11
35	13
Market 21
9	9
25	15
26	9
48	3
Market 263
6	15
7	13
15	3
16	2
17	3
19	13
23	3
35	4
37	2
48	11
50	12
Market 289
1	12
16	14
18	8
28	6
31	10
37	6
40	3
Market 20
22	12
47	2
48	10
Market 156
1	10
7	15
20	5
Market 4
8	8
18	1
29	11
43	4
Market 150
1	5
5	2
12	12
17	9
44	15
48	3
Market 206
3	6
7	13
12	4
33	9
35	10
37	11
40	2
46	10
Market 77
10	11
13	8
16	7
20	10
40	4
Depot
