CapEuclideo.200.200.9.1
Total Cost:12418
84	5
92	12
108	13
151	9
153	2
157	3
159	6
162	6
178	13
180	15
181	6
191	14
195	1
200	4
Market 21
14	15
51	1
128	9
130	5
163	3
171	12
191	10
Market 44
1	4
9	15
31	4
40	11
41	2
46	2
47	11
66	8
69	15
73	1
76	7
84	15
100	5
110	10
127	13
129	14
136	5
153	9
157	8
163	3
171	3
186	3
198	12
Market 62
41	4
48	1
52	15
63	12
90	1
144	3
146	2
157	4
179	5
191	8
198	13
200	4
Market 119
12	10
27	6
52	3
55	2
62	15
76	6
96	10
114	6
115	7
125	6
141	1
150	7
157	2
163	2
167	5
168	4
174	2
179	11
185	10
195	13
Market 7
21	15
32	10
36	1
40	2
48	11
52	13
66	1
85	5
102	4
114	3
136	7
180	3
188	9
Market 26
6	9
27	10
56	14
57	12
58	2
103	5
198	1
Market 85
63	8
72	10
78	14
85	5
106	5
143	5
152	10
163	3
192	6
Market 175
19	3
29	14
49	13
56	7
67	9
69	14
76	2
112	4
122	2
132	2
133	7
139	7
151	13
Market 72
2	12
4	11
7	7
11	13
13	10
15	7
19	3
48	15
51	13
55	6
72	15
76	10
78	11
94	15
109	9
114	4
117	2
123	9
125	12
126	10
127	8
131	11
145	1
155	6
171	13
177	13
180	9
186	2
190	12
198	13
199	11
Market 109
36	7
37	12
45	1
53	4
104	5
119	12
126	10
134	2
163	1
Market 56
12	13
97	6
153	15
185	2
Market 15
21	6
48	7
67	8
72	3
131	7
141	10
144	4
195	4
Market 190
7	10
21	4
69	5
77	7
91	7
111	1
125	5
163	4
176	1
185	6
Market 17
3	4
6	15
31	14
36	12
37	9
72	12
110	13
114	11
117	10
174	9
179	5
187	8
191	2
196	11
198	4
Market 33
1	11
4	15
18	9
50	3
64	14
65	14
91	15
117	12
135	4
140	15
144	3
149	2
179	8
180	9
190	7
Market 184
37	2
66	11
110	2
134	15
147	9
153	11
179	15
182	14
192	8
197	7
Market 75
1	3
32	14
38	5
52	4
55	6
56	6
79	10
92	11
116	2
127	6
131	2
139	10
187	14
Market 183
20	12
72	6
76	14
162	9
187	13
Market 94
1	1
3	7
16	4
20	10
28	11
38	5
40	2
41	11
74	7
101	7
114	4
121	1
132	12
136	15
139	14
144	4
161	7
164	1
194	6
Market 58
7	14
10	15
24	6
35	9
40	15
69	1
116	3
Market 27
96	9
144	15
167	2
187	6
Market 127
3	3
22	8
24	8
43	10
69	1
73	1
79	10
87	4
109	4
110	9
118	8
122	13
132	8
134	1
144	10
151	8
153	7
163	7
167	3
168	12
177	15
184	11
197	11
Market 116
17	8
42	5
51	9
52	12
114	14
127	1
133	1
150	4
153	6
181	15
186	1
195	5
Market 133
4	4
7	3
19	8
29	2
52	7
75	2
85	2
128	5
138	12
151	12
164	8
194	1
Market 187
24	13
69	12
84	7
91	6
108	1
113	1
116	13
122	11
140	10
194	3
Market 107
51	10
59	10
61	4
78	6
81	7
111	7
112	10
113	11
119	3
128	2
131	10
136	13
149	2
159	9
180	10
190	1
Market 159
3	6
20	2
31	1
39	15
128	6
151	12
167	6
Market 136
7	6
19	6
31	14
85	8
126	1
131	5
170	10
185	8
187	1
Market 55
23	14
34	3
41	4
42	14
47	8
50	1
51	6
52	6
84	13
93	5
111	1
123	6
128	12
132	9
133	15
137	8
162	9
164	3
178	14
190	13
192	10
197	9
198	12
Market 112
20	10
23	6
30	11
32	1
40	14
41	3
71	15
84	5
87	7
101	11
113	2
115	10
126	13
137	15
151	10
162	10
176	9
188	13
200	7
Market 199
2	14
7	9
15	8
39	2
45	2
62	14
64	2
67	13
83	12
95	2
123	14
125	15
128	15
141	1
162	11
171	14
194	1
Market 131
13	15
67	10
72	4
103	4
106	12
Market 125
1	8
40	13
42	7
50	10
64	9
67	5
69	13
91	3
106	6
136	15
144	14
164	11
170	6
183	3
192	6
196	4
Market 126
4	12
29	7
32	13
45	2
92	6
125	6
167	5
171	7
193	8
Market 89
10	5
15	1
24	5
32	14
42	14
50	5
52	5
55	10
64	7
87	7
91	11
92	5
96	8
117	11
122	8
132	2
140	12
149	10
164	12
167	4
177	1
Market 110
29	2
36	4
45	1
51	13
52	7
55	12
58	10
70	6
91	12
96	6
109	11
116	8
118	3
123	14
125	3
131	15
141	15
167	9
190	2
Market 177
25	5
42	2
45	3
48	3
83	13
118	1
122	13
125	12
149	2
153	1
164	10
166	5
168	6
170	2
191	10
198	11
Market 20
1	5
3	12
24	14
32	7
40	11
133	2
143	5
152	9
163	12
166	14
192	1
Market 181
3	15
12	9
17	13
23	3
30	7
42	14
45	8
48	3
50	10
51	13
56	4
90	7
108	4
117	13
135	6
144	2
146	11
151	12
163	4
175	7
184	10
194	6
Market 150
14	9
22	3
31	11
40	3
42	9
48	8
51	9
63	3
70	14
92	14
100	15
103	4
134	13
139	3
166	15
174	6
181	12
Market 69
10	3
61	4
65	3
85	5
101	13
105	12
127	12
149	1
150	4
154	6
161	1
170	9
182	6
183	3
197	6
200	15
Market 22
6	3
12	13
45	3
50	5
62	8
70	6
94	7
117	6
138	9
150	12
159	8
161	9
164	8
178	9
Market 10
36	5
61	14
63	8
67	11
85	3
106	11
166	15
174	7
177	14
181	9
Market 172
3	15
21	2
23	14
39	15
40	9
75	1
96	9
105	4
117	6
120	5
132	2
142	6
172	2
179	7
188	12
Market 3
3	11
14	3
22	2
29	2
33	6
41	15
122	10
144	4
162	7
168	14
181	12
188	15
196	1
Market 42
20	1
32	2
123	6
181	14
Market 163
46	7
58	15
63	5
122	8
126	9
130	6
141	13
162	9
163	8
Market 45
1	10
4	15
38	9
63	1
64	11
116	6
128	8
135	9
140	1
144	6
163	6
166	2
182	5
192	5
Market 180
2	5
20	7
63	3
67	8
87	3
94	15
118	5
133	5
151	13
163	10
165	9
166	14
167	6
188	5
195	14
198	2
Market 170
29	3
36	10
45	12
51	6
67	13
85	9
109	14
116	6
144	6
145	13
151	9
161	12
189	10
Market 171
31	6
33	3
41	6
50	2
106	1
127	7
131	7
163	6
167	8
169	8
184	10
187	13
Market 68
55	1
58	15
96	9
126	15
131	7
Market 173
8	6
11	3
20	10
23	9
31	4
39	6
41	15
64	5
103	12
146	5
151	8
156	4
181	8
192	10
195	15
198	5
Market 128
1	5
6	15
10	12
15	3
31	9
32	11
42	11
67	15
70	4
87	7
101	2
114	7
127	1
128	8
139	6
149	6
153	1
188	11
192	6
200	3
Market 117
11	4
12	2
14	7
21	8
31	6
32	14
45	7
58	6
75	4
85	3
89	6
103	6
117	11
119	5
123	10
131	8
140	7
143	12
162	12
167	8
184	15
Market 39
15	7
17	9
40	4
48	3
62	2
75	9
82	1
91	6
100	3
132	13
186	8
Market 188
2	2
11	2
27	12
39	11
51	5
83	6
88	6
109	3
127	5
139	7
145	10
161	10
174	6
181	3
185	6
194	6
Market 142
1	5
24	1
39	10
71	4
76	10
95	15
99	8
109	14
126	6
135	3
149	4
177	7
187	13
190	9
Market 66
7	6
10	5
21	6
59	4
87	3
106	10
109	14
127	12
136	10
142	4
191	11
Market 34
4	14
20	5
33	2
69	14
92	14
139	13
Market 115
4	2
15	8
18	13
42	11
47	12
55	3
62	7
82	12
142	8
153	5
163	4
169	4
Market 25
1	5
19	5
23	14
36	13
52	6
60	2
72	11
73	9
109	10
122	10
130	1
142	13
176	15
186	1
Market 61
7	5
19	13
31	8
55	1
126	14
153	13
160	6
173	1
199	8
Market 176
24	10
32	11
42	1
56	3
57	15
62	6
79	5
112	6
115	12
116	13
127	3
168	2
188	10
191	5
Market 13
8	3
37	6
41	10
68	13
73	1
78	1
99	5
100	3
107	7
115	11
122	1
157	3
200	2
Market 130
3	14
76	10
84	3
101	12
128	13
Market 52
3	15
15	11
33	7
58	3
77	8
85	6
92	14
120	6
138	3
159	4
162	5
178	5
179	7
Market 63
20	12
34	15
41	8
57	7
64	8
69	5
80	14
84	7
126	1
180	5
184	13
199	10
Market 78
2	14
3	6
4	5
12	3
21	2
23	15
47	11
51	11
55	8
57	2
76	13
85	9
112	13
116	4
118	15
123	14
131	5
151	3
165	8
183	8
186	3
190	10
Market 122
51	10
76	2
87	10
105	15
139	14
142	2
158	7
168	14
181	5
192	13
Market 189
3	12
43	8
56	2
58	14
63	1
66	5
86	1
101	4
128	4
130	1
132	1
147	12
190	12
Market 192
1	1
2	2
7	5
12	11
14	13
29	10
33	15
45	4
47	8
48	11
49	3
54	6
57	11
73	14
74	1
79	14
83	14
93	8
100	7
104	1
110	4
116	5
126	6
148	8
163	6
Market 146
2	13
24	11
28	12
29	15
31	4
35	11
47	14
55	4
64	4
74	3
76	7
82	8
87	1
91	4
111	15
119	6
122	14
123	6
126	8
132	6
138	1
139	6
140	3
171	1
176	11
189	11
190	5
Market 167
10	9
29	14
57	10
62	7
71	15
105	12
108	12
109	13
115	9
117	12
127	5
135	3
167	7
173	10
Market 95
51	4
57	3
75	9
141	9
145	3
146	2
157	1
161	6
194	13
Market 124
3	6
6	4
12	11
22	14
42	5
73	5
101	15
106	12
109	13
115	14
122	2
129	10
141	10
153	13
171	4
194	9
198	2
Market 194
6	8
22	1
40	10
46	7
57	12
83	3
85	10
104	15
115	14
118	5
123	2
128	11
153	4
166	15
179	4
186	12
187	14
194	2
196	9
200	12
Market 168
1	8
6	6
23	1
41	9
58	1
78	15
111	3
125	5
132	5
196	15
Market 135
15	2
28	9
44	1
57	15
62	5
101	1
105	5
108	3
112	10
123	8
144	12
151	11
153	14
167	3
192	2
Market 91
1	7
10	5
28	15
41	6
43	5
66	14
69	13
144	8
171	7
174	9
192	8
199	7
Market 143
4	13
14	6
22	15
23	14
30	7
74	5
84	13
105	9
116	12
157	5
169	9
185	13
199	13
Market 77
20	15
62	2
139	11
155	10
Market 64
20	15
23	9
24	15
40	5
63	3
70	4
75	8
91	14
119	9
121	8
133	6
150	6
163	11
174	9
183	11
187	3
Market 137
2	3
20	14
61	10
90	1
112	10
118	10
Market 93
6	10
21	2
23	8
26	2
36	11
48	2
51	10
61	5
63	5
68	6
100	3
106	12
114	4
115	6
133	4
141	11
142	13
154	6
161	4
170	13
187	5
188	3
Market 103
7	9
11	3
16	14
21	15
39	7
46	10
51	3
57	8
63	11
66	10
83	12
89	2
94	7
128	15
150	8
151	2
Market 138
4	12
7	13
18	10
28	9
31	5
57	6
74	8
94	8
111	12
144	12
153	12
159	10
167	4
169	8
176	14
187	2
189	10
Market 198
2	14
12	8
15	4
29	5
45	7
92	2
122	4
123	2
127	15
135	10
153	7
163	8
187	8
198	4
200	10
Market 140
1	14
7	2
17	4
24	8
84	2
115	5
119	1
130	6
180	12
197	9
Market 16
2	7
6	5
49	1
54	1
58	15
123	5
127	14
131	7
142	12
158	12
167	14
174	8
185	8
Market 145
17	9
32	4
56	10
70	6
72	12
76	1
104	2
107	12
130	9
132	6
134	2
136	5
151	2
157	5
163	3
166	9
168	3
177	11
186	9
Market 96
1	7
4	1
10	12
28	4
40	13
41	2
55	13
66	11
84	7
96	14
110	15
127	8
167	6
171	11
188	10
Market 132
56	8
66	5
69	8
70	2
83	5
85	14
87	14
104	9
116	3
144	5
162	5
174	15
196	7
198	7
200	10
Market 99
6	3
12	11
19	2
34	1
36	15
40	3
51	1
57	9
70	14
87	6
94	6
140	9
142	11
144	6
162	6
174	7
180	4
Market 67
25	8
48	5
56	2
61	5
92	8
99	4
101	9
111	7
122	4
123	4
141	2
143	4
159	7
171	14
Market 14
7	1
40	2
45	10
48	4
63	2
74	7
76	14
92	11
131	10
153	14
164	2
183	8
191	7
198	7
Market 174
29	7
30	15
32	1
50	1
80	5
93	1
101	9
124	3
135	15
137	10
144	9
159	6
186	1
Market 102
3	6
10	5
21	8
24	15
35	12
47	6
119	2
122	8
132	6
162	10
Market 141
2	3
55	4
125	15
144	2
163	7
172	11
180	2
188	12
Market 113
11	7
19	2
24	6
39	13
40	15
51	7
70	11
88	2
94	11
114	9
116	11
126	8
132	9
136	8
155	12
170	4
181	8
183	15
192	11
194	9
197	7
Market 98
8	5
48	3
67	1
76	11
90	10
101	12
136	8
186	10
200	13
Market 165
21	13
42	12
63	1
99	5
116	9
131	7
150	14
183	9
Market 97
1	5
12	5
21	1
25	6
31	3
45	12
47	15
51	6
64	4
105	1
111	13
142	10
149	6
163	7
167	9
169	9
186	14
Market 37
15	12
31	12
32	14
38	5
45	4
47	14
54	2
55	8
76	7
94	10
110	1
124	13
126	14
132	8
158	1
159	12
167	11
182	10
188	12
192	13
Market 38
1	1
3	8
4	4
13	6
27	15
31	7
40	7
52	6
55	10
61	7
65	8
70	3
72	14
88	6
97	6
116	15
118	12
127	13
139	8
163	6
167	2
177	9
198	2
Market 118
29	2
36	10
75	4
109	2
197	1
200	5
Market 90
13	6
29	15
31	9
67	5
83	13
94	11
101	9
114	14
161	7
181	13
191	11
195	2
197	1
Market 139
6	4
20	7
21	4
28	11
29	3
67	14
94	10
106	4
125	5
132	3
136	9
145	11
190	8
198	11
Market 28
31	4
46	3
61	5
72	6
92	15
96	1
112	15
132	14
145	1
150	2
179	2
193	1
198	9
Market 19
6	5
12	15
15	4
18	3
27	7
29	11
46	13
58	12
70	4
90	5
100	12
109	8
134	10
136	13
141	5
153	1
167	1
169	7
174	1
Market 106
7	10
40	11
66	12
67	3
92	3
96	15
127	2
168	9
197	6
Market 35
10	7
12	3
39	10
47	15
57	8
69	8
85	4
94	11
96	11
111	11
116	14
144	2
150	6
163	6
187	8
Market 73
1	1
66	1
108	5
137	11
153	11
168	12
Market 105
12	4
47	1
59	15
64	5
82	3
114	7
117	8
179	8
Market 155
17	1
28	3
52	9
64	2
69	13
78	2
101	1
123	15
125	1
136	3
147	15
167	10
171	5
198	15
Depot
