CapEuclideo.250.200.95.4
Total Cost:6927
55	5
60	10
71	5
78	2
81	1
85	13
100	3
109	5
136	8
151	2
172	9
178	12
190	15
194	5
199	9
Market 14
4	2
17	14
19	7
69	2
80	3
127	9
146	6
Market 88
48	5
50	1
77	5
86	8
108	5
118	7
129	14
138	15
172	12
Market 217
37	13
56	1
91	9
158	11
Market 248
4	8
12	4
14	7
34	3
59	9
66	13
106	7
112	1
115	11
127	15
154	3
161	8
169	15
171	15
175	2
177	8
195	5
200	7
Market 60
2	3
38	1
45	12
73	5
106	3
113	9
133	6
154	8
184	12
Market 153
39	1
47	6
158	7
185	8
Market 55
8	4
44	4
58	7
82	1
108	14
110	14
128	12
129	4
154	2
158	12
177	5
189	12
194	12
197	3
Market 212
7	11
93	9
106	4
144	9
175	5
184	6
Market 102
9	9
38	11
58	4
65	10
80	9
93	12
135	15
137	2
148	12
152	4
175	4
177	9
184	6
195	3
Market 42
78	9
88	8
117	8
127	6
128	10
155	1
161	14
175	15
Market 115
6	2
13	2
44	13
47	2
51	7
55	10
77	14
89	14
97	5
104	9
132	11
152	11
167	13
168	4
197	1
Market 43
2	2
7	15
9	6
15	15
20	5
36	3
39	3
43	3
81	3
88	3
89	3
98	3
105	4
107	8
121	3
126	9
175	2
177	10
199	6
Market 26
31	12
43	13
64	1
93	11
118	6
120	6
133	2
141	2
159	10
165	3
190	2
Market 206
17	2
30	1
60	7
64	13
65	2
70	5
75	12
135	1
142	3
147	5
151	13
171	2
Market 156
23	14
88	8
109	7
Market 37
23	9
35	10
38	7
77	9
120	8
138	15
145	9
150	1
154	1
176	7
179	12
197	6
Market 16
4	4
18	8
20	2
39	1
46	5
50	12
71	6
72	2
81	6
100	6
109	8
130	3
144	1
155	1
178	5
Market 29
25	1
40	9
61	14
97	14
138	5
152	12
164	2
176	6
Market 32
20	2
41	1
89	12
98	1
109	10
127	13
146	3
151	12
192	1
Market 57
3	7
78	2
104	4
112	6
131	1
155	6
196	7
Market 166
34	13
100	4
172	6
175	3
187	14
190	14
Market 66
42	4
51	3
64	3
68	8
93	6
108	7
128	5
140	2
143	7
159	6
191	6
Market 232
20	15
41	6
42	12
51	1
60	10
61	5
69	10
124	5
126	8
150	11
152	3
158	1
181	3
Market 210
3	3
34	13
58	8
66	13
101	1
115	2
126	9
130	15
133	7
164	9
170	9
190	6
Market 28
2	6
5	13
14	7
22	10
23	15
30	4
39	2
45	3
54	3
59	1
63	9
83	3
84	7
116	14
138	9
140	10
151	7
154	8
159	3
163	6
166	8
177	5
179	3
197	9
Market 228
12	13
53	13
61	11
71	7
138	9
Market 7
17	11
20	5
42	3
49	12
59	7
85	6
105	2
112	3
128	12
Market 106
37	8
47	2
116	3
168	1
177	7
179	1
193	4
Market 77
36	3
51	5
54	10
62	15
66	15
69	13
81	15
89	7
91	1
107	10
143	2
155	1
158	3
196	7
199	2
Market 6
12	10
20	15
25	10
26	1
51	14
76	6
80	2
85	2
98	5
109	13
111	10
119	15
128	4
193	6
199	9
Market 53
2	4
3	5
12	12
14	14
23	7
45	10
49	6
51	14
53	7
64	9
73	4
102	13
105	8
110	5
114	12
116	3
177	13
195	9
Market 245
51	10
64	6
72	2
78	15
95	7
107	7
115	15
121	15
132	7
140	11
146	9
160	4
198	12
Market 242
2	14
22	13
31	2
61	7
92	2
101	14
125	5
154	7
170	5
Market 152
41	4
92	4
101	4
137	15
185	7
Market 151
40	8
59	15
105	6
108	1
109	2
151	4
173	4
193	1
Market 39
17	8
27	7
36	11
39	3
42	2
60	2
61	12
66	6
80	13
104	3
109	7
133	13
137	12
151	11
171	12
174	4
176	8
183	1
194	14
Market 225
18	13
21	4
45	7
83	11
89	14
101	5
151	6
154	2
171	6
179	15
191	7
Market 230
10	11
12	15
30	5
54	8
79	2
93	8
110	8
126	13
129	3
132	3
146	7
162	6
Market 193
32	5
37	3
102	6
138	4
162	3
Market 168
24	5
53	2
61	5
96	6
193	14
Market 23
18	9
38	7
88	9
117	11
125	5
164	3
184	5
199	6
Market 116
33	1
36	7
47	13
50	14
60	4
64	1
68	13
106	11
108	7
112	6
120	2
129	7
137	13
138	8
141	11
161	5
173	6
179	5
188	1
Market 196
8	9
59	7
77	6
93	12
103	8
109	3
110	9
150	14
159	7
Market 219
16	11
61	4
67	11
140	5
146	14
175	4
180	12
Market 130
39	11
56	2
88	2
99	6
115	10
159	11
164	5
167	3
172	2
Market 51
30	9
48	2
112	4
118	5
144	2
Market 114
35	1
36	8
42	7
60	1
72	4
83	8
92	3
108	6
171	7
Market 5
7	4
37	10
56	8
60	5
94	10
105	14
170	8
195	9
Market 122
10	8
14	14
22	9
32	9
36	3
53	11
71	4
109	7
151	6
164	13
172	9
176	2
187	15
Market 189
20	3
60	10
91	12
98	3
104	2
120	13
129	8
145	7
182	3
194	11
Market 41
33	2
38	1
41	11
98	10
137	4
158	2
162	11
170	12
175	4
184	5
187	3
198	14
Market 44
45	9
50	14
81	12
83	5
98	12
137	12
187	2
Market 2
12	11
41	4
42	8
44	3
46	8
62	2
87	10
101	2
159	1
160	8
173	1
Market 181
39	12
50	9
83	13
195	10
Market 164
5	3
41	1
46	13
72	14
78	1
83	5
89	3
107	14
111	4
119	12
132	10
137	1
175	4
197	2
Market 129
5	4
10	7
22	12
38	4
50	5
95	1
107	13
117	8
121	1
159	7
162	6
177	6
Market 59
23	4
39	8
56	5
64	8
95	1
117	2
146	12
153	5
155	5
158	5
161	2
162	1
170	1
189	6
Market 213
68	7
71	4
78	2
88	13
92	4
94	2
98	7
104	2
132	6
165	12
180	5
195	1
198	8
Market 13
4	10
120	7
135	9
Market 31
39	8
48	2
60	6
113	2
115	14
170	5
171	13
195	1
Market 235
17	2
31	3
37	10
47	2
68	15
76	8
99	15
111	14
121	9
143	3
158	1
164	13
175	10
192	4
Market 124
3	6
18	1
21	6
23	7
33	10
61	4
66	3
77	7
88	9
92	8
130	6
196	3
Market 195
59	1
60	13
96	14
123	6
151	1
198	14
Market 194
3	2
44	2
51	13
74	2
90	13
105	3
133	11
137	13
160	14
165	8
168	1
Market 127
19	13
22	8
85	4
98	4
125	8
139	6
Market 239
18	11
20	15
26	10
39	7
42	8
44	14
73	4
82	12
87	8
92	15
150	2
157	1
Market 74
10	11
34	3
35	3
38	11
48	5
49	2
59	6
61	6
71	3
73	3
77	5
92	11
111	10
113	9
135	4
158	1
159	8
160	11
191	11
194	9
Market 182
9	12
12	9
51	3
57	5
78	8
85	11
95	3
132	1
Market 177
14	6
25	7
38	13
92	9
122	5
127	14
175	2
180	4
Market 119
38	1
87	15
97	4
119	11
145	12
159	14
164	13
170	12
175	7
184	10
199	11
Market 99
10	2
19	3
44	2
56	14
64	11
87	7
88	1
103	1
115	14
141	4
177	15
195	3
Market 98
37	12
49	4
79	15
84	4
129	8
159	2
199	15
Market 208
34	7
65	13
78	2
105	5
110	12
111	2
Market 81
45	13
79	11
120	3
151	1
157	15
197	6
Market 197
54	6
63	1
92	8
98	9
125	6
170	6
195	3
Market 207
2	3
3	8
11	9
14	9
15	2
20	1
79	1
87	5
91	14
116	10
128	9
141	9
162	5
165	7
169	11
176	9
187	10
193	8
200	7
Market 161
39	3
69	4
83	9
91	15
98	4
108	15
151	1
154	7
Depot
