CapEuclideo.200.100.9.1
Total Cost:9262
32	2
52	7
56	8
Market 61
6	14
10	3
11	7
29	4
41	1
47	3
64	15
66	5
86	1
Market 25
4	4
5	3
51	1
72	10
75	5
87	10
92	12
Market 115
2	5
21	9
27	6
32	14
41	10
42	14
52	5
61	14
64	3
69	14
94	8
97	12
Market 34
2	2
17	8
19	3
29	14
51	9
61	13
62	5
Market 66
2	5
32	14
38	5
52	4
76	4
Market 142
20	4
21	2
38	9
57	8
58	9
92	5
96	4
Market 2
1	3
3	15
6	9
31	5
40	5
82	6
85	9
90	5
Market 128
10	5
21	15
28	14
29	11
38	7
43	5
47	6
69	5
Market 173
8	7
27	2
32	13
48	3
56	1
68	7
95	4
Market 117
1	12
4	9
6	6
9	15
12	9
17	13
33	4
48	9
51	13
52	9
56	4
62	8
65	14
76	6
77	8
85	6
96	10
Market 39
2	2
3	10
24	15
25	10
27	15
47	15
57	5
61	7
65	7
76	10
78	11
Market 188
7	2
18	10
23	6
55	12
57	13
Market 9
19	2
41	3
69	13
Market 76
36	6
41	7
50	7
57	12
62	13
Market 172
4	14
15	4
47	13
63	4
67	4
78	7
Market 3
7	10
34	15
42	15
64	8
83	13
Market 42
1	14
2	11
7	15
13	7
26	1
32	7
40	14
42	9
51	10
59	4
Market 163
3	6
17	5
36	10
51	6
72	6
74	7
85	5
99	5
Market 45
12	8
15	5
19	4
21	2
29	14
31	3
67	9
69	15
80	7
84	6
85	5
Market 149
6	5
8	6
20	15
23	5
24	9
27	7
46	13
58	12
62	9
70	2
72	12
76	9
Market 49
1	12
31	4
40	7
47	5
62	5
71	13
92	8
99	4
Market 177
1	5
7	13
20	12
24	8
28	9
48	4
54	8
57	6
67	10
72	4
80	5
Market 110
12	13
29	14
51	14
53	4
55	3
64	9
67	8
Market 27
30	15
32	14
37	13
50	1
52	13
56	2
76	13
78	12
Market 58
10	1
13	6
19	11
31	6
40	15
50	2
92	13
Market 94
2	5
4	8
32	10
42	11
45	8
48	11
52	13
58	1
61	4
Market 183
2	9
7	6
24	11
29	14
55	4
64	4
66	11
67	15
87	7
90	10
Market 75
1	5
11	4
12	5
22	9
23	7
24	1
31	11
52	8
57	3
61	2
83	2
Market 184
6	4
12	13
52	12
63	3
74	8
85	3
Market 158
20	12
24	4
28	9
45	10
50	8
62	5
Market 33
1	3
2	10
21	6
23	2
28	6
36	8
38	5
45	1
79	10
Market 190
1	11
24	8
36	5
49	1
62	7
82	3
Market 15
15	12
21	13
41	11
45	2
72	7
Market 79
1	9
12	15
38	1
49	13
55	2
64	2
67	8
79	4
94	15
100	2
Market 60
3	6
24	9
38	2
50	10
51	13
55	12
58	5
64	1
87	3
92	14
Market 164
10	2
12	1
23	3
31	14
38	1
40	2
72	5
Market 92
12	15
20	5
21	15
24	5
31	12
36	1
39	10
52	15
54	6
56	8
62	7
70	2
83	15
85	14
96	1
Market 87
20	9
34	2
45	13
50	13
57	10
Market 196
3	11
4	4
17	3
20	5
46	13
56	11
64	11
Market 109
6	15
22	8
24	14
30	6
45	10
51	5
62	5
78	10
94	10
96	6
99	5
Market 72
3	9
4	12
16	13
19	8
31	14
36	13
60	2
62	11
67	3
70	15
75	2
79	6
85	2
96	12
Market 175
4	4
21	7
36	10
42	2
66	5
70	4
87	7
89	1
94	3
Market 85
19	8
29	2
63	8
64	11
68	12
74	6
Market 26
7	1
8	1
12	7
31	3
41	15
42	13
51	4
55	2
62	1
63	2
70	15
90	5
92	13
96	1
99	1
Market 7
1	11
2	3
7	14
17	1
22	3
23	1
27	15
43	8
53	10
58	14
61	10
67	13
70	6
100	3
Market 119
37	12
63	11
74	13
79	8
Market 62
2	1
7	2
17	4
23	10
31	4
52	13
53	8
58	8
67	11
Market 44
1	3
15	7
18	3
Market 21
6	3
36	7
41	15
71	15
89	2
Market 8
23	9
32	1
33	3
41	3
Market 161
23	15
30	7
31	11
52	1
67	14
74	12
80	1
84	5
92	1
93	8
94	10
Market 151
1	3
2	3
23	9
26	11
39	14
85	12
97	1
Market 84
3	7
9	10
28	15
31	7
38	7
41	15
55	10
58	15
63	9
87	13
Market 104
4	2
12	9
15	14
20	7
40	7
59	10
85	10
Market 193
23	1
32	2
38	1
42	3
63	9
64	15
73	14
79	3
83	14
85	6
87	9
94	3
100	7
Market 123
2	8
20	2
29	2
51	10
52	7
57	15
73	4
75	6
78	1
82	8
91	4
Market 83
1	5
11	2
19	5
32	13
40	13
46	15
52	6
57	10
76	3
78	2
81	7
87	2
94	1
Market 30
28	1
32	6
44	1
57	13
76	2
Market 57
3	3
14	12
70	9
85	7
89	10
91	8
Market 23
3	11
4	2
31	12
42	12
45	10
69	5
84	7
Market 121
7	13
31	9
40	5
47	3
79	8
84	15
92	11
Market 120
7	15
10	10
17	6
23	2
31	8
32	9
36	9
45	13
55	1
66	12
83	11
87	14
91	4
92	3
94	13
96	15
Market 179
6	9
14	13
22	6
23	7
27	10
29	14
39	15
56	14
61	4
65	11
72	12
76	10
83	9
84	3
94	1
Market 144
1	1
7	5
10	5
14	13
29	10
33	15
35	1
47	8
48	11
55	3
57	11
91	15
96	6
Market 191
1	10
3	2
13	1
47	14
50	5
73	5
91	14
Market 153
10	5
11	8
12	8
15	3
16	15
21	7
29	7
45	8
46	10
51	3
72	3
74	5
84	13
89	3
92	1
Market 43
27	14
29	2
48	1
58	2
73	8
92	2
Market 101
2	12
10	9
18	9
29	15
83	1
99	11
Depot
