CapEuclideo.250.100.95.4
Total Cost:5641
22	10
23	6
30	4
37	8
39	4
45	3
Market 169
83	9
100	10
Market 23
2	14
14	3
16	2
32	2
37	3
51	10
57	9
59	4
67	6
72	12
81	12
89	15
Market 168
61	14
79	13
Market 193
20	11
46	15
51	1
64	11
71	5
81	1
85	13
89	10
90	2
92	15
96	14
Market 196
11	13
15	5
22	13
31	5
44	10
50	1
56	14
60	6
64	11
85	14
98	1
Market 219
19	8
98	1
100	9
Market 130
4	15
7	12
38	2
62	6
71	6
80	5
89	12
Market 51
33	8
44	6
65	13
68	1
83	2
96	11
Market 113
2	6
18	1
36	7
51	1
60	2
67	4
78	15
92	1
Market 132
14	11
29	3
43	14
45	12
53	7
61	6
69	15
74	5
80	11
82	6
85	3
88	8
93	15
Market 207
25	4
28	4
37	10
39	2
55	2
66	5
71	10
77	7
78	9
80	9
83	8
88	3
89	2
Market 161
39	3
42	11
58	2
80	10
Depot
