CapEuclideo.150.200.9.5
Total Cost:10875
72	1
75	5
81	1
90	6
101	10
105	15
125	4
129	13
131	14
140	3
172	14
181	9
184	8
Market 42
7	8
13	12
61	6
107	1
125	2
155	7
157	6
167	8
176	1
195	15
200	6
Market 57
3	7
7	3
16	15
18	4
34	11
35	8
48	1
63	3
64	11
76	15
77	2
82	5
84	15
88	7
125	11
128	4
149	4
157	14
168	13
189	14
195	1
Market 135
4	6
6	4
7	13
21	7
33	12
35	5
44	9
58	3
61	10
64	5
70	11
75	5
96	15
98	10
102	7
132	1
134	8
151	2
167	4
172	11
181	14
182	14
189	15
197	5
200	3
Market 24
6	15
26	13
42	14
51	3
92	15
104	4
122	1
133	15
151	14
157	8
161	1
169	3
176	12
178	14
180	9
185	1
189	9
Market 5
1	15
8	3
21	11
34	12
40	1
44	9
47	2
48	6
52	13
54	12
55	5
59	6
68	2
80	8
88	7
91	2
114	5
116	15
158	8
Market 79
45	11
61	7
62	10
73	7
93	6
102	9
109	15
110	4
146	14
149	11
186	12
193	3
Market 130
6	7
19	5
80	8
108	5
109	10
120	10
130	10
138	7
139	8
145	2
154	6
162	9
168	6
179	11
181	3
182	5
189	6
190	15
192	13
194	2
195	11
200	10
Market 66
36	2
131	9
143	15
167	3
193	15
Market 95
13	4
20	3
21	5
31	13
47	1
67	6
80	5
83	14
122	8
133	7
162	3
182	10
184	2
190	8
Market 22
17	11
19	11
23	5
62	11
134	7
151	3
154	3
155	12
Market 65
19	15
43	11
44	15
53	4
62	6
66	5
68	5
86	13
109	7
152	9
154	2
165	1
168	10
Market 92
13	9
15	12
35	10
47	11
57	7
59	3
67	14
69	7
79	15
86	10
101	9
109	15
117	9
119	10
125	2
128	12
141	7
143	5
145	14
156	3
158	10
164	10
171	1
176	11
181	8
183	11
191	11
194	10
198	11
200	13
Market 59
21	15
72	1
98	6
143	3
164	9
172	13
Market 34
19	10
114	3
149	5
154	3
155	15
171	7
182	12
194	5
Market 91
8	9
16	3
17	1
25	8
26	5
38	5
47	13
53	1
56	6
65	3
71	1
75	4
79	6
88	4
91	1
96	5
101	11
111	4
140	14
142	9
148	3
152	9
170	8
179	3
192	8
199	11
Market 133
1	15
9	3
26	5
29	4
32	10
36	10
43	5
51	4
52	2
60	4
83	12
101	11
111	10
133	15
138	7
140	7
142	11
157	14
166	9
179	6
181	3
182	2
183	5
184	4
199	15
Market 125
13	10
25	2
28	2
52	13
63	3
67	4
72	6
79	3
80	12
84	10
98	4
104	8
109	2
113	2
122	2
133	3
142	14
155	4
158	4
178	6
189	6
200	6
Market 35
2	2
19	5
37	13
40	7
43	7
44	5
57	7
69	5
70	3
86	2
94	2
99	6
109	4
138	4
178	3
184	11
189	3
200	4
Market 53
48	5
58	1
61	12
84	12
93	15
122	3
130	7
140	15
157	6
158	11
165	2
171	5
179	8
191	13
200	4
Market 4
17	3
29	7
41	10
57	4
61	9
76	14
79	10
85	5
101	9
114	11
142	5
157	5
183	1
187	9
199	9
Market 25
6	9
8	7
24	6
45	5
57	8
73	14
80	15
98	9
128	8
143	7
165	13
176	10
178	11
179	6
Market 147
20	1
21	2
65	8
88	10
97	10
119	4
161	2
184	7
Market 127
10	11
23	13
48	1
57	7
64	4
66	4
67	2
69	1
79	8
86	2
96	6
105	9
138	12
150	8
153	13
Market 47
2	13
3	2
7	14
12	5
13	11
20	12
23	7
32	6
37	7
57	12
60	7
71	3
82	14
106	6
109	15
128	5
156	14
Market 33
3	10
20	14
21	2
32	3
36	14
41	9
51	11
53	8
75	6
80	10
81	7
86	15
102	14
114	12
149	10
166	3
167	5
168	1
172	13
Market 44
28	10
48	6
59	6
67	9
77	9
82	10
97	5
133	1
166	13
183	3
Market 110
37	14
40	15
44	1
81	10
96	13
184	8
193	1
194	5
Market 81
29	12
31	1
42	11
43	15
45	15
62	4
65	6
68	11
70	3
71	14
92	9
104	12
125	13
128	15
154	10
160	10
171	9
182	1
192	9
194	9
195	14
Market 73
42	12
67	10
68	9
104	14
118	11
154	9
155	7
162	15
164	15
177	9
191	13
192	7
Market 41
3	13
7	11
13	5
18	10
39	6
48	6
50	14
54	11
67	1
68	3
84	6
88	8
94	14
125	14
168	10
178	4
183	2
198	7
199	3
200	14
Market 2
21	12
40	13
68	4
76	11
125	11
141	7
155	13
164	10
165	4
176	3
184	4
186	5
194	8
Market 148
1	8
128	2
129	5
144	3
145	3
172	10
176	15
179	6
Market 140
17	14
48	3
55	13
72	13
74	14
91	1
108	5
124	4
128	6
150	2
153	11
172	10
178	15
187	13
Market 113
96	6
131	6
146	8
159	7
181	7
184	14
Market 37
22	6
36	13
50	11
63	3
70	7
74	1
86	14
88	14
97	13
102	9
123	11
143	9
157	1
169	2
186	10
189	5
Market 136
21	13
107	9
111	11
158	14
160	12
188	11
Market 23
8	2
11	3
22	9
57	10
68	2
70	7
78	1
94	8
120	5
141	2
155	2
196	14
198	13
Market 142
19	4
40	2
48	1
63	15
68	7
76	12
102	4
131	13
165	15
171	14
182	2
195	13
Market 11
1	11
2	14
20	13
30	11
31	5
37	3
42	3
47	14
53	5
60	5
61	7
78	1
80	9
82	3
106	5
111	1
154	11
157	2
158	9
182	3
185	1
187	2
194	10
198	5
199	10
Market 116
1	8
7	2
19	5
24	5
63	2
67	4
101	6
102	3
104	8
108	10
118	3
138	3
142	9
143	7
158	8
171	11
172	1
188	9
Market 105
7	7
8	4
24	11
36	13
37	5
44	12
48	11
55	1
68	15
72	3
79	2
86	4
88	1
97	7
105	13
108	8
119	5
125	4
126	4
137	6
139	9
142	4
186	4
190	11
199	15
Market 70
1	4
53	14
58	3
61	15
69	2
70	9
79	4
102	5
143	5
150	15
162	7
181	3
193	2
Market 18
1	3
69	5
117	10
137	14
145	15
153	13
194	3
Market 96
13	11
24	4
37	6
49	8
51	4
75	3
76	5
81	1
83	6
117	9
124	14
158	3
184	15
187	9
Market 49
10	8
14	6
24	1
30	12
40	1
42	11
46	3
52	12
64	8
68	1
71	3
92	8
94	15
128	11
149	5
165	5
181	3
183	5
195	15
Market 43
24	1
31	1
35	10
36	13
37	4
39	15
43	6
47	3
57	10
61	8
69	12
74	5
78	6
79	10
85	5
104	12
108	10
123	8
129	10
132	2
150	11
160	8
161	6
162	13
176	3
179	5
185	7
Market 15
4	10
10	5
22	7
49	1
53	7
73	14
120	9
141	11
166	14
195	7
Market 89
22	5
31	10
38	6
52	3
64	2
79	3
98	10
107	7
109	10
118	12
125	15
133	2
154	3
158	4
166	12
176	3
181	13
182	8
Market 9
7	9
8	13
21	8
22	8
23	4
31	8
45	6
78	9
93	12
97	12
107	14
142	8
152	4
155	9
157	13
168	6
176	12
200	11
Market 101
32	1
37	2
40	4
57	8
64	14
69	1
153	11
166	7
191	15
193	14
Market 111
26	1
54	12
60	6
70	4
72	8
74	13
75	9
89	3
110	14
119	9
138	10
142	5
143	1
150	6
167	3
172	2
181	8
183	11
198	8
Market 75
2	12
34	5
39	1
43	4
45	1
48	3
52	8
63	3
82	5
91	12
94	5
101	6
105	14
112	8
146	2
161	2
179	14
190	15
Market 8
24	10
40	4
124	12
153	7
187	6
Market 134
19	5
52	13
98	14
119	10
122	11
136	2
141	6
Market 52
11	9
31	2
37	2
45	15
53	6
57	10
78	2
142	13
199	4
Market 80
1	13
13	6
44	10
47	5
57	6
61	1
64	2
79	12
80	13
119	3
120	5
125	6
127	6
142	1
147	6
150	4
152	3
158	1
161	12
171	12
172	1
181	5
182	5
188	9
189	3
192	5
197	2
199	6
Market 112
13	5
88	9
104	5
107	7
110	9
114	3
140	7
143	5
145	3
150	8
184	7
Market 143
7	12
10	2
30	5
50	5
51	10
54	3
60	6
64	3
132	2
133	3
135	9
161	6
162	10
166	10
Market 60
47	5
50	9
63	9
76	3
123	1
131	4
150	11
152	2
161	15
174	4
186	2
Market 6
40	12
60	7
101	5
111	3
141	12
164	10
166	4
176	1
183	4
Market 107
2	2
8	11
24	14
28	8
51	11
52	4
55	9
58	10
63	15
68	2
82	13
84	5
91	6
104	5
143	14
191	10
194	2
Market 149
12	7
24	10
34	2
39	5
49	12
50	3
64	5
66	8
69	15
86	3
108	1
119	11
120	13
149	13
157	4
176	10
181	9
188	1
189	10
194	8
195	13
Market 120
8	12
18	2
24	10
35	12
69	7
95	6
97	12
111	3
119	3
125	6
133	10
150	10
162	4
178	8
188	13
200	1
Market 58
52	3
70	1
102	1
112	7
122	2
141	6
147	3
152	5
164	5
172	1
185	14
189	3
Market 98
28	4
64	5
77	13
79	8
91	5
100	7
102	6
109	5
118	8
144	10
158	4
167	12
179	4
186	6
192	4
196	1
Market 46
6	6
13	7
29	13
36	1
37	11
39	7
41	11
52	11
53	7
56	7
73	2
94	11
105	3
118	12
119	4
128	13
137	13
138	1
140	7
141	13
152	3
169	9
191	6
194	2
Market 137
2	12
23	8
52	4
69	5
74	12
131	3
141	9
149	4
153	9
Market 117
17	9
65	2
71	6
91	14
105	6
110	5
119	3
137	3
149	10
158	9
162	3
166	14
170	7
187	12
Market 61
31	9
34	11
36	4
42	1
44	5
69	4
88	3
102	2
108	11
109	8
118	14
141	15
192	15
199	6
Market 109
2	1
8	12
54	5
67	3
72	8
86	8
97	9
142	6
150	12
154	1
155	14
164	6
166	3
176	8
191	12
Market 114
104	12
132	2
162	13
Market 69
17	13
21	5
47	7
98	3
122	6
171	13
172	8
186	15
Market 63
1	13
3	1
6	14
7	2
12	3
17	9
36	7
41	10
47	7
50	12
54	2
62	4
65	1
69	12
76	12
80	10
97	1
112	14
117	10
139	6
150	4
156	13
157	15
178	4
183	6
189	1
190	13
192	1
Market 16
40	3
117	14
160	15
162	9
164	4
178	12
190	12
Market 97
3	12
10	14
12	10
21	6
54	10
91	3
92	14
96	3
110	3
112	14
145	7
166	2
183	13
190	8
Market 7
26	2
36	6
39	12
68	2
70	13
75	4
88	15
91	2
96	8
97	5
102	8
108	12
118	12
131	8
135	6
165	2
166	15
167	4
Market 128
24	6
124	11
161	15
163	1
187	2
Market 77
40	2
68	2
111	9
118	3
153	4
158	12
169	3
Market 103
19	11
24	11
48	14
50	7
67	3
88	13
93	5
99	1
164	13
Market 45
21	6
31	9
34	11
36	8
41	15
56	5
57	15
79	15
83	2
90	11
96	8
132	15
133	11
138	11
161	10
Market 31
7	4
21	8
35	3
94	8
111	10
120	11
149	1
155	3
162	14
184	2
Market 83
4	1
13	3
19	13
23	6
31	3
32	10
35	3
45	2
47	7
48	4
54	5
57	1
92	6
107	5
109	3
133	12
142	6
168	7
190	6
195	9
Market 123
21	9
23	6
38	11
42	15
56	2
62	6
67	11
72	8
94	5
98	15
101	4
116	8
129	13
142	2
143	2
144	12
167	6
169	3
176	3
196	1
200	14
Market 84
164	13
178	13
198	7
Market 55
17	15
34	12
36	6
41	9
47	14
50	6
51	15
55	14
67	10
68	5
91	2
93	7
96	5
98	10
109	6
141	3
179	9
182	12
184	2
Market 124
6	13
108	2
109	7
133	1
138	11
Market 122
6	6
21	6
40	10
79	10
97	15
120	2
131	3
142	9
161	12
168	10
169	11
195	4
Market 146
14	1
27	1
36	3
41	5
47	5
50	10
68	1
97	12
105	12
107	9
117	7
122	12
130	2
179	4
Market 78
46	15
70	12
75	11
76	5
80	11
81	1
86	7
97	8
102	5
119	7
131	3
164	6
Market 102
6	1
40	2
68	8
76	12
97	5
104	14
117	2
123	12
132	15
141	13
166	6
168	10
182	10
192	13
197	7
Market 126
26	1
49	1
57	6
83	8
168	10
193	12
Market 106
2	5
44	12
88	4
129	5
158	2
186	4
189	4
Market 82
3	12
7	4
49	6
56	10
79	6
88	7
94	12
105	7
109	1
110	2
123	14
142	2
150	9
155	6
167	12
171	7
179	14
Market 3
7	10
17	1
23	14
24	4
33	4
35	5
53	10
63	14
69	5
84	7
98	1
102	1
105	12
108	14
195	5
Market 115
10	13
14	2
19	6
26	8
54	9
58	9
63	14
64	3
70	11
74	11
80	1
81	5
86	12
92	12
94	1
103	7
110	14
183	7
186	5
Market 50
1	4
13	12
105	8
108	7
112	8
128	3
130	5
142	13
149	7
168	15
170	10
178	5
190	7
198	1
Depot
