CapEuclideo.300.100.9.1
Total Cost:11993
29	1
32	5
34	12
37	5
41	9
49	7
58	7
61	11
62	9
69	8
76	9
77	7
93	9
99	15
Market 25
1	12
7	2
64	8
72	8
Market 228
7	15
24	13
32	14
39	15
45	4
47	2
85	10
Market 231
6	10
13	2
14	13
18	14
22	7
28	13
29	9
37	1
45	7
47	5
60	2
65	11
72	10
81	5
96	9
100	13
Market 232
14	9
28	15
58	8
85	13
96	6
Market 176
6	11
11	4
14	15
47	9
49	14
58	13
61	2
68	13
79	4
86	12
89	11
90	4
Market 13
7	3
46	2
58	13
68	15
99	5
Market 48
4	2
24	10
30	14
32	11
34	14
44	12
48	8
54	14
68	1
Market 287
4	12
5	12
8	5
34	1
47	11
54	9
56	7
59	11
68	1
82	6
Market 236
12	2
28	13
56	2
59	3
62	4
64	14
65	7
68	7
78	5
84	8
Market 185
3	6
15	6
44	4
67	14
Market 31
1	3
8	12
12	3
40	3
47	11
64	4
68	5
78	10
79	8
80	8
82	2
84	15
87	14
Market 209
13	10
34	13
41	9
75	4
85	15
90	2
100	10
Market 220
7	1
12	1
15	13
27	15
28	9
48	4
62	2
64	4
75	1
87	15
90	6
95	1
Market 130
32	11
37	3
48	13
55	8
80	9
93	7
96	13
Market 52
3	2
28	4
Market 63
7	15
8	3
28	1
30	6
34	3
40	11
48	1
64	3
72	7
82	14
90	15
99	9
100	2
Market 78
17	15
41	10
Market 122
34	2
59	5
68	1
93	3
98	8
Market 284
2	10
34	3
63	5
67	14
68	9
73	3
78	3
81	7
Market 189
12	4
14	6
21	6
28	2
29	15
34	7
37	2
61	3
89	11
92	6
96	13
Market 192
1	4
4	15
6	5
9	3
16	4
27	1
32	13
36	3
38	9
89	12
98	1
100	3
Market 146
15	8
18	2
49	13
78	7
Market 278
23	2
29	12
44	1
58	15
59	8
75	10
84	12
Market 167
1	10
25	4
36	9
46	3
65	5
96	10
Market 95
11	5
22	6
32	14
36	5
68	3
76	10
91	1
100	9
Market 124
23	2
28	2
54	3
59	6
80	8
90	5
99	13
Market 168
7	6
10	13
14	2
46	3
54	12
59	3
85	6
Market 212
1	9
13	3
48	3
62	1
86	13
Market 18
11	6
17	2
21	5
27	11
34	10
40	12
47	11
49	8
56	7
76	6
88	13
89	6
Market 223
7	11
15	1
63	13
73	4
81	2
85	7
Market 36
10	3
13	11
16	5
18	14
35	15
42	8
67	9
71	1
88	6
90	6
100	4
Market 221
7	5
24	3
47	5
63	13
77	2
84	13
96	14
Market 135
22	9
51	7
85	10
Market 260
9	13
11	3
17	10
39	4
41	14
43	6
73	10
Market 263
12	9
13	4
14	3
16	8
26	9
40	9
49	13
61	7
75	4
Market 91
12	5
17	15
27	6
29	3
58	10
59	6
68	2
84	1
85	4
Market 143
4	11
8	15
14	6
22	11
44	15
83	15
96	14
Market 64
1	2
10	1
14	8
41	10
59	6
68	7
72	2
79	15
94	15
Market 137
6	14
10	10
14	1
57	10
62	2
87	3
Market 103
12	7
17	5
18	15
79	6
84	9
Market 138
8	1
59	12
63	5
80	12
93	7
96	15
Market 203
25	8
27	5
32	5
39	9
41	8
45	14
61	10
70	14
79	13
80	2
Market 198
2	2
3	7
6	8
8	11
16	4
29	7
37	7
45	10
59	2
63	10
68	13
86	1
87	2
95	10
Market 140
47	3
75	13
77	7
87	8
Market 16
5	11
13	7
61	10
72	11
80	6
96	15
Market 145
22	2
36	11
39	8
43	5
44	2
67	11
78	9
Market 96
1	5
4	12
43	2
71	12
79	12
90	13
Market 252
6	15
45	14
47	2
89	15
Market 208
3	12
7	9
10	1
28	15
30	7
45	7
64	12
82	8
85	12
Market 132
11	10
18	12
24	11
39	4
46	11
50	12
80	5
Market 99
4	6
12	6
13	9
14	2
34	8
41	11
45	11
51	7
77	3
79	1
80	3
95	15
Market 41
9	7
32	3
38	14
60	5
66	10
77	8
80	9
89	14
Market 111
1	14
10	14
12	13
14	6
26	15
45	1
49	6
61	7
67	14
76	5
80	3
88	7
90	12
94	15
99	8
Market 169
28	7
38	9
47	11
64	14
78	4
88	15
Market 274
2	11
7	1
26	4
29	11
64	11
65	15
75	4
Market 195
12	2
47	12
90	2
Market 162
16	8
34	1
41	4
84	6
Market 100
22	12
36	9
48	15
Market 178
1	8
5	12
7	4
13	14
18	15
20	11
32	5
44	1
45	5
54	3
68	1
72	5
96	5
100	1
Market 108
10	10
11	13
18	14
43	5
51	12
54	6
60	6
64	8
72	12
75	1
Market 129
1	5
4	6
6	9
7	14
12	6
26	3
29	15
78	6
82	12
84	6
100	5
Market 206
1	7
43	7
57	4
59	6
60	12
71	4
83	8
Market 292
10	13
13	15
18	2
22	14
46	5
47	8
64	2
68	6
Market 255
10	15
16	14
28	11
59	7
78	15
82	12
Market 104
1	5
8	5
12	15
29	9
40	6
70	12
Market 193
6	2
12	3
54	5
64	5
72	13
76	6
82	14
96	2
Market 226
5	4
12	13
21	9
26	5
65	8
68	11
96	3
Market 123
37	4
38	8
61	3
84	10
87	2
89	2
90	3
Market 83
24	13
39	12
44	10
46	8
48	12
68	11
96	15
Market 30
1	5
14	9
27	12
29	8
37	13
47	15
61	13
Market 57
12	3
25	8
34	8
38	2
47	15
56	5
87	5
88	11
100	12
Market 11
13	12
28	9
38	15
46	7
48	8
59	5
64	1
75	13
77	11
88	6
89	5
97	7
Market 21
4	14
55	14
82	13
Market 8
6	11
20	7
46	1
47	15
48	5
65	8
77	6
99	1
Market 161
6	4
12	1
25	3
48	1
59	1
76	1
79	10
Market 151
22	9
28	10
46	3
84	10
Market 84
3	2
4	12
25	2
29	15
39	5
47	4
55	4
58	10
84	6
87	9
88	10
96	8
Market 51
1	14
6	2
57	12
76	6
85	6
99	1
Market 154
5	7
6	2
7	6
9	1
12	13
13	14
18	7
19	2
20	11
22	14
27	13
29	14
30	5
36	3
44	2
45	7
68	11
76	5
82	8
85	9
86	9
Market 202
20	8
34	10
49	1
Market 268
4	9
45	7
68	5
70	1
82	10
95	11
100	6
Market 119
3	11
4	15
7	3
11	3
22	3
29	15
44	12
46	14
54	11
57	13
58	7
59	15
61	14
71	12
72	12
79	13
80	15
87	8
88	14
92	14
Market 62
16	10
28	5
37	7
44	14
50	15
60	7
82	10
93	8
100	9
Market 44
3	11
14	10
15	15
16	10
20	11
45	9
52	5
72	13
87	14
100	11
Market 175
1	1
7	10
13	3
14	9
16	4
17	9
18	5
29	1
41	13
47	11
54	9
84	2
86	2
89	4
90	4
94	9
100	3
Market 72
5	2
44	9
71	12
78	11
82	8
Market 261
18	14
60	6
96	14
98	9
Market 56
1	10
37	1
43	8
45	11
Market 15
10	5
34	3
59	3
63	4
74	8
75	12
94	5
95	6
99	6
Market 190
1	1
8	7
16	11
33	1
38	6
40	2
48	1
49	12
58	10
59	7
64	11
65	10
85	14
Market 294
32	7
54	3
Market 79
2	3
3	13
7	1
28	10
37	10
40	4
43	12
47	5
50	6
56	9
61	3
Market 60
43	3
46	9
51	5
57	12
82	4
95	12
Market 92
8	13
11	8
30	1
48	13
56	6
59	15
82	4
Market 87
41	3
50	11
63	7
Market 191
18	10
38	13
59	3
68	15
75	1
Market 222
11	9
12	9
14	2
18	9
57	9
67	5
70	9
80	1
Market 144
7	9
47	8
56	5
58	14
72	5
76	11
100	3
Market 80
1	1
16	4
20	1
29	5
58	7
84	12
90	7
Market 147
18	9
28	11
45	5
67	9
78	5
81	2
Market 71
11	12
25	8
41	10
46	2
57	11
59	13
61	2
62	4
64	15
68	13
79	13
82	9
88	6
98	4
Market 65
30	15
41	2
49	15
57	10
77	11
82	4
85	14
Market 197
6	2
16	15
56	7
67	11
71	4
72	7
75	3
80	12
82	1
85	15
Market 233
7	12
14	14
16	10
28	5
30	4
48	5
Market 290
7	13
32	1
41	1
45	3
48	1
68	12
76	3
77	7
80	5
Market 259
14	14
16	6
48	14
85	1
89	8
Market 153
1	10
8	2
12	3
16	14
32	10
40	4
45	8
47	4
61	14
79	13
84	4
85	7
93	4
Market 70
11	1
12	12
22	4
25	4
29	1
37	13
38	6
47	1
50	15
61	12
68	7
72	15
79	12
87	12
100	1
Market 157
6	5
7	9
12	14
18	4
28	14
48	1
60	6
61	10
81	9
89	15
93	13
Market 101
12	4
14	15
22	11
99	2
Depot
