CapEuclideo.250.50.5.5
Total Cost:65772
20	10
21	1
25	2
30	6
34	4
44	5
46	13
50	13
Market 85
2	11
3	11
6	7
7	3
8	15
15	5
16	13
22	5
25	12
27	13
33	2
34	3
39	10
41	14
43	15
46	14
48	8
Market 139
3	1
4	11
6	12
8	13
12	6
16	13
22	10
27	7
33	6
37	7
40	15
44	2
Market 99
1	12
2	13
5	6
15	13
25	14
32	6
34	10
50	5
Market 239
8	6
13	11
15	2
18	14
20	4
25	10
32	13
34	8
41	3
42	15
44	12
50	13
Market 248
4	11
5	4
12	14
15	14
16	11
27	4
34	6
39	6
50	11
Market 192
1	8
3	3
5	11
7	6
12	8
19	10
27	5
32	11
38	1
50	5
Market 235
1	8
5	14
16	12
21	12
22	4
25	2
27	2
32	2
34	15
36	15
39	10
45	8
50	15
Market 231
3	2
4	11
6	6
10	11
12	10
13	14
18	11
21	13
24	13
27	9
30	13
37	13
43	15
44	4
48	8
Market 39
4	4
12	13
15	5
19	7
21	2
27	4
36	7
41	10
43	1
50	8
Market 187
1	15
3	7
5	4
7	4
11	6
12	12
14	15
18	2
22	4
41	15
48	3
50	8
Market 212
3	7
5	2
6	12
7	13
9	7
17	11
21	6
25	3
27	3
31	9
34	9
37	15
42	10
Market 233
12	9
16	8
18	4
21	8
22	15
25	14
27	3
34	10
35	4
37	4
44	9
48	14
50	7
Market 67
3	13
7	6
11	9
12	7
14	15
19	5
20	2
27	7
33	3
34	1
41	9
43	5
Market 14
7	11
12	6
16	15
19	11
22	7
25	15
27	12
37	9
39	2
42	2
43	4
49	5
Market 57
5	5
7	8
9	2
12	3
15	4
16	13
20	11
22	1
29	11
33	9
40	5
Market 195
3	6
6	8
10	5
20	6
33	15
34	11
41	11
43	6
48	5
Market 42
5	15
7	8
8	10
13	10
16	3
19	14
25	5
33	4
34	10
41	8
Market 241
1	4
7	15
11	12
15	6
19	3
33	5
48	3
50	8
Market 174
3	3
7	6
15	15
25	15
26	15
27	3
37	15
46	7
50	2
Market 170
7	13
15	1
19	6
22	2
25	9
39	3
41	15
44	1
Market 216
2	4
5	13
7	3
8	1
11	15
13	7
16	4
25	7
27	10
33	10
34	11
36	5
45	1
48	13
Market 179
1	3
5	5
6	6
8	13
9	1
12	13
13	5
20	14
21	14
25	11
33	2
34	7
41	8
42	3
44	14
50	4
Market 223
1	6
3	2
6	8
8	8
12	14
13	9
20	2
21	14
25	5
33	9
34	13
37	4
41	15
42	14
44	14
50	13
Market 104
2	5
5	3
7	3
12	12
13	15
16	7
19	6
21	14
22	1
27	4
34	1
36	12
40	7
44	12
50	15
Market 154
5	8
8	14
15	14
19	15
20	3
22	12
32	2
34	8
38	15
41	2
43	9
44	6
48	6
Market 94
1	7
3	8
5	10
8	5
19	6
22	6
25	6
34	13
38	10
41	8
43	15
44	9
50	15
Market 210
1	14
6	3
7	9
8	11
12	11
13	15
15	8
37	12
41	2
42	4
46	7
Market 246
1	9
2	12
4	13
5	4
12	9
13	3
15	3
19	10
32	9
34	3
41	11
44	1
49	9
Market 185
3	6
5	4
6	8
7	6
8	15
12	4
13	8
21	10
25	1
30	8
33	10
41	12
42	10
44	7
46	12
Market 21
8	12
10	5
15	6
18	12
20	12
21	11
25	7
37	5
41	7
42	12
44	7
50	11
Market 208
1	2
2	1
5	9
8	3
12	10
15	1
19	1
21	4
27	11
32	5
34	2
39	9
43	6
44	14
48	11
50	1
Market 236
1	13
3	12
11	6
12	3
15	13
18	6
32	2
Market 184
13	4
16	15
18	7
22	6
25	6
27	5
32	5
34	4
35	12
37	2
41	1
48	8
50	9
Market 29
3	8
11	12
12	3
14	6
18	14
20	12
25	6
37	13
41	7
44	7
48	10
50	2
Market 65
8	9
12	15
13	15
15	3
16	13
20	2
25	6
31	2
33	12
34	12
37	13
42	14
46	5
Market 22
1	10
8	5
12	11
15	12
16	14
20	10
24	2
33	1
36	14
40	11
41	10
44	7
46	11
50	2
Market 183
1	8
2	13
4	2
6	9
12	1
13	4
16	2
25	9
27	15
33	1
36	6
39	15
Market 152
3	1
18	14
20	8
37	5
41	8
48	13
50	6
Market 92
6	4
8	7
9	4
20	7
25	10
27	6
32	5
33	13
34	15
41	9
42	2
Market 95
1	6
7	14
12	2
15	11
20	11
24	14
27	6
29	13
37	13
44	9
Market 66
15	15
16	6
27	5
36	5
41	3
44	11
50	10
Market 173
5	6
6	1
7	1
11	6
15	6
16	3
18	6
21	14
25	2
27	4
32	2
33	3
36	9
37	6
44	7
48	8
50	3
Market 196
1	7
3	13
6	8
8	12
12	5
13	10
34	1
44	15
Market 199
1	11
4	8
7	8
8	11
27	8
46	12
Market 169
4	12
5	7
8	15
12	4
13	1
16	13
20	8
21	8
29	10
34	1
50	9
Market 24
1	1
7	11
10	9
12	11
13	1
27	6
34	9
37	4
48	9
Market 5
1	11
9	3
15	11
17	9
21	15
27	4
37	11
42	13
48	14
Market 211
2	13
3	10
7	15
8	12
14	10
15	3
18	2
32	2
33	12
37	11
41	10
43	6
45	12
48	7
Market 135
2	7
20	3
25	12
27	12
34	5
35	10
48	13
50	7
Market 202
1	10
4	6
5	6
7	4
8	6
12	13
13	12
15	7
16	11
21	4
22	2
25	1
33	9
34	14
36	13
40	13
41	10
44	2
50	1
Market 229
2	1
15	12
20	8
25	4
27	1
34	10
36	6
40	2
44	13
50	7
Market 191
1	1
2	10
5	7
7	13
12	9
16	15
21	2
29	7
34	7
36	9
40	4
44	2
45	5
Market 100
1	8
6	8
11	13
13	2
15	4
20	3
22	15
27	1
33	13
37	15
41	5
48	15
50	13
Market 176
1	4
5	6
7	15
12	15
13	5
21	3
27	7
32	5
33	2
34	13
48	10
50	6
Market 141
1	12
3	15
5	9
6	10
12	11
13	15
15	15
20	2
33	4
34	1
37	7
44	2
48	14
50	12
Market 165
5	2
11	12
14	7
19	15
22	10
27	15
37	12
44	15
Market 215
1	12
9	14
12	7
13	5
15	13
18	6
20	1
21	3
27	6
29	6
34	9
40	3
50	1
Market 230
1	14
3	4
7	14
15	14
25	1
32	15
34	3
41	4
Market 194
2	10
3	8
5	3
8	4
13	2
16	15
19	12
22	9
25	6
27	14
33	6
34	7
48	10
Market 79
3	5
6	10
12	14
13	13
15	13
17	5
21	14
33	14
42	15
44	13
48	8
Market 130
3	2
5	11
6	12
8	11
9	4
13	7
15	7
25	8
27	7
34	13
44	6
Market 178
2	8
3	8
7	2
13	13
19	1
21	10
25	5
27	12
34	9
41	13
43	7
Market 59
3	9
7	11
8	14
10	14
12	9
15	5
25	9
33	9
42	7
44	3
48	4
50	4
Market 34
1	11
3	14
11	9
19	6
20	10
22	13
27	1
39	15
43	7
44	4
48	7
50	14
Market 156
3	7
5	13
8	12
11	2
16	6
22	4
36	1
48	4
Market 91
2	11
3	15
7	13
12	11
15	3
19	4
37	10
41	1
43	5
45	10
Market 133
1	10
3	13
4	9
6	12
7	10
12	14
15	4
21	1
24	10
27	12
29	13
33	14
44	7
48	3
50	9
Market 218
2	10
4	8
5	11
7	5
8	4
15	4
16	3
24	12
25	4
41	7
44	5
46	10
50	11
Market 217
5	11
6	7
8	5
10	7
12	13
18	4
20	12
21	11
25	15
32	8
33	2
41	6
44	4
48	6
Market 125
1	4
6	3
8	5
12	11
13	4
15	3
16	5
21	11
25	1
33	5
41	5
42	1
44	11
Market 35
1	15
4	5
12	10
16	12
18	14
27	6
33	12
34	3
37	1
41	10
48	10
Market 53
2	6
7	2
8	8
11	1
14	1
15	1
16	7
18	13
21	10
22	7
32	13
36	6
41	15
45	7
48	11
Market 232
1	13
4	8
5	8
7	6
8	11
12	4
13	11
15	8
21	11
22	13
25	14
27	6
34	2
35	1
36	1
39	6
43	15
48	10
Market 4
7	5
8	12
14	11
15	7
18	6
22	14
32	5
34	6
37	13
41	8
43	1
45	8
Market 161
3	11
4	8
7	1
8	13
13	11
15	6
16	5
19	7
21	14
22	2
26	3
27	4
33	2
34	5
42	3
43	4
49	3
Market 157
3	12
4	2
5	11
6	14
10	8
12	7
13	7
21	14
24	3
30	8
32	8
33	11
41	3
48	9
50	7
Market 47
2	14
3	5
5	7
11	13
16	11
19	2
39	13
41	15
43	2
46	4
Market 242
1	10
3	6
4	6
10	4
15	3
20	1
37	6
44	8
48	13
Market 25
8	13
12	12
15	13
19	15
22	5
27	5
43	12
Market 147
3	12
5	1
7	5
8	13
12	12
15	12
16	2
20	3
24	5
27	5
30	14
34	15
41	6
42	12
44	5
50	7
Market 127
3	13
8	1
19	8
25	15
27	9
32	14
33	5
41	13
43	5
44	8
Market 33
2	10
5	7
7	13
13	11
16	11
25	11
29	15
33	5
36	4
Market 219
3	2
16	7
22	7
25	7
27	6
32	1
41	3
43	10
48	7
Market 44
4	9
6	9
7	2
8	2
12	15
29	11
36	5
40	14
50	15
Market 110
2	8
5	2
12	4
20	10
22	12
25	4
27	8
34	10
43	11
48	1
Market 30
1	12
6	12
9	15
19	2
22	2
34	4
42	11
44	15
Market 220
5	3
10	2
15	9
22	10
24	6
27	11
30	12
33	10
37	6
44	13
Market 237
1	1
2	1
3	10
8	12
9	5
12	13
15	11
19	10
21	13
22	15
25	1
37	13
41	9
50	2
Market 10
1	12
8	12
18	6
25	5
27	11
34	4
42	9
44	6
48	9
50	8
Market 238
1	4
5	10
11	6
13	14
16	6
19	4
20	15
21	14
27	3
32	10
33	12
36	1
41	7
43	2
44	4
48	1
50	1
Market 81
3	8
5	8
6	4
8	13
9	2
13	2
15	9
21	9
27	9
32	6
37	8
41	4
42	13
48	1
Market 73
1	4
3	15
6	2
7	4
13	5
18	14
20	10
21	2
24	7
27	15
30	8
34	11
37	8
43	15
Market 41
4	15
6	9
7	2
8	12
12	9
15	10
22	9
27	5
33	1
34	11
37	4
39	13
46	10
Market 193
3	6
6	7
7	15
10	10
13	13
15	1
18	11
21	5
33	12
34	15
41	6
Market 2
1	4
5	3
11	8
13	3
15	14
18	11
20	14
22	15
31	6
33	15
34	1
37	9
41	7
44	2
48	4
50	9
Market 250
1	13
8	5
9	14
13	2
20	5
21	3
37	13
42	4
44	1
48	11
50	1
Market 155
1	11
4	4
9	2
13	14
23	7
27	10
48	8
Market 148
1	11
2	6
4	14
15	7
16	8
19	11
21	14
22	10
25	15
36	10
39	14
41	11
43	4
48	7
50	4
Market 140
3	11
7	6
8	13
11	14
13	5
15	14
21	8
22	6
25	8
27	10
33	10
34	10
36	11
41	10
43	12
Market 204
6	15
9	13
12	14
18	4
20	15
23	4
27	6
33	6
40	3
50	13
Market 113
2	2
3	12
7	12
8	6
11	13
13	2
15	3
16	13
25	11
34	14
36	3
37	5
43	2
Market 203
7	12
11	4
15	9
19	1
20	15
22	14
25	3
27	9
32	6
34	3
41	6
43	11
44	3
50	5
Market 37
2	14
11	4
12	12
13	12
20	2
25	6
27	3
35	3
37	6
41	9
43	2
Market 180
1	1
8	15
12	4
13	8
15	13
21	12
23	3
29	13
33	10
41	10
Market 74
1	15
4	13
7	1
16	5
21	6
22	13
25	4
27	10
33	3
36	5
39	1
Market 175
1	11
2	14
5	9
12	7
15	12
19	5
34	6
39	2
50	15
Market 136
6	13
7	12
15	12
16	13
21	15
26	2
46	8
50	10
Market 15
2	7
5	10
8	15
12	6
15	8
16	3
22	15
25	14
27	4
32	10
33	14
41	4
43	6
44	9
Market 43
3	13
5	4
6	6
7	6
8	1
12	10
15	14
21	5
25	5
34	10
37	15
41	14
42	9
44	8
Market 49
7	10
12	3
15	9
21	13
24	14
25	10
30	10
34	7
36	9
44	11
46	11
50	3
Market 177
3	2
4	7
6	2
7	8
15	1
18	6
19	9
21	4
22	4
29	13
33	15
34	3
37	15
40	2
41	11
48	10
Market 222
2	11
3	2
5	11
8	9
13	14
16	10
18	12
21	9
32	10
33	13
37	5
43	10
44	3
48	9
50	3
Market 23
1	11
7	2
8	13
11	6
19	2
41	1
48	2
50	6
Market 198
1	15
3	11
5	6
13	12
15	15
22	13
25	4
27	8
31	11
33	10
34	8
41	10
43	11
44	15
48	9
Market 225
7	14
14	10
19	4
27	8
34	15
37	12
48	6
Market 142
1	3
2	12
4	12
5	13
7	13
8	9
12	8
15	13
20	14
21	11
22	5
25	7
29	2
33	9
34	7
40	12
45	15
Market 11
4	11
15	15
21	9
24	1
33	9
36	4
46	14
Market 116
1	11
3	7
8	9
12	1
13	10
15	5
19	5
20	14
37	13
Market 105
3	12
7	13
11	8
12	4
15	3
19	6
20	14
25	15
32	4
34	2
43	10
44	1
50	12
Market 88
2	5
4	2
15	1
16	10
19	7
21	10
22	4
27	10
33	1
34	14
41	3
43	15
44	13
49	14
Market 54
6	3
9	11
13	4
17	3
25	2
32	3
33	2
42	4
Market 200
12	8
14	15
15	12
22	4
25	2
27	4
34	2
37	14
Market 18
1	3
5	12
7	11
12	5
13	12
15	7
25	11
33	2
37	5
41	5
43	5
44	7
Market 70
1	2
3	8
5	14
15	3
18	2
20	14
21	14
25	11
33	13
34	12
37	10
41	3
44	13
48	2
50	11
Market 96
2	11
4	9
5	11
11	2
13	5
16	5
19	9
21	9
22	4
25	4
27	8
33	8
36	14
39	3
43	8
46	10
Market 167
2	8
7	7
8	4
15	1
16	10
19	15
22	12
33	7
34	4
38	7
43	5
45	8
48	11
Market 190
1	4
6	3
12	2
13	4
18	3
20	2
21	15
34	10
37	4
42	12
44	2
50	2
Market 62
1	2
5	9
7	11
11	11
13	13
18	4
27	6
34	12
37	15
41	11
50	3
Market 207
7	10
8	14
13	5
20	2
21	10
24	10
25	4
27	15
33	12
36	8
41	15
43	3
48	8
Market 89
1	14
7	15
12	4
13	7
15	8
18	11
20	8
25	6
27	1
33	7
34	8
41	8
43	12
44	13
48	10
Market 9
3	5
8	7
11	12
15	9
16	8
19	12
22	14
25	5
33	14
34	9
36	4
45	8
48	6
Market 101
6	13
7	8
12	8
13	10
22	13
27	15
33	14
34	4
42	14
Market 111
1	13
5	7
7	1
12	15
13	6
27	8
30	2
33	6
41	2
48	4
Market 51
6	12
7	13
13	11
15	10
22	5
27	7
43	7
Market 20
3	3
11	11
13	13
15	10
19	6
22	4
25	15
27	5
33	12
34	13
36	14
38	14
41	4
45	5
Market 181
3	11
11	13
12	4
20	8
32	5
41	7
43	7
44	10
50	13
Market 90
4	4
6	10
8	15
19	13
21	6
22	8
27	11
37	7
39	9
42	2
44	3
47	7
50	12
Market 134
2	2
4	2
13	14
15	8
19	10
22	7
27	15
34	14
41	6
46	3
48	1
Market 8
3	9
7	14
13	11
23	3
40	2
42	2
48	8
50	3
Market 75
18	5
21	6
25	6
32	6
35	9
41	12
43	6
48	4
Market 112
1	4
4	4
12	8
15	1
19	7
37	13
39	8
43	8
Market 143
1	15
3	10
5	3
11	5
12	3
15	13
20	12
22	7
25	12
27	6
32	12
34	12
38	8
41	15
Market 164
4	7
12	11
15	3
22	15
25	1
36	1
44	10
Market 60
4	7
12	12
13	1
15	10
20	9
24	6
25	2
29	10
33	5
34	3
41	4
50	6
Market 72
3	12
7	7
12	11
27	12
32	5
33	6
34	13
39	14
44	4
48	10
50	2
Market 247
1	8
13	11
15	7
18	1
27	11
44	10
48	7
50	14
Market 6
1	3
2	8
4	15
12	6
15	10
16	12
21	10
27	4
33	6
34	11
36	2
45	8
Market 107
1	8
3	5
7	2
8	15
11	3
13	3
19	14
20	15
32	15
46	13
Market 245
6	13
7	14
12	3
15	12
20	12
24	13
25	12
27	3
34	1
41	3
44	1
Market 149
5	14
7	2
11	15
12	1
18	9
21	12
22	8
25	5
27	1
31	14
33	5
43	4
Market 240
1	11
4	12
5	12
8	9
21	15
22	11
27	6
33	11
34	11
36	4
40	3
44	3
Market 120
1	3
5	9
13	2
21	7
25	4
34	14
44	14
Market 58
2	4
3	9
5	6
7	11
11	1
13	15
21	10
25	9
33	14
34	13
36	5
39	10
41	3
43	5
45	15
48	3
Market 98
1	3
5	13
6	12
7	7
8	11
13	4
15	7
24	1
25	3
27	1
30	4
33	12
34	7
37	4
46	4
Market 46
6	9
12	9
13	12
20	7
21	1
24	8
33	12
37	1
40	4
42	15
Market 209
6	3
12	8
15	5
18	10
25	4
37	10
44	11
50	1
Market 214
3	12
5	1
8	5
12	11
15	2
20	3
25	4
27	11
34	14
41	5
43	12
44	15
50	5
Market 108
1	7
3	11
6	8
7	14
10	6
12	4
13	13
15	5
20	12
21	4
32	4
34	2
37	15
42	6
44	15
48	9
Market 27
1	12
15	10
16	8
21	12
25	11
31	8
33	5
34	11
37	2
46	8
50	2
Market 151
2	13
5	14
7	10
11	2
16	5
25	8
27	8
32	11
33	15
37	9
41	14
43	1
45	5
48	5
50	5
Market 189
2	11
7	2
8	5
14	6
15	5
16	5
21	6
27	9
33	5
41	2
Market 172
3	8
4	3
7	14
12	1
15	13
16	14
21	11
22	11
25	9
27	5
33	8
34	12
37	14
43	12
49	5
Market 234
1	8
3	4
5	14
8	10
12	6
13	7
20	4
21	15
26	15
31	12
33	15
37	2
41	15
42	15
50	14
Market 224
1	2
2	11
5	15
7	13
8	7
13	8
15	6
16	6
21	14
33	15
41	1
44	4
45	14
50	2
Market 137
1	5
2	13
5	4
12	5
13	13
15	1
16	12
22	6
27	9
32	15
34	14
39	12
41	14
45	13
49	2
50	2
Market 61
2	12
8	14
15	15
16	10
19	7
22	13
25	2
32	2
35	3
41	12
44	11
50	8
Market 109
2	1
4	12
8	3
12	10
15	10
21	9
24	6
33	2
36	7
41	11
44	10
46	8
Market 114
1	5
5	15
6	9
7	4
8	14
16	14
20	10
21	1
31	7
33	3
34	6
37	2
41	2
42	15
47	10
Market 117
1	4
3	10
9	15
12	14
13	4
20	7
22	1
27	1
34	11
41	4
42	3
48	13
50	1
Market 228
6	3
9	12
12	1
15	9
25	13
33	11
44	2
48	6
Market 159
4	10
5	6
7	5
8	8
19	14
20	5
25	5
27	10
32	1
35	1
41	6
50	15
Market 17
5	12
8	4
12	6
15	8
22	2
27	15
33	3
41	12
44	12
Market 132
1	13
3	8
6	5
7	13
8	7
10	6
11	8
15	10
18	5
19	13
33	5
39	15
41	1
43	8
44	3
48	12
Market 145
2	1
3	14
5	12
7	11
15	3
16	7
19	15
22	6
25	15
27	11
33	4
39	15
Market 205
2	6
3	14
5	4
7	9
8	6
11	8
13	12
19	5
22	9
25	14
39	3
46	7
Market 129
2	1
3	8
7	9
11	5
13	15
15	10
19	9
21	15
27	13
33	14
36	6
43	15
48	15
Market 80
2	8
7	1
8	10
11	8
13	13
15	15
16	4
21	1
22	4
27	15
33	6
36	7
41	6
43	5
45	11
Market 52
1	13
4	15
12	7
13	9
16	3
34	8
44	11
46	3
Market 36
2	13
12	5
15	14
19	9
21	5
22	1
25	6
33	4
34	11
36	13
46	4
48	10
Market 64
3	5
7	3
11	12
12	6
15	12
16	5
18	13
21	5
22	4
27	13
32	1
34	2
36	9
37	13
44	1
48	5
50	4
Market 213
4	12
5	3
7	4
8	12
13	1
19	4
21	5
27	15
36	13
38	3
41	7
50	8
Market 163
1	13
6	15
13	6
20	4
25	8
37	10
40	2
42	15
47	7
50	5
Market 26
2	3
3	13
8	4
12	15
13	4
15	13
16	5
21	9
25	7
32	6
33	10
35	2
41	14
44	6
50	5
Market 31
2	1
3	4
8	5
11	14
13	11
16	6
19	7
25	3
27	5
33	6
34	14
37	12
43	14
45	1
Market 83
1	12
5	11
7	3
11	12
12	8
20	7
22	9
27	6
32	2
34	5
41	8
43	7
48	12
Market 123
1	4
2	8
3	11
4	4
8	1
13	2
15	9
16	11
21	7
25	9
27	13
43	10
48	6
Market 186
1	4
2	11
5	12
7	4
8	6
12	4
13	11
19	3
25	15
32	13
34	7
36	11
41	15
Market 188
1	3
5	14
6	13
7	3
12	2
13	5
16	3
33	5
34	13
36	14
42	11
44	3
45	2
47	6
50	4
Market 55
7	11
12	13
25	14
27	13
36	9
40	5
45	2
50	9
Market 84
1	7
4	3
7	14
13	8
18	9
21	15
33	8
37	9
41	3
42	5
44	2
48	15
Market 166
3	2
4	4
6	2
9	13
13	2
18	4
21	4
27	1
34	7
40	9
44	14
50	5
Market 226
3	13
6	11
7	1
9	1
12	1
13	10
15	3
18	8
21	13
22	9
25	9
37	12
40	10
42	6
44	11
48	6
50	4
Market 128
4	9
6	3
13	5
22	6
27	4
33	4
42	5
44	12
48	1
Market 77
1	2
7	9
12	13
19	9
22	12
25	4
27	13
36	8
39	2
41	9
44	8
45	7
Market 103
1	11
3	7
12	10
13	14
15	2
17	1
20	5
25	2
32	15
33	8
34	7
41	13
44	8
50	4
Market 45
8	11
12	3
15	1
25	6
38	13
41	6
43	5
Market 243
15	8
16	10
25	1
34	11
39	6
43	10
Market 171
1	12
6	5
15	12
24	12
30	6
33	7
37	5
43	11
Market 7
1	14
3	9
5	13
8	15
11	14
12	3
13	6
15	1
18	1
20	15
22	9
27	4
32	3
33	14
34	15
37	15
41	2
42	9
43	5
44	4
48	5
50	8
Market 16
20	1
21	3
31	8
37	12
41	7
42	1
46	11
Market 97
3	5
7	11
12	12
18	3
20	1
21	11
27	8
34	3
41	8
43	14
44	7
48	6
50	11
Market 69
2	13
3	1
5	1
7	13
8	13
15	6
16	4
19	15
25	10
34	14
38	2
43	12
45	5
48	8
Market 63
1	6
3	4
7	4
8	5
12	1
15	9
16	2
19	1
21	6
33	15
34	7
39	13
41	5
43	12
46	9
Market 227
3	12
5	13
8	1
15	8
16	12
27	13
34	9
36	1
41	6
48	6
Market 48
6	14
10	3
12	12
13	14
15	9
18	7
20	4
25	11
27	5
32	8
34	4
35	3
37	13
43	3
44	12
48	6
Market 131
5	5
7	7
12	14
13	5
16	8
20	8
21	7
23	8
25	11
29	15
33	2
34	7
36	15
40	10
44	2
46	2
Market 12
2	10
3	6
5	8
15	12
16	10
20	9
25	5
39	9
48	15
Market 182
1	8
2	8
3	4
4	15
7	8
10	8
15	3
18	9
21	1
24	11
36	8
37	12
41	2
42	5
44	5
46	15
48	5
Market 87
1	1
6	13
8	2
12	7
20	7
30	9
34	10
41	7
46	14
Market 160
3	3
5	13
6	15
12	10
22	15
25	1
27	15
34	12
37	7
41	6
43	13
Market 28
1	11
2	13
7	4
15	9
16	7
19	10
21	14
22	8
32	13
34	4
39	3
41	14
44	15
45	1
50	3
Market 40
3	3
5	11
7	10
11	11
13	2
20	5
22	11
31	4
37	13
41	8
44	3
Market 126
1	5
5	6
8	12
16	9
19	4
34	10
39	10
44	3
45	2
50	3
Market 106
1	2
3	5
7	4
12	4
13	15
15	10
20	8
21	10
27	6
33	11
34	9
37	11
40	3
42	8
44	1
50	10
Market 82
1	12
2	7
3	8
5	15
8	3
21	12
25	1
27	12
29	9
39	3
40	10
41	14
43	1
48	3
50	12
Market 221
8	14
13	8
15	6
16	12
19	4
21	9
27	2
33	15
39	13
43	3
46	14
49	9
50	10
Market 3
1	15
6	8
7	7
13	14
26	14
34	3
46	2
50	12
Market 56
1	15
3	5
5	13
7	14
8	15
12	10
13	4
19	2
20	8
21	15
22	7
27	8
33	5
37	10
41	6
44	11
48	2
50	1
Market 162
1	6
5	7
7	7
11	14
12	11
13	13
14	5
20	5
21	4
22	7
27	5
32	12
33	3
34	9
37	12
43	6
45	2
48	3
50	7
Market 244
7	13
10	10
12	5
13	6
15	13
20	5
25	9
32	7
35	14
37	2
Market 153
1	2
2	15
3	10
4	6
5	11
12	9
16	13
21	10
25	10
28	5
33	9
34	9
36	8
40	8
45	15
48	4
50	11
Market 115
1	12
13	7
15	12
20	11
33	3
41	4
44	4
Market 201
1	14
3	6
5	12
6	11
7	11
15	11
18	13
25	15
37	3
48	15
50	9
Market 197
1	13
2	6
4	6
5	10
8	13
12	1
13	14
15	6
16	14
19	2
22	5
25	11
27	2
32	3
36	5
41	7
49	4
50	5
Depot
