CapEuclideo.100.50.7.2
Total Cost:15665
3	11
5	12
6	9
12	7
17	1
21	11
26	15
29	3
31	6
34	7
36	8
42	1
47	5
49	6
Market 84
1	4
2	2
5	15
16	7
24	9
30	8
34	4
36	3
38	12
40	3
49	15
Market 39
3	10
4	13
11	7
14	14
15	8
18	14
22	5
24	7
36	3
37	8
39	4
40	13
44	6
45	10
49	13
Market 87
4	4
8	9
11	1
13	15
28	5
30	2
33	8
35	7
37	4
44	1
45	11
46	7
Market 9
4	10
7	11
12	11
21	2
26	1
30	8
50	5
Market 19
2	3
4	1
7	1
8	10
12	8
17	9
23	12
28	11
29	8
33	11
34	14
35	2
38	9
48	12
Market 12
1	10
20	2
25	12
29	13
30	2
33	4
38	7
40	2
Market 70
1	14
5	11
10	9
16	11
22	2
29	1
34	3
38	2
48	14
Market 85
2	11
12	2
18	3
21	15
22	5
29	4
33	9
40	2
44	14
45	15
Market 42
4	2
23	2
33	11
35	11
44	11
48	7
Market 26
5	14
6	9
11	9
18	10
24	14
29	5
30	5
44	2
Depot
