CapEuclideo.250.200.95.2
Total Cost:6708
183	5
184	7
187	13
Market 123
28	11
58	9
74	1
81	1
139	5
196	12
197	5
198	2
Market 129
65	7
69	1
73	5
81	2
87	4
137	8
151	7
162	4
168	5
Market 162
13	3
44	15
145	13
182	10
194	15
Market 65
31	11
43	4
57	6
68	7
145	1
Market 130
8	11
19	6
31	5
34	4
36	8
40	2
134	12
138	15
143	7
150	6
Market 177
6	1
15	7
50	6
90	11
105	11
122	5
166	5
Market 220
13	2
22	3
58	15
60	15
146	13
152	8
176	5
183	2
Market 138
4	7
15	1
20	12
21	15
47	13
69	2
88	15
110	3
120	15
123	9
152	15
161	1
167	14
184	5
192	1
Market 10
8	1
17	3
21	4
53	2
135	6
142	5
161	1
176	14
Market 52
5	8
36	8
44	2
71	9
77	14
100	7
152	6
155	8
Market 207
5	12
15	11
39	6
58	11
64	6
74	6
92	8
108	13
115	9
136	5
137	5
138	10
161	4
183	3
193	11
196	8
Market 50
12	15
34	5
36	4
55	15
99	3
121	2
130	1
141	6
160	5
Market 64
21	6
23	9
42	5
69	2
101	3
108	3
183	13
Market 33
4	3
12	7
39	1
48	9
60	6
83	12
99	7
155	8
176	2
179	3
187	6
197	10
Market 183
6	1
19	10
26	7
163	12
Market 197
19	1
25	2
26	12
28	1
32	14
50	9
69	2
73	9
82	7
117	9
121	12
122	11
139	12
145	15
171	11
183	2
193	2
Market 143
7	15
18	3
30	8
40	12
43	14
44	14
64	13
67	9
71	3
80	5
108	11
114	2
128	5
133	4
142	9
147	3
160	12
177	14
182	1
Market 14
19	10
27	15
38	4
47	12
62	8
80	9
92	1
106	3
120	6
130	12
131	9
133	3
135	4
161	14
163	4
168	10
177	5
181	11
187	4
197	4
200	12
Market 101
23	8
54	2
75	3
83	2
179	4
182	9
192	4
Market 69
24	5
25	5
30	1
48	4
53	6
119	4
139	13
146	1
165	14
178	1
Market 8
6	3
27	12
67	14
78	15
83	14
101	5
123	10
148	10
161	1
172	12
200	2
Market 187
5	9
10	3
57	13
65	12
141	14
179	4
193	3
Market 173
15	7
38	3
57	4
79	10
97	2
99	7
170	12
178	9
196	8
Market 23
24	15
30	1
43	8
69	11
77	6
84	11
92	1
124	10
127	8
155	15
161	5
176	2
Market 229
6	8
10	13
17	6
41	2
54	6
60	3
88	9
102	2
110	7
119	9
133	2
135	10
141	2
142	14
147	11
185	14
Market 142
17	8
19	14
41	1
82	7
103	2
163	12
187	3
Market 81
4	12
8	7
9	6
17	3
21	1
48	14
92	10
110	13
163	11
170	9
Market 227
13	3
50	11
53	9
54	7
71	1
92	1
126	6
131	12
133	5
137	13
139	9
147	6
160	1
Market 149
5	1
17	5
34	2
94	15
101	9
120	9
122	6
133	5
135	14
149	1
156	11
177	1
181	11
Market 77
1	14
23	5
65	8
95	12
127	2
134	8
150	15
152	6
192	2
196	3
197	7
Market 13
11	10
78	7
139	8
146	5
155	8
184	5
Market 36
5	14
25	7
30	3
53	2
128	15
Market 232
27	3
30	8
31	3
63	3
65	15
83	11
124	15
167	1
197	9
Market 222
38	1
61	4
67	3
70	14
105	8
116	3
127	14
178	7
Market 241
7	7
27	11
31	6
43	4
47	6
52	8
67	2
69	2
92	4
115	12
122	10
155	14
Market 140
11	15
13	1
28	6
122	11
143	8
146	13
Market 200
24	15
26	7
30	6
33	1
36	14
42	12
64	13
72	14
78	9
82	1
84	4
101	10
109	3
110	1
128	3
134	1
138	4
139	1
147	4
188	7
197	7
Market 190
15	8
60	10
74	9
120	10
127	2
141	7
147	5
169	5
196	5
Market 119
25	14
31	10
60	3
70	14
86	2
115	15
128	8
151	12
184	5
Market 160
7	4
37	1
43	4
67	3
157	8
183	12
191	12
Market 93
30	13
35	1
36	6
86	2
148	7
152	13
Market 188
2	14
18	6
23	11
33	10
43	1
82	8
96	9
113	5
121	14
128	6
154	1
172	6
176	8
182	11
Market 157
28	9
31	13
34	1
38	8
50	4
96	3
106	15
118	6
119	13
121	7
122	3
127	15
128	11
130	3
135	4
136	13
140	9
152	1
158	9
160	14
181	8
182	13
183	15
193	3
Market 245
2	1
11	7
23	7
33	5
36	15
47	11
50	7
55	13
74	9
90	6
104	14
110	12
120	11
128	9
147	1
178	3
188	7
196	6
Market 249
42	1
43	4
47	5
69	7
74	1
114	14
115	4
132	9
134	3
Market 60
26	2
52	4
97	14
173	9
Market 218
15	9
25	14
38	7
53	3
55	3
78	5
113	5
130	1
136	1
141	9
170	7
192	4
197	15
Market 98
3	13
30	4
35	9
70	2
79	8
92	10
100	8
106	15
128	12
139	6
161	1
168	7
181	4
Market 243
35	11
36	10
50	9
156	1
Market 30
7	8
17	14
19	6
36	11
68	15
107	8
110	7
113	8
120	12
127	8
147	11
156	7
160	10
186	7
188	1
Market 182
8	7
43	11
53	4
71	14
83	12
92	3
99	3
100	4
152	4
162	10
176	8
193	10
Market 4
13	7
43	7
44	6
50	2
76	9
79	11
94	11
123	14
135	4
142	3
148	11
154	2
197	6
Market 145
19	1
35	10
55	14
65	4
84	5
85	7
156	10
185	11
Market 51
42	2
45	9
59	4
72	9
73	13
114	13
128	8
142	3
152	7
156	6
159	5
162	3
185	1
196	13
Market 110
5	5
13	9
41	15
49	7
57	13
93	2
127	6
136	6
142	6
156	6
161	15
191	12
Market 107
17	1
19	2
21	2
69	2
82	14
95	5
101	8
156	4
178	7
Market 80
11	6
60	5
88	4
127	9
131	8
183	4
Market 78
19	1
28	13
36	3
44	7
67	14
74	3
92	11
94	12
100	10
127	3
128	3
139	9
140	13
143	13
160	1
162	9
163	8
175	11
184	5
196	5
Market 146
4	1
13	11
35	11
48	11
72	1
101	5
131	7
132	2
161	8
Market 225
23	5
119	11
131	5
183	10
Market 196
3	7
16	3
42	12
44	4
55	14
69	4
122	11
130	12
136	10
170	15
173	9
Market 53
13	2
17	14
20	11
31	12
47	3
48	1
55	1
70	10
91	2
105	6
137	12
141	4
143	4
154	7
160	8
182	13
193	1
196	2
Market 206
70	9
127	1
132	14
145	7
178	7
188	7
193	11
Market 5
2	7
26	11
54	7
105	7
Market 63
6	7
11	5
17	3
28	6
34	10
43	6
56	10
64	9
110	4
137	8
141	15
146	5
Market 37
24	8
51	9
82	8
153	5
Market 40
20	14
43	9
56	10
98	7
112	4
121	4
123	5
170	4
187	4
192	5
Market 133
9	8
54	4
57	1
80	2
92	9
113	6
122	6
131	13
132	12
151	4
154	7
158	9
162	5
Market 163
7	1
19	6
30	13
36	14
41	7
43	6
134	13
138	13
146	12
161	10
170	5
181	14
192	13
Market 103
69	12
110	7
114	12
117	11
183	15
Market 211
7	13
23	3
28	10
33	7
40	10
48	2
60	3
84	12
120	12
125	9
141	9
158	1
163	11
180	8
185	14
191	13
Market 159
76	14
119	3
130	13
131	3
165	3
Market 73
3	9
20	12
21	5
31	4
67	11
74	8
78	7
88	3
160	14
Market 147
37	2
75	3
79	9
187	13
Market 178
19	10
55	4
69	7
168	1
187	11
Market 121
5	13
10	4
20	11
34	5
39	1
54	3
74	6
112	5
121	11
137	6
151	4
180	3
191	9
192	10
Market 244
7	11
68	4
163	8
167	10
171	4
182	7
Market 131
2	6
24	12
25	12
57	9
143	13
177	12
200	8
Market 242
17	11
110	10
163	11
182	4
Market 125
74	11
128	14
161	2
Market 89
11	11
23	2
38	7
69	4
78	6
155	10
193	15
Market 204
5	11
13	10
18	9
21	7
24	5
34	5
41	2
44	3
113	15
123	6
138	1
145	6
176	5
187	6
197	9
Market 100
4	6
21	1
44	5
54	3
74	1
81	15
148	15
187	13
Market 76
7	15
11	9
27	3
56	1
64	7
68	14
70	10
122	15
140	13
179	7
Market 7
4	15
67	11
75	6
77	11
82	12
83	9
100	1
101	7
108	3
110	15
113	2
123	3
134	5
188	1
Market 248
42	10
60	5
70	5
82	11
141	4
153	11
176	5
182	4
197	12
Market 233
15	8
24	13
30	1
31	9
50	9
54	3
68	9
77	6
85	3
108	15
110	4
144	11
149	5
176	8
177	15
Market 41
21	13
23	3
31	1
51	6
64	8
69	5
87	6
89	4
172	2
176	3
177	1
180	5
199	6
Market 92
12	1
70	4
74	1
75	13
112	9
120	8
137	4
139	7
156	5
164	7
172	4
Market 105
13	5
24	5
52	15
53	14
54	4
57	13
68	10
78	2
82	12
174	5
179	5
184	14
Market 58
22	2
28	7
41	7
68	7
70	3
92	9
101	2
108	10
160	1
Market 124
13	10
80	13
141	8
142	12
148	6
150	10
165	10
173	10
176	1
187	6
Market 11
3	5
17	8
21	2
28	2
47	5
63	14
70	8
92	6
111	1
140	8
143	5
145	14
155	12
161	10
167	5
170	2
184	14
189	3
196	11
Market 246
4	9
14	3
29	3
94	4
108	15
110	15
117	11
120	9
124	3
132	12
143	13
160	14
167	11
Market 27
12	1
28	2
35	7
68	7
145	15
157	12
Market 29
4	8
21	3
32	2
42	9
64	5
101	5
108	10
184	8
187	13
191	10
192	10
Market 226
33	15
45	6
84	14
94	14
104	11
121	12
134	12
146	4
152	8
173	9
182	3
Market 166
38	1
44	1
68	8
84	3
99	11
113	2
127	14
145	2
192	12
Depot
