CapEuclideo.250.100.9.5
Total Cost:11016
Market 108
1	13
3	3
5	7
7	1
30	2
57	12
Market 214
33	9
39	12
43	3
55	15
65	9
67	2
97	8
100	2
Market 58
6	5
33	7
48	14
51	2
59	1
67	2
Market 120
7	13
54	12
63	14
Market 98
2	10
5	7
6	5
9	8
12	4
33	5
44	7
48	11
51	10
58	11
63	14
65	1
75	2
89	3
91	9
96	5
Market 209
9	11
13	4
34	15
42	4
74	2
87	8
93	8
100	10
Market 159
2	13
12	15
27	5
50	6
52	5
54	14
73	13
80	7
81	6
87	13
Market 132
2	1
15	7
44	10
63	1
67	14
74	5
90	10
100	14
Market 145
5	9
25	8
27	15
28	1
34	14
40	8
43	1
52	10
60	3
62	15
65	11
75	10
Market 205
5	2
24	6
60	6
73	15
74	5
Market 129
34	8
41	10
51	6
57	14
62	11
90	6
100	6
Market 243
3	13
25	5
80	13
87	5
91	14
99	9
Market 45
12	4
15	10
27	4
54	1
55	14
67	10
90	14
99	11
Market 103
22	4
50	15
51	10
52	1
55	14
68	5
73	7
78	9
93	2
96	9
100	7
Market 77
13	12
21	4
25	1
94	15
Market 128
22	6
33	9
36	4
37	1
46	4
58	8
62	14
67	9
75	15
82	6
92	4
Market 226
7	1
34	5
60	9
65	15
70	1
74	13
75	7
Market 84
3	8
6	8
8	12
24	13
44	4
54	13
70	13
Market 55
5	6
8	13
18	7
25	10
33	2
37	11
42	5
57	3
61	1
75	2
77	6
85	1
96	10
99	1
Market 188
1	8
8	1
15	4
37	4
54	2
59	4
62	5
75	7
88	9
97	4
Market 186
12	4
20	14
33	10
44	1
51	3
57	11
59	1
62	3
67	15
100	4
Market 123
4	11
54	13
80	8
81	10
87	4
89	13
93	7
100	9
Market 83
6	5
15	6
25	14
34	10
36	5
42	3
59	12
82	9
97	13
Market 31
11	12
13	14
22	9
34	5
44	7
50	11
51	13
53	7
60	10
88	12
99	6
100	13
Market 26
13	10
15	9
33	8
34	7
41	14
45	8
50	2
61	5
87	10
Market 163
40	4
43	5
44	2
56	14
61	7
68	3
80	14
84	9
Market 64
12	4
48	4
52	9
60	6
61	14
63	15
67	5
68	12
Market 36
1	12
12	7
16	2
27	5
40	3
65	11
73	10
Market 52
8	8
19	6
27	12
39	3
41	3
44	13
54	12
60	10
61	5
65	3
77	6
83	1
85	5
95	6
96	9
Market 235
4	12
12	7
30	7
53	3
65	2
66	14
69	11
70	7
97	3
Market 231
7	9
46	13
Market 39
5	4
60	4
62	14
74	6
Market 187
5	5
12	5
13	4
19	9
54	11
55	2
92	10
96	5
97	9
100	13
Market 212
33	8
51	9
61	10
63	8
65	2
68	5
93	15
95	4
Market 233
7	14
14	10
88	10
92	3
Market 67
3	6
20	15
48	1
53	3
79	7
93	12
100	5
Market 14
22	5
32	3
72	14
92	6
94	9
Market 195
2	1
16	6
20	15
22	1
27	1
41	7
45	1
57	8
74	13
86	15
91	15
99	5
Market 42
6	7
15	4
41	9
74	6
Market 241
25	1
34	1
44	7
48	15
51	4
52	10
57	7
63	7
67	14
69	5
86	7
88	10
92	14
99	4
100	1
Market 174
5	2
15	8
57	8
70	8
87	5
Market 170
3	6
6	8
10	2
13	8
15	3
21	10
27	11
33	10
41	1
42	10
59	13
62	7
87	2
95	15
99	13
Market 216
12	14
16	7
81	7
86	13
100	10
Market 38
27	9
41	4
59	9
63	12
Market 76
1	11
16	10
19	1
43	6
59	10
64	10
69	8
71	8
91	12
99	12
Market 104
13	5
15	2
27	1
46	2
59	13
66	7
75	8
82	6
100	15
Market 223
7	3
13	10
19	7
20	3
21	13
39	8
52	5
67	13
73	13
75	9
81	13
89	2
Market 179
34	13
65	15
73	11
92	6
Market 199
7	6
15	8
18	14
27	8
33	10
43	12
54	14
59	12
60	4
68	3
70	5
79	6
92	4
96	1
Market 169
13	11
29	5
39	3
41	8
54	1
57	2
62	13
Market 24
7	6
29	11
32	3
34	8
40	5
44	12
61	6
70	11
74	11
Market 5
1	12
32	2
44	6
48	4
59	8
75	11
92	8
93	1
99	3
Market 79
1	12
7	3
11	12
15	13
22	4
37	13
48	5
67	7
87	1
88	14
92	15
97	4
Market 194
8	11
22	15
46	5
52	15
63	2
73	8
97	5
98	1
Market 215
7	4
8	8
14	6
22	4
32	13
37	5
51	14
52	1
55	5
57	13
62	12
67	12
73	5
87	3
Market 165
1	13
3	7
36	6
37	9
51	3
81	11
97	12
Market 141
1	8
12	11
31	6
36	9
50	10
73	11
89	15
96	12
Market 176
1	2
16	8
34	5
63	5
83	13
Market 100
1	4
5	5
12	4
13	13
27	8
37	9
43	1
48	5
68	10
96	2
Market 191
21	3
22	5
37	12
46	11
62	5
68	9
Market 229
44	1
86	5
89	12
Market 250
3	11
7	2
15	10
22	9
27	4
55	10
57	8
61	14
Market 155
10	1
13	10
15	5
18	11
25	2
44	3
87	8
90	7
91	3
93	6
95	8
Market 148
7	7
12	13
13	4
38	5
56	9
61	3
63	7
66	4
78	10
84	3
88	3
96	6
100	2
Market 140
8	14
10	4
36	8
37	6
62	1
64	5
65	14
99	10
Market 204
5	3
21	10
27	12
32	12
34	6
53	12
64	4
87	11
97	14
99	14
Market 113
33	1
41	10
44	9
64	8
65	3
86	7
87	4
88	15
93	10
Market 203
1	8
9	7
12	6
17	6
18	1
27	3
51	10
78	6
Market 90
1	4
7	4
32	4
56	15
61	11
67	3
73	4
75	9
93	6
97	4
Market 181
19	12
33	2
79	7
Market 51
20	10
32	13
50	13
52	1
61	9
63	6
74	10
82	2
86	13
96	6
Market 101
15	4
34	2
35	2
44	6
48	13
57	5
59	7
61	3
62	8
81	11
87	10
90	1
91	7
92	12
Market 9
20	2
22	2
25	6
51	11
59	8
62	8
66	11
69	11
73	2
97	10
Market 89
2	12
3	2
5	13
12	10
21	11
25	7
33	9
34	1
48	10
58	14
73	11
75	8
91	13
99	15
Market 207
5	11
19	6
67	1
81	8
87	7
Market 62
5	3
13	1
15	12
34	10
36	13
41	7
81	12
82	10
93	15
94	15
Market 190
1	3
7	3
13	11
22	5
27	13
Market 167
4	12
15	10
26	2
43	11
63	1
73	5
86	13
92	12
98	10
Market 96
1	12
8	11
24	12
30	6
66	15
67	11
81	3
86	1
93	11
Market 49
12	4
43	8
52	13
53	13
60	15
62	6
85	2
Market 43
19	2
33	11
61	4
86	14
87	9
Market 177
12	11
33	3
45	6
52	8
63	5
65	10
Market 222
7	14
15	3
20	12
34	14
44	7
50	11
74	6
75	14
Market 23
2	5
7	13
16	10
22	5
27	1
41	7
44	14
67	4
70	7
93	1
Market 198
2	2
8	11
34	3
57	15
58	5
63	3
73	2
75	15
90	6
100	2
Market 225
7	6
12	1
15	14
16	8
20	5
25	1
27	7
34	10
41	4
51	7
53	2
70	13
81	2
91	12
99	3
Market 237
15	11
19	5
37	6
46	7
51	10
64	12
67	10
73	7
89	3
Market 220
5	13
12	1
15	9
34	7
43	12
62	15
73	4
93	10
Market 30
1	4
12	14
20	7
34	11
48	10
73	3
86	10
89	13
90	1
99	7
Market 238
35	1
55	12
62	10
69	4
97	9
Market 81
2	13
5	11
7	4
8	5
25	15
41	2
52	14
53	7
54	4
60	1
63	7
70	11
75	5
92	9
93	1
Market 110
3	9
36	6
42	2
54	3
Market 44
65	9
70	6
Market 219
8	7
33	7
37	4
41	1
45	7
58	1
87	2
100	1
Market 33
4	4
21	8
25	15
34	7
50	5
51	4
82	13
89	11
Market 157
3	9
13	12
21	1
25	15
29	13
33	6
43	5
44	11
53	15
73	11
Market 47
16	6
26	13
41	1
54	10
Market 127
25	10
37	15
78	13
86	2
88	3
99	2
Market 147
2	7
16	3
67	2
Market 25
6	13
7	15
8	13
19	3
59	1
65	5
66	11
76	15
80	12
84	11
88	15
91	8
96	6
99	15
100	1
Market 242
13	2
15	11
19	5
50	9
63	5
88	11
Market 35
3	4
27	13
32	13
33	15
61	6
63	10
72	10
87	8
91	13
94	12
97	12
98	10
99	7
Market 125
16	13
18	1
19	4
20	5
53	15
58	6
Market 217
3	3
7	11
12	6
24	3
39	2
43	4
55	9
59	5
60	1
66	4
69	9
80	11
89	10
96	11
99	7
Market 218
12	4
48	14
75	15
93	9
94	9
Market 133
3	7
25	14
55	3
67	9
70	14
73	10
87	2
92	11
93	1
Market 91
4	4
15	5
19	7
21	15
41	1
43	1
55	8
70	11
Market 156
13	13
25	15
54	4
81	2
88	9
90	3
97	7
Market 34
11	8
18	3
21	11
41	9
70	15
83	10
88	10
95	13
99	2
Market 59
46	12
52	9
86	14
Market 92
5	7
6	11
15	3
34	5
48	6
51	3
52	1
65	7
82	11
87	2
Market 152
8	13
16	2
42	12
67	5
68	5
76	1
80	8
92	13
Market 183
1	10
6	12
45	10
60	7
Market 65
2	8
4	9
7	2
32	5
33	6
61	8
65	10
80	6
82	13
86	3
90	5
93	12
Market 22
6	14
10	8
21	14
48	9
52	3
59	5
Market 208
1	4
4	4
5	14
15	9
30	6
33	5
50	13
61	4
Market 21
3	14
15	3
22	9
52	12
93	5
Market 185
18	10
37	15
41	2
60	7
63	13
77	8
Market 246
7	2
13	5
16	10
21	9
35	3
41	1
50	8
51	15
53	2
54	10
58	12
61	5
71	10
75	7
93	6
94	13
97	14
Market 94
4	2
14	1
15	1
18	13
22	7
48	11
49	11
59	4
60	9
99	3
Market 154
8	9
21	4
29	11
34	9
40	14
50	15
54	9
66	3
73	8
84	3
96	7
Market 86
2	13
21	10
42	5
48	1
61	9
Market 144
5	4
21	9
50	8
62	6
96	2
97	3
Market 68
12	6
37	7
42	2
44	3
47	6
54	9
82	6
98	7
Market 249
5	2
18	2
20	10
43	15
44	2
48	3
65	4
87	1
90	15
92	5
94	10
97	10
Market 32
5	14
16	12
22	8
25	2
36	14
37	9
42	2
44	3
45	8
50	12
67	5
70	1
82	8
87	7
92	2
96	12
Market 138
1	14
25	6
41	8
66	8
70	14
90	6
Depot
