CapEuclideo.350.100.7.2
Total Cost:66786
73	7
78	5
85	5
90	14
94	8
96	9
Market 126
1	14
4	4
8	13
13	9
18	11
21	15
31	8
34	7
46	3
47	3
51	11
65	8
66	15
68	13
89	14
92	1
96	4
97	1
Market 84
1	3
2	15
7	12
34	4
38	11
43	3
44	6
62	7
Market 247
4	8
16	15
17	14
19	8
24	4
40	11
47	4
48	8
63	7
68	4
69	11
84	6
85	12
86	13
88	7
92	12
Market 59
1	3
7	6
11	9
13	6
22	13
30	9
43	14
44	7
50	11
61	7
73	11
74	15
92	13
95	6
Market 310
14	12
18	7
27	6
49	9
50	1
69	2
70	13
84	1
89	8
94	13
Market 74
6	7
11	11
31	8
40	4
43	9
60	10
61	9
62	2
70	6
73	9
84	8
85	12
86	8
88	3
92	3
95	10
96	12
Market 88
3	2
5	8
6	7
7	9
17	3
23	10
38	8
43	7
Market 90
7	15
10	10
14	14
17	4
21	14
25	9
27	14
34	1
36	1
40	14
46	11
48	12
49	13
53	2
92	6
97	9
Market 115
5	14
13	6
14	6
16	3
20	3
22	1
32	5
34	1
46	10
64	10
68	6
74	4
80	12
84	8
85	8
89	15
95	7
97	13
Market 223
6	4
11	2
12	5
26	11
27	10
43	2
48	3
53	14
56	10
58	14
60	15
61	10
62	7
63	15
84	11
86	9
94	12
Market 277
7	8
9	1
33	11
38	5
40	10
41	3
48	3
52	11
53	15
63	10
71	15
79	14
85	13
86	13
88	5
94	2
Market 237
1	7
4	13
10	4
13	1
27	11
38	5
42	2
45	1
46	2
47	6
52	11
54	1
57	6
60	12
61	7
66	13
67	5
69	9
73	3
76	10
77	4
89	10
90	8
95	13
Market 46
1	5
5	1
7	15
10	14
11	10
15	7
16	4
22	1
23	2
30	6
34	7
36	3
40	9
42	15
44	11
50	10
58	9
70	11
73	3
88	14
92	11
Market 38
5	5
10	5
12	11
14	13
17	9
22	7
26	3
29	1
46	12
47	13
49	6
54	14
56	2
72	3
73	15
80	5
84	13
91	8
96	9
98	3
100	6
Market 3
1	14
2	1
5	15
11	10
12	5
17	7
38	1
47	8
94	6
Market 15
1	6
4	4
8	2
12	3
16	8
19	3
24	7
45	11
49	8
52	3
56	12
60	12
67	7
72	2
73	4
84	12
87	13
88	1
89	14
Market 43
5	14
6	9
10	14
12	7
22	9
24	14
25	1
26	1
28	14
45	1
53	1
73	3
76	14
78	6
85	2
88	13
89	12
90	15
94	4
95	14
97	6
Market 16
3	4
5	1
9	8
12	6
14	11
40	5
42	14
Market 47
12	11
23	4
53	1
62	8
63	13
67	9
76	12
86	9
92	12
96	7
97	11
Market 44
6	13
23	12
27	12
45	4
90	7
Market 180
4	7
6	13
11	11
19	4
23	1
29	2
32	2
73	3
Market 274
12	1
26	4
30	5
40	5
41	7
49	14
68	14
69	2
73	12
74	8
Market 58
1	10
2	15
4	12
5	10
6	10
25	8
27	6
38	8
47	2
49	10
53	9
67	14
69	12
73	6
85	11
96	13
97	1
Market 105
3	12
11	13
16	9
25	3
27	2
32	15
36	10
43	11
45	13
47	7
50	1
51	14
54	2
58	7
65	9
67	1
71	3
73	3
74	2
75	15
87	7
88	5
91	2
93	5
94	13
96	5
97	8
99	2
Market 92
1	11
4	6
7	1
11	10
17	10
22	3
25	10
31	3
34	13
40	2
44	12
74	5
Market 22
10	5
16	14
27	12
34	6
36	3
40	4
41	13
51	13
56	3
69	8
80	15
95	8
Market 41
2	11
8	7
9	3
12	13
17	13
23	7
44	12
47	3
52	5
60	10
62	11
71	14
73	10
76	15
78	5
79	11
83	5
94	5
96	4
Market 233
8	2
19	1
21	12
41	15
45	13
46	14
51	3
55	14
56	7
58	5
64	10
67	7
70	1
75	6
76	5
77	5
92	1
96	12
Market 248
1	7
9	11
14	15
17	7
19	12
33	9
34	12
38	3
40	2
85	9
Market 7
4	5
7	3
13	6
38	15
40	15
45	1
47	6
50	3
59	10
62	5
63	7
64	4
65	3
66	3
73	9
74	6
76	13
77	15
78	8
82	1
84	3
89	14
92	12
94	11
95	1
97	11
99	14
Market 151
1	10
7	14
17	5
27	6
36	1
43	3
45	9
48	3
50	10
54	1
55	9
61	1
69	13
77	3
78	6
79	9
82	8
89	6
96	12
98	12
Market 76
7	10
11	5
22	10
23	10
25	9
27	3
38	14
43	11
Market 100
7	4
8	12
14	13
23	4
30	2
53	7
56	13
Market 204
1	1
4	8
9	1
12	3
13	12
15	7
23	6
34	3
41	5
43	2
45	1
46	8
47	2
53	14
Market 89
1	7
4	1
6	1
11	3
16	12
17	9
18	9
19	12
24	6
27	5
30	6
32	10
38	3
41	15
58	10
60	12
63	15
67	11
70	6
71	1
76	5
79	3
80	1
81	12
85	15
94	1
95	7
Market 191
1	3
3	10
6	12
17	5
23	10
25	8
34	5
47	5
56	2
61	1
63	12
65	7
74	6
80	7
86	10
88	15
97	2
Market 250
14	4
30	14
33	1
40	14
45	10
48	9
51	6
61	13
73	11
76	3
88	4
89	4
Market 28
1	12
5	4
14	5
25	1
36	10
44	7
53	7
Market 131
5	13
10	1
13	5
14	9
19	14
26	1
38	2
40	4
43	3
48	15
50	2
61	8
80	10
89	1
92	1
97	10
Market 242
4	10
32	12
38	3
43	13
56	7
Market 125
6	14
12	13
17	12
23	11
31	8
32	7
40	10
43	10
49	11
51	10
61	4
63	15
64	10
68	2
69	15
72	7
79	12
80	4
86	2
88	11
89	11
94	3
95	5
99	5
Market 185
1	14
8	6
9	3
25	11
34	3
38	4
43	6
45	14
48	5
60	2
62	5
66	9
67	9
71	4
74	14
78	1
82	13
83	15
84	12
85	7
88	1
90	14
91	6
99	2
Market 209
5	5
16	12
23	7
29	2
38	12
44	4
49	6
53	9
58	13
65	10
71	6
78	1
79	6
83	12
88	10
95	6
97	2
Market 86
1	9
3	10
4	15
7	8
14	8
17	12
21	1
38	12
40	2
43	10
45	6
48	5
49	5
60	11
61	7
62	5
70	9
73	14
74	10
Market 234
26	5
42	12
43	3
48	5
68	9
70	4
76	14
78	4
85	4
89	9
90	4
95	7
Market 348
10	2
12	5
26	6
34	10
38	4
42	6
Market 325
19	9
20	15
34	14
40	15
44	2
48	10
51	2
61	5
62	4
63	12
68	2
72	1
76	7
80	9
96	1
Market 62
1	5
3	8
12	7
15	15
17	14
29	9
42	4
45	3
47	1
51	3
53	2
61	7
73	8
74	2
76	12
85	14
86	14
88	13
90	14
92	7
94	11
97	2
Market 172
4	13
5	3
10	1
12	8
19	4
25	1
26	8
27	1
30	9
56	2
73	8
94	1
Market 284
4	3
17	13
21	14
25	3
31	5
32	12
40	14
90	2
Market 159
6	12
11	10
25	14
41	13
45	11
47	4
48	3
58	3
62	6
73	7
84	6
85	9
86	7
94	15
96	9
Market 73
1	11
6	14
7	6
11	2
12	13
27	10
36	3
38	13
43	9
44	14
45	8
48	7
49	3
51	7
52	5
53	7
56	11
59	6
62	1
66	10
72	2
73	6
78	15
80	7
86	2
90	3
94	12
95	3
Market 147
17	8
23	7
53	5
61	7
62	5
73	6
74	1
84	15
Market 343
6	7
11	9
12	1
22	7
37	12
40	10
51	13
63	11
65	14
67	3
69	11
75	9
81	10
84	1
89	4
Market 211
5	9
10	4
12	8
14	4
43	6
45	14
50	15
53	9
56	6
62	11
63	3
68	8
73	4
74	15
79	10
84	2
85	11
86	7
89	5
92	13
97	4
Market 103
5	11
11	11
12	5
25	2
31	10
49	4
51	10
55	9
64	2
65	15
67	8
70	12
72	10
75	3
78	15
86	1
95	15
98	13
Market 163
12	13
13	5
14	5
25	3
30	6
40	9
53	1
73	15
74	14
85	12
90	2
Market 133
3	1
8	2
18	9
19	13
31	10
45	10
52	6
55	8
56	5
61	12
62	9
63	14
66	4
67	8
68	2
71	9
74	7
76	6
90	3
94	9
96	7
99	12
Market 335
3	10
12	2
22	5
23	2
25	3
51	7
53	15
56	10
67	1
73	3
79	11
89	3
92	2
97	10
Market 40
12	12
22	8
29	12
44	9
49	8
90	6
Market 194
1	14
3	1
6	9
7	3
17	8
43	7
49	8
60	4
61	8
62	15
67	3
68	1
69	6
70	11
74	2
96	3
Market 217
2	8
3	4
10	5
17	7
24	13
30	14
38	10
48	1
52	12
67	14
68	6
69	15
74	12
81	12
92	13
95	4
97	12
Market 219
1	1
11	13
15	15
16	14
17	13
21	8
27	3
30	4
42	5
44	5
56	2
67	8
69	14
76	8
90	8
Market 154
1	8
7	5
10	10
12	4
16	15
21	5
27	14
30	5
45	11
48	3
49	1
53	6
56	4
60	6
61	3
70	2
74	5
88	11
89	13
Market 37
11	11
25	5
45	7
48	4
50	14
55	5
56	12
62	13
79	5
86	13
88	4
Market 144
2	3
3	13
4	5
12	1
14	13
24	4
32	3
38	9
44	3
45	9
46	12
53	9
56	13
90	2
Market 332
8	14
18	3
22	1
32	9
41	13
44	9
49	9
Market 178
3	4
6	6
15	11
17	6
25	6
29	8
33	3
34	9
38	11
41	3
42	7
45	15
50	6
58	15
61	11
62	12
63	1
73	4
74	14
89	4
94	6
95	6
Market 121
38	10
49	15
53	2
63	5
65	6
66	6
81	7
85	3
86	4
92	13
95	8
Market 244
4	10
9	8
13	3
17	2
19	12
40	14
41	3
44	7
46	10
50	12
90	11
97	8
Market 342
1	3
17	3
18	8
30	15
48	2
49	11
50	3
57	9
60	4
62	1
63	6
71	9
73	13
78	4
79	8
80	4
86	3
90	11
92	10
93	6
94	2
97	5
Market 240
17	9
32	6
Market 298
10	1
21	13
22	15
23	5
24	3
30	12
43	2
55	5
58	8
59	13
60	13
64	8
65	2
66	3
69	5
70	3
78	7
80	3
83	6
85	11
89	10
91	2
Market 350
4	8
6	12
13	12
17	2
18	2
25	3
56	10
58	7
61	3
63	7
76	15
90	14
Market 136
2	8
6	12
9	9
11	14
17	2
20	2
22	1
23	1
25	1
26	5
34	15
38	5
43	3
45	4
56	2
62	14
74	9
94	10
Market 315
21	7
22	6
25	4
36	11
44	10
47	3
48	14
49	11
62	6
65	7
69	6
74	12
84	13
95	4
Market 112
14	15
17	3
21	15
26	12
47	13
74	14
Market 254
4	15
18	13
21	5
24	14
25	3
31	8
44	5
45	10
48	15
50	4
61	6
62	5
70	3
74	9
94	7
Market 347
4	5
32	4
34	4
41	13
45	5
46	7
56	9
74	8
85	10
90	4
92	10
94	11
Market 20
8	5
10	15
22	10
24	3
26	13
32	8
34	6
45	3
53	15
Market 165
3	11
4	6
7	7
11	15
12	10
16	4
22	9
23	5
25	5
27	3
30	5
38	15
45	12
48	4
52	11
53	2
56	12
64	6
66	9
69	6
71	7
75	10
79	15
81	1
89	12
Market 318
1	10
4	15
9	1
15	1
16	7
25	10
38	4
42	5
50	9
58	1
62	4
68	3
79	13
89	7
92	5
95	14
Market 316
7	2
11	11
22	15
28	8
44	11
Market 296
4	13
5	8
7	15
9	1
17	12
20	12
25	5
26	6
42	13
46	11
Market 57
1	12
4	13
5	9
6	8
7	3
15	1
45	8
47	9
51	12
60	5
61	9
64	15
65	9
66	1
69	11
71	8
72	13
73	4
78	14
79	13
83	4
84	10
86	1
95	10
96	2
97	6
99	1
Market 168
1	7
6	15
7	13
22	3
30	5
90	7
Market 79
5	13
11	15
14	15
16	13
17	5
25	11
26	11
42	15
52	9
56	11
58	12
63	8
65	8
66	11
67	1
68	15
70	7
75	10
79	3
85	13
96	5
Market 196
1	9
4	1
9	11
13	7
16	6
23	1
27	5
28	9
38	3
40	15
44	1
90	6
Market 53
1	6
4	6
7	9
10	12
13	9
19	7
22	6
28	3
32	6
38	4
42	7
43	2
48	1
49	5
51	3
54	7
55	11
56	10
60	2
62	4
65	8
70	8
77	15
81	12
84	12
88	1
Market 206
17	7
23	1
45	6
50	13
51	10
53	13
66	12
67	2
69	11
74	2
78	3
79	2
83	13
85	9
86	13
90	9
94	11
95	7
Market 293
4	13
6	6
7	6
12	15
14	3
22	7
36	4
41	5
46	8
47	14
50	11
56	4
66	6
67	12
73	11
80	8
83	7
90	5
93	12
99	9
Market 5
20	1
34	9
49	9
61	8
62	14
68	14
71	10
73	14
86	11
89	12
92	6
97	13
Market 63
4	9
7	4
11	4
18	1
22	3
25	15
32	5
50	13
51	2
63	2
67	3
68	8
70	4
76	8
78	2
80	2
83	10
85	6
86	14
87	9
89	9
92	1
96	12
Market 56
5	13
9	7
11	6
17	14
21	5
27	11
45	3
62	14
73	10
84	2
Market 18
3	2
21	13
22	14
25	6
40	3
42	11
56	12
60	12
61	3
62	2
78	9
80	4
85	4
93	1
98	14
Market 122
1	1
3	6
8	14
12	15
25	2
30	13
44	4
45	10
51	5
53	7
69	2
73	14
92	6
97	6
Market 170
4	5
5	13
10	11
12	9
14	13
18	8
26	1
32	2
34	4
35	3
45	13
47	10
50	8
53	4
89	3
92	6
95	10
97	4
Market 285
2	1
3	2
6	2
9	6
11	11
14	1
21	3
22	6
23	14
27	13
30	8
34	8
38	9
40	10
41	12
47	14
48	15
50	6
56	12
58	8
60	15
63	11
65	13
68	4
79	14
80	6
81	14
85	13
90	4
92	1
95	7
97	12
99	9
Market 118
7	11
13	13
18	6
23	12
40	13
49	10
53	15
58	2
62	8
64	15
67	1
69	13
74	10
84	13
92	6
95	3
96	11
Market 169
1	1
14	11
16	13
19	1
23	1
25	12
44	3
47	12
60	13
62	8
64	3
65	15
70	1
71	6
73	9
75	4
79	12
81	13
83	9
95	15
96	2
97	9
Market 328
3	1
11	2
12	1
17	12
25	11
28	2
31	13
43	5
44	7
45	13
56	5
85	5
Market 205
6	5
27	14
38	15
45	4
47	4
50	1
52	12
61	2
66	10
68	13
69	11
71	11
73	13
74	9
83	14
86	3
88	2
95	14
Market 75
9	6
14	1
20	9
21	1
41	8
42	14
47	2
56	11
62	2
74	1
85	8
Market 34
1	7
5	8
10	9
34	13
41	6
62	4
70	12
89	4
94	10
Market 17
5	13
11	5
12	15
16	7
17	2
20	5
25	5
34	2
43	1
52	9
54	15
55	6
58	2
62	5
67	15
78	4
84	11
93	4
Market 326
14	7
16	2
25	1
26	2
41	14
49	9
65	6
70	7
74	10
88	8
Market 269
4	7
6	2
12	8
13	2
23	3
29	9
38	5
45	15
48	12
49	14
62	2
64	4
67	5
71	8
74	11
78	8
84	14
85	12
88	3
91	10
96	9
97	1
98	6
99	9
Market 83
6	9
15	3
21	11
26	13
34	8
56	2
61	7
74	3
84	4
88	8
92	13
96	10
Market 221
7	1
18	2
21	15
23	13
27	14
34	1
38	11
47	4
49	1
52	14
56	3
60	12
63	5
65	10
69	15
71	9
74	2
75	6
76	7
78	6
93	8
97	14
Market 120
11	6
16	2
17	6
27	6
44	13
45	3
47	12
62	11
Market 193
1	15
5	7
9	7
12	12
14	15
15	7
17	4
21	1
22	12
26	2
29	11
34	1
42	3
44	14
46	15
48	9
49	13
51	6
52	13
59	13
61	12
63	6
64	14
66	12
68	14
73	14
76	9
79	4
84	3
89	15
Market 66
17	15
38	3
43	9
50	4
53	2
56	3
68	3
69	7
74	10
86	9
89	6
94	4
Market 61
1	12
4	2
5	14
10	10
21	6
22	1
38	14
40	4
43	8
47	4
61	5
62	6
64	13
67	10
68	4
71	15
76	4
78	15
79	7
92	3
96	11
Market 21
4	13
16	12
17	15
25	6
27	1
43	12
52	2
53	8
54	7
65	1
67	7
69	1
70	2
71	11
74	13
76	11
79	9
80	3
83	4
88	14
92	5
95	3
96	5
Market 96
22	12
27	11
30	4
40	6
44	7
45	2
Market 329
8	8
10	2
11	3
22	13
34	6
40	3
49	1
51	6
53	2
55	12
61	3
62	3
66	15
80	7
84	5
86	1
88	9
89	12
94	7
95	4
96	2
99	9
Market 267
6	11
7	9
15	6
17	14
22	12
47	11
48	1
49	6
58	5
64	13
74	1
92	12
96	11
97	4
Market 245
1	7
7	12
12	9
13	3
17	5
22	3
25	2
34	15
40	1
42	5
49	3
67	2
71	10
72	14
74	10
75	15
80	12
81	1
84	15
85	11
86	7
88	7
95	6
97	6
Market 157
1	1
3	15
6	3
7	4
16	14
22	14
38	8
40	4
41	1
53	1
55	14
58	2
60	2
61	7
64	1
68	10
70	7
72	11
76	1
85	14
86	13
88	1
90	3
92	5
96	2
Market 249
12	10
13	12
16	5
19	8
22	13
38	9
43	9
52	4
56	3
61	11
67	2
76	5
78	11
80	12
88	9
93	12
94	11
95	4
99	2
Market 60
14	8
16	1
17	13
21	11
34	5
42	7
43	10
73	15
84	2
90	5
Market 188
1	5
4	7
22	13
25	8
27	4
62	3
84	4
85	1
Market 93
1	5
4	5
9	10
11	6
19	6
40	10
46	3
47	4
51	9
52	15
55	6
62	12
63	5
66	5
68	11
69	14
70	5
72	2
75	8
76	11
77	15
81	12
83	4
84	12
85	13
95	11
96	12
Market 160
6	10
46	1
74	1
Market 71
5	5
7	2
8	11
12	7
13	6
16	3
17	9
19	14
21	9
22	3
30	12
41	14
43	12
53	1
67	9
68	15
73	10
76	5
78	2
85	4
86	3
89	13
90	13
92	10
96	8
97	11
Market 106
1	10
2	2
5	11
6	1
14	13
28	7
41	15
45	2
46	14
53	13
90	5
92	4
96	10
Market 263
7	4
10	3
11	5
15	14
22	13
25	5
40	8
44	1
46	11
47	9
50	1
51	14
56	2
66	4
68	11
70	1
73	11
75	9
78	6
79	8
82	14
85	4
93	9
94	10
98	8
Market 111
1	2
13	5
18	4
25	10
38	7
40	2
41	3
48	14
50	3
53	3
56	13
63	10
73	12
76	5
79	11
84	5
88	5
Market 140
3	3
10	7
13	11
20	15
34	2
40	7
44	13
90	6
92	1
Market 200
8	7
11	2
12	10
34	9
40	1
53	4
62	7
Market 190
15	12
22	13
27	3
36	7
41	15
43	14
48	15
58	5
60	15
61	14
63	7
70	1
79	6
80	2
86	10
88	5
91	8
97	3
Market 119
3	8
7	2
21	2
23	13
30	4
32	5
40	6
44	8
45	7
49	7
50	7
53	13
58	1
59	14
61	12
70	8
71	12
74	14
76	6
79	1
84	10
85	9
86	13
89	12
91	15
92	4
94	9
97	5
Market 313
3	4
4	15
6	10
7	5
11	12
12	13
24	1
30	9
38	8
40	2
44	6
48	14
49	12
50	14
55	7
64	6
71	14
74	14
76	2
77	11
78	4
79	12
82	2
90	15
92	3
96	1
98	8
100	1
Market 243
5	12
43	5
44	5
47	10
56	4
60	9
62	14
63	10
66	7
89	7
90	15
Market 271
1	8
3	9
12	13
14	14
16	11
22	6
25	5
34	7
38	14
40	5
42	12
49	14
51	7
52	2
56	14
61	14
62	13
67	10
68	13
74	6
78	11
94	5
95	4
Market 319
23	11
24	3
37	15
47	11
49	13
50	9
56	11
61	3
65	6
69	12
70	4
77	8
78	5
79	3
80	15
98	2
Market 98
3	12
9	6
11	9
12	11
16	3
21	9
22	15
27	4
34	5
48	10
50	12
56	13
67	8
68	9
73	5
74	9
84	9
94	12
Market 218
1	11
8	7
9	8
11	13
20	11
32	3
43	15
49	8
50	13
53	11
66	14
67	10
69	15
78	2
90	1
94	13
Market 102
5	3
7	11
21	2
22	13
34	10
38	15
40	2
84	4
88	11
Market 45
8	7
14	10
23	12
31	11
32	11
34	2
38	7
52	6
61	10
65	13
68	14
70	10
73	13
74	7
76	15
78	9
79	2
80	8
81	5
83	6
Market 337
3	9
7	10
12	14
13	15
14	2
16	11
19	9
21	14
25	11
26	2
27	12
30	6
32	14
36	10
43	6
48	14
49	1
50	8
51	10
58	3
61	7
63	13
66	4
69	4
73	14
74	10
75	5
77	1
80	4
83	13
91	8
93	8
94	10
95	11
97	8
Market 55
1	3
2	7
5	10
9	7
11	4
14	9
16	7
25	15
30	15
33	10
40	11
44	11
53	5
56	10
59	6
63	8
64	6
68	15
72	12
74	8
75	3
80	10
85	12
97	10
99	8
Market 308
12	6
22	1
25	11
40	13
47	2
70	2
84	15
Market 270
1	3
4	4
7	9
10	1
16	13
17	5
20	5
36	8
43	14
50	14
69	4
74	4
86	13
88	10
92	3
Market 322
5	15
7	11
14	10
15	12
17	10
21	2
25	11
34	14
43	14
48	4
50	2
53	3
56	6
60	10
69	9
84	13
89	14
90	14
92	5
95	6
Market 338
1	1
2	7
3	9
16	3
22	5
27	15
31	2
36	9
40	4
56	13
60	14
85	9
90	13
95	2
Market 48
3	3
16	15
18	6
22	5
73	10
Market 97
5	10
7	5
42	10
52	4
54	13
55	14
58	6
65	9
69	12
72	12
73	13
81	4
86	8
90	2
Market 302
3	1
6	5
7	8
23	3
30	5
36	3
40	3
43	14
44	8
47	4
51	5
53	11
54	14
55	15
56	8
57	11
60	9
66	13
69	10
70	13
71	1
74	3
83	11
85	15
88	10
89	8
90	11
96	3
99	2
Market 259
5	8
7	4
10	6
11	10
14	6
42	15
46	3
48	15
49	2
53	4
62	1
69	8
85	5
86	2
88	5
95	10
97	15
Market 349
11	2
16	3
21	8
26	4
29	7
36	11
43	14
45	12
52	4
54	4
61	15
68	7
69	8
70	14
74	14
75	4
84	6
96	12
97	9
99	2
Market 30
25	8
38	7
48	6
49	14
51	7
53	5
60	7
63	5
67	5
70	4
74	10
84	9
86	2
94	6
96	8
Market 182
5	6
6	1
7	5
10	3
15	11
38	2
40	5
41	1
53	13
58	5
61	6
67	3
76	7
79	7
85	5
88	7
89	5
92	2
94	2
Market 282
10	11
11	9
12	1
15	10
17	2
22	3
23	7
26	13
