CapEuclideo.200.200.95.2
Total Cost:5951
161	14
164	7
165	5
Market 157
3	9
8	9
15	8
21	14
25	3
29	4
31	4
44	2
45	11
47	14
48	2
53	8
55	3
57	4
78	8
98	7
105	14
113	3
116	14
118	12
120	8
139	14
146	15
147	2
153	7
154	10
155	12
156	9
158	8
162	5
163	1
179	5
190	8
Market 93
36	8
56	6
64	8
65	3
66	2
70	10
77	3
78	15
80	1
91	10
100	14
106	4
118	8
124	6
127	1
135	7
146	10
152	10
156	12
181	4
185	5
192	13
Market 160
36	4
55	3
77	11
173	7
Market 119
12	1
13	10
29	14
42	9
48	1
60	6
61	9
72	6
79	7
85	6
90	3
91	6
109	5
113	4
116	6
129	8
132	2
137	6
143	11
147	5
149	10
157	6
167	12
180	15
198	3
Market 190
23	6
35	14
38	9
44	3
59	9
60	3
70	11
74	4
75	1
83	8
105	6
109	1
137	1
144	11
152	13
167	10
169	8
174	1
180	1
192	7
200	2
Market 200
67	9
96	4
97	14
Market 140
18	3
20	1
22	4
52	9
67	4
118	3
174	2
176	11
190	9
Market 111
1	2
2	14
10	3
12	8
31	2
37	12
46	6
56	1
58	9
62	9
66	3
86	3
99	1
102	14
103	8
116	3
118	1
122	8
146	9
152	11
176	4
180	3
185	1
187	15
Market 161
10	13
19	6
38	12
44	8
55	9
61	15
67	9
94	10
107	3
110	5
129	10
150	1
152	12
156	4
176	7
185	3
Market 77
1	15
9	10
11	5
15	11
17	5
34	7
40	2
103	15
113	7
115	1
133	2
140	6
147	12
148	14
160	13
161	9
Market 149
11	8
18	14
19	11
20	10
23	11
55	4
75	8
86	4
101	9
125	11
153	4
160	3
181	4
185	2
190	8
198	9
Market 81
18	1
22	7
34	5
35	2
53	9
58	3
67	13
68	10
78	10
97	4
98	3
104	7
107	11
113	11
117	14
127	12
150	5
191	15
198	12
Market 142
5	12
11	10
27	12
53	9
62	15
79	2
97	3
100	14
107	11
126	12
137	6
140	8
150	5
153	4
172	3
185	11
187	9
198	9
Market 8
174	1
181	12
Market 69
8	7
14	3
18	14
26	10
58	7
60	3
69	4
70	1
73	2
77	2
97	12
106	10
136	6
155	2
160	5
Market 101
7	1
17	1
37	9
45	5
53	4
70	3
71	1
84	14
85	4
97	11
116	5
165	2
Market 14
15	7
67	1
85	3
103	9
174	1
Market 143
21	2
23	8
27	15
50	11
60	6
61	8
65	4
79	4
114	12
172	8
185	11
197	7
Market 197
31	7
32	13
39	5
43	9
52	6
75	10
101	2
122	12
126	2
129	1
136	10
137	5
141	1
150	8
153	6
166	5
197	7
200	5
Market 183
4	6
28	11
44	4
50	10
83	5
100	9
121	4
140	6
Market 33
6	8
13	12
16	3
24	5
28	6
39	13
45	1
53	8
62	5
66	4
77	2
87	10
100	15
125	1
131	1
142	1
152	3
154	2
157	9
173	9
Market 50
20	6
40	12
44	3
59	4
84	11
173	12
177	2
179	9
Market 141
1	8
6	4
17	3
38	15
41	11
48	5
56	13
62	9
75	4
94	3
95	9
96	12
98	9
110	13
127	6
175	2
196	4
Market 177
59	9
119	8
141	11
148	11
Market 31
9	1
28	13
44	15
46	5
60	1
76	1
84	4
86	11
96	15
103	5
132	13
173	7
179	2
183	1
Market 114
18	11
20	11
184	5
195	5
Depot
