CapEuclideo.350.100.95.3
Total Cost:6083
49	6
69	7
73	11
95	3
Market 45
2	4
32	4
42	2
46	14
85	15
86	12
90	3
97	10
100	11
Market 242
2	1
8	3
16	8
55	10
78	5
Market 237
37	11
50	8
78	12
82	8
Market 346
32	1
33	5
34	1
38	5
62	11
64	7
66	15
70	7
71	7
76	4
97	4
99	4
Market 18
2	5
24	5
31	3
45	15
48	13
Market 189
2	10
30	2
58	1
64	4
67	6
77	9
97	6
98	10
Market 93
5	11
9	7
14	15
22	14
33	8
35	3
36	5
42	2
45	7
64	13
81	14
82	13
83	1
89	11
94	1
96	10
100	1
Market 10
1	13
12	3
16	15
25	5
32	7
39	4
41	15
46	1
52	6
56	15
66	9
99	2
Market 65
3	2
7	4
10	15
11	5
25	9
40	14
43	3
55	3
95	5
99	4
Market 39
5	5
53	5
59	2
63	13
70	12
77	3
83	6
85	4
91	12
95	10
100	2
Market 89
9	12
Market 119
8	4
11	8
22	3
34	10
43	10
70	8
81	8
94	8
Market 232
34	8
48	5
49	1
50	15
Market 312
16	9
17	8
31	9
37	1
38	6
40	4
55	3
63	7
76	11
Market 135
8	10
34	3
49	4
73	1
83	11
95	2
Market 349
1	4
9	2
10	8
28	10
44	1
60	15
63	7
90	11
Market 262
11	2
17	2
18	2
28	5
30	13
39	1
53	3
61	12
65	8
73	5
76	3
Market 331
10	3
25	12
41	1
46	6
49	8
55	7
73	5
95	8
Market 8
8	1
9	12
19	12
38	11
43	12
49	2
50	4
55	11
63	7
71	1
76	4
83	13
85	2
90	13
Market 22
16	11
35	1
37	15
48	5
59	3
61	3
78	6
79	13
89	3
91	15
95	12
Market 194
3	15
7	14
8	13
26	12
55	14
71	6
79	2
81	11
86	3
87	3
89	3
Market 131
3	6
19	7
33	1
41	7
43	6
45	14
48	14
69	2
78	5
82	4
Market 276
26	14
69	13
Market 279
11	10
45	7
46	13
49	12
50	14
53	2
71	9
86	5
Market 58
5	4
33	9
34	12
50	2
67	13
79	11
89	1
Market 13
55	3
71	9
73	1
80	9
98	6
Market 209
70	6
81	4
Market 15
19	11
77	12
Market 97
11	11
18	4
27	12
63	7
94	14
Market 12
7	12
14	8
77	8
Market 219
44	15
67	6
79	13
92	13
94	11
Market 112
2	14
11	14
18	11
24	7
31	10
45	5
59	15
76	7
90	4
Market 296
11	4
27	13
34	12
37	10
46	13
70	1
Market 250
1	11
31	2
32	9
37	7
38	15
39	2
45	15
48	8
49	9
59	4
60	4
69	10
90	14
Market 314
13	5
20	13
32	8
36	8
39	11
46	5
55	3
56	15
59	14
82	9
99	4
Market 239
20	12
40	4
43	8
61	1
69	8
95	1
Market 91
13	15
20	12
38	4
43	4
44	10
53	6
70	9
76	11
94	3
Market 34
22	14
38	5
60	1
70	1
79	6
Market 335
13	13
43	11
61	14
Market 204
27	7
77	6
Market 167
14	9
39	15
47	3
61	3
68	7
69	5
70	3
75	3
84	9
Market 330
2	8
6	9
8	5
24	7
55	8
76	6
Market 94
1	12
12	7
23	15
25	1
27	4
34	13
39	5
48	4
59	1
61	1
83	7
86	10
Market 55
25	12
33	11
34	9
77	12
Market 177
40	6
Market 40
5	14
9	10
13	11
21	9
25	11
41	3
63	3
90	5
94	13
95	8
97	2
Market 2
7	8
36	15
48	10
Market 229
22	3
37	7
49	6
73	8
83	12
94	3
Market 69
1	14
4	9
8	10
10	7
12	14
16	1
17	14
70	11
89	2
90	7
Market 221
22	14
30	8
33	9
38	3
52	5
58	15
59	4
72	9
76	4
87	8
90	8
97	14
Market 350
9	4
21	1
31	9
39	6
40	9
59	4
76	2
82	13
89	5
99	5
Market 302
16	12
29	10
59	1
61	9
75	2
79	1
89	3
98	2
99	3
Market 98
41	9
56	6
Market 86
22	4
24	11
32	7
34	9
37	1
61	13
74	8
76	10
84	8
Market 38
8	6
14	1
16	6
25	9
27	4
29	1
31	8
36	13
46	10
48	7
53	13
55	9
62	10
67	9
73	8
76	1
95	3
99	12
Market 199
5	3
7	9
9	6
37	14
52	1
63	3
81	11
91	2
Market 125
7	1
12	4
22	1
23	1
31	9
38	9
50	3
54	9
60	3
63	7
66	7
83	2
87	15
88	5
90	1
95	10
97	12
98	2
Market 43
3	3
19	10
25	4
33	15
38	6
40	12
44	8
53	12
70	3
84	9
Market 305
5	1
7	14
12	6
27	7
46	2
50	5
Market 246
10	13
19	6
23	10
26	11
29	5
43	9
56	15
70	4
75	6
Market 168
2	5
10	10
31	11
43	5
82	5
Market 227
13	12
17	7
27	9
39	2
48	5
49	2
53	6
71	4
79	1
85	15
86	9
Market 51
25	12
32	3
33	2
35	2
61	14
70	6
71	3
75	1
86	2
98	2
Market 29
11	1
46	8
65	2
79	9
86	8
91	1
97	2
Market 46
2	11
22	7
38	4
46	4
52	11
63	5
71	14
Market 258
5	7
17	9
23	5
33	2
41	12
60	2
63	2
66	1
85	6
87	8
90	9
94	13
95	8
Market 328
4	6
14	8
24	12
82	10
85	9
95	3
Market 54
24	10
28	5
37	11
53	2
75	7
89	15
92	6
98	9
Market 299
39	6
43	14
45	5
66	8
78	6
89	4
Market 215
6	6
9	10
31	4
33	7
59	15
61	13
66	14
69	13
77	3
78	13
79	1
81	6
83	4
86	15
95	3
99	9
Market 184
22	6
38	2
79	15
95	7
99	14
Market 148
9	9
21	2
31	6
99	4
Market 144
31	5
41	13
64	7
Market 61
5	4
22	1
28	4
52	10
55	14
60	4
62	13
68	1
69	13
71	8
82	3
Market 252
3	2
11	1
12	10
22	14
31	10
81	10
Market 124
3	10
5	2
7	2
26	7
43	5
46	3
55	3
70	10
99	6
Market 102
10	12
32	12
49	5
73	12
78	5
82	1
85	10
Market 57
3	1
5	9
7	7
11	1
12	8
55	12
94	5
Market 174
12	8
19	6
41	1
71	7
84	12
85	5
97	11
Market 25
8	4
11	14
16	6
Market 315
15	4
22	5
29	14
48	13
66	9
79	9
91	12
99	15
Market 267
49	2
55	12
73	5
86	12
90	5
Depot
