CapEuclideo.300.150.8.3
Total Cost:37203
33	9
44	12
50	12
54	6
64	5
69	4
70	2
76	11
91	12
99	6
103	14
107	8
118	13
124	1
133	6
150	2
Market 176
2	4
17	6
30	6
44	1
47	2
76	13
87	4
103	3
107	8
124	7
126	7
130	6
133	7
134	10
139	11
Market 231
5	2
6	2
23	10
29	1
69	7
80	6
84	1
94	6
105	12
107	15
126	2
Market 280
1	13
2	8
17	12
54	2
60	7
63	7
64	5
65	5
71	13
78	9
85	1
109	5
110	6
127	11
132	1
134	13
142	6
146	6
Market 123
1	6
5	1
12	6
18	8
35	10
47	7
54	1
60	5
69	2
89	8
93	8
116	1
117	12
138	1
142	11
149	6
Market 71
10	4
12	14
16	7
18	14
20	8
22	3
23	7
26	5
36	2
43	14
44	13
47	3
53	6
67	3
68	7
76	4
78	9
81	11
89	5
98	13
102	2
108	14
115	8
116	6
118	6
149	11
Market 33
14	13
17	12
28	4
56	11
81	9
89	11
91	3
99	2
117	10
118	5
128	5
134	11
146	10
150	5
Market 173
2	10
12	8
22	9
28	7
31	7
32	10
50	4
54	13
55	4
57	1
64	7
67	10
88	15
89	13
99	11
122	15
124	6
131	10
133	14
146	1
Market 52
10	11
22	4
23	9
24	1
25	11
28	12
31	6
44	3
48	3
53	11
58	9
60	3
64	11
69	1
77	15
101	8
110	8
117	4
120	4
126	10
134	15
142	9
Market 99
3	15
10	5
17	10
28	12
44	14
50	1
53	11
61	5
67	1
69	11
118	4
130	4
135	13
150	15
Market 141
10	7
22	2
23	8
24	13
44	7
53	10
65	9
71	8
81	14
98	2
112	11
116	3
117	7
131	6
141	14
Market 87
24	14
26	1
28	10
29	15
49	11
54	5
56	4
65	12
75	2
91	12
108	5
110	2
144	11
146	15
Market 90
7	8
24	11
26	2
31	6
48	5
64	1
79	13
82	2
87	5
89	14
148	10
Market 293
3	13
5	12
7	7
10	11
12	4
18	10
32	6
47	12
48	11
60	12
64	10
73	11
77	13
91	15
93	11
117	1
120	1
126	14
130	7
132	6
134	11
Market 230
19	13
20	4
99	3
110	7
115	13
126	5
127	8
138	7
Market 27
12	6
18	1
29	11
54	15
55	11
63	6
68	10
77	13
136	8
139	14
Market 282
13	2
24	3
29	4
31	11
35	7
36	2
42	3
46	10
80	14
87	7
110	4
141	2
Market 198
2	14
5	1
17	8
23	4
28	11
44	14
48	7
58	1
71	4
77	5
82	15
93	10
106	2
116	11
117	11
120	4
126	11
134	12
Market 200
2	10
17	9
26	11
43	15
63	7
65	12
85	8
98	15
99	8
108	12
115	8
118	13
124	8
141	12
145	9
Market 130
4	11
5	2
12	10
16	14
32	2
50	5
67	7
85	8
87	8
91	6
104	6
116	4
131	10
135	2
141	14
146	6
148	5
Market 213
16	11
47	14
55	10
77	2
94	6
98	11
121	11
133	14
143	9
Market 149
1	1
7	14
12	5
19	14
28	8
33	4
53	13
60	9
61	14
69	1
80	13
94	7
107	2
123	9
133	1
134	13
139	2
142	15
150	12
Market 298
7	11
14	3
17	6
18	10
20	7
24	1
43	4
53	15
85	8
99	1
107	13
124	2
132	15
133	14
141	7
Market 129
5	7
9	9
13	15
16	8
28	8
35	15
40	7
47	1
61	12
65	3
76	7
85	9
88	3
91	2
94	3
95	12
96	1
107	15
115	7
116	11
121	11
127	1
132	8
135	14
137	14
Market 7
20	5
23	11
24	7
28	8
35	6
47	2
49	4
50	5
58	9
64	3
65	12
68	14
69	14
75	5
76	14
84	3
88	7
95	4
98	3
103	8
117	12
128	5
133	4
143	15
Market 157
5	2
16	3
17	11
31	15
32	11
43	9
54	7
60	9
64	8
70	10
95	3
96	14
110	12
119	12
132	10
135	10
148	3
Market 180
5	12
12	5
31	3
37	6
48	11
74	9
90	14
107	4
148	10
149	7
Market 76
2	2
6	1
14	12
20	15
23	5
25	4
44	4
46	15
50	5
57	5
63	2
64	7
70	4
78	8
81	11
87	4
91	7
95	11
110	15
118	8
134	11
141	6
Market 175
2	4
4	7
7	7
19	14
21	6
22	11
24	10
26	9
35	5
42	3
61	4
63	4
65	5
67	3
76	13
77	14
78	5
84	15
85	8
87	9
94	11
95	12
99	4
107	4
111	15
112	11
124	8
128	13
131	8
140	7
146	1
148	6
150	8
Market 78
19	4
29	5
36	14
69	10
87	11
Market 274
5	5
11	8
12	9
24	11
26	2
68	7
69	7
78	14
88	1
93	11
96	4
105	6
119	7
127	9
128	2
146	11
Market 275
16	14
18	2
22	6
26	9
31	5
39	2
60	3
63	3
68	12
69	2
77	7
81	10
93	8
105	6
124	12
142	11
149	14
Market 108
8	8
18	6
20	15
21	11
23	6
26	5
29	13
43	7
47	4
61	4
70	12
91	2
99	3
127	14
128	8
137	5
148	7
Market 195
26	9
60	12
63	6
69	2
81	15
118	11
121	3
142	3
146	13
Market 300
7	13
16	15
19	7
20	3
22	6
28	10
36	8
42	13
58	12
60	11
61	15
64	4
67	1
72	12
87	6
Market 140
10	5
11	8
16	12
18	9
24	14
32	12
37	13
43	11
44	1
57	14
69	7
78	6
99	9
107	11
109	12
110	10
112	12
117	8
119	14
122	4
125	2
132	15
148	14
Market 182
2	12
6	8
10	4
12	9
28	11
35	13
69	9
82	3
87	7
127	6
Market 192
3	6
4	3
7	9
12	4
37	11
43	4
46	10
55	12
65	3
81	4
98	10
116	12
124	1
128	4
139	11
142	9
145	8
149	14
Market 285
2	3
5	13
9	9
10	13
16	11
19	2
31	14
38	10
47	3
59	7
74	7
99	3
104	13
110	2
130	15
150	2
Market 186
10	14
16	14
19	8
22	14
31	2
41	11
54	4
60	15
65	6
67	10
72	13
Market 295
10	8
16	4
23	4
31	13
35	12
43	14
69	12
71	12
76	7
82	1
89	1
93	10
117	11
123	4
Market 235
1	13
12	4
31	12
35	4
56	11
91	9
99	9
103	1
110	12
115	5
121	6
132	5
134	4
139	13
149	1
Market 163
7	13
16	2
18	14
47	7
62	12
64	8
87	8
108	1
110	13
118	2
127	8
134	7
135	9
141	9
149	9
Market 160
2	3
17	5
35	15
110	11
115	14
128	11
132	12
142	11
Market 178
10	9
13	15
17	15
20	12
26	10
31	1
32	7
41	1
43	10
68	13
76	7
78	4
85	14
99	1
104	15
119	7
125	8
142	5
146	11
Market 287
2	15
8	9
10	11
24	9
26	15
31	10
35	4
48	4
55	4
60	7
63	1
64	8
65	10
78	7
88	15
95	12
108	9
121	8
125	1
126	5
127	13
136	12
141	4
144	11
146	15
148	1
Market 142
3	5
7	9
13	10
16	15
24	14
48	6
69	14
142	6
Market 48
1	3
3	12
7	11
13	12
19	13
20	5
26	6
29	4
37	5
44	2
57	12
66	15
70	2
71	10
77	14
88	3
93	6
95	10
104	8
112	1
116	9
117	6
121	5
122	15
127	1
131	3
133	1
137	4
Market 208
2	1
10	1
35	8
43	13
47	1
61	10
85	9
89	4
95	11
120	10
122	9
Market 185
3	2
12	12
35	1
53	15
65	11
68	2
88	13
108	8
134	4
136	6
144	9
Market 24
10	4
22	14
31	12
35	7
40	1
55	8
65	13
77	3
95	11
98	7
115	2
117	5
119	9
121	11
124	7
125	6
131	7
142	10
147	1
Market 106
3	15
5	5
11	12
16	14
37	9
38	5
48	15
50	8
54	15
64	5
68	6
71	15
79	15
80	7
81	8
85	4
104	2
107	2
115	4
126	10
127	4
132	14
142	1
150	12
Market 134
5	10
7	8
12	2
20	1
29	15
31	5
35	4
43	5
60	3
61	3
77	6
110	3
113	2
124	14
125	4
127	13
Market 281
2	7
18	14
33	8
36	1
57	15
58	14
64	11
91	8
108	11
118	8
123	4
127	10
141	1
142	7
145	6
146	3
Market 220
2	10
13	11
19	5
38	9
81	7
101	9
114	10
126	10
134	5
Market 59
13	9
35	13
68	15
76	9
93	5
123	12
133	15
135	10
142	14
150	7
Market 284
22	15
23	2
26	7
42	12
44	8
53	12
64	2
71	2
76	1
97	10
117	13
128	11
142	1
Market 145
10	8
17	8
22	10
26	10
31	1
43	8
47	10
48	10
69	1
90	3
91	7
96	11
99	8
104	10
108	2
110	1
121	10
124	1
125	15
128	4
131	11
137	10
141	1
148	15
Market 224
3	3
16	7
18	13
20	10
24	15
28	9
29	4
31	6
48	14
67	11
87	13
94	5
99	12
107	11
110	9
115	15
133	7
148	1
150	12
Market 181
17	3
35	2
53	9
60	7
88	3
95	5
107	5
113	1
116	15
117	14
121	7
126	2
142	1
Market 261
5	15
26	1
55	12
73	2
80	11
84	6
87	7
95	1
99	15
103	6
110	10
116	12
128	15
133	1
135	13
145	13
146	5
149	15
150	6
Market 277
7	6
10	11
20	15
35	15
58	5
59	8
67	4
68	1
74	10
78	4
84	3
90	3
130	5
143	10
150	9
Market 154
2	2
6	1
10	2
23	6
32	5
38	15
48	1
58	14
71	10
72	7
78	4
83	13
87	7
110	1
112	11
115	1
116	5
124	13
126	9
139	3
Market 193
7	4
13	13
16	10
17	7
31	14
47	12
54	12
55	15
58	3
71	15
78	2
120	7
146	11
148	7
Market 283
49	7
60	1
76	1
77	5
90	12
99	3
110	5
116	14
127	14
133	7
135	9
141	9
142	1
Market 245
17	3
20	1
35	4
47	10
48	2
68	4
76	13
95	6
135	10
142	9
143	1
147	1
148	10
150	6
Market 268
1	6
7	9
25	10
32	11
35	4
40	9
42	9
43	15
51	3
53	7
55	8
56	3
61	4
69	11
79	10
81	10
84	1
87	12
97	15
116	6
117	11
121	5
123	15
126	11
131	11
142	1
Market 146
1	2
5	2
12	12
16	8
17	2
22	2
24	9
63	12
70	7
77	1
88	1
104	8
135	5
148	11
Market 75
1	2
5	2
24	8
29	1
76	2
88	10
104	12
118	5
124	14
128	13
133	10
134	2
136	8
Market 190
1	14
15	12
26	3
32	10
33	15
36	1
45	13
48	5
55	1
56	14
58	1
60	5
61	2
68	3
75	8
84	11
97	15
101	12
104	14
108	13
114	11
118	4
121	6
127	2
132	1
139	11
142	8
144	15
148	1
150	6
Market 35
12	9
16	9
19	2
23	11
29	1
31	1
44	4
50	3
56	14
58	4
60	12
67	11
84	9
90	15
99	9
126	1
128	6
129	2
133	10
135	5
143	10
Market 170
13	2
19	2
38	10
48	2
68	12
72	1
95	1
124	11
126	9
139	7
146	1
150	5
Market 158
40	13
60	12
61	9
91	3
99	4
110	8
127	5
133	11
Market 269
10	12
29	3
48	9
60	14
66	10
71	1
82	3
90	11
98	5
107	15
119	15
121	7
134	6
146	9
Market 202
20	5
43	13
44	13
61	7
88	11
95	14
112	14
116	10
126	6
133	1
Market 74
5	7
23	15
51	1
58	15
71	9
93	3
120	7
128	3
137	2
Market 3
16	14
19	9
21	14
37	13
58	3
76	12
81	2
91	13
95	10
98	13
102	1
108	5
115	6
116	4
133	9
148	5
150	12
Market 259
1	2
5	3
10	12
24	11
31	3
47	6
50	15
54	10
58	12
60	10
70	8
81	15
88	2
89	3
98	1
108	14
116	6
117	2
119	14
125	5
126	1
131	5
133	11
148	2
Market 137
2	3
7	15
10	13
18	8
21	6
32	3
43	9
44	8
61	3
64	2
73	11
98	3
107	15
124	2
135	8
Market 233
10	2
19	11
33	10
43	8
49	2
63	3
78	13
95	9
125	5
127	3
133	3
Market 126
5	12
19	10
22	14
67	1
68	2
76	7
99	9
119	11
134	6
148	8
Market 223
12	14
19	15
35	10
41	6
44	6
54	15
57	13
60	5
61	5
65	1
78	1
80	2
107	3
108	1
116	8
130	13
133	14
140	10
Market 291
10	13
21	14
24	2
31	12
32	15
49	5
56	2
60	13
65	7
70	1
77	14
91	11
92	1
95	14
108	6
112	4
121	10
127	14
135	14
Market 139
17	1
23	8
26	11
29	5
36	2
51	13
61	15
63	6
70	3
77	3
85	14
87	7
97	9
98	1
104	1
112	4
122	13
123	6
125	5
131	9
132	8
137	14
Market 49
17	15
22	3
23	2
25	15
33	7
44	1
49	11
53	14
55	2
56	15
57	15
63	6
69	5
78	4
80	11
81	7
85	14
91	13
103	8
127	1
133	7
143	11
Market 116
7	12
24	12
25	8
31	9
32	1
35	2
37	9
43	2
48	13
53	7
69	11
90	8
94	2
95	3
98	5
107	7
139	11
143	14
148	4
150	5
Market 155
16	3
35	1
40	2
65	5
69	4
82	1
85	14
88	14
95	13
99	9
107	3
127	9
140	6
142	3
144	3
Market 83
26	11
43	10
44	8
47	11
60	5
95	8
99	15
107	2
124	7
140	5
146	14
148	7
150	10
Market 197
1	8
20	13
24	11
30	13
33	7
36	15
44	5
53	4
60	2
64	6
77	6
90	11
99	12
103	10
107	6
116	13
134	5
139	2
142	10
150	6
Market 16
5	3
20	11
28	3
38	11
99	14
104	13
109	7
110	10
132	12
136	15
Market 45
13	15
24	5
28	9
40	7
43	13
53	11
55	10
80	9
107	2
110	3
121	11
Market 242
10	4
16	10
21	8
23	10
24	10
29	15
32	8
50	13
65	12
82	2
91	12
122	10
131	8
133	11
Market 113
5	9
10	7
13	3
17	8
40	2
42	6
47	13
61	13
64	6
65	3
71	13
78	13
81	3
85	2
88	4
101	12
116	7
122	3
124	12
128	3
136	12
142	4
148	15
Market 237
5	14
10	10
18	12
24	12
38	6
44	8
51	15
54	15
63	12
71	13
77	12
78	2
82	13
85	7
104	15
114	11
119	8
123	9
124	11
132	2
135	13
145	2
149	1
Market 187
24	1
44	3
69	3
71	5
82	11
87	7
89	9
93	7
120	12
127	11
128	11
142	1
Market 105
5	9
10	2
17	3
18	8
26	13
35	12
58	4
60	1
61	10
79	6
84	15
85	7
87	4
89	3
90	7
97	11
101	10
115	10
117	1
131	2
134	15
135	3
149	7
150	13
Market 132
1	6
2	1
10	15
24	9
36	6
38	1
61	10
65	1
67	8
68	14
73	1
84	14
88	1
93	9
98	1
103	14
110	3
115	11
121	4
126	2
128	8
143	13
148	11
Market 243
2	2
10	2
19	7
26	12
35	10
36	12
48	14
50	9
55	5
58	9
60	14
64	2
70	6
77	13
78	10
104	5
107	8
115	13
116	12
126	10
133	12
135	15
145	11
Market 28
20	4
22	2
53	6
59	3
60	12
65	13
68	1
69	15
70	1
95	14
127	7
130	3
Market 201
2	5
5	12
18	2
20	6
22	15
30	5
42	2
43	4
44	1
49	2
64	15
93	5
99	11
107	4
127	1
132	14
Market 191
10	3
13	9
66	14
82	8
121	1
130	3
Market 249
5	7
10	7
16	7
20	12
40	3
43	4
47	3
58	5
67	9
70	13
92	5
93	10
99	3
108	2
124	1
125	8
132	7
142	14
Market 64
13	12
19	11
23	14
24	8
35	14
44	7
50	2
61	9
69	6
71	14
77	8
78	6
80	8
82	7
107	11
117	11
124	8
128	11
133	9
142	10
Market 110
13	7
17	13
19	9
22	9
28	10
41	10
43	1
55	3
59	11
62	8
69	14
75	8
104	2
124	1
141	7
148	8
Market 93
1	11
2	14
7	1
23	15
36	13
65	10
68	6
78	6
88	9
91	8
99	7
122	11
135	15
Market 189
20	13
61	2
125	1
144	15
Market 18
28	6
61	14
69	8
95	10
110	12
111	2
134	5
144	6
Market 147
19	10
44	13
53	2
55	9
58	11
68	5
75	4
99	10
125	6
127	11
132	4
136	3
141	9
Market 118
2	4
10	7
16	8
17	11
28	11
38	2
43	13
64	5
78	15
104	3
116	6
146	13
148	5
Market 67
21	13
36	7
48	1
77	7
84	4
85	8
93	13
98	2
103	10
108	6
115	12
130	15
135	8
137	7
Market 244
13	13
17	1
43	12
49	14
64	14
68	12
70	6
77	8
82	2
88	1
99	2
110	7
134	13
141	8
144	7
146	4
148	4
Market 39
13	3
18	8
20	12
31	9
32	1
37	6
41	9
48	9
54	14
64	14
76	6
79	7
81	7
89	7
101	12
108	1
110	3
133	2
141	11
148	5
Market 65
19	6
23	3
26	13
31	7
35	8
43	7
47	14
68	15
88	12
89	13
99	5
102	5
107	12
125	3
126	13
128	4
142	2
145	7
Market 10
7	14
24	1
68	5
82	3
85	15
86	8
113	13
117	10
118	1
122	10
148	13
Market 89
2	4
13	8
20	3
22	9
64	13
65	2
69	10
78	15
88	3
90	7
91	1
103	13
107	8
117	8
125	2
132	13
139	2
142	1
Market 255
3	6
29	11
42	11
48	8
75	13
76	15
77	7
80	9
99	9
111	15
120	14
140	10
142	4
144	12
Market 119
14	15
15	3
17	1
42	15
44	11
47	3
63	2
68	11
77	2
80	7
82	10
88	15
92	7
97	13
109	2
114	7
120	6
127	7
131	6
Market 232
1	12
6	14
13	8
16	14
17	14
31	5
38	14
39	3
42	11
43	3
50	6
54	6
55	10
57	11
58	14
60	3
64	2
67	9
68	3
87	5
88	3
89	1
108	3
116	1
119	5
128	15
133	15
136	4
137	2
148	11
Market 253
6	1
25	3
28	2
36	1
48	12
78	14
92	2
133	15
134	13
Market 31
2	14
20	5
29	14
48	10
55	1
61	14
64	13
79	3
84	11
89	14
110	10
112	15
114	5
116	14
123	14
124	14
128	11
142	10
146	13
Market 17
1	5
2	13
27	2
28	10
44	13
58	6
70	2
71	6
92	5
99	7
119	5
124	8
141	6
146	8
Market 164
19	5
46	2
77	4
117	13
Market 22
1	7
4	9
12	2
22	8
28	5
37	5
44	12
88	13
91	6
104	4
108	11
112	9
131	12
Market 8
17	4
18	7
67	2
94	9
98	15
121	11
150	3
Market 262
8	11
23	14
28	13
43	13
47	9
53	8
82	13
93	13
99	9
128	10
Market 135
6	15
7	12
10	5
18	11
19	4
35	4
46	9
50	12
56	12
64	11
75	8
80	13
84	1
88	11
105	6
120	3
122	8
124	12
130	6
133	8
134	5
141	14
144	2
Market 85
10	3
17	6
24	14
26	9
36	14
53	5
61	14
68	2
79	10
87	6
97	11
98	1
110	13
134	4
137	3
146	6
148	3
Market 297
12	12
42	12
47	12
54	8
58	15
64	4
70	13
82	9
87	12
89	13
93	5
104	8
116	3
131	5
134	15
145	12
Market 47
1	9
7	9
23	8
24	2
26	7
33	7
54	15
58	11
60	6
61	4
68	4
69	9
71	11
80	7
93	5
98	11
115	6
124	8
125	9
127	13
128	3
131	3
134	1
Market 84
16	7
26	11
31	1
35	8
43	7
68	1
72	14
87	5
101	9
117	9
120	14
128	2
137	5
Market 254
10	4
12	5
18	10
19	15
26	5
39	9
43	8
50	13
54	15
88	11
110	15
112	10
116	3
122	14
134	4
Market 222
17	1
24	15
57	10
69	1
76	8
92	10
118	3
125	13
134	8
Market 159
6	11
7	7
18	1
22	4
23	5
25	9
28	10
37	10
58	9
61	8
69	4
72	12
82	8
84	7
89	2
99	5
103	9
110	11
115	10
126	14
132	3
139	1
146	1
149	11
Market 234
2	15
16	14
17	2
20	13
26	15
42	5
48	11
56	9
60	6
99	13
124	13
133	8
135	8
150	15
Market 228
2	9
3	1
10	3
16	11
37	1
46	11
55	6
61	14
64	8
68	8
69	5
84	3
87	1
95	11
111	8
118	3
121	13
130	1
141	6
Market 63
5	11
12	11
44	2
55	7
60	6
68	9
82	15
98	5
101	9
110	3
112	3
124	1
127	4
128	4
Market 138
2	13
19	9
48	1
69	13
99	14
116	15
117	6
135	4
139	7
142	12
149	11
Market 107
2	6
5	9
10	13
12	10
17	5
19	4
26	8
35	10
43	11
47	6
48	11
61	5
65	2
87	1
97	11
99	2
107	10
113	4
119	9
124	8
130	6
134	6
149	12
Market 81
2	11
7	11
20	13
47	4
68	2
70	8
76	12
93	4
96	9
128	7
146	3
Market 194
2	8
7	1
12	2
24	4
31	11
32	13
64	12
65	6
82	10
104	3
112	13
120	4
125	13
126	7
146	12
Market 79
2	5
19	5
42	9
43	5
44	13
48	8
59	6
60	8
65	7
104	3
112	13
115	13
116	9
Market 131
17	9
20	15
23	8
35	4
57	2
63	4
68	7
70	3
76	7
82	11
95	4
108	4
121	10
127	9
128	2
131	11
132	14
142	15
144	11
145	4
148	6
150	8
Market 276
12	6
62	4
68	8
117	3
127	4
133	3
144	14
Market 279
1	4
42	2
45	12
56	4
60	13
68	13
78	15
87	1
95	6
99	8
114	8
118	9
120	15
124	4
142	1
145	4
149	13
150	3
Market 58
7	13
10	2
16	3
23	3
29	3
38	6
55	5
69	2
78	13
88	13
89	11
93	5
101	8
104	2
108	3
120	6
136	9
142	2
Market 248
16	13
22	10
63	1
68	14
87	12
99	7
112	8
130	6
140	1
Market 88
2	5
5	14
85	12
103	9
127	9
135	12
144	11
146	8
Market 205
1	5
16	10
17	4
25	8
26	6
50	13
58	7
65	7
67	12
70	3
77	2
80	13
81	14
83	7
97	4
102	4
112	2
114	1
122	6
126	5
139	12
Market 100
5	7
13	15
40	5
44	10
55	15
61	14
84	10
87	13
89	1
134	13
148	2
Market 30
1	8
7	9
10	14
18	10
24	9
26	3
29	3
44	6
47	15
54	15
60	9
76	3
94	1
117	11
124	6
126	3
128	13
146	11
Market 50
17	7
65	11
70	13
75	4
85	8
110	7
111	13
112	10
116	14
118	7
127	11
148	7
Market 92
12	4
47	15
65	9
78	5
81	8
99	2
112	1
118	8
133	6
136	10
148	8
Market 37
20	6
22	10
26	1
65	12
82	4
93	3
95	14
119	1
125	2
127	8
132	10
148	8
Market 260
2	5
40	5
47	7
54	14
60	15
64	5
70	3
75	7
76	8
85	14
88	5
95	7
116	10
118	2
122	6
128	9
132	1
146	6
150	12
Market 162
4	7
25	2
44	7
47	7
53	10
59	15
63	12
88	6
112	4
118	3
121	11
127	3
130	15
131	6
133	3
135	3
Market 122
1	2
5	9
24	15
45	10
71	2
82	1
101	8
115	15
123	13
127	5
146	5
Market 114
17	2
50	10
61	5
65	7
67	1
81	12
95	15
135	10
Market 236
37	10
44	15
54	8
60	3
101	2
116	1
124	3
134	15
Market 241
12	3
13	2
23	5
36	4
38	15
41	7
47	12
53	10
55	5
57	8
60	4
61	5
65	7
68	7
70	3
77	7
78	9
79	8
101	6
107	11
116	6
120	1
121	8
123	11
125	11
135	4
Market 153
10	1
19	14
26	15
31	5
48	6
54	14
64	15
76	5
85	15
88	11
89	7
104	9
108	8
115	5
117	15
121	15
122	12
132	6
135	11
149	3
Market 11
1	3
6	2
10	3
20	8
40	4
60	14
64	12
69	1
77	13
98	12
104	13
112	9
122	6
134	11
136	10
148	6
Market 23
18	7
19	1
28	7
42	6
44	8
56	10
58	5
69	4
70	3
79	8
88	4
89	6
95	15
99	5
104	15
113	1
115	9
133	2
134	15
148	15
149	15
Market 127
5	2
16	10
17	15
31	12
43	15
44	11
47	9
48	4
55	15
67	2
82	12
85	14
93	5
94	8
107	4
122	6
125	10
135	6
146	13
150	12
Market 82
7	9
8	3
10	9
12	10
13	9
16	3
17	7
26	15
35	6
44	6
49	10
68	12
85	4
95	7
110	2
112	8
121	12
127	10
131	2
133	15
148	2
150	6
Market 80
69	3
88	2
98	14
105	15
125	12
126	14
127	13
128	12
142	6
Market 272
19	2
56	7
61	14
64	5
68	3
69	5
73	2
84	15
99	13
110	9
116	12
129	11
134	13
Market 179
10	7
13	8
17	9
29	9
32	10
40	12
53	4
58	3
62	10
69	1
80	9
87	15
88	2
108	12
118	12
124	8
126	7
127	1
133	13
149	9
150	14
Market 72
2	11
5	2
7	6
12	14
24	3
26	8
44	14
47	2
48	12
77	2
91	13
99	2
104	8
108	4
118	11
124	10
130	14
135	12
Market 36
16	1
23	2
24	10
36	9
47	11
48	5
55	6
60	8
65	13
77	14
99	6
101	8
116	1
120	7
134	7
Market 165
24	13
32	12
48	8
53	8
72	12
77	7
78	2
79	13
88	4
90	9
94	11
102	7
103	15
125	8
139	14
148	13
Market 9
2	8
6	12
35	4
43	1
47	7
48	2
65	5
78	3
91	7
95	6
101	1
105	11
115	14
117	9
120	8
126	7
127	9
134	7
Market 294
4	8
33	5
38	8
55	10
77	5
124	7
134	14
148	14
Market 109
16	13
19	10
20	1
24	3
31	3
50	15
53	12
70	6
77	7
81	9
87	8
104	2
107	9
112	15
121	14
125	3
131	3
142	1
148	5
Market 121
2	13
6	13
20	2
23	3
44	9
48	6
59	14
64	4
69	7
77	2
116	8
121	5
140	1
142	14
Market 171
5	9
17	7
20	10
29	4
48	2
54	13
57	14
58	4
63	8
64	11
67	13
71	10
79	14
82	13
85	9
101	1
110	9
122	10
150	6
Market 271
1	12
3	15
5	8
19	12
21	3
23	5
26	14
29	2
53	15
55	2
60	12
64	4
65	1
76	1
80	1
108	1
110	9
112	2
117	4
118	10
131	3
135	9
Market 256
5	4
25	14
31	6
43	3
48	3
61	15
69	12
80	12
90	12
103	4
146	5
Market 44
24	12
29	13
38	8
62	10
70	13
78	12
85	14
95	14
116	12
122	6
126	5
128	5
131	7
136	7
141	7
146	11
Market 278
2	13
5	10
12	13
17	1
24	1
31	14
32	4
53	10
61	10
68	14
77	7
87	7
89	11
94	10
115	14
116	1
Market 56
1	1
18	8
19	15
23	6
26	6
29	8
44	12
49	5
50	4
67	5
68	14
69	6
74	7
75	9
76	7
80	12
84	7
103	7
104	3
110	12
118	8
128	6
146	8
Market 246
10	3
26	10
43	4
55	15
95	9
101	2
107	11
124	6
149	8
Market 38
5	13
16	1
50	6
53	12
54	11
58	7
60	6
90	9
95	10
98	7
117	1
135	13
142	14
Market 86
5	1
7	9
44	12
47	10
63	6
71	9
88	13
92	7
99	15
124	8
127	2
Market 98
2	11
5	12
16	1
19	13
49	5
99	8
124	4
134	5
Market 214
2	11
7	10
33	13
36	7
53	2
77	2
79	13
84	6
123	13
128	3
149	9
Market 62
5	12
10	3
16	3
22	3
23	6
28	13
53	10
61	13
69	15
