CapEuclideo.350.200.95.2
Total Cost:7954
Market 119
7	5
32	10
36	3
43	11
69	11
73	7
76	6
86	2
91	8
96	14
98	15
101	11
114	9
118	15
127	7
130	12
137	2
148	10
172	2
178	4
Market 190
5	8
11	1
12	3
22	4
62	11
96	2
133	12
150	11
155	6
169	4
178	5
196	7
Market 200
7	1
11	6
53	3
58	1
69	9
85	5
130	4
143	5
147	7
182	14
Market 292
14	7
47	5
74	14
Market 241
4	2
14	12
16	15
21	2
40	5
74	8
85	11
108	10
147	10
186	13
188	3
199	9
Market 222
1	15
12	7
17	3
34	5
143	7
157	6
158	6
163	5
191	10
Market 232
3	5
7	4
13	2
25	8
40	4
43	5
47	10
68	12
74	2
86	7
96	10
125	12
143	2
191	3
Market 36
38	2
51	3
56	8
79	9
186	6
187	1
195	11
196	5
Market 13
6	12
19	9
69	4
71	4
78	2
113	10
147	1
166	2
Market 77
3	3
48	9
63	3
65	14
75	9
88	3
96	11
97	9
98	1
99	1
101	2
105	4
128	4
130	6
138	13
146	14
149	15
152	12
164	2
166	4
170	3
175	11
178	11
186	15
193	12
Market 149
15	5
16	14
25	2
36	2
43	10
91	13
92	13
135	7
159	2
195	4
Market 227
19	12
22	5
29	2
43	10
47	5
49	2
55	11
70	9
102	11
107	15
144	5
151	8
187	10
Market 81
12	5
70	11
Market 142
4	3
17	7
25	8
26	5
38	3
74	11
84	13
88	4
89	3
112	5
114	11
123	3
125	12
135	3
141	13
146	13
147	3
153	8
157	2
161	15
164	3
Market 229
53	1
84	12
100	2
138	11
153	3
170	13
177	14
188	14
196	4
Market 23
4	15
69	12
132	8
178	8
Market 173
32	11
40	3
152	8
Market 187
12	8
53	5
56	5
63	11
90	8
112	4
124	15
141	9
177	4
186	6
200	7
Market 69
4	8
6	9
10	8
13	12
22	5
45	10
46	14
52	10
63	8
66	3
77	4
151	12
167	11
168	15
180	3
197	1
Market 101
37	12
50	5
52	6
69	8
78	1
105	5
106	10
108	7
122	12
187	11
Market 14
36	10
43	11
49	6
112	5
127	3
141	5
154	4
Market 197
27	1
59	10
67	4
69	3
74	6
79	2
122	1
123	8
145	13
165	7
192	7
Market 303
39	4
44	7
48	15
62	14
76	14
113	7
130	3
133	10
161	13
192	4
Market 183
35	3
41	1
95	4
112	1
121	12
135	1
147	12
151	12
157	3
159	6
178	1
Market 33
7	11
17	3
18	13
22	11
40	4
68	6
143	14
189	6
199	13
Market 262
15	14
52	6
58	14
107	11
110	10
151	1
153	15
167	3
176	4
187	5
Market 64
6	5
26	13
32	10
58	6
86	8
108	7
113	3
192	4
Market 50
3	14
25	2
27	14
30	5
53	12
60	14
73	10
83	4
90	7
143	6
144	3
146	7
161	3
166	9
174	13
194	13
Market 333
36	7
40	3
51	3
94	14
131	13
162	7
167	4
Market 141
11	12
16	6
19	10
25	11
45	10
51	4
53	10
83	4
92	6
106	10
108	7
117	11
124	14
125	10
129	11
145	13
153	7
156	6
159	6
169	3
180	2
181	1
190	10
Market 306
26	10
43	3
79	6
85	9
86	6
135	8
Market 290
16	4
22	1
36	3
53	12
84	13
96	14
187	2
190	3
Market 231
11	12
18	8
19	1
29	9
56	7
89	10
97	8
102	1
111	3
115	5
174	4
180	1
186	2
Market 297
12	15
44	7
52	14
64	5
68	1
70	10
74	15
81	11
85	5
190	7
196	4
Market 294
1	11
2	7
6	8
21	14
58	5
63	7
67	8
80	12
88	13
112	2
114	13
125	8
127	9
140	15
145	2
157	2
180	1
184	10
189	2
Market 220
7	12
45	3
49	12
54	2
182	15
188	9
Market 138
4	8
9	6
40	8
50	1
64	14
65	10
66	15
67	4
75	1
78	5
84	10
88	7
89	7
90	1
92	3
108	6
130	3
153	5
168	15
188	12
196	8
Market 336
5	1
8	14
41	13
45	15
50	1
62	4
133	14
187	14
189	5
192	1
199	11
Market 275
1	2
13	5
22	2
59	2
63	9
79	7
86	7
95	1
99	14
118	4
141	4
144	3
146	4
156	10
187	9
Market 137
7	2
22	10
23	1
44	1
56	13
70	1
88	6
190	2
191	4
Market 331
38	14
58	5
60	4
63	7
68	13
90	15
92	6
95	6
105	12
122	10
124	4
154	11
182	12
Market 189
5	10
6	3
43	6
80	13
95	5
121	8
178	12
189	2
Market 288
4	1
87	11
144	14
190	10
195	8
Market 317
32	3
73	10
90	6
127	5
147	10
154	7
155	6
163	7
169	15
174	6
Market 162
17	6
27	5
34	4
40	3
63	4
73	3
80	12
151	7
174	1
190	13
Market 150
12	1
68	15
102	8
119	8
138	12
166	4
174	1
195	7
Market 212
22	10
28	2
34	4
41	13
46	7
52	9
53	14
56	12
77	12
Market 260
5	14
200	14
Market 261
7	1
21	12
45	14
50	3
112	1
115	14
134	3
147	2
151	1
152	12
159	6
163	15
186	13
192	6
Market 87
12	12
22	3
38	11
45	4
80	5
102	4
130	1
134	14
147	3
158	15
171	2
173	6
194	13
Market 175
16	7
17	5
45	3
94	4
107	14
189	2
194	14
Market 256
15	2
40	15
47	12
79	15
187	2
Market 186
7	11
43	2
50	11
78	1
113	7
144	3
Market 155
31	1
36	6
49	11
83	13
85	9
86	10
95	9
159	2
161	6
165	15
Market 152
6	5
17	2
23	7
95	14
135	8
169	2
187	1
Market 39
10	5
29	2
44	4
52	1
53	2
69	13
74	10
81	7
98	12
99	12
103	3
113	14
127	15
135	5
142	15
145	10
146	3
150	7
151	5
152	3
157	9
171	7
174	13
184	4
195	11
Market 224
26	3
38	3
42	9
143	13
Market 134
4	15
16	7
69	11
112	4
116	14
119	9
171	10
177	8
182	9
186	3
191	11
Market 126
5	11
6	12
8	8
71	1
73	3
78	9
97	4
109	5
113	13
117	12
134	15
156	7
166	2
168	8
Market 109
17	10
53	13
61	3
145	12
155	11
166	7
Market 174
4	13
5	3
11	9
22	3
25	5
29	10
80	6
85	6
86	1
105	8
119	4
121	11
135	2
157	4
177	8
180	15
195	6
199	15
Market 74
5	13
10	8
47	9
105	11
108	8
169	13
184	8
186	4
194	14
Market 88
6	7
15	3
21	12
49	9
50	6
58	6
60	6
67	7
80	14
108	14
200	1
Market 90
40	3
49	5
50	15
58	4
66	2
109	11
110	5
112	3
156	11
190	5
Market 115
15	3
16	3
68	15
86	13
122	8
135	1
158	7
Market 132
1	7
19	4
27	5
38	5
41	1
61	12
66	4
189	10
198	12
Market 158
92	3
105	11
119	6
127	2
155	2
171	1
186	15
Market 238
2	11
17	13
38	5
81	1
83	5
130	1
152	6
163	15
194	11
195	15
Market 309
42	5
51	10
68	2
78	5
86	1
93	11
102	12
109	13
114	10
122	2
127	5
137	4
140	7
157	12
161	9
168	8
184	10
Market 70
10	5
16	9
27	12
36	3
38	4
45	15
48	13
50	15
67	12
68	8
72	11
78	1
90	7
102	1
103	15
112	7
114	3
125	12
128	10
132	6
137	12
140	6
152	1
160	4
171	9
188	1
197	11
Market 239
1	4
6	15
38	2
85	2
90	2
168	6
174	8
182	5
197	13
Market 19
3	7
56	11
72	2
109	3
110	6
112	2
130	8
134	7
156	2
159	13
168	13
Market 153
65	7
70	2
84	11
198	1
Market 12
61	15
66	4
89	8
Market 26
11	15
21	2
25	5
62	13
74	10
90	6
165	12
190	3
Market 42
51	11
105	8
143	5
189	13
Market 181
12	3
30	3
46	14
61	11
66	15
78	6
80	1
105	3
116	8
119	11
146	5
149	7
176	15
180	8
190	13
200	4
Market 116
1	5
3	8
32	3
49	3
62	1
73	6
200	5
Market 85
7	8
66	4
77	11
128	10
153	1
155	8
162	10
Market 301
22	12
65	13
88	6
95	7
97	5
101	2
108	12
123	3
124	11
136	3
147	7
148	1
149	14
154	5
159	14
162	15
167	4
Market 15
17	5
24	2
31	11
92	12
125	10
174	2
194	11
195	10
Market 43
23	10
27	10
36	3
58	2
60	13
101	4
102	3
103	15
119	7
132	7
143	4
149	9
151	3
155	3
157	9
166	11
Market 16
14	4
21	1
109	2
114	10
144	7
186	5
Market 47
13	12
70	12
75	3
102	1
105	3
109	6
145	6
Market 180
38	9
46	7
51	6
69	2
78	7
187	11
Market 274
1	11
12	5
17	9
21	13
41	1
85	13
94	15
130	5
144	8
145	8
180	8
Market 105
11	6
28	9
43	5
49	9
54	14
62	14
63	2
66	13
89	8
195	6
199	10
Market 92
1	14
4	7
200	11
Market 22
24	14
25	8
38	12
59	4
65	7
97	5
101	13
113	6
124	10
144	6
161	3
178	6
Market 248
3	13
8	10
25	8
147	13
161	8
188	15
191	14
200	14
Market 7
7	9
12	8
20	12
22	1
34	11
45	11
47	2
67	5
73	9
90	8
99	8
105	10
108	2
110	5
135	13
141	11
149	6
154	4
173	14
177	11
183	14
185	7
196	12
Market 151
3	1
4	1
8	12
9	14
13	2
32	1
41	13
53	13
88	5
91	3
93	13
96	14
124	12
131	5
157	12
167	1
169	10
174	5
180	3
182	11
185	4
197	12
Market 76
11	2
56	4
78	2
89	13
Market 100
6	15
12	6
18	8
49	14
82	4
169	14
Market 204
17	13
25	7
29	1
55	12
56	4
61	13
71	11
75	4
133	14
189	12
Market 89
17	3
45	4
56	10
57	9
Market 125
1	3
22	1
32	1
52	2
61	3
73	6
115	1
128	10
132	14
140	6
153	9
176	2
181	3
Market 242
30	14
32	3
73	5
76	11
92	12
102	9
110	8
140	4
147	2
169	8
178	6
Market 185
3	5
7	4
55	11
66	7
75	8
195	14
Market 172
1	12
2	3
12	15
34	7
45	4
70	9
189	5
Market 62
48	15
53	11
54	15
60	9
84	11
94	10
101	1
119	3
130	15
135	5
144	2
145	6
164	9
167	3
184	12
199	4
Market 348
18	3
31	3
40	3
60	3
85	8
114	10
187	6
198	8
Market 325
11	12
61	7
62	2
74	6
85	4
97	8
102	1
113	15
126	6
130	5
136	15
147	12
158	12
162	9
165	12
169	2
176	9
177	14
180	11
186	7
188	13
Market 284
3	10
4	9
7	8
16	2
32	5
55	1
61	13
196	13
Market 159
7	3
17	2
44	5
48	4
64	11
112	4
113	10
127	10
130	4
133	13
187	11
200	8
Market 211
47	7
78	1
88	14
89	13
94	13
114	2
118	13
122	10
130	10
138	9
140	9
Market 103
24	4
30	15
44	11
64	10
90	9
93	6
97	10
101	1
112	9
113	8
118	13
122	2
123	3
128	9
142	8
144	11
147	8
150	15
156	6
160	11
175	7
181	2
184	7
185	5
192	11
Market 163
52	9
53	8
55	9
58	5
73	14
86	4
89	15
107	10
108	10
109	5
122	4
138	8
153	8
159	8
180	12
Market 133
10	8
11	6
27	11
47	1
53	11
63	12
78	8
92	12
95	9
96	1
105	8
111	7
118	1
123	10
127	10
128	4
133	11
136	9
151	8
166	3
167	8
182	8
189	9
Market 335
27	14
48	12
66	11
76	15
88	3
113	4
151	4
168	2
186	15
Market 40
30	9
49	14
74	2
90	2
125	15
191	4
200	14
Market 37
7	10
17	11
53	1
83	15
88	8
94	7
103	4
112	9
128	10
129	10
154	11
155	8
164	3
165	15
167	2
168	14
182	7
186	3
Market 144
23	10
76	5
94	1
105	15
187	6
191	11
198	3
Market 63
1	6
4	1
7	5
20	3
32	2
34	1
66	5
69	10
92	1
96	7
97	11
108	12
114	14
125	12
143	15
151	9
178	4
194	5
195	10
199	5
Market 5
43	14
61	6
89	3
135	5
164	3
181	4
196	14
Market 293
36	2
50	10
85	10
92	4
95	12
105	1
109	9
116	5
117	3
125	11
135	2
164	11
182	10
Market 206
74	9
75	3
88	8
99	5
109	9
116	13
141	1
152	1
161	4
174	1
179	1
Market 53
1	3
3	8
7	2
30	4
31	11
41	5
44	8
61	9
84	5
95	15
96	2
97	15
103	11
104	7
119	11
120	2
125	7
146	7
156	9
158	11
169	3
171	6
174	7
176	13
184	8
185	9
Market 79
5	8
7	6
11	6
19	1
41	2
42	15
50	3
51	14
60	2
73	3
82	13
143	4
194	10
Market 168
5	2
51	1
92	4
133	10
135	3
141	15
169	14
200	12
Market 318
56	8
73	10
90	11
Market 165
11	9
37	3
40	10
84	8
101	5
143	14
153	6
154	13
166	5
Market 20
14	2
15	10
25	5
29	4
58	12
79	3
Market 347
25	15
70	12
92	7
140	2
161	12
190	2
Market 254
13	9
22	14
31	3
49	10
69	13
97	8
101	8
114	15
117	6
140	4
142	6
154	7
157	6
158	10
174	12
182	4
186	1
188	11
190	3
196	13
Market 112
48	5
114	6
130	2
Market 315
5	8
7	3
14	11
41	4
45	7
48	5
74	6
112	6
165	5
187	5
189	1
192	5
Market 298
5	8
8	2
13	13
19	1
50	5
54	10
75	10
85	10
88	9
90	7
94	13
114	1
144	15
165	3
174	6
187	12
189	11
199	3
Market 350
5	1
11	14
22	4
34	9
51	6
56	14
73	14
80	6
95	5
96	5
113	8
116	10
117	4
122	1
129	10
133	11
135	14
138	8
142	5
143	1
147	6
153	1
159	2
176	6
188	2
198	5
199	8
Market 341
21	7
67	14
68	4
102	3
118	3
137	10
144	5
161	7
181	9
184	7
190	7
196	4
Market 213
43	5
47	2
62	6
70	14
74	1
95	6
98	6
99	1
100	1
106	7
110	12
115	14
120	12
168	3
169	12
188	5
195	5
Market 323
38	7
40	13
42	12
44	5
97	6
108	4
122	13
130	15
133	13
151	4
192	9
197	4
Market 203
4	3
11	15
17	8
20	15
44	14
53	7
67	8
86	9
161	2
177	3
178	10
198	4
Market 216
23	11
89	14
92	5
144	11
147	2
165	5
168	10
190	11
Market 198
1	5
10	7
31	1
62	8
71	13
76	11
85	9
112	11
144	2
154	8
157	5
161	2
168	12
Market 95
12	1
43	10
47	7
108	6
Market 29
26	2
28	2
42	3
69	6
78	13
131	2
145	2
157	1
162	1
171	6
178	13
179	12
Market 226
1	9
38	2
40	4
62	7
67	8
73	3
84	5
107	7
122	6
143	6
168	3
186	5
189	14
199	12
Market 166
7	3
30	5
44	1
60	15
97	4
99	1
102	13
107	14
128	13
132	11
142	10
144	3
150	5
169	15
183	7
196	5
199	14
Depot
