CapEuclideo.300.150.9.3
Total Cost:14274
110	3
121	7
127	14
134	7
Market 168
12	12
17	1
35	4
65	8
77	14
91	10
120	7
134	5
Market 227
5	5
20	5
28	11
42	2
58	3
80	7
95	14
110	1
119	1
125	2
137	13
Market 51
18	7
47	11
63	3
128	4
Market 29
1	5
5	15
20	9
26	5
33	7
56	15
61	15
67	1
87	6
88	14
104	2
127	13
145	5
Market 46
19	14
28	3
31	12
37	10
42	15
48	15
65	4
71	15
77	11
79	15
91	10
99	2
112	4
127	1
133	2
146	1
Market 151
12	5
36	7
48	6
54	13
64	2
90	11
98	5
99	11
107	10
121	7
122	15
Market 211
8	11
23	6
35	10
48	1
76	12
77	9
121	1
Market 14
20	6
23	2
24	14
26	9
42	5
48	2
72	1
81	4
82	3
99	3
110	15
119	15
124	11
127	10
134	11
145	8
146	9
150	5
Market 68
23	2
29	1
40	7
51	1
66	15
71	13
85	1
99	9
134	14
Market 121
17	7
22	15
24	2
31	1
44	1
50	2
54	4
70	6
76	3
77	8
99	2
141	8
146	10
Market 109
2	11
13	9
28	11
58	1
64	8
65	12
69	2
85	8
99	8
107	8
112	1
119	14
121	4
125	2
132	15
141	12
142	9
150	13
Market 271
10	2
35	8
53	12
55	10
80	9
89	10
96	9
114	15
142	1
148	9
Market 256
32	8
61	13
64	9
109	11
122	4
148	14
Market 44
28	3
111	8
130	6
Market 278
14	15
23	2
28	3
31	14
36	9
42	15
64	7
77	5
142	1
149	1
Market 214
24	13
31	15
80	10
88	13
100	3
107	15
124	10
149	1
Market 62
19	15
22	14
26	1
35	15
49	10
75	7
78	13
84	11
Market 34
9	7
29	4
32	8
54	8
60	3
61	13
66	2
71	1
82	10
89	14
94	6
122	12
128	6
140	12
146	3
Market 91
4	3
5	4
6	15
10	1
15	3
35	1
37	9
44	1
48	11
55	15
56	14
67	12
68	3
69	3
110	2
114	4
118	8
128	11
142	10
Market 239
46	4
74	4
82	12
95	4
99	8
103	12
125	10
127	1
130	5
146	13
Market 250
7	15
10	13
18	14
19	8
20	5
24	4
42	1
77	14
99	14
127	3
133	3
134	5
142	1
Market 296
24	1
35	2
50	14
78	11
84	8
88	4
131	7
146	9
Market 112
31	12
43	11
60	3
63	7
69	5
76	4
Market 12
16	12
26	7
93	10
108	1
116	3
122	11
123	4
124	1
Market 97
1	1
2	14
12	3
16	9
29	3
33	8
47	11
48	5
55	6
60	2
62	8
71	13
84	12
85	8
101	8
104	2
135	15
142	4
146	6
148	8
Market 6
2	4
5	2
10	8
12	9
16	12
17	8
18	12
22	10
23	11
24	3
25	14
47	2
60	4
65	2
78	9
79	1
80	4
84	8
87	6
110	13
146	6
Market 204
1	3
3	12
5	7
18	8
23	6
26	11
29	1
43	11
67	10
69	14
84	13
85	9
122	10
130	6
140	14
147	2
148	8
Market 167
5	2
44	10
64	5
65	14
80	13
102	4
104	8
110	2
126	2
131	5
145	12
Market 15
38	14
71	10
80	9
116	5
121	11
Market 209
10	2
88	3
107	2
112	1
121	7
134	10
Market 13
36	9
39	5
44	2
54	7
60	9
69	4
83	9
89	6
Market 58
1	6
2	6
10	11
24	3
31	11
50	4
53	4
58	11
60	1
75	4
76	13
78	4
99	9
107	6
111	13
118	7
119	3
120	5
Market 279
1	8
10	13
17	1
29	5
31	2
43	12
63	1
68	14
112	8
133	11
Market 276
10	9
20	11
44	6
61	4
68	6
77	1
78	5
93	5
97	10
122	6
137	7
142	7
Market 131
7	11
31	9
43	4
91	3
104	9
125	3
128	11
Market 79
2	5
22	2
43	1
59	8
95	6
99	6
106	10
107	5
110	4
126	5
141	14
149	1
Market 225
7	9
29	13
133	13
142	8
Market 107
57	13
58	8
82	13
98	5
Market 138
1	9
13	13
17	4
24	9
29	5
40	3
43	4
47	7
48	1
61	2
65	11
68	14
70	13
79	14
110	2
116	14
127	11
148	5
149	14
Market 81
22	2
116	11
118	5
126	2
133	6
150	12
Market 194
23	2
47	1
67	13
88	3
98	15
104	3
112	13
117	8
125	13
146	12
147	7
Market 8
5	3
12	10
55	8
76	8
96	11
113	13
116	6
124	12
137	8
Market 22
17	3
53	14
59	9
61	5
76	13
81	3
118	9
138	2
139	7
145	2
Market 164
18	10
29	12
53	15
97	11
110	9
Market 17
10	13
40	3
50	15
88	2
107	15
116	11
117	7
126	14
128	2
131	5
Market 31
16	12
21	14
91	12
128	5
136	9
Market 232
26	8
55	11
64	10
81	11
Market 119
60	7
80	5
126	5
Market 255
12	9
49	10
50	4
56	10
59	6
82	11
131	10
132	14
Market 67
16	10
21	6
23	10
24	4
35	5
38	8
63	4
69	10
73	1
76	13
77	7
91	8
110	6
112	11
136	12
Market 244
44	2
74	7
133	10
Market 39
5	12
12	2
28	9
35	4
53	4
55	6
63	10
68	14
70	8
88	7
93	10
98	15
101	15
116	3
120	9
121	1
126	10
127	13
148	12
Market 65
2	5
10	2
15	5
21	6
44	2
55	15
57	4
61	14
64	5
69	5
76	3
84	15
87	13
125	11
Market 10
18	7
29	6
77	13
85	8
87	6
91	6
124	4
Market 18
7	14
24	12
33	4
38	8
47	13
53	1
88	15
105	10
107	6
117	10
Market 189
18	6
40	6
43	9
60	7
95	1
116	15
127	1
142	5
146	13
147	11
Market 249
99	5
112	2
148	15
150	15
Market 201
7	14
14	3
20	7
26	13
55	12
58	3
60	3
72	13
104	3
120	1
136	2
137	6
145	1
149	15
Market 28
26	14
51	1
61	9
65	10
114	3
124	8
126	8
141	4
Market 243
2	1
5	4
26	8
43	13
81	4
99	13
120	4
127	13
135	9
148	13
Market 105
7	14
35	14
62	4
69	3
82	7
115	6
120	11
142	3
146	15
Market 237
48	15
53	4
54	4
60	15
61	7
80	14
81	8
82	9
95	11
110	12
114	1
Market 113
12	2
47	3
60	6
69	15
71	2
76	3
79	7
82	13
84	12
89	12
91	11
106	1
114	6
121	11
126	8
132	4
133	7
137	15
Market 242
20	4
31	14
38	11
42	8
44	3
51	12
55	10
63	2
67	9
68	5
69	10
112	7
120	4
122	14
124	1
128	15
142	10
146	13
Market 45
20	1
22	8
28	5
44	12
51	3
69	1
125	15
126	11
127	14
Market 16
13	15
16	2
31	1
35	11
41	1
43	14
44	1
57	5
61	3
73	11
93	13
104	10
110	7
124	2
127	7
131	11
135	8
136	12
148	14
Market 197
26	9
40	10
44	13
67	14
76	7
121	12
Market 83
43	1
69	12
87	8
Market 155
12	4
20	10
31	11
37	11
49	2
56	9
69	14
71	15
77	2
80	5
127	7
150	12
Market 116
1	11
6	9
10	7
17	6
25	4
26	3
42	6
56	15
64	7
94	1
104	10
117	11
118	2
124	6
128	13
131	3
146	1
Market 49
48	14
84	14
91	12
98	1
Market 139
5	5
33	14
35	6
103	6
128	2
144	15
Market 291
1	12
23	6
53	1
60	14
87	9
89	10
93	13
Market 223
11	12
14	4
52	2
53	10
58	10
66	14
132	2
Market 126
2	10
42	1
65	9
88	10
89	11
90	12
115	14
116	3
133	7
141	14
149	3
Market 233
49	7
56	4
75	2
87	12
99	5
115	5
Market 137
22	9
28	7
87	4
144	4
Market 259
2	8
4	3
38	8
44	5
60	8
61	5
99	8
101	6
123	11
134	5
146	5
Market 3
16	10
22	15
24	9
43	15
44	8
68	13
86	12
95	6
104	3
110	12
112	13
118	9
120	1
124	4
Market 74
25	14
53	7
58	11
77	9
145	2
150	12
Market 202
5	10
16	6
26	1
36	8
60	10
70	8
87	5
107	2
116	6
117	9
Market 269
18	10
29	3
110	12
116	8
133	6
135	10
141	5
149	15
Market 158
10	4
16	7
43	4
44	13
133	14
Market 170
18	13
35	2
54	8
90	5
124	2
Market 190
10	1
29	7
35	8
49	7
53	14
62	1
69	4
82	1
127	1
144	3
Market 75
12	10
44	3
98	7
110	4
117	15
132	12
135	11
Market 35
7	9
45	12
49	5
50	9
56	1
75	9
103	15
117	13
118	8
134	15
135	14
137	12
144	1
Market 268
23	11
38	13
44	1
58	5
91	9
99	9
124	12
Market 245
20	9
31	7
36	7
58	9
67	2
120	4
146	4
Market 283
26	12
28	12
59	6
61	5
68	15
116	9
Market 193
1	11
5	9
7	6
28	10
35	4
63	6
64	4
65	12
76	1
Market 154
7	7
32	6
44	13
89	11
94	3
116	15
144	6
146	3
Market 277
23	8
43	14
48	10
54	14
56	6
89	7
118	6
123	14
128	11
Market 261
5	2
12	12
16	1
20	15
24	9
43	8
61	9
68	2
92	6
94	3
99	2
102	9
109	5
128	12
Market 224
17	15
33	7
44	1
56	3
81	10
99	1
103	1
114	5
120	15
142	13
Market 145
10	3
53	1
57	12
65	10
68	9
87	10
137	4
Market 284
29	3
47	11
48	4
59	10
65	4
85	14
88	15
122	6
144	11
Market 59
17	3
44	11
58	4
66	6
71	10
76	13
99	6
126	13
Market 220
20	15
22	9
24	4
26	5
118	8
145	6
Market 281
3	10
5	2
24	8
31	13
84	6
141	9
Market 134
1	1
10	4
16	5
85	10
134	11
148	13
Market 24
84	1
105	10
117	2
124	8
Market 185
2	11
10	3
19	14
28	13
44	13
53	7
60	13
69	11
70	1
75	13
78	15
90	8
91	11
95	4
107	7
108	6
127	14
139	11
142	1
Market 208
3	6
16	14
17	6
20	5
24	14
26	9
61	13
65	2
69	11
70	7
71	1
76	2
77	13
85	11
88	10
93	5
104	12
117	11
118	5
134	12
Market 295
10	1
17	12
61	8
67	7
110	11
127	9
134	15
142	11
Market 140
6	2
10	7
13	2
18	2
26	15
30	5
31	11
53	4
54	6
55	7
70	2
72	10
82	1
91	1
99	6
101	9
128	4
134	4
145	13
Market 192
3	9
16	7
17	1
20	6
26	11
43	7
47	9
62	7
66	11
68	1
76	3
89	4
93	2
104	11
134	3
145	2
149	7
Market 182
2	5
48	5
53	7
87	5
95	10
Market 300
2	1
5	14
64	15
65	2
89	7
108	8
110	8
132	6
Market 108
2	12
22	5
26	6
28	7
67	11
87	12
88	1
108	8
110	12
123	1
131	3
134	1
146	4
148	10
Market 195
5	6
19	10
67	11
84	9
90	15
94	11
126	1
Market 163
47	11
55	1
118	3
130	15
Market 160
16	2
19	8
26	8
35	4
61	3
77	13
80	6
81	10
88	3
95	5
108	5
139	14
Market 178
24	12
29	11
32	3
44	9
67	5
73	7
80	15
99	4
115	4
132	14
133	11
Market 287
5	3
13	15
58	9
64	3
69	14
76	1
78	13
93	13
98	3
101	3
108	3
123	2
128	7
133	2
Market 48
6	1
21	2
24	15
54	9
55	10
63	2
64	1
68	11
77	4
124	7
126	10
131	6
134	5
Market 142
44	2
67	8
85	14
94	14
134	10
Market 280
7	3
47	2
71	9
77	14
92	7
128	9
146	5
Market 231
1	11
19	11
69	6
70	13
75	4
95	3
116	3
142	8
Market 176
19	5
43	14
60	6
69	15
142	14
148	8
149	7
Market 11
62	7
99	13
114	14
132	9
Market 153
29	4
46	10
54	11
82	11
90	14
148	10
Market 23
17	1
20	6
24	10
58	5
61	10
67	8
93	10
95	11
117	2
120	6
Market 236
22	12
28	12
32	5
38	6
74	10
79	6
82	8
88	11
101	10
104	9
119	12
122	10
133	10
148	13
149	7
Market 114
10	3
20	3
23	1
Market 122
19	6
28	9
31	7
33	7
35	9
51	5
65	7
76	12
77	5
95	15
106	5
131	2
134	11
Market 127
2	5
5	1
23	6
27	1
44	13
61	8
64	2
65	13
72	12
103	9
110	13
117	6
148	7
Market 82
35	11
43	12
50	9
71	6
92	3
95	9
102	5
Market 80
17	12
32	8
56	14
64	5
104	7
148	5
Market 272
2	13
42	13
76	12
93	11
95	5
Market 179
5	12
19	13
22	12
26	5
54	4
68	1
78	4
82	7
99	1
124	11
134	4
Market 72
24	7
47	6
54	12
112	15
124	10
146	4
Market 36
16	8
17	1
55	11
60	5
101	13
104	1
108	13
113	9
124	14
137	12
142	2
Market 165
2	1
7	1
10	2
13	9
58	12
65	13
80	1
81	9
87	12
89	3
93	13
104	2
118	10
126	1
127	11
131	3
135	9
Market 9
12	9
17	2
35	10
48	11
50	13
75	2
91	15
107	11
113	2
118	14
Market 286
1	5
10	14
20	2
31	11
53	12
63	2
107	9
112	7
117	6
121	10
125	8
132	7
142	12
145	15
149	11
Market 143
16	8
43	1
91	7
95	7
97	15
107	8
125	11
127	9
137	3
139	2
Market 266
20	5
24	13
28	2
37	9
43	6
48	11
53	4
65	8
68	7
70	15
99	12
112	3
124	11
135	8
142	8
146	8
150	15
Market 238
19	13
36	12
39	6
98	3
Market 26
19	10
43	3
46	2
69	7
105	6
110	3
Market 96
62	10
77	2
95	14
127	14
135	12
Market 103
2	11
10	5
16	3
17	10
19	10
28	12
31	5
44	14
47	7
79	4
103	15
113	5
116	2
134	4
135	12
144	11
149	7
Market 216
26	3
33	15
44	14
64	2
79	13
123	13
128	3
135	10
150	7
Market 166
9	9
13	2
16	14
40	3
50	2
64	6
76	14
85	8
108	6
110	14
112	9
115	15
121	5
133	1
Market 226
2	2
50	5
104	6
107	12
126	13
131	10
135	2
148	2
Market 90
1	14
3	15
19	12
22	10
63	12
77	3
104	8
107	8
115	13
Market 87
12	5
17	5
35	13
37	6
41	11
61	9
71	13
87	3
91	2
108	9
110	12
146	6
Market 141
4	9
5	7
20	12
35	13
47	3
50	5
57	5
58	7
63	2
81	11
85	8
91	9
95	11
97	4
116	8
126	5
133	15
138	6
Market 99
2	10
21	3
32	10
57	15
63	6
64	4
67	11
78	9
82	9
94	5
Market 173
10	7
124	12
127	9
134	13
138	1
Market 33
3	6
17	5
32	7
35	11
47	12
54	15
Market 52
17	2
20	12
22	2
64	2
87	8
110	13
133	11
134	7
Market 298
25	9
50	13
77	7
115	12
124	7
150	10
Market 149
10	4
17	6
46	11
64	8
Market 129
20	4
29	11
31	2
41	10
60	3
68	15
94	9
134	11
148	6
Market 7
7	2
16	10
47	7
81	7
84	15
90	7
104	4
115	10
125	1
126	5
146	6
Market 157
47	12
67	12
76	13
Market 76
26	2
31	6
78	2
88	2
128	13
130	3
Market 180
2	4
22	11
40	12
47	9
65	5
95	14
99	2
101	1
117	8
122	9
132	15
142	1
Market 213
42	5
48	15
65	5
87	3
116	11
121	12
124	4
126	3
148	7
Market 130
23	9
47	15
120	14
137	5
Market 200
5	12
17	7
58	3
60	15
69	1
70	3
76	7
110	10
126	7
Market 198
17	12
18	11
42	2
84	1
87	5
Market 282
18	8
32	12
37	6
40	7
55	12
69	8
79	3
93	11
101	9
118	4
128	2
130	6
Market 27
12	4
13	12
31	12
35	4
50	8
54	15
81	8
85	4
104	2
117	9
Market 230
2	5
26	15
36	2
60	1
64	8
85	7
98	5
Market 293
19	7
58	4
60	12
64	8
70	1
89	6
117	8
123	5
146	9
149	3
Market 41
7	9
16	15
20	3
22	1
57	14
63	8
69	1
82	13
87	8
91	13
93	7
108	5
139	11
149	5
Market 270
7	13
10	14
116	12
Market 183
2	10
7	13
19	1
30	6
64	14
98	2
133	7
150	4
Market 273
16	14
36	15
58	3
80	12
96	6
98	13
104	10
115	6
119	4
132	8
144	5
Market 207
43	2
56	8
76	15
82	6
89	14
95	10
104	3
118	5
120	14
125	15
132	3
Market 21
11	10
19	2
38	10
42	6
70	3
79	7
101	12
110	3
121	10
127	8
Market 150
26	7
48	1
49	12
56	10
63	4
72	7
75	11
76	7
77	1
124	13
142	15
145	4
149	1
Market 206
5	14
18	8
21	13
24	12
53	15
81	14
99	1
107	13
112	11
117	12
131	6
133	14
141	7
149	6
Market 77
10	8
12	7
19	15
22	7
36	4
39	9
47	12
54	9
64	13
70	6
76	8
85	7
96	7
105	5
107	4
119	15
121	3
Depot
