CapEuclideo.150.100.9.4
Total Cost:8267
54	4
55	10
58	4
61	4
62	7
66	13
71	15
79	7
82	6
Market 149
1	1
10	4
11	7
12	5
18	14
26	2
46	14
47	6
52	4
53	8
57	5
68	4
71	6
75	9
89	12
91	8
93	13
98	14
Market 110
2	7
10	1
14	11
49	14
59	1
68	3
69	10
77	5
84	2
Market 24
16	11
52	9
67	15
78	5
82	4
87	9
99	11
Market 65
11	12
18	11
40	14
47	6
62	5
69	1
72	9
76	15
79	2
83	5
87	7
93	5
94	14
95	2
98	5
Market 101
12	12
19	4
28	4
36	4
43	3
49	14
68	2
72	2
74	5
75	1
82	4
86	9
93	5
99	6
Market 86
2	13
30	4
40	14
50	14
74	7
79	7
91	4
Market 97
11	7
19	12
67	14
72	11
91	12
Market 40
12	12
36	14
62	3
Market 22
30	15
79	14
Market 134
5	10
7	13
17	9
23	13
25	11
26	4
31	15
32	10
35	3
44	15
45	3
46	9
74	14
82	9
85	8
90	10
91	13
96	11
Market 4
6	7
16	1
52	1
62	13
71	7
79	8
97	11
Market 75
8	10
15	13
22	11
25	9
29	5
31	12
50	4
52	11
59	11
62	12
75	6
85	2
90	7
92	13
94	2
96	3
Market 30
2	14
8	6
13	13
18	11
19	4
25	11
37	1
43	1
48	8
49	13
66	6
72	7
74	14
76	1
77	11
78	12
84	10
87	11
94	3
95	3
Market 104
45	9
46	7
62	5
64	12
75	2
89	13
99	13
Market 83
1	13
3	3
4	3
13	7
32	13
36	7
61	4
86	10
Market 12
14	9
30	3
64	7
66	9
70	1
Market 46
1	6
14	12
47	10
52	4
53	6
58	8
68	3
78	2
89	4
Market 85
2	14
10	5
11	5
47	14
55	11
57	10
64	11
67	4
68	8
71	15
76	13
92	3
Market 27
30	5
43	15
65	13
73	3
76	6
86	4
87	8
91	11
96	5
Market 20
13	12
29	15
64	12
82	7
99	3
Market 64
11	4
25	14
36	7
39	5
49	10
55	13
64	9
67	10
75	13
77	15
97	4
Market 8
7	8
10	14
13	12
16	8
31	15
32	4
40	3
57	9
58	12
71	1
73	10
74	14
79	10
84	13
86	7
87	15
92	1
93	2
Market 58
10	1
19	2
32	15
38	14
43	1
52	14
78	6
84	15
92	12
Market 15
13	12
16	13
30	7
67	6
99	10
Market 93
12	13
13	3
19	11
25	8
30	2
36	11
37	1
39	8
52	13
66	5
82	15
86	11
100	6
Market 136
1	4
2	2
10	13
11	4
12	2
27	6
28	7
39	1
43	4
53	1
57	13
62	8
64	11
65	9
72	5
75	6
79	9
84	15
91	13
97	6
Market 107
2	8
6	1
9	7
14	7
15	2
20	13
36	5
46	1
64	1
69	2
93	2
Market 71
10	15
12	5
21	1
30	2
37	4
45	2
72	12
73	2
75	11
78	10
82	4
84	7
92	6
97	12
Market 43
4	5
7	2
14	8
26	9
39	2
43	1
47	7
55	2
70	15
73	6
86	5
94	10
95	12
99	6
Market 115
11	8
26	14
27	13
45	7
48	3
73	6
79	9
Market 42
5	7
12	9
19	13
28	1
29	11
38	13
44	13
46	13
48	6
49	8
54	1
75	6
82	12
Market 102
7	1
11	8
23	2
28	12
35	14
46	11
62	4
73	13
79	2
81	11
88	6
89	5
95	2
Market 55
13	8
16	4
32	6
54	8
66	9
78	10
96	9
Market 67
11	3
36	10
38	9
39	6
40	14
43	15
49	8
57	3
Market 39
16	14
18	11
20	7
25	13
29	8
37	7
49	10
50	6
52	1
58	13
65	8
67	12
68	15
73	10
85	1
87	14
95	7
Market 144
1	10
2	4
6	8
13	3
38	4
40	12
46	9
47	6
54	8
62	8
72	7
82	1
89	6
95	13
Market 53
11	2
12	14
40	5
53	12
71	7
91	4
94	7
Market 6
15	8
21	7
35	2
42	2
61	12
62	14
64	14
Market 77
6	6
26	2
30	7
50	12
55	13
68	3
70	15
72	1
74	13
76	11
77	4
81	3
91	6
96	2
97	10
Market 106
16	5
19	9
50	10
53	15
92	3
94	1
Market 7
3	7
8	11
11	4
17	1
19	8
29	4
47	1
50	1
51	8
55	14
60	6
63	8
66	2
67	12
72	14
81	4
82	12
97	5
98	1
99	10
Market 133
13	10
16	10
28	13
67	10
68	5
78	14
82	13
97	13
Market 31
1	3
28	3
43	1
70	3
86	11
97	6
Market 13
15	15
17	6
20	3
21	14
23	3
30	6
34	7
36	8
41	5
43	3
57	11
58	5
59	4
68	6
69	2
79	1
80	4
84	14
90	12
97	9
Market 70
2	3
6	10
9	3
23	11
29	8
34	6
38	4
39	13
44	3
45	13
54	12
55	8
63	11
68	1
73	6
77	1
84	8
88	7
90	1
92	11
95	7
96	3
99	11
Market 74
6	6
22	6
27	9
41	13
43	12
46	4
54	4
61	13
69	6
70	6
76	4
80	7
85	3
95	11
Market 119
27	14
30	15
52	5
53	9
69	6
77	4
78	5
82	1
95	5
99	7
Market 21
27	14
32	14
70	12
73	1
78	4
87	6
94	10
Market 129
11	4
18	7
28	1
30	8
57	9
66	3
67	6
68	4
71	2
72	12
74	5
75	7
79	13
82	1
89	6
91	5
93	1
94	1
Market 44
2	4
32	9
40	2
43	9
55	4
69	2
70	2
73	2
78	5
86	5
93	9
99	4
Market 2
3	7
5	5
10	3
15	4
21	5
22	4
37	12
46	13
64	3
87	4
92	7
Market 150
2	13
10	15
32	3
49	13
50	13
62	7
67	15
82	2
84	5
Market 18
10	7
27	4
29	9
39	13
47	5
55	3
72	3
74	11
83	10
94	7
97	3
98	4
Market 130
1	4
16	10
29	11
31	1
32	14
63	1
69	11
71	12
78	15
79	6
81	9
83	15
85	14
93	12
96	3
Market 51
11	12
21	4
25	9
28	7
66	10
77	9
89	14
91	9
94	3
Market 113
72	5
73	10
84	1
Market 132
6	8
13	9
29	11
40	1
43	7
62	2
73	13
86	4
87	11
Market 111
19	12
28	4
67	1
86	7
91	15
99	6
Market 84
49	5
68	13
72	3
Market 126
3	8
19	1
20	12
52	14
66	1
77	10
98	15
Depot
