CapEuclideo.300.100.95.1
Total Cost:5767
84	12
Market 270
1	10
7	9
10	8
11	7
34	8
39	3
45	6
56	11
59	13
82	10
Market 115
2	7
14	2
15	9
45	11
48	11
52	3
86	1
Market 210
7	11
37	5
47	4
67	4
75	13
87	8
89	1
Market 22
5	15
12	6
13	5
26	12
28	15
34	5
40	1
45	1
49	13
58	8
68	13
79	3
98	14
Market 10
8	15
10	7
12	4
14	7
38	7
44	12
50	3
68	15
78	10
82	13
99	2
Market 25
26	15
37	9
41	6
44	4
49	4
51	13
76	5
87	3
88	7
Market 228
2	11
3	13
13	15
29	11
48	10
61	7
65	15
86	15
87	14
89	12
90	2
Market 231
47	11
54	14
70	12
82	13
Market 232
6	15
7	14
36	6
38	6
89	15
Market 176
28	7
38	6
47	9
61	2
64	14
75	1
78	4
Market 13
11	10
18	15
26	7
39	4
46	11
Market 48
22	9
24	10
47	13
65	5
Market 287
3	7
14	6
41	2
54	6
57	10
76	15
77	11
Market 236
18	9
37	5
46	1
67	7
69	12
93	9
95	11
Market 185
4	11
12	13
27	13
96	14
Market 31
59	12
82	14
Market 209
29	7
48	14
76	3
80	12
Market 220
12	14
43	15
46	7
62	7
88	6
89	15
Market 78
59	3
72	10
Market 122
25	5
38	9
67	9
72	12
77	14
88	2
Market 284
3	15
10	9
14	3
25	8
32	5
39	9
59	9
61	10
77	10
84	13
87	7
89	3
Market 189
30	9
37	13
100	9
Market 192
12	7
14	4
40	14
47	2
58	4
90	11
93	5
Market 146
36	11
47	5
Market 293
6	2
7	3
11	12
17	2
27	11
32	3
34	12
46	3
58	7
71	12
91	13
Market 219
1	12
12	3
14	8
46	3
58	14
64	11
72	8
78	2
80	6
96	10
Market 194
22	5
43	1
72	10
75	15
80	3
84	8
Market 168
4	2
13	4
14	2
29	3
67	5
79	12
80	1
Market 212
13	8
21	9
68	2
90	1
Market 18
6	15
10	10
14	1
87	3
Market 223
4	6
31	11
44	10
60	2
61	3
80	3
81	9
93	1
95	15
Market 36
9	5
14	14
39	3
55	5
64	14
67	4
82	8
84	4
Market 221
1	8
13	14
14	1
16	9
44	3
47	11
65	13
66	8
71	5
72	5
73	13
78	7
90	8
100	1
Market 135
7	2
11	13
17	15
27	5
63	10
79	7
85	1
99	3
Market 260
2	1
10	2
19	8
38	6
49	9
55	4
76	10
87	4
Market 263
1	5
18	12
29	2
43	2
70	4
71	12
90	13
Market 91
4	8
16	6
18	11
40	8
45	15
47	7
99	11
Market 137
5	10
57	13
Market 64
1	14
32	13
40	3
Market 77
12	1
22	14
27	6
59	5
70	1
90	7
96	13
Market 289
5	12
41	9
45	3
47	11
48	12
82	6
87	6
Market 138
14	5
38	5
58	2
72	14
87	8
Market 198
28	6
40	4
45	4
61	11
67	1
79	12
88	5
92	13
Market 16
8	13
17	11
30	7
59	15
Market 140
68	8
89	8
Market 203
1	9
12	7
28	5
45	12
77	14
89	14
Market 113
1	7
9	1
30	2
41	7
49	6
85	9
93	13
Market 224
13	6
32	5
54	2
78	8
Market 258
4	6
16	15
82	12
84	15
100	2
Market 165
10	12
25	3
48	1
49	5
60	7
61	3
67	1
68	9
75	7
77	11
82	1
93	8
Market 97
63	4
92	5
99	1
Market 118
7	2
13	9
18	1
20	7
36	1
41	13
49	5
58	2
65	8
71	15
90	6
Market 249
4	14
12	11
34	12
63	10
77	5
96	15
Market 229
4	3
6	1
11	6
49	5
76	6
88	13
Market 90
3	2
4	6
34	13
79	12
96	15
Market 139
13	2
17	5
18	14
28	13
57	3
77	3
100	13
Market 28
13	5
34	6
49	15
80	1
85	14
Market 262
1	9
13	3
14	6
16	14
17	9
41	15
47	11
48	3
60	2
75	12
84	2
89	4
95	8
Market 264
58	8
72	2
74	4
79	15
88	11
Market 19
7	7
8	4
58	2
72	5
79	3
99	3
Market 106
8	5
20	7
22	12
47	8
49	5
68	12
85	10
Market 35
1	4
20	11
24	13
29	14
36	3
45	14
46	13
76	1
100	3
Market 73
2	2
11	7
24	7
29	7
32	9
37	7
38	8
45	10
49	6
56	13
58	7
59	2
60	2
68	14
79	15
82	13
83	15
86	1
87	2
Market 272
6	6
22	14
35	5
38	4
41	6
44	1
60	1
63	6
64	4
68	11
70	1
77	4
89	6
99	14
100	13
Market 105
9	3
14	15
22	4
32	12
45	5
46	9
57	1
59	2
61	1
68	5
72	7
80	1
85	15
94	15
Market 155
28	11
78	15
Depot
