CapEuclideo.300.150.9.5
Total Cost:15012
99	12
105	1
120	13
124	10
135	8
136	2
148	8
150	9
Market 256
11	2
15	15
17	9
18	1
19	1
22	1
24	2
43	12
47	7
62	11
99	7
135	5
139	3
Market 27
1	2
7	13
28	4
45	1
47	8
64	12
70	7
71	2
72	5
73	13
83	4
93	5
109	14
111	11
126	4
Market 108
10	11
12	4
20	6
35	13
49	14
50	14
51	14
61	15
64	9
66	5
81	2
85	8
91	11
99	14
126	10
132	12
137	14
150	10
Market 214
2	2
5	2
Market 58
14	2
44	15
53	11
68	8
83	9
112	6
130	2
136	1
Market 120
12	11
44	11
98	14
126	13
138	5
Market 240
2	10
17	12
33	5
44	11
47	9
65	9
71	4
73	11
83	8
85	10
99	1
103	4
122	6
Market 149
2	11
5	8
14	6
18	2
63	12
72	5
75	1
81	11
89	12
95	7
103	10
106	1
124	8
129	8
135	10
139	7
141	14
Market 245
2	11
16	2
33	6
40	14
68	2
Market 260
16	1
20	9
44	7
62	10
80	2
88	2
106	12
120	8
136	11
139	9
142	11
Market 247
3	2
4	11
71	13
88	7
96	7
140	7
Market 72
20	5
24	4
28	3
53	7
55	4
68	15
78	12
95	11
103	15
109	7
113	9
132	10
136	1
141	7
Market 268
1	5
37	9
38	10
66	2
77	10
96	2
103	3
139	9
Market 261
1	12
6	5
8	1
14	3
15	2
28	4
34	13
36	15
52	3
60	13
68	12
71	5
76	12
77	4
98	7
107	3
119	4
132	15
Market 251
1	8
6	13
12	8
67	4
98	12
100	6
138	2
Market 288
2	10
11	10
20	6
24	6
39	3
66	1
106	10
113	5
145	1
Market 62
4	5
Market 190
12	1
21	5
53	12
77	9
87	3
148	5
Market 167
3	3
50	11
52	8
63	10
98	10
101	12
110	7
120	10
129	10
130	1
Market 207
7	4
15	1
28	7
29	5
33	1
40	13
52	13
65	2
66	8
77	11
97	7
111	13
128	9
133	10
136	14
138	9
Market 89
20	3
60	11
100	7
113	10
120	1
Market 9
23	9
25	5
29	9
51	9
71	14
97	8
99	12
100	12
104	15
105	7
Market 101
1	5
17	13
24	3
63	4
65	12
80	7
91	14
109	12
141	5
Market 273
17	9
22	4
37	15
40	12
52	14
63	6
71	3
73	1
133	10
Market 51
6	13
36	11
37	8
43	13
64	2
85	1
107	14
115	7
125	7
128	1
Market 181
5	14
9	7
21	11
24	7
26	5
29	1
38	14
61	14
63	12
65	13
87	8
91	8
94	1
95	13
107	9
112	15
124	15
141	13
150	14
Market 90
2	2
16	12
38	12
48	14
64	8
75	3
99	9
112	11
Market 203
2	2
18	14
23	7
34	5
41	14
50	10
52	12
80	8
127	15
Market 113
12	7
20	6
24	7
33	13
46	6
59	11
62	7
81	2
100	9
103	7
115	11
128	1
130	1
Market 37
17	4
38	3
40	15
52	9
65	15
66	3
103	14
143	14
148	9
Market 180
11	8
22	13
48	6
66	5
121	6
138	1
Market 74
18	5
28	9
37	12
51	7
53	11
136	11
141	7
Market 175
14	12
15	3
28	10
34	12
39	2
42	13
45	7
47	3
55	7
60	4
66	6
70	9
72	7
80	11
87	2
91	13
95	8
97	11
107	7
129	8
Market 136
5	11
17	14
41	7
42	2
63	2
66	2
71	15
102	14
Market 15
7	14
17	14
24	4
29	1
43	5
47	1
49	5
50	11
51	10
58	3
64	9
83	13
120	10
128	6
139	9
141	7
149	14
Market 43
5	14
18	9
21	15
50	3
77	5
114	5
120	11
136	14
Market 49
16	2
66	4
105	4
114	4
134	8
Market 177
4	15
16	1
22	5
23	1
25	9
38	12
50	4
83	14
91	4
110	7
111	3
129	13
132	5
133	5
139	8
145	4
150	1
Market 222
20	1
52	2
68	15
75	4
91	4
110	14
112	11
118	2
148	11
Market 23
19	9
39	7
83	15
86	13
113	2
122	9
131	13
134	12
137	9
Market 198
1	14
3	11
14	7
33	14
42	6
54	12
61	13
63	8
69	8
73	10
80	3
92	5
94	2
97	3
115	1
127	2
137	8
139	11
Market 225
14	5
17	10
22	12
33	3
50	3
98	5
105	8
122	4
Market 257
12	11
13	4
17	6
20	10
23	6
29	5
38	7
44	15
46	6
52	4
101	14
107	2
130	12
137	15
139	1
141	14
Market 258
2	2
32	2
38	15
40	3
63	9
66	4
72	10
78	10
81	5
100	6
106	9
120	10
123	14
139	4
145	5
Market 220
2	11
12	13
48	4
63	3
99	13
129	3
135	1
Market 30
29	5
34	8
62	14
77	8
109	9
145	11
Market 81
4	13
19	7
20	11
90	13
99	14
133	5
Market 238
3	5
13	11
62	6
71	4
106	1
124	1
Market 275
29	4
40	3
62	4
86	4
100	9
111	12
Market 110
9	11
14	3
26	10
30	14
32	7
33	11
45	14
47	2
61	12
62	5
75	3
87	3
95	9
Market 44
16	3
23	5
108	7
125	3
136	4
138	12
Market 219
4	13
7	6
21	9
33	5
46	14
60	11
127	4
128	14
132	6
Market 33
6	11
12	3
23	8
32	3
36	3
50	8
73	10
77	13
94	1
122	10
Market 127
23	1
43	10
77	3
105	2
143	4
Market 147
15	1
23	12
48	10
51	3
55	6
67	8
72	1
73	5
75	15
81	3
91	11
99	10
105	8
107	9
137	3
138	12
Market 25
15	15
44	6
65	4
78	3
83	10
103	14
129	15
139	12
Market 242
15	13
20	8
31	1
46	10
50	14
52	5
62	5
67	15
97	8
103	11
131	15
132	11
142	9
145	12
Market 232
4	5
22	9
23	11
24	4
32	11
39	2
50	15
56	4
58	13
63	14
65	4
66	8
78	11
103	8
114	7
Market 4
1	5
10	4
15	8
45	8
71	2
74	14
80	7
81	12
94	12
106	11
107	3
123	9
148	10
Market 161
18	9
50	3
70	1
80	12
81	5
87	7
91	9
95	15
101	1
106	12
109	10
120	6
126	13
136	8
137	15
138	6
145	7
Market 47
50	14
59	5
63	11
65	12
86	12
99	3
103	11
106	2
111	7
115	8
132	1
Market 157
22	3
89	1
101	11
105	4
120	13
124	12
131	4
135	10
139	8
Market 73
3	14
4	6
5	2
8	4
12	14
18	13
38	10
70	5
71	8
76	15
78	8
97	8
99	13
103	15
115	2
120	3
141	14
150	2
Market 41
32	14
52	3
58	12
64	6
98	3
113	4
123	8
Market 280
2	7
16	12
85	13
131	15
Market 250
11	5
38	3
48	2
62	13
70	9
88	5
96	15
135	13
Market 155
7	8
23	13
40	8
44	5
53	1
59	9
72	12
86	9
91	6
101	4
103	10
123	9
138	6
139	15
141	2
145	5
Market 294
11	12
18	8
38	3
44	12
62	8
65	4
66	3
71	10
72	4
81	9
82	1
101	10
103	12
106	6
111	3
129	1
Market 204
8	6
11	1
33	4
38	1
42	9
45	4
75	11
94	13
98	9
105	5
125	1
127	3
129	12
131	12
139	4
Market 140
12	12
18	2
21	8
22	10
26	15
41	8
55	3
65	13
67	8
68	5
72	13
78	12
81	9
86	15
92	7
97	13
123	14
130	5
136	1
138	6
139	8
Market 148
15	6
22	6
48	4
50	5
53	9
68	15
80	4
89	14
102	9
103	3
124	8
Market 279
1	1
2	3
15	6
16	4
20	15
28	5
39	15
46	14
55	14
64	9
91	3
101	6
107	10
129	6
139	13
148	7
Market 229
7	1
13	12
67	10
77	3
81	9
92	3
94	4
105	6
111	7
112	7
124	13
129	2
133	8
Market 191
2	13
15	10
60	8
81	15
97	9
Market 100
1	4
15	7
50	7
57	4
61	3
62	2
63	12
107	2
Market 176
5	9
14	3
32	14
58	6
78	14
80	9
95	3
120	2
127	8
Market 141
17	3
28	6
33	2
44	10
62	6
77	11
126	9
133	15
139	14
145	13
Market 165
2	7
12	14
28	10
37	15
48	12
68	8
72	15
112	6
113	4
116	13
135	7
141	6
Market 215
5	6
15	12
17	14
24	13
43	15
45	5
51	12
69	6
73	15
89	15
106	9
113	1
125	15
Market 53
6	4
15	8
20	3
29	7
45	4
62	9
72	13
76	11
82	4
83	4
90	4
91	12
133	14
141	7
Market 35
37	10
49	3
58	11
85	12
103	3
122	1
128	11
129	9
132	9
Market 125
58	2
59	3
68	9
107	10
114	12
132	8
141	5
Market 217
4	2
84	2
88	6
113	2
140	2
Market 218
1	4
2	10
12	4
17	15
20	4
44	1
47	6
71	14
81	9
111	8
114	9
136	3
148	8
Market 133
16	5
87	10
101	7
106	12
139	13
Market 91
16	5
20	5
22	12
27	7
29	12
35	1
41	12
45	9
53	5
60	3
88	13
101	2
105	11
134	7
Market 34
1	6
32	11
38	1
57	2
73	6
93	12
97	5
108	1
111	3
Market 59
71	7
77	10
Market 92
5	3
8	9
24	9
44	1
48	10
60	10
81	14
90	5
97	2
109	11
111	14
126	8
136	13
138	9
Market 183
3	13
20	9
25	6
28	9
34	1
40	5
53	13
58	11
107	13
109	9
113	4
115	13
Market 152
2	13
24	12
29	12
81	2
85	13
124	6
128	10
131	6
145	6
Market 95
6	6
81	12
90	10
97	7
113	9
115	12
138	9
Market 66
12	9
41	15
59	11
61	15
77	3
85	11
90	8
109	5
112	7
114	10
120	10
122	2
126	10
Market 130
52	11
91	13
98	7
120	1
128	1
Market 79
1	12
41	9
58	13
72	5
83	3
103	11
114	15
139	7
Market 194
13	11
20	12
23	10
38	1
75	15
99	9
102	2
142	3
Market 5
17	11
34	10
39	10
41	6
66	1
80	2
85	4
106	1
Market 291
24	1
28	1
45	14
65	11
85	1
89	15
98	6
101	6
122	15
128	6
129	7
Market 211
13	7
20	13
32	1
38	9
58	5
82	5
97	10
142	10
Market 135
6	8
24	3
32	2
39	8
44	10
60	7
62	2
63	13
71	9
83	5
93	7
108	1
111	11
138	14
145	1
Market 202
31	9
50	7
67	12
71	6
101	15
130	7
141	4
Market 274
11	11
31	10
36	6
43	8
48	10
50	4
66	8
72	3
88	4
111	3
135	2
148	7
Market 67
12	6
16	14
17	5
18	7
93	1
106	5
138	12
Market 233
19	14
40	8
63	1
80	8
81	8
98	1
110	6
139	9
143	6
Market 212
25	6
86	7
103	3
106	3
Market 252
20	7
24	8
28	10
36	10
91	15
118	15
129	3
145	14
Market 254
31	7
44	13
98	7
129	4
131	12
138	7
147	4
Market 14
25	15
109	7
133	6
144	5
Market 187
13	12
29	3
36	15
39	8
40	8
45	4
47	15
48	12
51	14
78	10
95	11
96	14
99	11
114	1
120	13
129	11
135	6
150	10
Market 39
12	7
19	14
25	3
38	5
59	12
80	13
109	11
Market 231
7	12
12	10
19	5
46	5
57	7
72	9
75	4
78	6
81	12
84	5
94	13
97	1
106	13
118	5
123	2
127	4
131	5
136	8
Market 235
3	8
11	3
31	5
33	15
36	3
66	10
99	15
100	13
106	4
112	3
128	12
129	2
131	6
139	10
140	11
Market 269
1	8
8	4
17	1
18	5
44	13
57	6
65	14
71	10
98	6
100	4
119	1
123	5
142	13
Market 192
4	3
44	8
54	11
72	3
77	8
94	15
Market 36
2	3
10	15
24	5
28	1
32	14
34	2
38	9
43	12
57	12
64	8
66	10
70	1
78	1
97	13
99	2
107	1
111	4
125	15
129	7
Market 272
16	15
32	2
45	4
46	9
50	11
63	9
78	2
81	5
96	5
114	3
127	4
137	3
Market 80
1	4
19	13
23	10
29	11
62	13
66	1
73	7
81	9
123	3
125	5
143	13
Market 52
15	10
50	14
58	3
83	5
93	2
100	4
106	14
128	5
130	1
134	13
Market 134
1	1
2	7
5	5
18	9
38	3
40	7
49	4
51	8
71	10
106	10
113	6
129	10
145	9
Market 8
24	2
41	8
45	7
48	1
51	1
62	9
100	11
111	5
129	11
138	4
148	1
Market 286
3	9
58	11
66	3
67	5
94	10
100	7
103	8
111	2
133	14
Market 75
4	3
45	5
53	2
71	3
93	4
99	10
107	9
128	6
Market 112
15	8
19	7
38	3
44	4
45	8
47	5
53	12
114	8
137	13
Market 143
22	14
72	7
109	4
126	13
132	6
139	11
Market 164
16	12
38	12
66	4
96	2
98	15
128	10
130	15
Market 287
2	9
25	10
39	13
70	6
89	3
99	15
133	3
145	13
Market 145
3	8
5	12
20	12
23	14
29	2
40	2
72	2
77	3
83	5
93	8
114	8
121	10
124	9
129	12
130	3
136	13
Market 132
19	5
24	14
36	8
48	15
64	9
65	15
68	6
71	10
89	10
93	8
109	9
113	14
115	10
132	11
Market 17
2	8
19	10
21	13
32	14
50	11
51	10
70	4
106	9
136	7
141	9
Market 205
2	13
7	13
11	15
19	5
24	6
31	5
38	9
44	11
51	9
65	15
77	3
88	4
100	11
115	9
135	10
137	11
150	2
Market 129
12	12
28	3
29	8
44	1
48	11
64	15
71	14
83	10
99	4
103	13
106	3
109	14
113	11
115	6
126	10
145	6
150	5
Market 31
4	4
7	8
12	4
24	5
28	5
29	6
32	15
50	15
53	12
61	8
62	1
72	3
78	10
83	11
95	4
97	6
100	4
113	1
123	3
126	2
129	11
136	13
139	9
Market 83
16	10
38	14
58	15
59	15
115	7
Market 26
1	5
5	3
7	1
39	4
44	3
45	9
63	5
64	13
70	13
86	1
90	2
95	8
100	6
131	11
139	9
Market 163
2	4
8	4
16	5
87	8
89	9
91	10
107	1
Market 213
8	12
11	5
20	8
23	13
40	14
47	10
48	4
54	8
75	8
94	13
98	2
110	3
136	2
138	7
141	9
Market 300
5	13
7	6
23	1
25	15
29	5
44	4
55	14
66	15
71	4
94	3
95	12
105	5
127	6
136	14
146	2
Market 255
8	6
10	10
11	1
18	15
41	5
44	7
58	2
61	6
63	14
66	6
70	12
92	2
97	6
104	8
119	12
120	15
125	11
127	6
131	7
137	13
Market 123
4	2
6	11
47	6
58	13
62	13
64	11
71	7
103	3
107	14
115	3
141	3
Market 84
6	12
7	15
16	7
21	11
24	5
26	2
34	15
59	2
62	1
81	10
114	12
126	1
Market 55
19	7
59	7
62	7
63	5
65	14
72	15
103	3
107	5
114	5
134	8
139	7
Market 188
15	13
18	8
21	2
23	7
25	6
26	11
32	1
47	14
50	8
59	9
61	13
63	13
65	3
68	2
71	5
80	14
92	8
102	4
110	12
143	1
148	10
Market 265
14	15
83	9
91	10
95	2
120	9
129	11
139	14
Market 124
17	11
53	6
113	4
Market 122
25	14
63	7
74	12
115	9
Market 102
10	11
48	12
61	3
62	11
68	9
90	1
112	8
120	2
132	8
134	5
136	15
141	9
Market 78
3	3
16	12
23	10
24	12
32	5
51	8
61	14
72	14
81	13
105	5
120	15
126	9
128	11
145	6
Market 146
38	4
47	7
111	7
114	2
116	9
128	3
130	13
132	9
133	14
139	1
145	7
Market 93
25	3
33	9
57	2
77	9
81	1
82	5
83	6
101	9
105	7
111	14
113	1
Market 118
12	10
26	8
34	9
36	11
51	12
55	6
59	15
72	9
93	3
95	9
113	3
128	10
134	5
139	11
Market 150
5	8
7	11
9	13
38	8
39	13
57	13
65	13
72	3
101	6
107	9
114	1
Market 19
44	13
45	9
53	14
102	6
Market 262
3	12
6	6
8	12
16	7
36	15
38	2
40	1
41	2
47	4
59	2
62	6
78	13
88	14
89	3
92	9
107	8
109	1
124	13
131	10
147	1
Market 139
4	9
15	11
24	1
31	3
41	7
42	10
43	6
47	7
63	14
81	13
83	10
101	2
106	1
114	11
130	6
141	2
Market 295
14	11
29	14
72	11
100	15
105	12
113	3
129	14
Market 85
1	13
10	5
17	15
27	7
28	15
32	2
61	8
62	9
71	7
97	7
106	9
114	6
135	1
Market 158
1	4
5	1
64	6
65	7
95	6
103	6
114	7
126	8
131	13
141	15
Market 119
29	1
59	7
76	8
80	2
87	1
113	5
128	3
145	8
Market 168
24	10
28	2
36	2
46	9
93	7
103	10
143	15
Market 298
12	9
18	2
29	3
45	7
59	6
80	7
88	11
113	2
141	9
Market 283
14	11
15	12
24	4
114	14
137	9
Market 76
1	11
4	9
12	1
15	10
16	15
22	2
68	10
87	12
100	6
114	3
130	4
143	15
Market 38
10	6
34	12
41	12
60	11
64	4
65	14
76	3
79	4
136	12
145	10
Market 170
2	6
3	12
4	1
12	7
16	1
17	1
31	11
38	1
62	3
75	7
104	11
123	13
132	3
136	10
148	1
Market 216
2	1
8	13
84	9
150	14
Market 223
3	3
28	6
39	1
40	2
43	8
44	6
53	5
80	3
107	9
128	2
Market 179
2	8
6	13
32	10
51	15
72	2
113	6
138	9
142	6
143	9
Market 196
28	8
62	4
66	12
80	4
84	8
111	12
124	11
Market 173
23	7
58	12
78	13
91	3
96	15
100	8
130	13
Market 21
21	8
24	7
26	10
61	9
74	9
109	13
120	1
123	5
128	13
Market 281
3	7
18	6
20	5
25	3
52	9
73	6
105	13
125	12
139	8
Market 185
44	14
52	12
55	11
58	10
132	3
146	9
Market 246
1	13
5	13
17	12
36	2
48	12
51	4
73	8
77	5
94	2
97	14
100	1
102	2
127	15
132	3
137	6
143	4
Market 94
2	7
10	4
12	3
24	1
32	7
34	11
50	9
53	9
70	6
80	11
81	4
89	5
97	15
Market 154
16	9
31	8
42	3
67	12
71	3
85	1
105	3
121	15
123	15
Market 86
6	12
12	9
32	8
44	6
59	1
95	6
141	7
Market 144
3	9
48	1
52	11
53	1
60	13
99	3
126	11
Market 68
8	6
24	13
66	14
124	8
137	11
Market 249
2	12
12	2
23	8
66	14
135	15
Market 32
23	12
44	10
45	5
47	12
58	8
60	7
70	15
79	9
86	11
90	12
91	14
126	7
138	9
Market 138
2	1
4	6
39	2
46	14
48	8
53	14
61	11
66	4
77	9
105	9
Depot
