CapEuclideo.250.150.9.4
Total Cost:12969
59	3
82	3
105	6
108	1
109	14
Market 191
6	5
14	9
31	2
36	1
83	8
102	10
112	15
118	2
120	4
Market 117
17	13
20	15
23	6
50	7
59	4
Market 11
3	1
22	13
31	5
32	13
41	4
50	1
72	4
83	11
92	4
109	7
126	7
130	8
137	13
145	5
Market 167
17	11
41	13
47	7
65	3
67	7
69	3
79	7
101	6
104	1
109	10
113	12
119	14
120	2
126	4
147	10
150	5
Market 100
3	8
9	12
38	1
39	14
53	5
59	12
64	1
66	4
74	11
88	2
99	6
101	2
106	10
115	10
Market 160
36	9
42	3
45	13
60	3
77	5
80	8
83	10
97	2
113	13
142	14
Market 73
7	15
10	12
25	6
72	4
83	9
91	15
98	4
108	15
113	8
135	2
Market 50
9	12
20	9
38	1
50	14
68	8
83	14
96	14
100	7
112	3
115	15
128	11
133	13
140	15
Market 33
34	15
39	11
49	15
72	4
79	2
96	1
Market 80
25	14
46	6
50	7
72	8
82	2
109	10
130	8
Market 138
20	2
26	14
36	13
85	9
87	4
93	15
119	1
124	5
Market 149
3	5
26	6
32	5
36	4
92	8
98	9
116	3
125	6
129	7
Market 110
12	9
68	4
89	6
92	10
98	8
128	13
133	6
145	5
Market 24
1	8
10	12
21	15
36	4
37	10
50	1
53	10
56	8
68	5
74	3
76	1
98	12
113	5
121	6
125	6
127	15
132	13
136	1
137	9
Market 52
5	2
12	13
38	4
73	12
92	2
101	14
125	5
Market 157
9	6
14	13
18	13
23	14
36	3
66	15
69	13
76	14
89	4
102	1
104	4
129	3
Market 187
4	8
22	9
33	3
36	3
53	11
60	5
70	6
85	8
109	4
118	7
120	10
121	6
127	13
136	9
140	10
150	13
Market 101
51	14
71	5
102	13
105	8
110	5
114	13
Market 86
48	6
64	15
88	2
96	14
136	6
Market 165
18	1
19	9
36	7
37	13
50	4
56	1
78	15
95	7
107	7
113	13
121	15
132	7
133	6
137	14
140	11
146	9
Market 92
33	2
37	10
47	2
61	4
68	15
73	3
97	11
98	10
104	15
105	12
108	15
110	3
115	9
117	7
125	3
128	6
129	6
132	3
Market 250
19	7
87	7
107	14
137	3
138	5
Market 96
14	12
15	8
36	1
45	7
50	14
61	7
68	11
71	2
78	11
85	11
95	3
113	12
128	15
132	1
136	5
Market 140
23	14
30	9
45	12
48	10
53	15
72	15
89	5
109	7
Market 173
36	10
38	2
44	4
105	13
114	8
132	11
150	9
Market 162
2	4
23	10
46	1
54	5
60	4
115	7
118	12
137	3
Market 83
44	12
60	3
100	10
116	15
144	10
146	9
Market 12
47	2
49	12
55	5
61	7
77	2
119	11
132	5
138	3
147	4
150	3
Market 246
34	13
44	8
92	4
93	8
101	4
132	12
137	15
Market 46
9	12
47	9
74	4
83	11
91	10
93	6
104	7
110	9
Market 85
2	6
8	3
21	4
33	3
38	4
45	9
64	13
94	10
105	14
Market 27
4	4
10	2
33	10
41	12
45	3
73	5
87	15
94	5
97	11
119	11
127	12
145	13
Market 69
2	3
18	1
46	15
71	5
92	4
98	7
110	14
146	6
Market 20
3	6
19	13
68	9
69	2
71	5
88	14
101	9
110	11
111	4
148	11
Market 137
18	7
39	3
42	7
48	6
66	13
71	10
86	8
93	7
102	10
138	9
144	4
146	1
Market 64
1	15
10	2
37	14
39	10
47	13
68	2
70	10
93	1
95	2
99	4
106	9
107	2
115	3
132	10
144	13
Market 8
18	12
20	11
32	14
113	14
130	5
Market 58
17	9
18	14
40	14
48	11
58	13
75	12
84	10
96	6
108	7
109	2
116	15
126	11
Market 15
3	6
10	7
12	4
14	1
18	6
46	14
54	15
69	9
75	8
98	3
112	7
120	13
137	10
150	5
Market 93
78	5
85	5
89	6
104	6
129	10
Market 105
10	7
22	11
59	15
79	1
87	5
141	9
Market 227
33	12
38	14
57	5
115	15
116	2
132	2
138	3
146	6
150	7
Market 226
11	13
15	9
29	3
37	5
39	4
45	12
74	5
88	8
109	7
Market 136
1	4
2	6
21	7
51	6
64	15
89	2
110	12
120	8
Market 107
2	7
5	13
8	4
10	7
12	13
15	3
22	2
23	7
29	9
30	1
36	15
41	4
42	1
56	2
72	6
105	15
107	10
109	2
120	5
150	11
Market 192
8	4
20	15
41	6
46	3
61	5
69	10
77	8
85	12
109	14
110	9
135	4
Market 186
3	4
38	5
51	10
59	9
60	10
64	12
66	13
71	5
76	10
78	3
83	5
89	10
107	14
111	7
119	12
132	10
137	1
Market 71
4	11
11	2
21	9
61	9
71	11
83	4
95	1
117	2
137	2
146	12
Market 26
36	9
39	4
42	15
77	6
85	5
93	12
103	8
109	3
110	9
141	11
150	14
Market 206
4	10
20	8
44	3
75	2
87	9
115	10
123	9
133	5
137	4
Market 156
3	6
32	1
36	1
39	4
42	2
63	6
66	1
71	6
Market 16
17	9
38	6
41	13
47	4
60	10
97	2
104	3
Market 29
1	13
4	13
42	8
48	13
60	2
90	4
100	9
141	13
Market 32
33	9
37	6
57	2
62	12
78	5
89	12
109	11
141	10
150	1
Market 234
3	1
13	3
31	8
72	2
88	6
93	8
106	11
127	13
130	8
Market 57
4	5
9	7
42	14
44	4
77	2
83	11
88	9
101	8
104	1
125	9
129	8
132	7
140	6
148	13
Market 166
3	11
10	11
18	13
46	5
64	8
96	6
112	7
Market 66
4	13
14	13
19	13
36	6
42	2
59	7
75	2
93	1
98	9
137	5
145	13
Market 222
26	10
43	1
47	5
51	7
69	11
78	2
89	4
101	3
105	5
110	12
111	2
Market 95
12	1
34	13
50	5
52	6
60	1
72	6
75	10
92	9
98	4
108	5
137	4
Market 232
67	10
72	11
75	12
128	10
130	5
135	1
142	1
147	5
Market 210
14	7
20	8
39	4
44	13
51	7
54	3
63	4
71	12
105	7
110	14
123	15
135	9
Market 28
12	11
53	12
78	9
88	8
107	3
112	7
117	12
127	6
128	10
Market 228
2	10
14	7
36	7
50	14
51	1
61	15
64	10
71	4
87	10
101	2
Market 7
31	2
62	6
63	11
66	4
77	7
86	6
96	4
100	5
102	1
106	8
109	10
129	15
130	11
132	12
133	6
Market 218
9	13
14	7
45	3
47	3
53	2
60	13
61	5
75	9
92	3
109	5
117	9
120	9
133	5
142	4
148	11
Market 77
9	14
38	3
47	15
67	1
107	11
145	14
Market 106
51	3
89	2
101	15
117	8
120	2
Market 6
3	3
17	10
20	8
37	8
47	2
66	6
69	4
80	2
88	13
92	3
95	8
96	8
98	13
121	14
133	14
137	13
143	5
Market 53
41	7
85	9
95	7
128	1
Market 245
38	2
110	5
144	8
Market 242
1	3
5	15
9	13
12	10
42	3
50	6
59	10
61	1
92	7
93	12
108	15
109	13
110	5
112	2
119	4
132	9
Market 152
4	4
18	8
32	10
34	14
44	14
49	4
54	6
63	1
77	7
96	3
115	13
123	1
132	6
138	9
Market 144
22	12
37	12
44	6
54	4
77	15
92	15
98	3
130	11
150	5
Market 39
2	13
22	10
23	14
30	4
33	1
45	3
59	1
60	7
126	2
132	14
138	2
140	5
146	14
Market 225
6	14
23	7
39	2
45	11
55	2
71	10
80	10
89	2
91	1
97	5
111	13
117	10
120	5
125	10
128	7
129	4
133	5
135	10
Market 230
20	11
64	11
66	9
78	2
81	1
85	13
100	3
109	5
112	7
136	8
Market 193
26	12
33	11
37	11
45	3
60	2
68	6
69	10
83	8
127	8
133	10
146	4
Market 168
17	4
21	1
50	1
71	6
76	3
80	5
91	8
127	9
140	10
146	8
Market 23
35	10
52	6
80	8
91	5
108	6
119	9
126	2
129	5
Market 116
36	14
39	8
41	5
49	15
60	4
61	11
77	8
79	13
119	7
127	11
130	12
146	4
Market 196
10	3
61	2
89	13
97	7
111	3
128	7
129	12
Market 219
5	1
9	3
60	15
68	10
76	2
93	15
99	8
150	8
Market 169
44	6
59	1
68	9
74	6
102	3
107	5
110	4
138	4
Market 18
6	1
16	2
18	1
31	10
57	9
72	10
79	4
81	12
83	5
92	2
98	14
120	1
137	12
Market 130
2	6
4	2
5	13
25	4
37	10
46	13
77	7
88	9
92	8
130	6
Market 51
51	5
54	5
77	1
93	1
106	4
115	1
126	5
133	11
Market 114
17	14
19	4
69	11
117	5
120	12
Market 5
12	1
38	7
39	3
42	11
45	6
50	1
69	8
80	10
92	2
93	5
105	9
111	3
113	9
117	3
126	11
142	6
Market 122
22	3
38	9
39	7
56	1
126	13
138	9
Market 189
9	14
12	11
14	3
17	11
20	5
23	5
33	2
36	12
39	13
42	10
49	15
51	7
59	7
64	4
91	12
92	6
93	3
98	3
104	2
120	13
129	8
145	7
Market 41
10	1
39	8
52	2
60	6
65	12
71	10
85	4
89	10
101	4
107	3
120	4
135	15
Market 44
61	6
69	15
79	12
82	6
105	10
110	10
115	15
145	14
Market 2
78	2
88	13
98	1
104	2
108	6
129	13
132	6
Market 181
18	2
41	13
44	9
50	2
64	15
66	10
69	12
77	9
101	4
116	5
120	8
138	15
145	9
150	1
Market 164
37	13
39	10
59	8
71	10
128	5
129	11
143	7
Market 129
12	7
18	14
39	3
56	11
61	8
77	6
81	5
89	3
93	6
Market 59
8	4
12	4
35	7
42	8
69	6
109	6
113	2
125	2
147	2
Market 213
16	11
18	7
23	7
33	10
38	4
39	4
48	1
58	9
62	8
66	12
78	12
98	2
100	9
115	4
121	1
122	5
127	11
137	12
145	2
Market 70
23	13
38	11
42	7
49	2
51	1
59	6
60	3
61	10
67	4
73	3
115	2
148	9
Market 13
2	1
8	2
27	2
51	6
93	6
136	11
143	10
Market 31
41	13
50	12
64	6
68	14
83	6
89	10
104	3
140	14
146	14
Market 235
3	3
33	5
42	4
44	2
93	11
96	12
101	5
105	15
120	5
138	11
Market 109
3	6
20	2
44	9
60	5
71	6
82	4
89	1
116	6
Market 124
3	12
9	3
10	5
14	6
17	7
19	3
23	6
32	9
59	12
69	3
77	5
92	11
111	10
113	9
119	2
129	9
135	4
Market 195
12	10
14	2
18	4
20	15
25	10
59	4
66	11
68	7
82	13
87	8
92	15
93	15
130	11
150	2
Market 194
16	1
48	4
106	3
112	1
133	6
Market 127
14	1
20	2
39	3
41	1
50	12
72	15
87	13
88	1
103	1
115	14
126	13
127	9
141	4
Market 171
23	8
49	4
53	6
59	6
77	11
80	13
104	3
109	7
133	13
137	12
139	6
145	2
Market 200
8	4
19	12
23	6
37	8
78	1
119	13
131	7
142	2
Market 143
3	3
17	8
33	12
68	7
71	13
83	2
113	5
119	6
146	14
Market 154
11	4
18	7
70	12
83	10
88	5
146	6
Market 185
38	1
79	9
91	1
97	15
107	6
150	1
Market 199
17	10
20	4
25	4
32	2
41	9
51	13
58	6
71	3
84	15
87	8
105	4
115	1
Market 241
30	9
33	11
74	9
85	12
105	13
112	15
113	11
121	12
150	3
Market 239
19	1
42	7
61	5
63	7
65	4
77	3
103	9
115	9
128	7
130	4
132	7
150	15
Market 74
43	7
55	10
60	8
65	13
83	2
97	2
101	15
117	9
120	4
128	4
Market 182
4	8
20	1
75	7
83	9
105	14
108	2
131	2
142	10
145	6
Market 177
7	15
31	3
98	15
116	1
Market 119
2	3
16	13
24	9
66	5
110	6
114	3
129	2
Market 99
2	14
12	12
33	13
47	4
55	12
91	14
93	3
128	9
145	2
Market 98
50	1
63	1
64	4
66	2
84	5
116	14
Market 208
2	14
9	5
10	12
17	2
19	4
29	2
47	6
50	6
76	7
80	2
85	12
98	5
109	13
111	10
119	15
125	7
128	4
Market 81
1	1
26	9
55	15
67	11
78	2
104	4
131	6
137	3
Market 197
8	6
9	3
11	15
12	13
28	8
33	1
66	5
78	15
83	8
88	3
149	1
Market 207
5	2
9	11
19	15
41	7
42	4
50	5
72	11
75	9
91	14
93	3
103	10
113	8
120	13
147	5
Market 161
19	5
21	4
38	5
47	9
51	1
60	15
64	13
66	1
98	10
137	4
Depot
