CapEuclideo.300.150.95.2
Total Cost:6790
120	8
143	3
150	14
Market 67
15	6
25	15
26	9
37	10
47	1
59	4
83	9
84	11
89	1
138	6
142	15
Market 299
45	1
47	3
73	2
81	15
84	2
113	4
122	13
143	12
150	14
Market 286
37	10
44	5
49	6
84	6
89	2
127	13
135	3
Market 145
2	11
17	6
28	2
35	1
37	4
43	14
49	6
53	14
71	11
75	2
76	12
119	3
126	12
128	6
Market 4
73	5
81	4
87	10
101	9
107	1
109	6
119	8
129	14
141	9
Market 268
2	9
6	7
15	7
35	7
41	1
42	5
57	15
84	3
100	11
109	11
119	7
126	8
128	10
144	9
147	13
Market 292
28	2
54	14
57	6
147	10
148	13
Market 241
5	7
17	13
31	2
41	9
45	11
63	4
74	2
82	14
119	2
125	9
140	4
147	4
Market 222
20	15
33	1
36	2
56	6
67	8
71	13
73	14
79	11
99	9
100	3
114	4
119	9
122	1
124	12
126	12
129	7
Market 232
4	7
25	1
26	6
41	2
46	6
55	14
56	2
97	2
121	8
122	14
124	5
130	8
143	15
Market 36
37	15
75	14
83	10
134	8
137	7
Market 13
43	14
65	1
92	12
135	13
139	6
Market 161
11	10
28	6
50	10
80	14
101	5
107	1
113	12
122	3
130	4
140	2
146	12
Market 111
15	4
16	8
54	3
93	5
101	10
127	10
131	10
144	2
Market 140
13	7
20	5
28	3
45	3
94	8
104	8
124	13
127	10
Market 200
16	10
28	2
48	5
55	11
62	8
74	13
119	11
130	4
135	15
141	9
143	12
Market 190
14	14
29	8
46	2
49	6
54	4
55	9
71	9
92	4
128	4
135	14
140	9
Market 119
9	3
29	11
43	5
73	11
98	5
Market 160
25	4
26	4
56	15
60	4
83	5
101	6
127	4
130	5
144	6
150	1
Market 93
29	4
49	7
75	8
104	3
122	11
137	11
145	1
Market 188
19	15
21	12
28	3
41	7
60	6
61	4
78	10
81	6
88	4
121	4
129	2
136	5
Market 60
5	13
55	5
84	14
105	3
Market 157
6	4
17	10
18	4
19	11
33	6
34	5
37	7
41	15
68	11
80	5
145	8
Market 245
20	9
39	4
51	7
118	7
Market 267
2	2
15	5
23	4
34	5
45	3
62	9
85	7
88	2
141	11
Market 218
15	13
33	10
60	3
73	3
128	1
141	1
144	4
Market 98
44	4
55	2
105	4
112	13
122	5
Market 259
15	4
31	15
33	12
51	9
55	9
70	11
76	7
101	14
110	5
119	10
134	6
138	8
143	10
Market 192
15	11
16	14
49	15
56	2
71	3
73	6
80	2
82	6
112	15
122	13
Market 110
6	7
14	7
41	7
51	15
68	2
70	9
75	10
86	12
87	11
88	9
110	13
123	7
141	7
144	1
Market 266
28	5
31	15
57	14
90	15
135	15
Market 107
7	5
31	12
108	15
136	4
Market 94
28	8
62	14
92	11
120	6
136	4
141	5
148	4
Market 91
4	5
6	3
32	3
33	14
44	9
66	2
84	4
135	2
Market 199
4	11
9	3
35	4
41	13
43	7
90	2
99	14
129	12
144	1
Market 139
31	1
33	11
41	6
56	2
85	2
86	2
98	3
111	7
125	4
132	1
Market 146
47	2
122	11
Market 225
26	6
38	7
42	4
88	10
150	13
Market 196
2	7
12	10
17	12
38	1
42	4
51	14
60	9
105	14
111	11
129	14
133	8
140	7
143	3
145	4
Market 79
40	12
51	2
60	8
79	15
82	12
116	10
144	9
150	11
Market 53
2	13
11	3
14	11
71	1
81	6
95	11
103	11
125	12
134	5
141	9
145	10
Market 206
4	9
6	1
18	1
47	5
53	1
71	8
78	14
101	6
133	8
139	13
144	14
Market 293
6	8
12	8
60	5
72	5
98	1
128	4
145	11
Market 5
16	1
23	10
25	1
35	4
55	13
76	8
86	5
102	8
121	10
134	8
141	3
144	3
Market 264
20	12
28	2
33	5
44	4
123	13
127	15
134	8
Market 240
6	15
33	10
41	14
49	3
54	2
56	1
73	10
82	8
113	3
122	4
Market 244
31	1
52	4
84	12
130	5
Market 178
8	8
20	7
25	9
49	9
53	7
62	5
76	15
82	9
97	12
98	7
107	8
123	7
135	8
141	14
145	1
Market 121
4	15
28	11
41	2
55	12
58	11
134	1
135	2
140	15
141	11
Market 131
17	11
18	11
28	3
41	11
43	9
47	12
60	6
72	15
74	7
84	15
86	14
102	6
121	12
127	12
128	1
147	13
Market 242
37	12
93	8
140	10
144	4
145	11
Market 125
11	8
41	10
63	10
113	10
115	5
136	15
138	2
140	7
141	6
146	2
Market 89
26	6
29	15
54	14
87	13
109	8
110	4
138	12
140	12
Market 204
20	6
70	3
88	11
91	4
124	13
138	8
Market 100
64	4
65	13
81	3
104	9
110	12
123	5
144	1
Market 76
45	6
110	11
Market 151
23	13
31	5
40	6
84	5
91	6
103	8
110	11
123	8
134	5
Market 7
35	3
40	6
71	13
75	13
92	13
101	10
114	12
138	2
Market 248
1	15
5	4
6	7
11	10
15	8
47	5
49	3
63	10
69	11
73	9
87	3
94	6
101	6
145	8
Market 22
6	8
22	4
57	9
81	5
85	10
92	9
111	9
114	2
125	5
134	9
144	5
Market 92
8	8
14	10
20	3
31	12
58	4
83	8
84	1
149	5
Market 105
16	11
68	1
80	5
123	12
Market 58
3	3
27	2
31	6
37	15
83	2
100	3
134	1
135	1
Market 274
33	2
79	4
86	15
104	9
117	10
123	15
140	10
148	5
149	2
Market 180
20	5
39	3
55	5
65	10
84	8
93	1
110	12
150	14
Market 47
14	6
33	3
35	1
38	14
47	12
53	14
55	8
60	6
75	4
76	14
81	13
84	11
88	4
103	1
130	10
Market 16
30	2
52	9
98	1
99	12
113	13
Market 43
56	11
110	2
133	7
Market 15
4	6
7	6
24	5
28	5
107	5
138	11
148	14
Market 3
28	5
51	13
74	11
94	11
103	2
107	2
139	11
Market 38
35	3
38	13
40	5
50	9
60	11
102	6
119	10
140	6
144	10
Market 85
43	15
71	10
89	15
98	1
116	2
128	4
129	3
130	8
Market 116
15	2
25	7
33	6
37	6
38	10
60	11
62	12
82	14
88	1
90	4
91	1
111	7
134	8
148	6
150	2
Market 181
21	5
28	10
61	10
98	4
105	11
124	12
143	5
145	5
Market 184
9	3
60	2
135	13
Market 166
26	12
84	10
118	6
148	1
Depot
