CapEuclideo.200.100.8.4
Total Cost:22585
36	7
38	3
56	11
58	15
60	2
72	11
75	5
82	10
84	15
86	2
90	12
Market 36
2	8
9	12
11	7
15	14
34	12
36	1
41	13
44	8
51	2
54	1
60	10
80	5
83	11
86	12
Market 38
3	12
5	1
10	15
30	4
44	4
47	2
68	1
72	13
91	11
Market 176
8	15
31	8
44	3
59	4
65	4
72	9
84	15
Market 139
1	6
3	4
8	4
9	5
10	5
18	2
20	9
31	15
47	11
50	6
53	1
55	7
58	13
65	15
76	12
82	2
90	13
91	6
92	6
Market 48
2	10
10	2
13	2
24	5
30	2
34	12
36	4
51	4
68	11
80	1
86	9
89	3
90	13
91	9
Market 56
28	14
29	9
37	3
54	12
68	11
72	6
92	4
Market 147
11	12
16	11
17	8
36	4
56	6
65	10
74	12
98	9
Market 9
8	12
17	5
25	10
28	14
40	15
45	7
56	6
58	15
61	1
72	2
94	10
96	7
Market 89
8	6
13	11
58	2
61	13
72	15
86	7
88	1
92	3
94	11
99	9
Market 121
11	12
29	5
62	3
66	4
79	15
81	5
86	3
99	4
Market 78
3	4
8	7
29	8
37	14
59	4
64	11
68	7
77	5
80	3
82	1
83	4
84	3
92	4
97	15
99	7
Market 184
6	10
15	13
32	13
51	11
55	5
58	6
66	4
92	7
99	3
Market 131
1	15
7	2
8	4
24	4
33	7
35	13
40	8
47	8
56	13
65	13
68	8
86	7
91	10
92	4
94	11
Market 68
12	5
15	13
25	12
30	7
35	12
37	2
40	11
55	9
57	14
72	10
75	8
82	8
91	4
96	8
Market 146
1	11
3	3
32	15
34	6
45	15
61	4
62	7
72	2
83	11
89	10
90	1
Market 54
3	7
12	4
15	9
17	3
22	11
28	14
34	7
38	2
45	4
53	6
61	9
75	11
79	5
88	13
90	5
Market 172
1	6
3	14
13	1
22	1
30	14
41	1
47	9
51	6
58	7
64	5
65	2
77	10
89	4
91	4
94	12
97	6
Market 90
3	15
29	4
34	6
58	2
69	14
79	2
92	10
Market 118
17	9
47	6
55	8
60	3
62	14
82	2
88	14
89	5
Market 72
8	11
14	5
18	14
21	2
25	12
31	15
40	9
43	14
54	1
58	10
59	13
60	8
65	15
75	3
98	8
Market 180
2	13
4	8
7	15
14	6
33	1
34	8
36	6
60	2
62	15
71	1
84	3
87	1
91	2
98	13
Market 108
22	7
31	5
35	4
45	4
48	13
53	5
57	3
61	10
65	5
91	15
98	1
Market 141
10	7
19	13
26	10
36	1
50	10
59	3
68	13
71	3
Market 123
13	10
17	10
36	3
47	1
55	13
60	4
65	10
66	11
68	14
79	8
86	1
89	5
90	15
Market 191
4	4
11	2
26	4
41	11
44	2
54	12
94	4
Market 117
4	8
11	9
12	8
14	14
15	7
24	9
29	13
31	6
33	15
43	15
48	2
56	10
60	7
62	9
67	6
69	12
82	15
84	7
96	12
Market 11
5	7
11	15
17	14
31	6
36	5
38	2
43	4
47	3
50	6
55	12
58	5
80	13
83	4
99	7
Market 167
2	3
11	7
22	15
28	12
30	3
44	8
45	9
50	1
51	3
54	3
65	13
71	12
72	1
78	4
90	15
Market 100
16	5
38	5
45	1
72	13
81	6
82	12
86	9
Market 160
4	15
10	12
13	10
58	4
64	15
65	7
83	8
99	10
Market 73
30	2
44	5
53	11
72	5
83	12
Market 50
3	10
22	2
26	9
32	2
34	13
44	7
51	9
66	5
86	2
91	9
97	13
Market 33
1	4
10	7
12	3
17	14
30	11
35	13
38	9
50	13
72	9
Market 80
5	2
17	6
26	13
35	6
47	10
59	8
68	12
82	12
90	5
92	13
94	6
Market 138
11	4
28	10
40	3
61	1
65	4
91	8
Market 158
15	7
22	15
36	11
38	4
47	2
55	5
66	10
68	15
71	4
80	4
89	7
99	15
Market 24
3	3
5	13
9	13
55	12
61	6
80	4
92	1
Market 110
8	13
17	14
18	14
28	7
35	6
48	3
Market 149
4	13
26	8
28	11
31	12
32	1
33	4
35	10
56	1
65	10
87	7
93	4
96	4
99	4
Market 17
3	4
8	3
10	8
11	12
12	9
15	9
30	10
32	13
35	8
36	14
44	1
62	7
66	15
70	4
80	6
82	15
86	3
89	14
94	12
97	2
Market 52
28	7
30	6
83	3
88	7
Market 157
21	5
22	14
37	9
40	7
43	4
44	7
47	9
53	6
71	15
92	8
94	11
Market 65
2	13
7	8
24	15
43	6
60	2
62	9
69	3
96	9
Market 62
9	8
10	1
21	10
26	2
38	10
62	12
65	5
74	4
97	7
Market 128
10	5
14	12
16	7
34	13
38	10
40	4
42	12
45	14
60	2
65	14
84	3
90	12
Market 175
34	13
48	12
51	14
60	10
71	13
79	10
87	8
90	8
94	7
95	6
98	13
Market 27
15	12
17	9
21	12
24	8
34	5
36	14
42	5
65	3
66	9
74	4
99	13
Market 85
10	1
22	8
26	1
40	3
54	6
60	7
65	8
76	8
83	4
94	5
99	5
Market 46
24	6
53	2
60	10
66	14
74	14
80	4
84	5
Market 12
5	3
28	1
32	7
40	13
70	8
86	13
96	9
Market 83
6	2
9	6
17	9
22	8
25	15
30	5
34	4
59	11
62	4
75	9
Market 162
90	12
Market 173
2	12
11	9
16	5
21	7
22	8
33	13
35	8
88	8
98	8
Market 140
17	7
32	7
36	1
44	7
47	12
48	6
66	2
81	2
87	5
Market 96
1	15
29	14
31	3
45	5
47	13
61	2
68	14
72	12
75	8
83	3
98	6
Market 92
1	3
5	15
13	15
15	5
19	7
30	2
58	10
70	4
83	8
94	15
Market 165
5	4
15	6
17	3
22	2
29	7
36	1
44	13
64	14
66	5
83	4
90	2
94	9
Market 86
21	15
29	2
45	4
54	13
62	14
74	3
87	7
90	15
99	10
Market 101
3	5
53	1
57	14
90	2
Market 187
2	12
7	6
15	12
17	11
26	12
33	3
51	15
52	11
60	11
67	10
80	10
87	2
89	5
91	8
92	10
95	13
Market 97
2	3
26	13
28	8
41	8
44	7
65	15
74	2
79	3
89	7
Market 40
10	14
15	5
17	2
19	8
46	7
59	8
60	10
63	1
70	13
72	3
90	5
99	9
Market 22
20	7
28	6
32	5
44	8
58	9
91	10
92	14
Market 134
8	6
15	3
22	6
57	5
80	14
Market 174
5	4
10	9
17	12
19	7
22	11
28	13
30	1
38	8
54	1
64	4
75	3
90	1
92	1
Market 30
7	8
34	7
53	2
61	11
72	9
75	2
82	2
90	13
Market 4
2	15
18	15
24	13
26	6
29	11
34	8
38	4
48	1
58	4
60	14
68	6
90	3
93	5
99	6
Market 75
4	10
8	9
22	6
24	6
28	15
34	1
40	10
54	4
59	12
61	8
84	10
86	9
88	11
93	3
96	13
Market 170
2	13
6	1
9	1
15	9
23	1
26	3
28	4
60	2
71	12
80	6
86	5
91	10
92	8
Market 135
10	11
26	4
34	13
40	1
42	9
79	5
92	7
Market 183
8	12
17	10
35	15
45	9
54	12
61	14
72	6
80	10
Market 178
3	15
11	8
22	2
24	15
33	14
40	3
45	14
62	7
82	5
92	2
94	8
Market 87
3	14
14	1
28	9
30	2
31	15
45	1
46	3
51	15
55	3
62	11
70	11
72	1
74	15
96	12
Market 3
3	1
4	15
38	1
44	12
56	13
62	12
73	11
79	5
Market 153
7	4
17	4
24	9
29	1
30	14
34	6
35	2
36	12
47	3
60	5
71	12
75	5
80	12
82	6
83	13
86	8
88	12
91	15
98	2
Market 60
2	4
30	11
45	15
48	4
67	2
81	6
84	5
99	4
Market 88
2	6
24	15
81	10
Market 14
15	5
17	4
18	11
31	15
50	10
85	10
88	5
Market 198
2	7
3	6
4	15
5	13
11	11
30	14
32	1
65	9
68	9
71	3
86	3
90	8
Market 35
8	4
29	15
31	10
37	4
69	2
79	12
84	6
94	8
96	6
Market 159
2	6
5	13
11	7
18	8
21	5
22	2
28	5
30	7
37	9
61	5
71	13
79	4
89	4
91	7
94	13
96	4
99	7
Market 137
4	11
8	4
12	15
17	11
18	7
28	11
29	10
40	3
44	4
47	7
49	4
55	9
59	5
66	12
75	8
83	6
86	10
90	8
Market 8
3	6
6	5
10	4
13	4
26	6
30	9
42	4
47	11
54	15
83	7
86	9
89	11
90	1
91	13
97	2
Market 64
20	12
29	13
32	13
34	7
40	1
48	11
51	6
72	1
78	4
80	6
97	4
Market 20
1	1
26	6
29	3
34	9
38	4
51	2
58	1
74	6
80	12
84	4
92	9
Market 69
12	6
22	9
35	6
41	8
47	13
65	3
68	8
80	11
94	4
99	2
Market 47
1	13
4	1
8	4
12	4
15	11
33	15
37	12
38	15
48	6
72	7
79	14
82	9
98	8
Market 58
2	3
10	14
29	3
30	13
34	11
35	5
56	13
58	14
71	3
75	10
79	12
90	15
92	11
93	4
98	13
99	12
Market 15
38	8
65	4
69	10
80	10
86	13
89	3
91	2
97	8
Market 93
11	8
18	2
20	1
32	3
37	5
45	3
56	3
58	6
60	14
62	7
65	6
79	3
87	4
94	4
99	12
Market 105
4	3
18	3
19	4
21	5
22	5
28	9
31	1
43	10
53	12
54	2
60	5
64	3
65	6
70	7
80	10
82	2
86	2
88	9
90	9
Market 136
4	9
8	13
14	15
18	12
21	9
24	4
28	7
29	3
30	3
34	4
40	2
48	2
49	3
53	11
54	1
62	9
65	8
69	6
82	5
84	13
90	13
92	11
95	4
Market 107
7	11
11	7
16	6
22	8
27	3
33	3
45	14
56	6
67	6
68	6
100	9
Market 192
4	11
11	13
18	7
28	14
53	9
69	1
96	1
Market 186
9	15
10	3
11	13
15	6
47	6
55	2
61	6
88	6
92	5
Market 71
3	10
10	10
17	13
20	2
26	4
29	5
38	8
44	7
47	8
55	14
58	4
61	8
69	15
71	4
79	6
80	14
83	4
89	8
90	3
92	7
94	12
96	13
Market 43
4	2
9	9
11	12
15	7
20	15
28	12
36	13
45	6
55	8
71	15
72	4
75	13
88	13
89	2
Market 115
4	5
8	5
12	1
18	13
22	6
28	9
31	7
44	12
61	6
63	5
86	2
88	7
91	9
94	9
99	8
Market 26
1	13
2	14
18	14
21	3
28	4
35	10
63	6
69	5
71	12
75	7
86	12
96	4
97	12
Market 156
6	1
15	1
29	9
42	4
45	15
54	4
62	6
Market 37
10	7
11	2
26	11
31	15
45	15
82	11
Market 16
22	11
25	11
26	14
65	3
68	4
79	4
91	11
99	14
Market 29
3	6
10	13
17	4
20	3
34	3
38	8
54	11
55	11
60	13
62	12
79	6
94	13
98	14
99	10
Market 32
28	15
33	11
37	14
48	7
54	14
67	7
71	5
Market 57
1	4
13	14
30	12
53	15
68	1
86	14
Market 166
14	13
21	5
29	6
35	8
40	13
45	11
48	12
53	6
54	7
62	1
74	15
82	8
93	14
96	14
99	2
Market 66
8	6
11	2
19	14
40	14
44	5
55	9
68	11
99	4
Market 95
4	13
16	12
34	5
38	8
42	13
65	9
74	11
86	6
89	1
92	3
Market 55
21	3
26	1
28	7
29	14
33	15
40	4
43	13
44	7
65	3
66	10
68	9
93	10
Market 67
4	14
9	12
16	13
17	2
18	4
26	5
33	13
37	6
38	13
39	8
48	3
54	13
59	10
62	6
68	7
71	6
72	11
75	8
81	11
86	2
91	11
92	6
94	2
95	3
Market 39
2	7
3	11
8	4
11	11
12	11
14	6
16	7
22	5
25	15
30	3
31	4
33	9
43	9
56	8
63	4
81	14
88	3
90	11
94	12
100	12
Market 151
17	7
26	15
41	15
54	6
55	1
58	6
69	12
91	2
Market 144
2	14
13	3
32	1
36	14
44	8
62	7
91	8
94	13
96	8
97	7
Market 152
10	3
14	13
17	9
33	1
40	11
45	1
60	10
71	7
82	15
84	11
86	14
90	2
91	13
Market 53
29	9
33	12
52	5
56	7
67	4
71	3
74	2
90	3
92	5
95	5
Market 6
26	2
30	4
36	5
60	4
68	3
71	3
74	7
79	11
Market 77
3	11
11	9
22	13
45	7
56	10
65	3
69	11
84	8
98	9
Market 106
4	8
10	6
22	13
26	11
28	8
32	9
47	11
50	15
54	7
55	5
70	10
72	10
80	3
Market 7
3	11
4	13
9	13
38	13
48	15
55	7
69	14
71	10
72	3
98	6
Market 28
10	3
17	10
25	4
28	9
37	5
45	13
49	7
53	7
59	13
65	10
69	6
72	4
75	6
88	15
Market 34
4	8
10	13
14	8
18	9
28	2
29	9
30	13
31	1
40	3
48	7
65	14
66	4
81	3
82	7
83	5
92	11
96	8
98	5
99	7
Market 120
4	14
21	3
22	9
29	5
30	9
59	3
86	2
91	11
92	11
Market 133
1	2
7	15
12	3
13	9
15	13
16	15
18	14
22	5
36	11
38	1
53	11
58	6
61	10
62	12
82	4
84	13
88	7
Market 31
13	8
15	1
34	2
96	13
99	1
Market 13
10	12
18	13
30	2
34	5
52	8
60	5
67	4
68	14
69	1
74	9
90	2
Market 70
15	11
33	1
43	12
54	14
60	12
75	1
79	15
91	10
Market 109
10	13
16	4
18	14
34	14
47	10
54	2
55	1
80	6
Market 124
15	14
61	5
82	4
Market 195
10	13
19	1
91	1
Market 194
10	15
22	15
37	12
38	3
40	3
56	10
58	3
60	4
69	6
79	11
94	9
95	11
96	5
Market 127
2	7
19	13
55	7
60	6
91	2
99	14
Market 171
3	2
25	5
45	11
69	11
79	15
Market 200
13	5
15	4
31	12
36	3
37	14
50	14
54	15
58	7
59	10
60	6
61	9
68	15
75	9
82	3
83	14
94	12
Market 143
12	12
18	1
29	13
33	9
34	9
40	14
44	10
53	13
54	3
68	3
75	10
82	1
91	6
92	11
Market 154
16	14
34	5
42	13
44	9
62	11
68	11
69	13
74	15
81	5
84	14
86	10
95	1
96	8
100	10
Market 185
3	6
30	13
32	14
38	11
69	10
79	13
84	5
90	2
91	2
92	2
96	5
99	2
Market 199
2	1
5	10
35	2
43	1
50	15
54	12
56	12
61	2
64	3
66	14
69	3
70	5
71	6
79	9
80	4
84	10
91	2
Market 103
3	3
4	6
15	2
17	4
18	5
29	9
34	10
43	13
45	15
48	13
56	14
69	9
75	8
84	6
88	12
90	5
98	15
Market 119
3	1
9	14
20	1
22	7
51	13
99	15
Market 177
6	7
10	5
13	10
22	2
51	10
58	12
66	7
72	3
Market 182
2	8
33	14
38	14
45	10
48	12
54	3
55	3
58	7
62	8
65	14
80	10
90	2
95	2
Market 74
1	10
3	1
11	8
28	4
29	10
30	2
36	14
40	9
51	3
56	7
62	13
64	1
66	6
69	15
74	14
83	15
92	7
95	10
99	10
Market 21
22	3
25	10
34	8
35	4
40	15
63	11
68	6
90	13
94	13
Market 59
1	4
4	10
13	7
15	2
18	12
19	14
21	11
24	8
26	13
33	9
35	8
38	12
42	9
44	3
66	1
79	4
80	5
98	14
99	9
Market 129
12	15
44	14
55	15
59	1
68	15
72	4
80	3
88	7
Market 164
2	4
10	15
12	15
31	1
34	3
37	15
48	12
55	2
62	12
69	1
98	2
Market 181
2	3
7	10
30	5
33	10
44	13
50	15
55	1
59	4
66	10
72	11
79	4
88	5
94	10
Market 2
15	8
31	11
58	11
82	5
92	2
Market 44
17	7
55	6
58	5
62	6
79	10
82	5
92	13
Market 41
13	9
16	3
18	11
26	5
34	2
40	9
51	4
55	6
60	12
62	4
65	13
68	1
92	9
Market 189
45	2
51	10
58	9
60	10
83	5
91	3
99	14
Market 18
7	15
16	12
28	8
37	5
84	5
96	11
Market 169
3	3
4	1
10	10
17	13
18	4
21	14
24	2
29	2
30	14
31	4
40	13
53	13
54	15
55	11
62	12
63	4
65	15
69	10
75	13
79	13
84	4
90	15
98	8
Market 130
6	14
10	2
11	14
17	8
20	7
26	6
30	6
32	3
41	8
65	1
66	5
86	6
94	4
Market 196
3	6
36	6
44	11
54	6
69	13
Market 23
24	10
44	3
53	2
88	2
Market 168
2	14
13	13
18	3
26	6
40	4
42	13
45	7
47	3
48	10
58	9
65	2
66	5
71	6
79	2
81	5
91	11
95	2
98	13
99	5
Market 193
3	7
18	2
19	4
24	10
28	12
29	13
32	12
48	3
55	1
56	13
61	1
64	4
66	11
69	15
80	3
90	2
92	12
96	13
Market 116
13	1
15	5
29	4
32	10
40	10
44	2
47	6
Market 113
5	1
13	15
18	1
26	14
30	2
34	5
38	10
55	12
61	13
70	4
80	7
89	2
Market 51
17	3
18	8
21	4
35	14
40	9
45	12
56	6
69	15
82	1
87	7
92	6
Market 114
4	5
11	11
21	6
29	12
30	10
51	2
65	10
67	7
91	1
92	8
Market 5
15	13
30	12
35	3
40	3
51	3
53	8
58	14
64	13
88	1
89	3
90	5
92	4
Market 122
8	2
28	10
31	7
37	3
45	12
61	7
82	9
Market 99
10	15
18	4
24	3
29	2
51	3
53	4
61	5
64	7
69	2
71	10
80	5
90	6
Market 98
37	12
74	11
75	10
79	1
84	1
98	3
Market 61
10	13
15	12
17	6
48	11
51	4
54	15
56	6
58	13
61	2
79	1
80	11
86	12
92	12
94	5
96	8
99	10
Market 79
43	1
61	12
69	8
86	6
87	8
92	6
Market 81
2	4
18	13
34	14
36	14
37	1
45	3
48	3
56	4
69	14
87	8
92	4
Market 197
3	8
10	12
12	5
25	9
33	3
37	1
53	6
54	14
56	13
59	5
60	5
62	1
84	12
92	7
94	3
96	8
Market 161
3	5
7	7
10	6
14	9
15	5
16	3
54	15
55	7
69	4
81	4
90	2
Depot
