CapEuclideo.350.150.95.4
Total Cost:7463
87	15
91	8
101	11
116	15
121	8
128	15
138	1
Market 321
64	13
86	11
Market 188
8	3
12	11
38	13
43	11
55	2
78	10
101	10
126	1
Market 318
54	5
103	6
143	3
Market 264
12	1
14	4
43	11
64	6
70	7
80	4
81	7
88	1
113	6
137	14
145	2
148	6
Market 43
12	1
45	15
47	4
71	1
99	11
135	5
Market 326
24	7
38	10
46	11
60	13
76	3
105	5
115	11
Market 348
26	5
87	2
137	6
Market 347
25	7
41	10
46	5
47	13
54	2
65	2
87	2
135	2
136	8
143	5
Market 206
27	11
30	7
38	4
49	2
60	5
70	8
71	4
101	10
129	9
Market 156
5	5
17	1
25	12
39	9
66	5
71	1
95	12
103	10
130	6
148	12
Market 288
1	10
2	11
4	14
5	9
9	10
18	9
22	3
24	8
25	4
38	13
41	4
71	10
83	4
88	6
89	10
99	15
106	14
119	13
120	3
143	3
Market 297
29	12
100	4
111	6
Market 338
65	13
126	8
136	5
140	8
Market 37
16	8
32	12
57	11
60	8
71	2
94	3
131	7
146	14
Market 16
15	7
24	11
35	7
39	1
41	3
64	13
100	10
134	9
148	3
Market 29
12	2
26	8
49	4
138	9
149	8
Market 32
20	12
29	13
39	5
50	9
54	7
70	15
74	14
81	15
88	15
92	14
106	1
115	3
121	3
135	8
143	2
144	6
145	5
149	13
Market 57
9	11
41	6
57	6
113	14
124	15
Market 166
2	4
12	11
17	4
64	1
67	12
68	10
73	12
80	14
91	4
113	1
134	3
136	9
146	4
Market 66
3	9
25	4
27	14
34	15
39	12
44	15
49	6
69	5
83	13
87	5
125	3
Market 210
8	14
19	5
45	3
56	8
64	9
70	9
83	10
106	5
113	1
123	12
Market 232
29	8
39	10
51	12
63	4
64	2
80	1
112	11
127	5
Market 152
33	2
38	12
39	11
54	9
144	10
Market 242
4	7
9	2
17	9
34	1
123	5
131	7
Market 245
17	3
43	11
89	11
97	5
Market 151
11	13
31	5
44	14
69	11
77	7
82	1
91	6
96	9
101	9
102	1
111	13
124	13
129	14
137	10
Market 257
22	13
26	13
46	3
69	3
73	14
91	5
100	10
144	15
Market 53
38	3
49	4
65	2
106	9
Market 6
1	2
38	11
42	5
43	5
47	7
54	5
68	3
116	10
142	14
Market 106
29	4
45	3
46	2
86	12
109	5
Market 77
8	4
25	14
33	15
38	6
42	4
43	8
53	15
78	2
93	5
96	7
105	2
106	6
129	11
130	11
133	12
146	5
Market 218
2	3
7	8
15	14
39	8
45	2
47	14
56	2
57	6
65	11
70	8
72	1
73	8
77	3
106	13
111	4
140	1
149	1
Market 327
59	9
67	8
84	9
88	7
125	12
Market 13
78	12
81	5
87	12
91	9
134	1
136	1
Market 31
50	9
61	10
65	6
70	7
72	8
78	3
83	11
109	5
142	13
Market 70
2	13
11	4
24	10
42	12
54	15
66	5
89	6
99	1
102	2
104	4
105	13
126	6
144	11
Market 307
6	7
11	7
25	1
41	7
57	9
100	11
127	10
Market 205
14	11
34	2
44	5
64	2
86	5
99	3
101	3
126	14
143	8
Market 322
18	15
45	6
67	1
84	8
113	13
129	9
134	6
137	13
Market 329
24	13
38	4
65	4
73	3
83	15
101	1
134	4
145	2
148	7
150	13
Market 195
25	1
30	6
32	12
88	9
126	2
135	1
Market 194
9	11
30	4
57	4
77	13
88	5
148	9
Market 127
49	15
55	3
69	13
124	6
146	12
Market 239
23	9
27	7
33	10
34	1
80	15
115	8
118	6
133	5
134	4
140	2
Market 293
12	4
17	10
69	11
89	15
91	3
96	6
112	2
123	3
129	6
137	13
148	6
Market 241
11	14
15	2
42	12
57	4
59	4
61	13
69	7
80	3
93	4
94	6
105	14
140	8
Market 199
32	11
49	11
65	13
83	14
84	10
88	1
110	14
132	12
142	6
143	4
Market 314
12	5
19	12
23	3
56	4
60	8
64	15
81	15
93	14
100	2
135	1
Market 342
30	7
42	4
116	2
Market 103
4	7
10	12
15	15
95	3
Market 319
105	7
106	11
144	13
Market 119
30	11
37	13
71	13
80	2
87	15
133	15
136	11
137	3
Market 177
3	13
8	13
9	2
27	13
45	12
56	15
75	10
96	5
104	9
119	7
149	7
Market 182
38	10
81	2
96	11
99	13
130	1
143	3
Market 74
8	12
14	15
19	6
42	3
60	8
80	6
88	9
109	6
124	13
Market 291
11	1
43	10
45	5
54	11
60	14
70	15
73	7
78	4
80	2
83	8
89	12
90	2
97	4
100	4
106	5
111	7
129	3
137	4
Market 59
19	2
70	14
75	1
86	1
105	6
121	7
126	12
Market 129
3	10
12	7
18	2
43	5
64	8
67	5
88	7
90	7
104	7
111	3
123	15
131	15
140	15
Market 164
33	5
73	14
76	7
88	3
113	13
121	7
148	3
149	4
Market 336
61	10
82	13
110	2
Market 181
85	10
106	12
Market 2
4	13
9	7
11	11
28	2
90	12
97	9
116	2
Market 44
30	13
58	5
76	7
83	1
87	7
93	1
94	5
107	14
127	1
140	7
142	1
Market 290
52	7
57	8
70	15
77	7
78	6
149	3
Market 41
4	15
12	13
96	11
112	5
120	1
126	4
131	12
Market 189
8	1
35	5
72	10
85	10
101	8
130	3
144	13
Market 308
13	3
15	11
65	4
125	12
146	4
148	14
Market 122
12	12
24	13
83	15
130	10
135	11
Market 5
6	8
30	11
32	13
43	7
89	2
93	6
96	12
101	6
130	11
Market 114
21	7
47	3
101	9
102	4
135	15
148	10
Market 252
2	1
4	6
11	10
12	13
18	3
33	4
70	2
85	2
111	5
Market 325
12	9
19	15
39	2
55	8
87	12
89	15
106	10
121	5
134	8
Market 98
20	4
43	4
46	10
60	4
69	14
79	3
88	7
101	4
109	2
125	9
127	4
130	10
133	14
Market 208
3	5
14	8
29	9
36	5
41	11
57	13
72	1
107	13
134	8
Market 345
5	3
53	7
144	2
Market 335
51	2
57	5
Market 81
18	11
26	2
46	7
65	9
67	12
73	13
93	6
103	13
111	6
122	8
131	6
135	10
Market 197
25	12
71	13
121	8
140	1
Market 287
8	15
54	3
65	3
109	14
125	4
129	9
138	8
144	3
145	14
147	9
149	14
Market 207
15	6
19	3
41	4
63	4
77	2
101	3
112	2
116	11
127	12
Market 161
11	4
47	12
89	2
121	1
129	13
144	5
145	9
Depot
